    Finished release [optimized] target(s) in 0.07s
#   7,0,10,1.1551,".(C NIL) = NIL;\n.(C .(.(CONS .(var492263_ 3)) var492109_)) = .(C var492109_);\n.(C .(.(CONS .(var492264_ 8)) var492118_)) = .(C var492118_);\n.(C .(.(CONS .(var492266_ 4)) var492115_)) = .(C var492115_);\n.(C .(.(CONS .(var492267_ 0)) var492114_)) = .(C var492114_);\n.(C .(.(CONS .(var492268_ 7)) var492111_)) = .(C var492111_);\n.(C .(.(CONS .(var492270_ 6)) var492119_)) = .(C var492119_);\n.(C .(.(CONS .(var492272_ 1)) var492120_)) = .(C var492120_);\n.(C .(.(CONS .(var492280_ 2)) var492134_)) = .(C var492134_);\n.(C .(.(CONS .(var492281_ 5)) var492132_)) = .(C var492132_);"
#   7,1,0,0.0751,".(C var52_) = NIL;"
#   7,1,1,0.0751,".(var86_ var87_) = var87_;"
#   7,1,2,0.0751,".(var508_ var52_) = NIL;"
#   7,1,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   7,1,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   7,1,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   7,1,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   7,1,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   7,1,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   7,1,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   7,1,10,0.1351,".(C .(var130_ var131_)) = NIL;\n.(var508_ var52_) = NIL;"
#   7,2,0,0.0751,".(C var52_) = NIL;"
#   7,2,1,0.0751,".(var86_ var87_) = var87_;"
#   7,2,2,0.0751,".(var508_ var52_) = NIL;"
#   7,2,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   7,2,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   7,2,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   7,2,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   7,2,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   7,2,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   7,2,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   7,2,10,0.0951,"op36 = op42;\n.(var494916_ var52_) = NIL;"
#   7,3,0,0.0751,".(C var52_) = NIL;"
#   7,3,1,0.0751,".(var86_ var87_) = var87_;"
#   7,3,2,0.0751,".(var508_ var52_) = NIL;"
#   7,3,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   7,3,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   7,3,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   7,3,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   7,3,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   7,3,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   7,3,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   7,3,10,0.1151,".(C NIL) = NIL;\n.(C var52_) = NIL;"
#   7,4,0,0.0751,".(C var52_) = NIL;"
#   7,4,1,0.0751,".(var86_ var87_) = var87_;"
#   7,4,2,0.0751,".(var508_ var52_) = NIL;"
#   7,4,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   7,4,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   7,4,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   7,4,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   7,4,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   7,4,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   7,4,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   7,4,10,0.0951,".(var86_ var87_) = var87_;\nop40 = op32;"
#   7,5,0,0.0751,".(C var52_) = NIL;"
#   7,5,1,0.0751,".(var86_ var87_) = var87_;"
#   7,5,2,0.0751,".(var508_ var52_) = NIL;"
#   7,5,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   7,5,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   7,5,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   7,5,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   7,5,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   7,5,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   7,5,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   7,5,10,0.1151,"op42 = .(op23 op37);\n.(C var52_) = NIL;"
#   7,6,0,0.0751,".(C var52_) = NIL;"
#   7,6,1,0.0751,".(var86_ var87_) = var87_;"
#   7,6,2,0.0751,".(var508_ var52_) = NIL;"
#   7,6,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   7,6,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   7,6,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   7,6,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   7,6,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   7,6,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   7,6,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   7,6,10,1.8551,".(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) .(.(CONS .(DIGIT 4)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 6)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))) = NIL;\n.(var86_ var87_) = var87_;"
#   7,7,0,0.0751,".(C var52_) = NIL;"
#   7,7,1,0.0751,".(var86_ var87_) = var87_;"
#   7,7,2,0.0751,".(var508_ var52_) = NIL;"
#   7,7,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   7,7,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   7,7,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   7,7,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   7,7,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   7,7,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   7,7,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   7,7,10,0.7551,".(C .(.(CONS .(DIGIT 3)) var499093_)) = NIL;\n.(C .(.(CONS .(DIGIT 6)) var499094_)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 8)) var499096_)) = NIL;\n.(C .(.(CONS .(DIGIT 0)) var499097_)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) var499098_)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) var499099_)) = NIL;"
#   7,8,0,0.0751,".(C var52_) = NIL;"
#   7,8,1,0.0751,".(var86_ var87_) = var87_;"
#   7,8,2,0.0751,".(var508_ var52_) = NIL;"
#   7,8,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   7,8,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   7,8,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   7,8,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   7,8,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   7,8,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   7,8,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   7,8,10,0.1551,".(C NIL) = NIL;\n.(C .(var500977_ var500417_)) = .(C var500417_);"
#   7,9,0,0.0751,".(C var52_) = NIL;"
#   7,9,1,0.0751,".(var86_ var87_) = var87_;"
#   7,9,2,0.0751,".(var508_ var52_) = NIL;"
#   7,9,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   7,9,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   7,9,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   7,9,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   7,9,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   7,9,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   7,9,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   7,9,10,0.1151,".(op34 op26) = NIL;\n.(var86_ var87_) = var87_;"
#     decreased n_delta to 19
#   8,0,0,0.0701,".(C var52_) = NIL;"
#   8,0,1,0.0701,".(var86_ var87_) = var87_;"
#   8,0,2,0.0701,".(var508_ var52_) = NIL;"
#   8,0,3,0.0901,".(C .(var130_ var131_)) = NIL;"
#   8,0,4,0.0901,".(C var519_) = .(TAIL NIL);"
#   8,0,5,0.0901,".(var1502_ .(var130_ var131_)) = NIL;"
#   8,0,6,0.0901,"op36 = op42;\n.(C var52_) = NIL;"
#   8,0,7,0.0901,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   8,0,8,0.0901,".(var86_ var87_) = var87_;\nC = TAIL;"
#   8,0,9,0.0901,".(var86_ var87_) = var87_;\nop36 = op42;"
#   8,0,10,0.0901,"op36 = op42;\n.(var504390_ var52_) = NIL;"
#   8,1,0,0.0701,".(C var52_) = NIL;"
#   8,1,1,0.0701,".(var86_ var87_) = var87_;"
#   8,1,2,0.0701,".(var508_ var52_) = NIL;"
#   8,1,3,0.0901,".(C .(var130_ var131_)) = NIL;"
#   8,1,4,0.0901,".(C var519_) = .(TAIL NIL);"
#   8,1,5,0.0901,".(var1502_ .(var130_ var131_)) = NIL;"
#   8,1,6,0.0901,"op36 = op42;\n.(C var52_) = NIL;"
#   8,1,7,0.0901,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   8,1,8,0.0901,".(var86_ var87_) = var87_;\nC = TAIL;"
#   8,1,9,0.0901,".(var86_ var87_) = var87_;\nop36 = op42;"
#   8,1,10,0.1301,".(C NIL) = NIL;\n.(var86_ var87_) = var87_;\nop36 = op42;"
#   8,2,0,0.0701,".(C var52_) = NIL;"
#   8,2,1,0.0701,".(var86_ var87_) = var87_;"
#   8,2,2,0.0701,".(var508_ var52_) = NIL;"
#   8,2,3,0.0901,".(C .(var130_ var131_)) = NIL;"
#   8,2,4,0.0901,".(C var519_) = .(TAIL NIL);"
#   8,2,5,0.0901,".(var1502_ .(var130_ var131_)) = NIL;"
#   8,2,6,0.0901,"op36 = op42;\n.(C var52_) = NIL;"
#   8,2,7,0.0901,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   8,2,8,0.0901,".(var86_ var87_) = var87_;\nC = TAIL;"
#   8,2,9,0.0901,".(var86_ var87_) = var87_;\nop36 = op42;"
#   8,2,10,0.0901,".(var86_ var87_) = var87_;\nop40 = op32;"
#   8,3,0,0.0701,".(C var52_) = NIL;"
#   8,3,1,0.0701,".(var86_ var87_) = var87_;"
#   8,3,2,0.0701,".(var508_ var52_) = NIL;"
#   8,3,3,0.0901,".(C .(var130_ var131_)) = NIL;"
#   8,3,4,0.0901,".(C var519_) = .(TAIL NIL);"
#   8,3,5,0.0901,".(var1502_ .(var130_ var131_)) = NIL;"
#   8,3,6,0.0901,"op36 = op42;\n.(C var52_) = NIL;"
#   8,3,7,0.0901,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   8,3,8,0.0901,".(var86_ var87_) = var87_;\nC = TAIL;"
#   8,3,9,0.0901,".(var86_ var87_) = var87_;\nop36 = op42;"
#   8,3,10,0.0901,".(C var52_) = NIL;\nop40 = op32;"
#   8,4,0,0.0701,".(C var52_) = NIL;"
#   8,4,1,0.0701,".(var86_ var87_) = var87_;"
#   8,4,2,0.0701,".(var508_ var52_) = NIL;"
#   8,4,3,0.0901,".(C .(var130_ var131_)) = NIL;"
#   8,4,4,0.0901,".(C var519_) = .(TAIL NIL);"
#   8,4,5,0.0901,".(var1502_ .(var130_ var131_)) = NIL;"
#   8,4,6,0.0901,"op36 = op42;\n.(C var52_) = NIL;"
#   8,4,7,0.0901,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   8,4,8,0.0901,".(var86_ var87_) = var87_;\nC = TAIL;"
#   8,4,9,0.0901,".(var86_ var87_) = var87_;\nop36 = op42;"
#   8,4,10,0.0901,".(C var52_) = NIL;\nop36 = op42;"
#   8,5,0,0.0701,".(C var52_) = NIL;"
#   8,5,1,0.0701,".(var86_ var87_) = var87_;"
#   8,5,2,0.0701,".(var508_ var52_) = NIL;"
#   8,5,3,0.0901,".(C .(var130_ var131_)) = NIL;"
#   8,5,4,0.0901,".(C var519_) = .(TAIL NIL);"
#   8,5,5,0.0901,".(var1502_ .(var130_ var131_)) = NIL;"
#   8,5,6,0.0901,"op36 = op42;\n.(C var52_) = NIL;"
#   8,5,7,0.0901,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   8,5,8,0.0901,".(var86_ var87_) = var87_;\nC = TAIL;"
#   8,5,9,0.0901,".(var86_ var87_) = var87_;\nop36 = op42;"
#   8,5,10,0.0901,"3 = 0;\n.(var508_ var52_) = NIL;"
#   8,6,0,0.0701,".(C var52_) = NIL;"
#   8,6,1,0.0701,".(var86_ var87_) = var87_;"
#   8,6,2,0.0701,".(var508_ var52_) = NIL;"
#   8,6,3,0.0901,".(C .(var130_ var131_)) = NIL;"
#   8,6,4,0.0901,".(C var519_) = .(TAIL NIL);"
#   8,6,5,0.0901,".(var1502_ .(var130_ var131_)) = NIL;"
#   8,6,6,0.0901,"op36 = op42;\n.(C var52_) = NIL;"
#   8,6,7,0.0901,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   8,6,8,0.0901,".(var86_ var87_) = var87_;\nC = TAIL;"
#   8,6,9,0.0901,".(var86_ var87_) = var87_;\nop36 = op42;"
#   8,6,10,1.9701,".(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) .(.(CONS .(DIGIT 4)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 6)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) NIL))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) NIL)) = NIL;"
#   8,7,0,0.0701,".(C var52_) = NIL;"
#   8,7,1,0.0701,".(var86_ var87_) = var87_;"
#   8,7,2,0.0701,".(var508_ var52_) = NIL;"
#   8,7,3,0.0901,".(C .(var130_ var131_)) = NIL;"
#   8,7,4,0.0901,".(C var519_) = .(TAIL NIL);"
#   8,7,5,0.0901,".(var1502_ .(var130_ var131_)) = NIL;"
#   8,7,6,0.0901,"op36 = op42;\n.(C var52_) = NIL;"
#   8,7,7,0.0901,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   8,7,8,0.0901,".(var86_ var87_) = var87_;\nC = TAIL;"
#   8,7,9,0.0901,".(var86_ var87_) = var87_;\nop36 = op42;"
#   8,7,10,0.1301,".(C .(var130_ var131_)) = NIL;\n.(var86_ var87_) = var87_;"
#   8,8,0,0.0701,".(C var52_) = NIL;"
#   8,8,1,0.0701,".(var86_ var87_) = var87_;"
#   8,8,2,0.0701,".(var508_ var52_) = NIL;"
#   8,8,3,0.0901,".(C .(var130_ var131_)) = NIL;"
#   8,8,4,0.0901,".(C var519_) = .(TAIL NIL);"
#   8,8,5,0.0901,".(var1502_ .(var130_ var131_)) = NIL;"
#   8,8,6,0.0901,"op36 = op42;\n.(C var52_) = NIL;"
#   8,8,7,0.0901,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   8,8,8,0.0901,".(var86_ var87_) = var87_;\nC = TAIL;"
#   8,8,9,0.0901,".(var86_ var87_) = var87_;\nop36 = op42;"
#   8,8,10,0.1101,".(C NIL) = NIL;\n.(var86_ var87_) = var87_;"
#   8,9,0,0.0701,".(C var52_) = NIL;"
#   8,9,1,0.0701,".(var86_ var87_) = var87_;"
#   8,9,2,0.0701,".(var508_ var52_) = NIL;"
#   8,9,3,0.0901,".(C .(var130_ var131_)) = NIL;"
#   8,9,4,0.0901,".(C var519_) = .(TAIL NIL);"
#   8,9,5,0.0901,".(var1502_ .(var130_ var131_)) = NIL;"
#   8,9,6,0.0901,"op36 = op42;\n.(C var52_) = NIL;"
#   8,9,7,0.0901,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   8,9,8,0.0901,".(var86_ var87_) = var87_;\nC = TAIL;"
#   8,9,9,0.0901,".(var86_ var87_) = var87_;\nop36 = op42;"
#   8,9,10,0.1301,".(C NIL) = .(op41 DIGIT);\n.(var86_ var87_) = var87_;"
#     decreased n_delta to 13
#   9,0,0,0.0751,".(C var52_) = NIL;"
#   9,0,1,0.0751,".(var86_ var87_) = var87_;"
#   9,0,2,0.0751,".(var508_ var52_) = NIL;"
#   9,0,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   9,0,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   9,0,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   9,0,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   9,0,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   9,0,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   9,0,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   9,0,10,0.1751,".(C .(.(CONS .(DIGIT 6)) NIL)) = NIL;\n.(var86_ var87_) = var87_;"
#   9,1,0,0.0751,".(C var52_) = NIL;"
#   9,1,1,0.0751,".(var86_ var87_) = var87_;"
#   9,1,2,0.0751,".(var508_ var52_) = NIL;"
#   9,1,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   9,1,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   9,1,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   9,1,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   9,1,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   9,1,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   9,1,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   9,1,10,0.0951,"3 = 9;\n.(var508_ var52_) = NIL;"
#   9,2,0,0.0751,".(C var52_) = NIL;"
#   9,2,1,0.0751,".(var86_ var87_) = var87_;"
#   9,2,2,0.0751,".(var508_ var52_) = NIL;"
#   9,2,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   9,2,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   9,2,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   9,2,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   9,2,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   9,2,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   9,2,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   9,2,10,0.1351,".(C NIL) = NIL;\n.(var86_ var87_) = var87_;\nC = TAIL;"
#   9,3,0,0.0751,".(C var52_) = NIL;"
#   9,3,1,0.0751,".(var86_ var87_) = var87_;"
#   9,3,2,0.0751,".(var508_ var52_) = NIL;"
#   9,3,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   9,3,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   9,3,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   9,3,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   9,3,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   9,3,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   9,3,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   9,3,10,0.1151,".(C var513372_) = NIL;\n.(var86_ var87_) = var87_;"
#   9,4,0,0.0751,".(C var52_) = NIL;"
#   9,4,1,0.0751,".(var86_ var87_) = var87_;"
#   9,4,2,0.0751,".(var508_ var52_) = NIL;"
#   9,4,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   9,4,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   9,4,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   9,4,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   9,4,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   9,4,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   9,4,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   9,4,10,0.1151,"op40 = op32;\n.(var86_ var87_) = var87_;\nC = TAIL;"
#   9,5,0,0.0751,".(C var52_) = NIL;"
#   9,5,1,0.0751,".(var86_ var87_) = var87_;"
#   9,5,2,0.0751,".(var508_ var52_) = NIL;"
#   9,5,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   9,5,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   9,5,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   9,5,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   9,5,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   9,5,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   9,5,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   9,5,10,0.1151,"3 = 0;\n.(var86_ var87_) = var87_;\nC = TAIL;"
#   9,6,0,0.0751,".(C var52_) = NIL;"
#   9,6,1,0.0751,".(var86_ var87_) = var87_;"
#   9,6,2,0.0751,".(var508_ var52_) = NIL;"
#   9,6,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   9,6,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   9,6,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   9,6,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   9,6,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   9,6,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   9,6,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   9,6,10,0.0951,".(var508_ var52_) = NIL;\nop36 = op42;"
#   9,7,0,0.0751,".(C var52_) = NIL;"
#   9,7,1,0.0751,".(var86_ var87_) = var87_;"
#   9,7,2,0.0751,".(var508_ var52_) = NIL;"
#   9,7,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   9,7,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   9,7,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   9,7,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   9,7,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   9,7,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   9,7,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   9,7,10,0.0951,"op36 = op42;\n.(var516236_ var52_) = NIL;"
#   9,8,0,0.0751,".(C var52_) = NIL;"
#   9,8,1,0.0751,".(var86_ var87_) = var87_;"
#   9,8,2,0.0751,".(var508_ var52_) = NIL;"
#   9,8,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   9,8,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   9,8,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   9,8,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   9,8,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   9,8,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   9,8,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   9,8,10,0.1951,".(C .(.(CONS .(DIGIT 6)) NIL)) = NIL;\n.(C var519_) = .(TAIL NIL);"
#   9,9,0,0.0751,".(C var52_) = NIL;"
#   9,9,1,0.0751,".(var86_ var87_) = var87_;"
#   9,9,2,0.0751,".(var508_ var52_) = NIL;"
#   9,9,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   9,9,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   9,9,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   9,9,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   9,9,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   9,9,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   9,9,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   9,9,10,0.1751,".(C .(.(CONS var518899_) NIL)) = NIL;\n.(var86_ var87_) = var87_;\nC = TAIL;"
#     decreased n_delta to 9
#   10,0,0,0.0651,".(C var52_) = NIL;"
#   10,0,1,0.0651,".(var86_ var87_) = var87_;"
#   10,0,2,0.0651,".(var508_ var52_) = NIL;"
#   10,0,3,0.0851,".(C .(var130_ var131_)) = NIL;"
#   10,0,4,0.0851,".(C var519_) = .(TAIL NIL);"
#   10,0,5,0.0851,".(var1502_ .(var130_ var131_)) = NIL;"
#   10,0,6,0.0851,"op36 = op42;\n.(C var52_) = NIL;"
#   10,0,7,0.0851,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   10,0,8,0.0851,".(var86_ var87_) = var87_;\nC = TAIL;"
#   10,0,9,0.0851,".(var86_ var87_) = var87_;\nop36 = op42;"
#   10,0,10,1.4851,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) var518983_)))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 7)) var518984_)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) var518985_)))) = NIL;\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(.(DECC .(DIGIT 4)) 2)) var518986_)))) = NIL;\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) var518987_)))) = NIL;"
#   10,1,0,0.0651,".(C var52_) = NIL;"
