    Finished release [optimized] target(s) in 0.07s
#   13,8,0,0.2302,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   13,8,1,0.2502,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   13,8,2,0.2502,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   13,8,3,0.2502,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   13,8,4,0.2502,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   13,8,5,0.2502,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   13,8,6,0.2502,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   13,8,7,0.2502,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   13,8,8,0.2702,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;\nop177 = op173;"
#   13,8,9,0.3102,".(var378290_ .(var378290_ op365)) = op111;\nop36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   13,8,10,4.1702,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 5)) 7)) NIL);\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 5)) 1)) NIL);\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 6)) NIL)))))))))) = .(.(CONS .(DIGIT 6)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 3)) NIL)))))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(CONS .(DIGIT 4)) NIL)) = .(.(CONS .(DIGIT 4)) NIL);\n.(var378290_ .(var378290_ op365)) = op111;\nop36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   13,9,0,0.2302,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   13,9,1,0.2502,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   13,9,2,0.2502,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   13,9,3,0.2502,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   13,9,4,0.2502,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   13,9,5,0.2502,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   13,9,6,0.2502,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   13,9,7,0.2502,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   13,9,8,0.2702,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;\nop177 = op173;"
#   13,9,9,0.3102,".(var378290_ .(var378290_ op365)) = op111;\nop36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   13,9,10,0.6902,".(C .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 3)) NIL)))))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#     decreased n_delta to 4
#   14,0,0,0.2603,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,0,1,0.2803,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   14,0,2,0.2803,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,0,3,0.2803,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,0,4,0.2803,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   14,0,5,0.2803,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,0,6,0.2803,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   14,0,7,0.2803,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,0,8,0.3003,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;\nop177 = op173;"
#   14,0,9,0.3403,".(var378290_ .(var378290_ op365)) = op111;\nop36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,0,10,6.3603,".(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) NIL))) = .(.(CONS .(DIGIT 7)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) NIL);\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 5)) 7)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 2)) .(.(CONS .(.(DECC .(DIGIT 4)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL))))))))) = .(.(CONS .(DIGIT 2)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 9)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 8)) 9)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 4)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 3)) NIL)))))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(CONS .(DIGIT 4)) NIL)) = .(.(CONS .(DIGIT 4)) NIL);\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 5)) .(.(CONS .(.(DECC .(DIGIT 6)) 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);"
#   14,1,0,0.2603,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,1,1,0.2803,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   14,1,2,0.2803,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,1,3,0.2803,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,1,4,0.2803,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   14,1,5,0.2803,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,1,6,0.2803,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   14,1,7,0.2803,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,1,8,0.3003,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;\nop177 = op173;"
#   14,1,9,0.3003,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   14,1,10,0.3403,".(var378290_ .(var378290_ op365)) = op111;\nop36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,2,0,0.2603,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,2,1,0.2803,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   14,2,2,0.2803,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,2,3,0.2803,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,2,4,0.2803,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   14,2,5,0.2803,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,2,6,0.2803,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   14,2,7,0.2803,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,2,8,0.3003,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;\nop177 = op173;"
#   14,2,9,0.3003,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   14,2,10,6.3603,".(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) NIL))) = .(.(CONS .(DIGIT 7)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) NIL);\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 5)) 7)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 2)) .(.(CONS .(.(DECC .(DIGIT 4)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL))))))))) = .(.(CONS .(DIGIT 2)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 9)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 8)) 9)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 4)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 3)) NIL)))))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(CONS .(DIGIT 4)) NIL)) = .(.(CONS .(DIGIT 4)) NIL);\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 5)) .(.(CONS .(.(DECC .(DIGIT 6)) 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);"
#   14,3,0,0.2603,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,3,1,0.2803,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   14,3,2,0.2803,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,3,3,0.2803,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,3,4,0.2803,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   14,3,5,0.2803,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,3,6,0.2803,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   14,3,7,0.2803,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,3,8,0.3003,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;\nop177 = op173;"
#   14,3,9,0.3003,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   14,3,10,6.3603,".(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) NIL))) = .(.(CONS .(DIGIT 7)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) NIL);\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 5)) 7)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 2)) .(.(CONS .(.(DECC .(DIGIT 4)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL))))))))) = .(.(CONS .(DIGIT 2)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 9)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 8)) 9)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 4)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 3)) NIL)))))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(CONS .(DIGIT 4)) NIL)) = .(.(CONS .(DIGIT 4)) NIL);\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 5)) .(.(CONS .(.(DECC .(DIGIT 6)) 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);"
#   14,4,0,0.2603,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,4,1,0.2803,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   14,4,2,0.2803,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,4,3,0.2803,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,4,4,0.2803,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   14,4,5,0.2803,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,4,6,0.2803,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   14,4,7,0.2803,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,4,8,0.3003,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;\nop177 = op173;"
#   14,4,9,0.3003,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   14,4,10,0.3203,".(C NIL) = NIL;\nop177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,5,0,0.2603,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,5,1,0.2803,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   14,5,2,0.2803,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,5,3,0.2803,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,5,4,0.2803,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   14,5,5,0.2803,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,5,6,0.2803,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   14,5,7,0.2803,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,5,8,0.3003,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;\nop177 = op173;"
#   14,5,9,0.3003,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
