    Finished release [optimized] target(s) in 0.06s
#   7,2,6,0.0901,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   7,2,7,0.0901,".(C var86_) = NIL;\nop37 = op47;"
#   7,2,8,0.0901,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   7,2,9,0.0901,"op83 = op72;\n.(C var86_) = NIL;"
#   7,2,10,0.0901,"op83 = op72;\n.(var1351_ var14_) = var14_;"
#   7,3,0,0.0701,".(C var86_) = NIL;"
#   7,3,1,0.0701,".(var367_ var366_) = NIL;"
#   7,3,2,0.0701,".(var1351_ var14_) = var14_;"
#   7,3,3,0.0901,".(C var80_) = .(TAIL NIL);"
#   7,3,4,0.0901,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   7,3,5,0.0901,"C = op46;\n.(var1351_ var14_) = var14_;"
#   7,3,6,0.0901,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   7,3,7,0.0901,".(C var86_) = NIL;\nop37 = op47;"
#   7,3,8,0.0901,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   7,3,9,0.0901,"op83 = op72;\n.(C var86_) = NIL;"
#   7,3,10,0.0901,".(var304876_ var86_) = NIL;\nC = op46;"
#   7,4,0,0.0701,".(C var86_) = NIL;"
#   7,4,1,0.0701,".(var367_ var366_) = NIL;"
#   7,4,2,0.0701,".(var1351_ var14_) = var14_;"
#   7,4,3,0.0901,".(C var80_) = .(TAIL NIL);"
#   7,4,4,0.0901,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   7,4,5,0.0901,"C = op46;\n.(var1351_ var14_) = var14_;"
#   7,4,6,0.0901,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   7,4,7,0.0901,".(C var86_) = NIL;\nop37 = op47;"
#   7,4,8,0.0901,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   7,4,9,0.0901,"op83 = op72;\n.(C var86_) = NIL;"
#   7,4,10,0.1101,"6 = 2;\nC = op46;\n.(var1351_ var14_) = var14_;"
#   7,5,0,0.0701,".(C var86_) = NIL;"
#   7,5,1,0.0701,".(var367_ var366_) = NIL;"
#   7,5,2,0.0701,".(var1351_ var14_) = var14_;"
#   7,5,3,0.0901,".(C var80_) = .(TAIL NIL);"
#   7,5,4,0.0901,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   7,5,5,0.0901,"C = op46;\n.(var1351_ var14_) = var14_;"
#   7,5,6,0.0901,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   7,5,7,0.0901,".(C var86_) = NIL;\nop37 = op47;"
#   7,5,8,0.0901,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   7,5,9,0.0901,"op83 = op72;\n.(C var86_) = NIL;"
#   7,5,10,0.3901,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(C var86_) = NIL;\nop37 = op47;"
#   7,6,0,0.0701,".(C var86_) = NIL;"
#   7,6,1,0.0701,".(var367_ var366_) = NIL;"
#   7,6,2,0.0701,".(var1351_ var14_) = var14_;"
#   7,6,3,0.0901,".(C var80_) = .(TAIL NIL);"
#   7,6,4,0.0901,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   7,6,5,0.0901,"C = op46;\n.(var1351_ var14_) = var14_;"
#   7,6,6,0.0901,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   7,6,7,0.0901,".(C var86_) = NIL;\nop37 = op47;"
#   7,6,8,0.0901,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   7,6,9,0.0901,"op83 = op72;\n.(C var86_) = NIL;"
#   7,6,10,2.1701,".(C .(.(var524660_ .(.(DECC .(DIGIT 1)) 0)) .(.(var524660_ .(DIGIT 1)) .(.(var524660_ .(.(DECC .(DIGIT 3)) 3)) .(.(var524660_ .(DIGIT 9)) .(var524704_ var524688_)))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(DIGIT 4)) NIL))))) = NIL;\n.(C .(.(var524661_ .(.(DECC .(DIGIT 3)) 4)) .(.(var524661_ .(DIGIT 2)) .(.(var524661_ .(DIGIT 4)) .(.(var524661_ .(DIGIT 0)) .(var524705_ var524689_)))))) = NIL;\n.(C .(.(var524662_ .(DIGIT 7)) .(.(var524662_ .(.(DECC .(DIGIT 2)) 2)) .(.(var524662_ .(.(DECC .(DIGIT 4)) 2)) .(.(var524662_ .(.(DECC .(DIGIT 5)) 1)) .(var524706_ var524690_)))))) = NIL;\n.(C .(.(var524663_ .(.(DECC .(DIGIT 7)) 5)) .(.(var524663_ .(DIGIT 7)) .(.(var524663_ .(DIGIT 4)) .(.(var524663_ .(.(DECC .(DIGIT 1)) 1)) .(var524707_ var524691_)))))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;"
#   7,7,0,0.0701,".(C var86_) = NIL;"
#   7,7,1,0.0701,".(var367_ var366_) = NIL;"
#   7,7,2,0.0701,".(var1351_ var14_) = var14_;"
#   7,7,3,0.0901,".(C var80_) = .(TAIL NIL);"
#   7,7,4,0.0901,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   7,7,5,0.0901,"C = op46;\n.(var1351_ var14_) = var14_;"
#   7,7,6,0.0901,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   7,7,7,0.0901,".(C var86_) = NIL;\nop37 = op47;"
#   7,7,8,0.0901,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   7,7,9,0.0901,"op83 = op72;\n.(C var86_) = NIL;"
#   7,7,10,0.0901,".(var1351_ var14_) = var14_;\nop83 = op72;"
#   7,8,0,0.0701,".(C var86_) = NIL;"
#   7,8,1,0.0701,".(var367_ var366_) = NIL;"
#   7,8,2,0.0701,".(var1351_ var14_) = var14_;"
#   7,8,3,0.0901,".(C var80_) = .(TAIL NIL);"
#   7,8,4,0.0901,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   7,8,5,0.0901,"C = op46;\n.(var1351_ var14_) = var14_;"
#   7,8,6,0.0901,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   7,8,7,0.0901,".(C var86_) = NIL;\nop37 = op47;"
#   7,8,8,0.0901,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   7,8,9,0.0901,"op83 = op72;\n.(C var86_) = NIL;"
#   7,8,10,0.1101,".(C NIL) = NIL;\n.(var367_ var366_) = NIL;"
#   7,9,0,0.0701,".(C var86_) = NIL;"
#   7,9,1,0.0701,".(var367_ var366_) = NIL;"
#   7,9,2,0.0701,".(var1351_ var14_) = var14_;"
#   7,9,3,0.0901,".(C var80_) = .(TAIL NIL);"
#   7,9,4,0.0901,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   7,9,5,0.0901,"C = op46;\n.(var1351_ var14_) = var14_;"
#   7,9,6,0.0901,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   7,9,7,0.0901,".(C var86_) = NIL;\nop37 = op47;"
#   7,9,8,0.0901,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   7,9,9,0.0901,"op83 = op72;\n.(C var86_) = NIL;"
#   7,9,10,0.1101,"op80 = op61;\n.(C var86_) = NIL;\nop37 = op47;"
#     decreased n_delta to 19
#   8,0,0,0.0701,".(C var86_) = NIL;"
#   8,0,1,0.0701,".(var367_ var366_) = NIL;"
#   8,0,2,0.0701,".(var1351_ var14_) = var14_;"
#   8,0,3,0.0901,".(C var80_) = .(TAIL NIL);"
#   8,0,4,0.0901,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   8,0,5,0.0901,"C = op46;\n.(var1351_ var14_) = var14_;"
#   8,0,6,0.0901,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   8,0,7,0.0901,".(C var86_) = NIL;\nop37 = op47;"
#   8,0,8,0.0901,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   8,0,9,0.0901,"op83 = op72;\n.(C var86_) = NIL;"
#   8,0,10,0.0901,"op83 = op72;\n.(var528101_ var86_) = NIL;"
#   8,1,0,0.0701,".(C var86_) = NIL;"
#   8,1,1,0.0701,".(var367_ var366_) = NIL;"
#   8,1,2,0.0701,".(var1351_ var14_) = var14_;"
#   8,1,3,0.0901,".(C var80_) = .(TAIL NIL);"
#   8,1,4,0.0901,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   8,1,5,0.0901,"C = op46;\n.(var1351_ var14_) = var14_;"
#   8,1,6,0.0901,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   8,1,7,0.0901,".(C var86_) = NIL;\nop37 = op47;"
#   8,1,8,0.0901,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   8,1,9,0.0901,"op83 = op72;\n.(C var86_) = NIL;"
#   8,1,10,0.1301,".(C NIL) = NIL;\nop78 = op83;\n.(var367_ var366_) = NIL;"
#   8,2,0,0.0701,".(C var86_) = NIL;"
#   8,2,1,0.0701,".(var367_ var366_) = NIL;"
#   8,2,2,0.0701,".(var1351_ var14_) = var14_;"
#   8,2,3,0.0901,".(C var80_) = .(TAIL NIL);"
#   8,2,4,0.0901,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   8,2,5,0.0901,"C = op46;\n.(var1351_ var14_) = var14_;"
#   8,2,6,0.0901,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   8,2,7,0.0901,".(C var86_) = NIL;\nop37 = op47;"
#   8,2,8,0.0901,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   8,2,9,0.0901,"op83 = op72;\n.(C var86_) = NIL;"
#   8,2,10,0.1301,".(C .(var528496_ var528476_)) = NIL;\n.(C NIL) = NIL;"
#   8,3,0,0.0701,".(C var86_) = NIL;"
#   8,3,1,0.0701,".(var367_ var366_) = NIL;"
#   8,3,2,0.0701,".(var1351_ var14_) = var14_;"
#   8,3,3,0.0901,".(C var80_) = .(TAIL NIL);"
#   8,3,4,0.0901,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   8,3,5,0.0901,"C = op46;\n.(var1351_ var14_) = var14_;"
#   8,3,6,0.0901,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   8,3,7,0.0901,".(C var86_) = NIL;\nop37 = op47;"
#   8,3,8,0.0901,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   8,3,9,0.0901,"op83 = op72;\n.(C var86_) = NIL;"
#   8,3,10,0.0901,"op83 = op72;\n.(var1351_ var14_) = var14_;"
#   8,4,0,0.0701,".(C var86_) = NIL;"
#   8,4,1,0.0701,".(var367_ var366_) = NIL;"
#   8,4,2,0.0701,".(var1351_ var14_) = var14_;"
#   8,4,3,0.0901,".(C var80_) = .(TAIL NIL);"
#   8,4,4,0.0901,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   8,4,5,0.0901,"C = op46;\n.(var1351_ var14_) = var14_;"
#   8,4,6,0.0901,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   8,4,7,0.0901,".(C var86_) = NIL;\nop37 = op47;"
#   8,4,8,0.0901,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   8,4,9,0.0901,"op83 = op72;\n.(C var86_) = NIL;"
#   8,4,10,0.1101,"op66 = op65;\nC = op46;\n.(var1351_ var14_) = var14_;"
#   8,5,0,0.0701,".(C var86_) = NIL;"
#   8,5,1,0.0701,".(var367_ var366_) = NIL;"
#   8,5,2,0.0701,".(var1351_ var14_) = var14_;"
#   8,5,3,0.0901,".(C var80_) = .(TAIL NIL);"
#   8,5,4,0.0901,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   8,5,5,0.0901,"C = op46;\n.(var1351_ var14_) = var14_;"
#   8,5,6,0.0901,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   8,5,7,0.0901,".(C var86_) = NIL;\nop37 = op47;"
#   8,5,8,0.0901,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   8,5,9,0.0901,"op83 = op72;\n.(C var86_) = NIL;"
#   8,5,10,0.0901,".(var1351_ var14_) = var14_;\nop83 = op72;"
#   8,6,0,0.0701,".(C var86_) = NIL;"
#   8,6,1,0.0701,".(var367_ var366_) = NIL;"
#   8,6,2,0.0701,".(var1351_ var14_) = var14_;"
#   8,6,3,0.0901,".(C var80_) = .(TAIL NIL);"
#   8,6,4,0.0901,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   8,6,5,0.0901,"C = op46;\n.(var1351_ var14_) = var14_;"
#   8,6,6,0.0901,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   8,6,7,0.0901,".(C var86_) = NIL;\nop37 = op47;"
#   8,6,8,0.0901,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   8,6,9,0.0901,"op83 = op72;\n.(C var86_) = NIL;"
#   8,6,10,0.1501,".(C .(.(CONS var531137_) var531138_)) = NIL;\n.(var367_ var366_) = NIL;"
#   8,7,0,0.0701,".(C var86_) = NIL;"
#   8,7,1,0.0701,".(var367_ var366_) = NIL;"
#   8,7,2,0.0701,".(var1351_ var14_) = var14_;"
#   8,7,3,0.0901,".(C var80_) = .(TAIL NIL);"
#   8,7,4,0.0901,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   8,7,5,0.0901,"C = op46;\n.(var1351_ var14_) = var14_;"
#   8,7,6,0.0901,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   8,7,7,0.0901,".(C var86_) = NIL;\nop37 = op47;"
#   8,7,8,0.0901,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   8,7,9,0.0901,"op83 = op72;\n.(C var86_) = NIL;"
#   8,7,10,1.9501,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(DIGIT 4)) NIL))))) = NIL;\n.(C NIL) = NIL;\n.(C .(.(var531463_ .(DIGIT 7)) .(.(var531463_ .(.(DECC .(DIGIT 2)) 2)) .(.(var531463_ .(.(DECC .(DIGIT 4)) 2)) .(.(var531463_ .(.(DECC .(DIGIT 5)) 1)) .(var531502_ var531484_)))))) = NIL;\n.(C .(.(var531464_ .(.(DECC .(DIGIT 7)) 5)) .(.(var531464_ .(DIGIT 7)) .(.(var531464_ .(DIGIT 4)) .(.(var531464_ .(.(DECC .(DIGIT 1)) 1)) .(var531503_ var531485_)))))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(C .(.(var531465_ .(.(DECC .(DIGIT 1)) 0)) .(.(var531465_ .(.(DECC .(DIGIT 6)) 5)) .(.(var531465_ .(.(DECC .(DIGIT 1)) 5)) .(.(var531465_ .(.(DECC .(DIGIT 1)) 2)) .(var531504_ var531486_)))))) = NIL;"
#   8,8,0,0.0701,".(C var86_) = NIL;"
#   8,8,1,0.0701,".(var367_ var366_) = NIL;"
#   8,8,2,0.0701,".(var1351_ var14_) = var14_;"
#   8,8,3,0.0901,".(C var80_) = .(TAIL NIL);"
#   8,8,4,0.0901,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   8,8,5,0.0901,"C = op46;\n.(var1351_ var14_) = var14_;"
#   8,8,6,0.0901,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   8,8,7,0.0901,".(C var86_) = NIL;\nop37 = op47;"
#   8,8,8,0.0901,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   8,8,9,0.0901,"op83 = op72;\n.(C var86_) = NIL;"
#   8,8,10,0.0901,".(C var86_) = NIL;\nC = op46;"
#   8,9,0,0.0701,".(C var86_) = NIL;"
#   8,9,1,0.0701,".(var367_ var366_) = NIL;"
#   8,9,2,0.0701,".(var1351_ var14_) = var14_;"
#   8,9,3,0.0901,".(C var80_) = .(TAIL NIL);"
#   8,9,4,0.0901,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   8,9,5,0.0901,"C = op46;\n.(var1351_ var14_) = var14_;"
#   8,9,6,0.0901,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   8,9,7,0.0901,".(C var86_) = NIL;\nop37 = op47;"
#   8,9,8,0.0901,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   8,9,9,0.0901,"op83 = op72;\n.(C var86_) = NIL;"
#   8,9,10,0.1301,".(C NIL) = NIL;\nop83 = op72;\n.(C var86_) = NIL;"
#     decreased n_delta to 13
#   9,0,0,0.0751,".(C var86_) = NIL;"
#   9,0,1,0.0751,".(var367_ var366_) = NIL;"
#   9,0,2,0.0751,".(var1351_ var14_) = var14_;"
#   9,0,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   9,0,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   9,0,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   9,0,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   9,0,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   9,0,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   9,0,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   9,0,10,0.0951,"op83 = op72;\n.(var534102_ var86_) = NIL;"
#   9,1,0,0.0751,".(C var86_) = NIL;"
#   9,1,1,0.0751,".(var367_ var366_) = NIL;"
#   9,1,2,0.0751,".(var1351_ var14_) = var14_;"
#   9,1,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   9,1,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   9,1,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   9,1,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   9,1,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   9,1,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   9,1,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   9,1,10,0.1151,"op49 = op65;\nop37 = op47;\n.(var1351_ var14_) = var14_;"
#   9,2,0,0.0751,".(C var86_) = NIL;"
#   9,2,1,0.0751,".(var367_ var366_) = NIL;"
#   9,2,2,0.0751,".(var1351_ var14_) = var14_;"
#   9,2,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   9,2,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   9,2,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   9,2,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   9,2,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   9,2,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   9,2,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   9,2,10,0.3951,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(var304876_ var86_) = NIL;\nop37 = op47;"
#   9,3,0,0.0751,".(C var86_) = NIL;"
#   9,3,1,0.0751,".(var367_ var366_) = NIL;"
#   9,3,2,0.0751,".(var1351_ var14_) = var14_;"
#   9,3,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   9,3,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   9,3,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   9,3,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   9,3,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   9,3,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   9,3,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   9,3,10,0.1551,".(C .(op69 var538872_)) = NIL;\n.(C var86_) = NIL;\nop37 = op47;"
#   9,4,0,0.0751,".(C var86_) = NIL;"
#   9,4,1,0.0751,".(var367_ var366_) = NIL;"
#   9,4,2,0.0751,".(var1351_ var14_) = var14_;"
#   9,4,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   9,4,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   9,4,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   9,4,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   9,4,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   9,4,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   9,4,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   9,4,10,4.0751,".(C .(.(CONS .(var541620_ 3)) .(.(CONS .(var541620_ 7)) .(.(CONS .(.(DECC var541621_) 1)) .(.(CONS var541621_) var541365_))))) = var541365_;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) NIL)))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(.(DECC .(DIGIT 4)) 2)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) .(.(CONS .(.(DECC .(DIGIT 6)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 4)) NIL))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) NIL))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 7)) NIL)))))))) = NIL;"
#   9,5,0,0.0751,".(C var86_) = NIL;"
#   9,5,1,0.0751,".(var367_ var366_) = NIL;"
#   9,5,2,0.0751,".(var1351_ var14_) = var14_;"
#   9,5,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   9,5,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   9,5,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   9,5,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   9,5,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   9,5,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   9,5,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   9,5,10,0.3751,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(C var86_) = NIL;"
#   9,6,0,0.0751,".(C var86_) = NIL;"
#   9,6,1,0.0751,".(var367_ var366_) = NIL;"
#   9,6,2,0.0751,".(var1351_ var14_) = var14_;"
#   9,6,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   9,6,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   9,6,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   9,6,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   9,6,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   9,6,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   9,6,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   9,6,10,0.1351,".(C NIL) = NIL;\n.(var304876_ var86_) = NIL;\nop37 = op47;"
#   9,7,0,0.0751,".(C var86_) = NIL;"
#   9,7,1,0.0751,".(var367_ var366_) = NIL;"
#   9,7,2,0.0751,".(var1351_ var14_) = var14_;"
#   9,7,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   9,7,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   9,7,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   9,7,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   9,7,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   9,7,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   9,7,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   9,7,10,0.1351,".(C NIL) = NIL;\n.(C var86_) = NIL;\nop37 = op47;"
#   9,8,0,0.0751,".(C var86_) = NIL;"
#   9,8,1,0.0751,".(var367_ var366_) = NIL;"
#   9,8,2,0.0751,".(var1351_ var14_) = var14_;"
#   9,8,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   9,8,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   9,8,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   9,8,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   9,8,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   9,8,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   9,8,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
