    Finished release [optimized] target(s) in 0.07s
#   7,3,8,0.0901,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   7,3,9,0.0901,".(var121_ var122_) = var122_;\n4 = 9;"
#   7,3,10,0.0901,".(var121_ var122_) = var122_;\n0 = 6;"
#   7,4,0,0.0701,".(C var24_) = NIL;"
#   7,4,1,0.0701,".(var121_ var122_) = var122_;"
#   7,4,2,0.0701,".(var225_ var224_) = NIL;"
#   7,4,3,0.0901,".(C .(var85_ var86_)) = NIL;"
#   7,4,4,0.0901,".(var223_ .(var85_ var86_)) = NIL;"
#   7,4,5,0.0901,".(C var1624_) = .(TAIL NIL);"
#   7,4,6,0.0901,"0 = 6;\n.(var121_ var122_) = var122_;"
#   7,4,7,0.0901,"4 = 9;\n.(C var5791_) = NIL;"
#   7,4,8,0.0901,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   7,4,9,0.0901,".(var121_ var122_) = var122_;\n4 = 9;"
#   7,4,10,0.1501,".(C .(var635198_ EQUAL)) = NIL;\n.(C var1624_) = .(TAIL NIL);"
#   7,5,0,0.0701,".(C var24_) = NIL;"
#   7,5,1,0.0701,".(var121_ var122_) = var122_;"
#   7,5,2,0.0701,".(var225_ var224_) = NIL;"
#   7,5,3,0.0901,".(C .(var85_ var86_)) = NIL;"
#   7,5,4,0.0901,".(var223_ .(var85_ var86_)) = NIL;"
#   7,5,5,0.0901,".(C var1624_) = .(TAIL NIL);"
#   7,5,6,0.0901,"0 = 6;\n.(var121_ var122_) = var122_;"
#   7,5,7,0.0901,"4 = 9;\n.(C var5791_) = NIL;"
#   7,5,8,0.0901,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   7,5,9,0.0901,".(var121_ var122_) = var122_;\n4 = 9;"
#   7,5,10,0.1101,".(C NIL) = NIL;\n.(var225_ var224_) = NIL;"
#   7,6,0,0.0701,".(C var24_) = NIL;"
#   7,6,1,0.0701,".(var121_ var122_) = var122_;"
#   7,6,2,0.0701,".(var225_ var224_) = NIL;"
#   7,6,3,0.0901,".(C .(var85_ var86_)) = NIL;"
#   7,6,4,0.0901,".(var223_ .(var85_ var86_)) = NIL;"
#   7,6,5,0.0901,".(C var1624_) = .(TAIL NIL);"
#   7,6,6,0.0901,"0 = 6;\n.(var121_ var122_) = var122_;"
#   7,6,7,0.0901,"4 = 9;\n.(C var5791_) = NIL;"
#   7,6,8,0.0901,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   7,6,9,0.0901,".(var121_ var122_) = var122_;\n4 = 9;"
#   7,6,10,0.1101,".(C .(var85_ var86_)) = NIL;\n0 = 6;"
#   7,7,0,0.0701,".(C var24_) = NIL;"
#   7,7,1,0.0701,".(var121_ var122_) = var122_;"
#   7,7,2,0.0701,".(var225_ var224_) = NIL;"
#   7,7,3,0.0901,".(C .(var85_ var86_)) = NIL;"
#   7,7,4,0.0901,".(var223_ .(var85_ var86_)) = NIL;"
#   7,7,5,0.0901,".(C var1624_) = .(TAIL NIL);"
#   7,7,6,0.0901,"0 = 6;\n.(var121_ var122_) = var122_;"
#   7,7,7,0.0901,"4 = 9;\n.(C var5791_) = NIL;"
#   7,7,8,0.0901,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   7,7,9,0.0901,".(var121_ var122_) = var122_;\n4 = 9;"
#   7,7,10,0.0901,".(var225_ var224_) = NIL;\n4 = 9;"
#   7,8,0,0.0701,".(C var24_) = NIL;"
#   7,8,1,0.0701,".(var121_ var122_) = var122_;"
#   7,8,2,0.0701,".(var225_ var224_) = NIL;"
#   7,8,3,0.0901,".(C .(var85_ var86_)) = NIL;"
#   7,8,4,0.0901,".(var223_ .(var85_ var86_)) = NIL;"
#   7,8,5,0.0901,".(C var1624_) = .(TAIL NIL);"
#   7,8,6,0.0901,"0 = 6;\n.(var121_ var122_) = var122_;"
#   7,8,7,0.0901,"4 = 9;\n.(C var5791_) = NIL;"
#   7,8,8,0.0901,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   7,8,9,0.0901,".(var121_ var122_) = var122_;\n4 = 9;"
#   7,8,10,0.1501,".(C .(.(CONS var637614_) NIL)) = NIL;\n.(var225_ var224_) = NIL;"
#   7,9,0,0.0701,".(C var24_) = NIL;"
#   7,9,1,0.0701,".(var121_ var122_) = var122_;"
#   7,9,2,0.0701,".(var225_ var224_) = NIL;"
#   7,9,3,0.0901,".(C .(var85_ var86_)) = NIL;"
#   7,9,4,0.0901,".(var223_ .(var85_ var86_)) = NIL;"
#   7,9,5,0.0901,".(C var1624_) = .(TAIL NIL);"
#   7,9,6,0.0901,"0 = 6;\n.(var121_ var122_) = var122_;"
#   7,9,7,0.0901,"4 = 9;\n.(C var5791_) = NIL;"
#   7,9,8,0.0901,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   7,9,9,0.0901,".(var121_ var122_) = var122_;\n4 = 9;"
#   7,9,10,1.9101,".(C NIL) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT var637780_)) 7)) var637623_)) = .(C var637623_);\n.(C .(.(CONS .(.(DECC .(DIGIT var637781_)) 0)) var637632_)) = .(C var637632_);\n.(C .(.(CONS .(.(DECC .(DIGIT var637782_)) 5)) var637631_)) = .(C var637631_);\n.(C .(.(CONS .(.(DECC .(DIGIT var637783_)) 3)) var637630_)) = .(C var637630_);\n.(C .(.(CONS .(DIGIT 1)) var637629_)) = .(C var637629_);\n.(C .(.(CONS .(DIGIT 4)) var637628_)) = .(C var637628_);\n.(C .(.(CONS .(.(DECC .(DIGIT var637784_)) 6)) var637627_)) = .(C var637627_);\n.(C .(.(CONS .(DIGIT 2)) var637625_)) = .(C var637625_);\n.(C .(.(CONS .(.(DECC .(DIGIT var637786_)) 1)) var637624_)) = .(C var637624_);\n.(C .(.(CONS .(DIGIT 6)) var637633_)) = .(C var637633_);\n.(C .(.(CONS .(DIGIT 5)) var637639_)) = .(C var637639_);\n.(C .(.(CONS .(.(DECC .(DIGIT var637791_)) 4)) var637643_)) = .(C var637643_);\n.(C .(.(CONS .(DIGIT 3)) var637649_)) = .(C var637649_);"
#     decreased n_delta to 19
#   8,0,0,0.0651,".(C var24_) = NIL;"
#   8,0,1,0.0651,".(var121_ var122_) = var122_;"
#   8,0,2,0.0651,".(var225_ var224_) = NIL;"
#   8,0,3,0.0851,".(C .(var85_ var86_)) = NIL;"
#   8,0,4,0.0851,".(var223_ .(var85_ var86_)) = NIL;"
#   8,0,5,0.0851,".(C var1624_) = .(TAIL NIL);"
#   8,0,6,0.0851,"0 = 6;\n.(var121_ var122_) = var122_;"
#   8,0,7,0.0851,"4 = 9;\n.(C var5791_) = NIL;"
#   8,0,8,0.0851,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   8,0,9,0.0851,".(var121_ var122_) = var122_;\n4 = 9;"
#   8,0,10,0.1451,".(C var86_) = NIL;\n.(C .(var85_ var639705_)) = .(C var639705_);"
#   8,1,0,0.0651,".(C var24_) = NIL;"
#   8,1,1,0.0651,".(var121_ var122_) = var122_;"
#   8,1,2,0.0651,".(var225_ var224_) = NIL;"
#   8,1,3,0.0851,".(C .(var85_ var86_)) = NIL;"
#   8,1,4,0.0851,".(var223_ .(var85_ var86_)) = NIL;"
#   8,1,5,0.0851,".(C var1624_) = .(TAIL NIL);"
#   8,1,6,0.0851,"0 = 6;\n.(var121_ var122_) = var122_;"
#   8,1,7,0.0851,"4 = 9;\n.(C var5791_) = NIL;"
#   8,1,8,0.0851,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   8,1,9,0.0851,".(var121_ var122_) = var122_;\n4 = 9;"
#   8,1,10,0.0851,".(var5792_ var5791_) = NIL;\n0 = 6;"
#   8,2,0,0.0651,".(C var24_) = NIL;"
#   8,2,1,0.0651,".(var121_ var122_) = var122_;"
#   8,2,2,0.0651,".(var225_ var224_) = NIL;"
#   8,2,3,0.0851,".(C .(var85_ var86_)) = NIL;"
#   8,2,4,0.0851,".(var223_ .(var85_ var86_)) = NIL;"
#   8,2,5,0.0851,".(C var1624_) = .(TAIL NIL);"
#   8,2,6,0.0851,"0 = 6;\n.(var121_ var122_) = var122_;"
#   8,2,7,0.0851,"4 = 9;\n.(C var5791_) = NIL;"
#   8,2,8,0.0851,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   8,2,9,0.0851,".(var121_ var122_) = var122_;\n4 = 9;"
#   8,2,10,0.1451,".(var223_ var86_) = NIL;\n.(var223_ .(var85_ var641025_)) = .(var223_ var641025_);"
#   8,3,0,0.0651,".(C var24_) = NIL;"
#   8,3,1,0.0651,".(var121_ var122_) = var122_;"
#   8,3,2,0.0651,".(var225_ var224_) = NIL;"
#   8,3,3,0.0851,".(C .(var85_ var86_)) = NIL;"
#   8,3,4,0.0851,".(var223_ .(var85_ var86_)) = NIL;"
#   8,3,5,0.0851,".(C var1624_) = .(TAIL NIL);"
#   8,3,6,0.0851,"0 = 6;\n.(var121_ var122_) = var122_;"
#   8,3,7,0.0851,"4 = 9;\n.(C var5791_) = NIL;"
#   8,3,8,0.0851,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   8,3,9,0.0851,".(var121_ var122_) = var122_;\n4 = 9;"
#   8,3,10,0.1051,".(C var642323_) = NIL;\n.(var225_ var224_) = NIL;"
#   8,4,0,0.0651,".(C var24_) = NIL;"
#   8,4,1,0.0651,".(var121_ var122_) = var122_;"
#   8,4,2,0.0651,".(var225_ var224_) = NIL;"
#   8,4,3,0.0851,".(C .(var85_ var86_)) = NIL;"
#   8,4,4,0.0851,".(var223_ .(var85_ var86_)) = NIL;"
#   8,4,5,0.0851,".(C var1624_) = .(TAIL NIL);"
#   8,4,6,0.0851,"0 = 6;\n.(var121_ var122_) = var122_;"
#   8,4,7,0.0851,"4 = 9;\n.(C var5791_) = NIL;"
#   8,4,8,0.0851,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   8,4,9,0.0851,".(var121_ var122_) = var122_;\n4 = 9;"
#   8,4,10,0.1651,".(C .(.(CONS var643623_) var643624_)) = NIL;\n0 = 6;\n.(var121_ var122_) = var122_;"
#   8,5,0,0.0651,".(C var24_) = NIL;"
#   8,5,1,0.0651,".(var121_ var122_) = var122_;"
#   8,5,2,0.0651,".(var225_ var224_) = NIL;"
#   8,5,3,0.0851,".(C .(var85_ var86_)) = NIL;"
#   8,5,4,0.0851,".(var223_ .(var85_ var86_)) = NIL;"
#   8,5,5,0.0851,".(C var1624_) = .(TAIL NIL);"
#   8,5,6,0.0851,"0 = 6;\n.(var121_ var122_) = var122_;"
#   8,5,7,0.0851,"4 = 9;\n.(C var5791_) = NIL;"
#   8,5,8,0.0851,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   8,5,9,0.0851,".(var121_ var122_) = var122_;\n4 = 9;"
#   8,5,10,0.1651,".(C .(.(CONS var644916_) NIL)) = NIL;\n0 = 6;\n.(var121_ var122_) = var122_;"
#   8,6,0,0.0651,".(C var24_) = NIL;"
#   8,6,1,0.0651,".(var121_ var122_) = var122_;"
#   8,6,2,0.0651,".(var225_ var224_) = NIL;"
#   8,6,3,0.0851,".(C .(var85_ var86_)) = NIL;"
#   8,6,4,0.0851,".(var223_ .(var85_ var86_)) = NIL;"
#   8,6,5,0.0851,".(C var1624_) = .(TAIL NIL);"
#   8,6,6,0.0851,"0 = 6;\n.(var121_ var122_) = var122_;"
#   8,6,7,0.0851,"4 = 9;\n.(C var5791_) = NIL;"
#   8,6,8,0.0851,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   8,6,9,0.0851,".(var121_ var122_) = var122_;\n4 = 9;"
#   8,6,10,0.1051,".(C NIL) = NIL;\n.(var121_ var122_) = var122_;"
#   8,7,0,0.0651,".(C var24_) = NIL;"
#   8,7,1,0.0651,".(var121_ var122_) = var122_;"
#   8,7,2,0.0651,".(var225_ var224_) = NIL;"
#   8,7,3,0.0851,".(C .(var85_ var86_)) = NIL;"
#   8,7,4,0.0851,".(var223_ .(var85_ var86_)) = NIL;"
#   8,7,5,0.0851,".(C var1624_) = .(TAIL NIL);"
#   8,7,6,0.0851,"0 = 6;\n.(var121_ var122_) = var122_;"
#   8,7,7,0.0851,"4 = 9;\n.(C var5791_) = NIL;"
#   8,7,8,0.0851,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   8,7,9,0.0851,".(var121_ var122_) = var122_;\n4 = 9;"
#   8,7,10,1.0051,".(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) .(.(CONS .(DIGIT 4)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))) = NIL;\n.(var225_ var224_) = NIL;"
#   8,8,0,0.0651,".(C var24_) = NIL;"
#   8,8,1,0.0651,".(var121_ var122_) = var122_;"
#   8,8,2,0.0651,".(var225_ var224_) = NIL;"
#   8,8,3,0.0851,".(C .(var85_ var86_)) = NIL;"
#   8,8,4,0.0851,".(var223_ .(var85_ var86_)) = NIL;"
#   8,8,5,0.0851,".(C var1624_) = .(TAIL NIL);"
#   8,8,6,0.0851,"0 = 6;\n.(var121_ var122_) = var122_;"
#   8,8,7,0.0851,"4 = 9;\n.(C var5791_) = NIL;"
#   8,8,8,0.0851,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   8,8,9,0.0851,".(var121_ var122_) = var122_;\n4 = 9;"
#   8,8,10,0.0851,"op24 = op23;\n.(var121_ var122_) = var122_;"
#   8,9,0,0.0651,".(C var24_) = NIL;"
#   8,9,1,0.0651,".(var121_ var122_) = var122_;"
#   8,9,2,0.0651,".(var225_ var224_) = NIL;"
#   8,9,3,0.0851,".(C .(var85_ var86_)) = NIL;"
#   8,9,4,0.0851,".(var223_ .(var85_ var86_)) = NIL;"
#   8,9,5,0.0851,".(C var1624_) = .(TAIL NIL);"
#   8,9,6,0.0851,"0 = 6;\n.(var121_ var122_) = var122_;"
#   8,9,7,0.0851,"4 = 9;\n.(C var5791_) = NIL;"
#   8,9,8,0.0851,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   8,9,9,0.0851,".(var121_ var122_) = var122_;\n4 = 9;"
#   8,9,10,0.1051,".(TAIL var646330_) = var646330_;\n.(var121_ var122_) = var122_;"
#     decreased n_delta to 13
#   9,0,0,0.0701,".(C var24_) = NIL;"
#   9,0,1,0.0701,".(var121_ var122_) = var122_;"
#   9,0,2,0.0701,".(var225_ var224_) = NIL;"
#   9,0,3,0.0901,".(C .(var85_ var86_)) = NIL;"
#   9,0,4,0.0901,".(var223_ .(var85_ var86_)) = NIL;"
#   9,0,5,0.0901,".(C var1624_) = .(TAIL NIL);"
#   9,0,6,0.0901,"0 = 6;\n.(var121_ var122_) = var122_;"
#   9,0,7,0.0901,"4 = 9;\n.(C var5791_) = NIL;"
#   9,0,8,0.0901,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   9,0,9,0.0901,".(var121_ var122_) = var122_;\n4 = 9;"
#   9,0,10,0.0901,"9 = 7;\n.(var225_ var224_) = NIL;"
#   9,1,0,0.0701,".(C var24_) = NIL;"
#   9,1,1,0.0701,".(var121_ var122_) = var122_;"
#   9,1,2,0.0701,".(var225_ var224_) = NIL;"
#   9,1,3,0.0901,".(C .(var85_ var86_)) = NIL;"
#   9,1,4,0.0901,".(var223_ .(var85_ var86_)) = NIL;"
#   9,1,5,0.0901,".(C var1624_) = .(TAIL NIL);"
#   9,1,6,0.0901,"0 = 6;\n.(var121_ var122_) = var122_;"
#   9,1,7,0.0901,"4 = 9;\n.(C var5791_) = NIL;"
#   9,1,8,0.0901,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   9,1,9,0.0901,".(var121_ var122_) = var122_;\n4 = 9;"
#   9,1,10,0.1301,".(C NIL) = NIL;\n.(C .(var85_ var86_)) = NIL;"
#   9,2,0,0.0701,".(C var24_) = NIL;"
#   9,2,1,0.0701,".(var121_ var122_) = var122_;"
#   9,2,2,0.0701,".(var225_ var224_) = NIL;"
#   9,2,3,0.0901,".(C .(var85_ var86_)) = NIL;"
#   9,2,4,0.0901,".(var223_ .(var85_ var86_)) = NIL;"
#   9,2,5,0.0901,".(C var1624_) = .(TAIL NIL);"
#   9,2,6,0.0901,"0 = 6;\n.(var121_ var122_) = var122_;"
#   9,2,7,0.0901,"4 = 9;\n.(C var5791_) = NIL;"
#   9,2,8,0.0901,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   9,2,9,0.0901,".(var121_ var122_) = var122_;\n4 = 9;"
#   9,2,10,0.1701,".(C NIL) = .(TAIL .(TAIL NIL));\n.(var223_ .(var85_ var86_)) = NIL;"
#   9,3,0,0.0701,".(C var24_) = NIL;"
#   9,3,1,0.0701,".(var121_ var122_) = var122_;"
#   9,3,2,0.0701,".(var225_ var224_) = NIL;"
#   9,3,3,0.0901,".(C .(var85_ var86_)) = NIL;"
#   9,3,4,0.0901,".(var223_ .(var85_ var86_)) = NIL;"
#   9,3,5,0.0901,".(C var1624_) = .(TAIL NIL);"
#   9,3,6,0.0901,"0 = 6;\n.(var121_ var122_) = var122_;"
#   9,3,7,0.0901,"4 = 9;\n.(C var5791_) = NIL;"
#   9,3,8,0.0901,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   9,3,9,0.0901,".(var121_ var122_) = var122_;\n4 = 9;"
#   9,3,10,1.3301,".(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))))) = NIL;\n.(var121_ var122_) = var122_;\n4 = 9;"
#   9,4,0,0.0701,".(C var24_) = NIL;"
#   9,4,1,0.0701,".(var121_ var122_) = var122_;"
#   9,4,2,0.0701,".(var225_ var224_) = NIL;"
#   9,4,3,0.0901,".(C .(var85_ var86_)) = NIL;"
#   9,4,4,0.0901,".(var223_ .(var85_ var86_)) = NIL;"
#   9,4,5,0.0901,".(C var1624_) = .(TAIL NIL);"
#   9,4,6,0.0901,"0 = 6;\n.(var121_ var122_) = var122_;"
#   9,4,7,0.0901,"4 = 9;\n.(C var5791_) = NIL;"
#   9,4,8,0.0901,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   9,4,9,0.0901,".(var121_ var122_) = var122_;\n4 = 9;"
#   9,4,10,0.0901,"8 = 1;\n.(var225_ var224_) = NIL;"
#   9,5,0,0.0701,".(C var24_) = NIL;"
#   9,5,1,0.0701,".(var121_ var122_) = var122_;"
#   9,5,2,0.0701,".(var225_ var224_) = NIL;"
#   9,5,3,0.0901,".(C .(var85_ var86_)) = NIL;"
#   9,5,4,0.0901,".(var223_ .(var85_ var86_)) = NIL;"
#   9,5,5,0.0901,".(C var1624_) = .(TAIL NIL);"
#   9,5,6,0.0901,"0 = 6;\n.(var121_ var122_) = var122_;"
#   9,5,7,0.0901,"4 = 9;\n.(C var5791_) = NIL;"
#   9,5,8,0.0901,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   9,5,9,0.0901,".(var121_ var122_) = var122_;\n4 = 9;"
#   9,5,10,0.2301,".(C .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL)) = NIL;\n.(C var1624_) = .(TAIL NIL);"
#   9,6,0,0.0701,".(C var24_) = NIL;"
#   9,6,1,0.0701,".(var121_ var122_) = var122_;"
#   9,6,2,0.0701,".(var225_ var224_) = NIL;"
#   9,6,3,0.0901,".(C .(var85_ var86_)) = NIL;"
#   9,6,4,0.0901,".(var223_ .(var85_ var86_)) = NIL;"
#   9,6,5,0.0901,".(C var1624_) = .(TAIL NIL);"
#   9,6,6,0.0901,"0 = 6;\n.(var121_ var122_) = var122_;"
#   9,6,7,0.0901,"4 = 9;\n.(C var5791_) = NIL;"
#   9,6,8,0.0901,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   9,6,9,0.0901,".(var121_ var122_) = var122_;\n4 = 9;"
#   9,6,10,0.1501,".(C NIL) = .(TAIL .(C NIL));\n.(var225_ var224_) = NIL;"
#   9,7,0,0.0701,".(C var24_) = NIL;"
#   9,7,1,0.0701,".(var121_ var122_) = var122_;"
#   9,7,2,0.0701,".(var225_ var224_) = NIL;"
#   9,7,3,0.0901,".(C .(var85_ var86_)) = NIL;"
#   9,7,4,0.0901,".(var223_ .(var85_ var86_)) = NIL;"
#   9,7,5,0.0901,".(C var1624_) = .(TAIL NIL);"
#   9,7,6,0.0901,"0 = 6;\n.(var121_ var122_) = var122_;"
#   9,7,7,0.0901,"4 = 9;\n.(C var5791_) = NIL;"
#   9,7,8,0.0901,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   9,7,9,0.0901,".(var121_ var122_) = var122_;\n4 = 9;"
#   9,7,10,2.0701,".(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) .(.(CONS .(DIGIT 4)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(var650622_ 5)) .(.(CONS .(var650622_ var650628_)) .(.(CONS .(.(var650624_ .(var650622_ 9)) var650542_)) .(.(CONS .(var650625_ 6)) .(.(CONS .(.(var650624_ var650627_) var650628_)) .(.(CONS .(.(var650624_ var650627_) 3)) .(.(CONS .(var650625_ var650542_)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))))) = NIL;"
#   9,8,0,0.0701,".(C var24_) = NIL;"
#   9,8,1,0.0701,".(var121_ var122_) = var122_;"
#   9,8,2,0.0701,".(var225_ var224_) = NIL;"
#   9,8,3,0.0901,".(C .(var85_ var86_)) = NIL;"
#   9,8,4,0.0901,".(var223_ .(var85_ var86_)) = NIL;"
#   9,8,5,0.0901,".(C var1624_) = .(TAIL NIL);"
#   9,8,6,0.0901,"0 = 6;\n.(var121_ var122_) = var122_;"
#   9,8,7,0.0901,"4 = 9;\n.(C var5791_) = NIL;"
#   9,8,8,0.0901,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   9,8,9,0.0901,".(var121_ var122_) = var122_;\n4 = 9;"
#   9,8,10,0.1301,".(C NIL) = NIL;\n.(C var1624_) = .(TAIL NIL);"
#   9,9,0,0.0701,".(C var24_) = NIL;"
#   9,9,1,0.0701,".(var121_ var122_) = var122_;"
#   9,9,2,0.0701,".(var225_ var224_) = NIL;"
#   9,9,3,0.0901,".(C .(var85_ var86_)) = NIL;"
#   9,9,4,0.0901,".(var223_ .(var85_ var86_)) = NIL;"
#   9,9,5,0.0901,".(C var1624_) = .(TAIL NIL);"
#   9,9,6,0.0901,"0 = 6;\n.(var121_ var122_) = var122_;"
#   9,9,7,0.0901,"4 = 9;\n.(C var5791_) = NIL;"
#   9,9,8,0.0901,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   9,9,9,0.0901,".(var121_ var122_) = var122_;\n4 = 9;"
#   9,9,10,0.1301,".(C NIL) = NIL;\n.(var121_ var122_) = var122_;\n4 = 9;"
#     decreased n_delta to 9
#   10,0,0,0.0701,".(C var24_) = NIL;"
#   10,0,1,0.0701,".(var121_ var122_) = var122_;"
#   10,0,2,0.0701,".(var225_ var224_) = NIL;"
#   10,0,3,0.0901,".(C .(var85_ var86_)) = NIL;"
#   10,0,4,0.0901,".(var223_ .(var85_ var86_)) = NIL;"
#   10,0,5,0.0901,".(C var1624_) = .(TAIL NIL);"
#   10,0,6,0.0901,"0 = 6;\n.(var121_ var122_) = var122_;"
#   10,0,7,0.0901,"4 = 9;\n.(C var5791_) = NIL;"
#   10,0,8,0.0901,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   10,0,9,0.0901,".(var121_ var122_) = var122_;\n4 = 9;"
#   10,0,10,0.1901,".(C .(.(CONS var653140_) .(C NIL))) = NIL;\n0 = 6;\n.(var121_ var122_) = var122_;"
#   10,1,0,0.0701,".(C var24_) = NIL;"
#   10,1,1,0.0701,".(var121_ var122_) = var122_;"
#   10,1,2,0.0701,".(var225_ var224_) = NIL;"
#   10,1,3,0.0901,".(C .(var85_ var86_)) = NIL;"
#   10,1,4,0.0901,".(var223_ .(var85_ var86_)) = NIL;"
#   10,1,5,0.0901,".(C var1624_) = .(TAIL NIL);"
#   10,1,6,0.0901,"0 = 6;\n.(var121_ var122_) = var122_;"
#   10,1,7,0.0901,"4 = 9;\n.(C var5791_) = NIL;"
#   10,1,8,0.0901,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   10,1,9,0.0901,".(var121_ var122_) = var122_;\n4 = 9;"
#   10,1,10,0.0901,".(C var24_) = NIL;\n4 = 9;"
#   10,2,0,0.0701,".(C var24_) = NIL;"
#   10,2,1,0.0701,".(var121_ var122_) = var122_;"
#   10,2,2,0.0701,".(var225_ var224_) = NIL;"
#   10,2,3,0.0901,".(C .(var85_ var86_)) = NIL;"
#   10,2,4,0.0901,".(var223_ .(var85_ var86_)) = NIL;"
#   10,2,5,0.0901,".(C var1624_) = .(TAIL NIL);"
#   10,2,6,0.0901,"0 = 6;\n.(var121_ var122_) = var122_;"
#   10,2,7,0.0901,"4 = 9;\n.(C var5791_) = NIL;"
#   10,2,8,0.0901,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   10,2,9,0.0901,".(var121_ var122_) = var122_;\n4 = 9;"
#   10,2,10,0.2901,".(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))) = NIL;\n.(var223_ .(var85_ var86_)) = NIL;"
#   10,3,0,0.0701,".(C var24_) = NIL;"
#   10,3,1,0.0701,".(var121_ var122_) = var122_;"
#   10,3,2,0.0701,".(var225_ var224_) = NIL;"
#   10,3,3,0.0901,".(C .(var85_ var86_)) = NIL;"
#   10,3,4,0.0901,".(var223_ .(var85_ var86_)) = NIL;"
#   10,3,5,0.0901,".(C var1624_) = .(TAIL NIL);"
#   10,3,6,0.0901,"0 = 6;\n.(var121_ var122_) = var122_;"
#   10,3,7,0.0901,"4 = 9;\n.(C var5791_) = NIL;"
#   10,3,8,0.0901,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   10,3,9,0.0901,".(var121_ var122_) = var122_;\n4 = 9;"
#   10,3,10,0.1101,".(C .(var85_ var86_)) = NIL;\n0 = 6;"
#   10,4,0,0.0701,".(C var24_) = NIL;"
