    Finished release [optimized] target(s) in 0.06s
#   12,2,4,2.3146,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   12,2,5,2.3146,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   12,2,6,2.3146,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   12,2,7,2.3146,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   12,2,8,2.3146,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   12,2,9,2.3146,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   12,2,10,2.6946,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(CONS var614221_) NIL)) = .(.(CONS var614221_) .(.(CONS var614221_) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) var614162_)) = .(C var614162_);"
#   12,3,0,2.2946,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   12,3,1,2.2946,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   12,3,2,2.3146,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   12,3,3,2.3146,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   12,3,4,2.3146,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   12,3,5,2.3146,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   12,3,6,2.3146,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   12,3,7,2.3146,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   12,3,8,2.3146,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   12,3,9,2.3146,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   12,3,10,2.3146,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   12,4,0,2.2946,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   12,4,1,2.2946,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   12,4,2,2.3146,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   12,4,3,2.3146,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   12,4,4,2.3146,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   12,4,5,2.3146,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   12,4,6,2.3146,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   12,4,7,2.3146,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   12,4,8,2.3146,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   12,4,9,2.3146,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   12,4,10,2.5746,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(var614969_ var614948_)) = .(var614969_ .(var614969_ var614948_));"
#   12,5,0,2.2946,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   12,5,1,2.2946,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   12,5,2,2.3146,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   12,5,3,2.3146,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   12,5,4,2.3146,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   12,5,5,2.3146,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   12,5,6,2.3146,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   12,5,7,2.3146,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   12,5,8,2.3146,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   12,5,9,2.3146,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   12,5,10,2.3546,".(C NIL) = NIL;\n.(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   12,6,0,2.2946,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   12,6,1,2.2946,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   12,6,2,2.3146,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   12,6,3,2.3146,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   12,6,4,2.3146,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   12,6,5,2.3146,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   12,6,6,2.3146,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   12,6,7,2.3146,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   12,6,8,2.3146,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   12,6,9,2.3146,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   12,6,10,2.3346,".(C NIL) = NIL;\n.(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   12,7,0,2.2946,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   12,7,1,2.2946,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   12,7,2,2.3146,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   12,7,3,2.3146,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   12,7,4,2.3146,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   12,7,5,2.3146,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   12,7,6,2.3146,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   12,7,7,2.3146,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   12,7,8,2.3146,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   12,7,9,2.3146,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   12,7,10,2.3346,".(C NIL) = NIL;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   12,8,0,2.2946,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   12,8,1,2.2946,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   12,8,2,2.3146,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   12,8,3,2.3146,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   12,8,4,2.3146,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   12,8,5,2.3146,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   12,8,6,2.3146,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   12,8,7,2.3146,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   12,8,8,2.3146,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   12,8,9,2.3146,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   12,8,10,2.3746,".(.(var616184_ NIL) 3) = 0;\n.(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   12,9,0,2.2946,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   12,9,1,2.2946,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   12,9,2,2.3146,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   12,9,3,2.3146,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   12,9,4,2.3146,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   12,9,5,2.3146,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   12,9,6,2.3146,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   12,9,7,2.3146,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   12,9,8,2.3146,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   12,9,9,2.3146,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   12,9,10,2.7546,".(C .(.(CONS .(DIGIT 7)) NIL)) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) NIL));\n.(C .(.(CONS .(DIGIT 3)) NIL)) = .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 3)) NIL));\n.(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#     decreased n_delta to 14
#   13,0,0,4.4492,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   13,0,1,4.4492,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   13,0,2,4.4692,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   13,0,3,4.4692,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   13,0,4,4.4692,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   13,0,5,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   13,0,6,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   13,0,7,4.4692,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   13,0,8,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   13,0,9,4.4692,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   13,0,10,4.4692,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   13,1,0,4.4492,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   13,1,1,4.4492,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   13,1,2,4.4692,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   13,1,3,4.4692,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   13,1,4,4.4692,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   13,1,5,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   13,1,6,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   13,1,7,4.4692,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   13,1,8,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   13,1,9,4.4692,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   13,1,10,4.4892,"7 = 5;\n.(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   13,2,0,4.4492,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   13,2,1,4.4492,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   13,2,2,4.4692,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   13,2,3,4.4692,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   13,2,4,4.4692,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   13,2,5,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   13,2,6,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   13,2,7,4.4692,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   13,2,8,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   13,2,9,4.4692,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   13,2,10,4.4892,".(C NIL) = NIL;\n.(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   13,3,0,4.4492,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   13,3,1,4.4492,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   13,3,2,4.4692,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   13,3,3,4.4692,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   13,3,4,4.4692,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   13,3,5,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   13,3,6,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   13,3,7,4.4692,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   13,3,8,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   13,3,9,4.4692,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   13,3,10,4.5492,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\n.(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));"
#   13,4,0,4.4492,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   13,4,1,4.4492,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   13,4,2,4.4692,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   13,4,3,4.4692,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   13,4,4,4.4692,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   13,4,5,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   13,4,6,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   13,4,7,4.4692,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   13,4,8,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   13,4,9,4.4692,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   13,4,10,7.1292,".(C NIL) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) var617531_)) = .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(C var617531_)));\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) var617532_)) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(C var617532_)));\n.(C .(.(CONS .(DIGIT 4)) var617533_)) = .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 4)) .(C var617533_)));\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 5)) var617534_)) = .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(C var617534_)));\n.(C .(.(CONS .(DIGIT 7)) var617535_)) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(C var617535_)));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 8)) var617536_)) = .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(C var617536_)));\n.(C .(.(CONS .(var618892_ 2)) .(.(CONS .(var618892_ 2)) NIL))) = .(.(CONS .(var618892_ 2)) NIL);\n.(C .(.(CONS .(var618893_ 1)) .(.(CONS .(var618893_ 1)) NIL))) = .(.(CONS .(var618893_ 1)) NIL);\n.(C .(.(CONS .(var618894_ 3)) .(.(CONS .(var618894_ 3)) NIL))) = .(.(CONS .(var618894_ 3)) NIL);\n.(C .(.(CONS .(var618895_ 8)) .(.(CONS .(var618895_ 8)) NIL))) = .(.(CONS .(var618895_ 8)) NIL);"
#   13,5,0,4.4492,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   13,5,1,4.4492,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   13,5,2,4.4692,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   13,5,3,4.4692,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   13,5,4,4.4692,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   13,5,5,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   13,5,6,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   13,5,7,4.4692,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   13,5,8,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   13,5,9,4.4692,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   13,5,10,4.6692,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   13,6,0,4.4492,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   13,6,1,4.4492,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   13,6,2,4.4692,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
