    Finished release [optimized] target(s) in 0.06s
#   12,2,3,1.6365,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   12,2,4,1.6365,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,2,5,1.6365,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   12,2,6,1.6365,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,2,7,1.6365,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,2,8,1.6365,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,2,9,1.6365,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,2,10,2.1165,".(C .(var521259_ .(var521259_ NIL))) = .(var521259_ NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL));\n.(C .(.(CONS .(DIGIT 7)) NIL)) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) NIL));"
#   12,3,0,1.6165,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,3,1,1.6165,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,3,2,1.6365,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   12,3,3,1.6365,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   12,3,4,1.6365,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,3,5,1.6365,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   12,3,6,1.6365,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,3,7,1.6365,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,3,8,1.6365,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,3,9,1.6365,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,3,10,1.6365,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop27 = op43;"
#   12,4,0,1.6165,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,4,1,1.6165,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,4,2,1.6365,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   12,4,3,1.6365,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   12,4,4,1.6365,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,4,5,1.6365,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   12,4,6,1.6365,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,4,7,1.6365,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,4,8,1.6365,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,4,9,1.6365,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,4,10,1.6565,".(C NIL) = NIL;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,5,0,1.6165,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,5,1,1.6165,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,5,2,1.6365,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   12,5,3,1.6365,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   12,5,4,1.6365,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,5,5,1.6365,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   12,5,6,1.6365,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,5,7,1.6365,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,5,8,1.6365,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,5,9,1.6365,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,5,10,1.6565,"op25 = op44;\nop27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,6,0,1.6165,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,6,1,1.6165,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,6,2,1.6365,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   12,6,3,1.6365,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   12,6,4,1.6365,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,6,5,1.6365,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   12,6,6,1.6365,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,6,7,1.6365,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,6,8,1.6365,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,6,9,1.6365,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,6,10,1.6365,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop27 = op43;"
#   12,7,0,1.6165,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,7,1,1.6165,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,7,2,1.6365,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   12,7,3,1.6365,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   12,7,4,1.6365,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,7,5,1.6365,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   12,7,6,1.6365,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,7,7,1.6365,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,7,8,1.6365,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,7,9,1.6365,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,7,10,2.9165,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 2)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) NIL);\n.(C .(var522728_ var522482_)) = .(var522728_ .(var522728_ var522482_));"
#   12,8,0,1.6165,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,8,1,1.6165,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,8,2,1.6365,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   12,8,3,1.6365,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   12,8,4,1.6365,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,8,5,1.6365,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   12,8,6,1.6365,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,8,7,1.6365,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,8,8,1.6365,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,8,9,1.6365,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,8,10,1.6765,".(C NIL) = NIL;\n.(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,9,0,1.6165,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,9,1,1.6165,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,9,2,1.6365,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   12,9,3,1.6365,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   12,9,4,1.6365,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,9,5,1.6365,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   12,9,6,1.6365,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,9,7,1.6365,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,9,8,1.6365,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,9,9,1.6365,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   12,9,10,1.6365,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#     decreased n_delta to 13
#   13,0,0,0.9484,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,0,1,0.9484,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,0,2,0.9684,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   13,0,3,0.9684,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   13,0,4,0.9684,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,0,5,0.9684,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   13,0,6,0.9684,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,0,7,0.9684,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,0,8,0.9684,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,0,9,0.9684,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,0,10,1.0484,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,1,0,0.9484,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,1,1,0.9484,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,1,2,0.9684,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   13,1,3,0.9684,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   13,1,4,0.9684,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,1,5,0.9684,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   13,1,6,0.9684,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,1,7,0.9684,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,1,8,0.9684,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,1,9,0.9684,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,1,10,3.3684,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 2)) NIL);\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) NIL))) = .(.(CONS .(DIGIT 7)) NIL);\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL))) = .(.(CONS .(DIGIT 8)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL);\n.(C .(.(CONS .(DIGIT 7)) NIL)) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) NIL);\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 6)) NIL))) = .(.(CONS .(DIGIT 6)) NIL);"
#   13,2,0,0.9484,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,2,1,0.9484,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,2,2,0.9684,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   13,2,3,0.9684,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   13,2,4,0.9684,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,2,5,0.9684,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   13,2,6,0.9684,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,2,7,0.9684,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,2,8,0.9684,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,2,9,0.9684,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,2,10,1.0084,".(C NIL) = NIL;\nop44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,3,0,0.9484,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,3,1,0.9484,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,3,2,0.9684,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   13,3,3,0.9684,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   13,3,4,0.9684,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,3,5,0.9684,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   13,3,6,0.9684,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,3,7,0.9684,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,3,8,0.9684,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,3,9,0.9684,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,3,10,0.9684,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   13,4,0,0.9484,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,4,1,0.9484,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,4,2,0.9684,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   13,4,3,0.9684,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   13,4,4,0.9684,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,4,5,0.9684,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   13,4,6,0.9684,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,4,7,0.9684,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,4,8,0.9684,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,4,9,0.9684,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,4,10,1.0084,".(C NIL) = NIL;\n.(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,5,0,0.9484,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,5,1,0.9484,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,5,2,0.9684,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   13,5,3,0.9684,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   13,5,4,0.9684,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,5,5,0.9684,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   13,5,6,0.9684,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,5,7,0.9684,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,5,8,0.9684,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,5,9,0.9684,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,5,10,1.1084,".(C .(var523990_ .(var523990_ NIL))) = .(var523990_ NIL);\n.(C .(.(CONS .(DIGIT 7)) NIL)) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) NIL));"
#   13,6,0,0.9484,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,6,1,0.9484,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,6,2,0.9684,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
