    Finished release [optimized] target(s) in 0.06s
#   7,5,8,6.0364,"C = TAIL;\nop127 = op159;"
#   7,5,9,6.0364,"op93 = op223;\nC = TAIL;"
#   7,5,10,6.0964,".(C .(var212259_ op126)) = NIL;\nC = TAIL;\nop127 = op159;"
#   7,6,0,6.0164,"C = TAIL;"
#   7,6,1,6.0364,"op109 = op43;\nC = TAIL;"
#   7,6,2,6.0364,"C = TAIL;\nop109 = op43;"
#   7,6,3,6.0364,"op127 = op159;\nC = TAIL;"
#   7,6,4,6.0364,"op206 = op116;\nC = TAIL;"
#   7,6,5,6.0364,"op74 = op73;\nC = TAIL;"
#   7,6,6,6.0364,"C = TAIL;\nop206 = op116;"
#   7,6,7,6.0364,"C = TAIL;\nop74 = op73;"
#   7,6,8,6.0364,"C = TAIL;\nop127 = op159;"
#   7,6,9,6.0364,"op93 = op223;\nC = TAIL;"
#   7,6,10,6.4564,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\nC = TAIL;\nop206 = op116;"
#   7,7,0,6.0164,"C = TAIL;"
#   7,7,1,6.0364,"op109 = op43;\nC = TAIL;"
#   7,7,2,6.0364,"C = TAIL;\nop109 = op43;"
#   7,7,3,6.0364,"op127 = op159;\nC = TAIL;"
#   7,7,4,6.0364,"op206 = op116;\nC = TAIL;"
#   7,7,5,6.0364,"op74 = op73;\nC = TAIL;"
#   7,7,6,6.0364,"C = TAIL;\nop206 = op116;"
#   7,7,7,6.0364,"C = TAIL;\nop74 = op73;"
#   7,7,8,6.0364,"C = TAIL;\nop127 = op159;"
#   7,7,9,6.0364,"op93 = op223;\nC = TAIL;"
#   7,7,10,6.0564,".(C NIL) = NIL;\nC = TAIL;"
#   7,8,0,6.0164,"C = TAIL;"
#   7,8,1,6.0364,"op109 = op43;\nC = TAIL;"
#   7,8,2,6.0364,"C = TAIL;\nop109 = op43;"
#   7,8,3,6.0364,"op127 = op159;\nC = TAIL;"
#   7,8,4,6.0364,"op206 = op116;\nC = TAIL;"
#   7,8,5,6.0364,"op74 = op73;\nC = TAIL;"
#   7,8,6,6.0364,"C = TAIL;\nop206 = op116;"
#   7,8,7,6.0364,"C = TAIL;\nop74 = op73;"
#   7,8,8,6.0364,"C = TAIL;\nop127 = op159;"
#   7,8,9,6.0364,"op93 = op223;\nC = TAIL;"
#   7,8,10,6.0564,"op175 = op132;\nop206 = op116;\nC = TAIL;"
#   7,9,0,6.0164,"C = TAIL;"
#   7,9,1,6.0364,"op109 = op43;\nC = TAIL;"
#   7,9,2,6.0364,"C = TAIL;\nop109 = op43;"
#   7,9,3,6.0364,"op127 = op159;\nC = TAIL;"
#   7,9,4,6.0364,"op206 = op116;\nC = TAIL;"
#   7,9,5,6.0364,"op74 = op73;\nC = TAIL;"
#   7,9,6,6.0364,"C = TAIL;\nop206 = op116;"
#   7,9,7,6.0364,"C = TAIL;\nop74 = op73;"
#   7,9,8,6.0364,"C = TAIL;\nop127 = op159;"
#   7,9,9,6.0364,"op93 = op223;\nC = TAIL;"
#   7,9,10,6.0564,"op109 = op43;\nC = TAIL;\nop93 = op223;"
#     decreased n_delta to 19
#   8,0,0,7.6559,"C = TAIL;"
#   8,0,1,7.6759,"op109 = op43;\nC = TAIL;"
#   8,0,2,7.6759,"C = TAIL;\nop109 = op43;"
#   8,0,3,7.6759,"op127 = op159;\nC = TAIL;"
#   8,0,4,7.6759,"op206 = op116;\nC = TAIL;"
#   8,0,5,7.6759,"op74 = op73;\nC = TAIL;"
#   8,0,6,7.6759,"C = TAIL;\nop206 = op116;"
#   8,0,7,7.6759,"C = TAIL;\nop74 = op73;"
#   8,0,8,7.6759,"C = TAIL;\nop127 = op159;"
#   8,0,9,7.6759,"op93 = op223;\nC = TAIL;"
#   8,0,10,7.7159,".(C NIL) = NIL;\nC = TAIL;\nop206 = op116;"
#   8,1,0,7.6559,"C = TAIL;"
#   8,1,1,7.6759,"op109 = op43;\nC = TAIL;"
#   8,1,2,7.6759,"C = TAIL;\nop109 = op43;"
#   8,1,3,7.6759,"op127 = op159;\nC = TAIL;"
#   8,1,4,7.6759,"op206 = op116;\nC = TAIL;"
#   8,1,5,7.6759,"op74 = op73;\nC = TAIL;"
#   8,1,6,7.6759,"C = TAIL;\nop206 = op116;"
#   8,1,7,7.6759,"C = TAIL;\nop74 = op73;"
#   8,1,8,7.6759,"C = TAIL;\nop127 = op159;"
#   8,1,9,7.6759,"op93 = op223;\nC = TAIL;"
#   8,1,10,7.6959,"op73 = op172;\nop74 = op73;\nC = TAIL;"
#   8,2,0,7.6559,"C = TAIL;"
#   8,2,1,7.6759,"op109 = op43;\nC = TAIL;"
#   8,2,2,7.6759,"C = TAIL;\nop109 = op43;"
#   8,2,3,7.6759,"op127 = op159;\nC = TAIL;"
#   8,2,4,7.6759,"op206 = op116;\nC = TAIL;"
#   8,2,5,7.6759,"op74 = op73;\nC = TAIL;"
#   8,2,6,7.6759,"C = TAIL;\nop206 = op116;"
#   8,2,7,7.6759,"C = TAIL;\nop74 = op73;"
#   8,2,8,7.6759,"C = TAIL;\nop127 = op159;"
#   8,2,9,7.6759,"op93 = op223;\nC = TAIL;"
#   8,2,10,7.6959,"op74 = op73;\nC = TAIL;\nop127 = op159;"
#   8,3,0,7.6559,"C = TAIL;"
#   8,3,1,7.6759,"op109 = op43;\nC = TAIL;"
#   8,3,2,7.6759,"C = TAIL;\nop109 = op43;"
#   8,3,3,7.6759,"op127 = op159;\nC = TAIL;"
#   8,3,4,7.6759,"op206 = op116;\nC = TAIL;"
#   8,3,5,7.6759,"op74 = op73;\nC = TAIL;"
#   8,3,6,7.6759,"C = TAIL;\nop206 = op116;"
#   8,3,7,7.6759,"C = TAIL;\nop74 = op73;"
#   8,3,8,7.6759,"C = TAIL;\nop127 = op159;"
#   8,3,9,7.6759,"op93 = op223;\nC = TAIL;"
#   8,3,10,7.6959,"op109 = op43;\nC = TAIL;\nop206 = op116;"
#   8,4,0,7.6559,"C = TAIL;"
#   8,4,1,7.6759,"op109 = op43;\nC = TAIL;"
#   8,4,2,7.6759,"C = TAIL;\nop109 = op43;"
#   8,4,3,7.6759,"op127 = op159;\nC = TAIL;"
#   8,4,4,7.6759,"op206 = op116;\nC = TAIL;"
#   8,4,5,7.6759,"op74 = op73;\nC = TAIL;"
#   8,4,6,7.6759,"C = TAIL;\nop206 = op116;"
#   8,4,7,7.6759,"C = TAIL;\nop74 = op73;"
#   8,4,8,7.6759,"C = TAIL;\nop127 = op159;"
#   8,4,9,7.6759,"op93 = op223;\nC = TAIL;"
#   8,4,10,7.7159,".(op173 var228114_) = op35;\nC = TAIL;\nop74 = op73;"
#   8,5,0,7.6559,"C = TAIL;"
#   8,5,1,7.6759,"op109 = op43;\nC = TAIL;"
#   8,5,2,7.6759,"C = TAIL;\nop109 = op43;"
#   8,5,3,7.6759,"op127 = op159;\nC = TAIL;"
#   8,5,4,7.6759,"op206 = op116;\nC = TAIL;"
#   8,5,5,7.6759,"op74 = op73;\nC = TAIL;"
#   8,5,6,7.6759,"C = TAIL;\nop206 = op116;"
#   8,5,7,7.6759,"C = TAIL;\nop74 = op73;"
#   8,5,8,7.6759,"C = TAIL;\nop127 = op159;"
#   8,5,9,7.6759,"op93 = op223;\nC = TAIL;"
#   8,5,10,11.6759,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(var228382_ .(DIGIT 8)) .(.(var228382_ .(.(DECC .(DIGIT 1)) 9)) .(.(var228382_ .(.(DECC .(DIGIT 5)) 5)) .(.(var228382_ .(DIGIT 0)) .(.(var228382_ .(.(DECC .(DIGIT 1)) 3)) .(var228384_ var228303_))))))) = .(.(var228382_ .(.(DECC .(DIGIT 1)) 9)) .(.(var228382_ .(.(DECC .(DIGIT 5)) 5)) .(.(var228382_ .(DIGIT 0)) .(.(var228382_ .(.(DECC .(DIGIT 1)) 3)) .(var228384_ var228303_)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));\n.(C .(.(var228383_ .(DIGIT 1)) .(.(var228383_ .(.(DECC .(DIGIT 1)) 0)) .(.(var228383_ .(.(DECC .(DIGIT 1)) 4)) .(.(var228383_ .(.(DECC .(DIGIT 7)) 3)) .(.(var228383_ .(DIGIT 0)) .(var228385_ var228304_))))))) = .(.(var228383_ .(.(DECC .(DIGIT 1)) 0)) .(.(var228383_ .(.(DECC .(DIGIT 1)) 4)) .(.(var228383_ .(.(DECC .(DIGIT 7)) 3)) .(.(var228383_ .(DIGIT 0)) .(var228385_ var228304_)))));\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL)));"
#   8,6,0,7.6559,"C = TAIL;"
#   8,6,1,7.6759,"op109 = op43;\nC = TAIL;"
#   8,6,2,7.6759,"C = TAIL;\nop109 = op43;"
#   8,6,3,7.6759,"op127 = op159;\nC = TAIL;"
#   8,6,4,7.6759,"op206 = op116;\nC = TAIL;"
#   8,6,5,7.6759,"op74 = op73;\nC = TAIL;"
#   8,6,6,7.6759,"C = TAIL;\nop206 = op116;"
#   8,6,7,7.6759,"C = TAIL;\nop74 = op73;"
#   8,6,8,7.6759,"C = TAIL;\nop127 = op159;"
#   8,6,9,7.6759,"op93 = op223;\nC = TAIL;"
#   8,6,10,11.9159,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)))));\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL)));"
#   8,7,0,7.6559,"C = TAIL;"
#   8,7,1,7.6759,"op109 = op43;\nC = TAIL;"
#   8,7,2,7.6759,"C = TAIL;\nop109 = op43;"
#   8,7,3,7.6759,"op127 = op159;\nC = TAIL;"
#   8,7,4,7.6759,"op206 = op116;\nC = TAIL;"
#   8,7,5,7.6759,"op74 = op73;\nC = TAIL;"
#   8,7,6,7.6759,"C = TAIL;\nop206 = op116;"
#   8,7,7,7.6759,"C = TAIL;\nop74 = op73;"
#   8,7,8,7.6759,"C = TAIL;\nop127 = op159;"
#   8,7,9,7.6759,"op93 = op223;\nC = TAIL;"
#   8,7,10,8.0959,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\nC = TAIL;\nop109 = op43;"
#   8,8,0,7.6559,"C = TAIL;"
#   8,8,1,7.6759,"op109 = op43;\nC = TAIL;"
#   8,8,2,7.6759,"C = TAIL;\nop109 = op43;"
#   8,8,3,7.6759,"op127 = op159;\nC = TAIL;"
#   8,8,4,7.6759,"op206 = op116;\nC = TAIL;"
#   8,8,5,7.6759,"op74 = op73;\nC = TAIL;"
#   8,8,6,7.6759,"C = TAIL;\nop206 = op116;"
#   8,8,7,7.6759,"C = TAIL;\nop74 = op73;"
#   8,8,8,7.6759,"C = TAIL;\nop127 = op159;"
#   8,8,9,7.6759,"op93 = op223;\nC = TAIL;"
#   8,8,10,7.6959,"C = TAIL;\nop127 = op159;\nop206 = op116;"
#   8,9,0,7.6559,"C = TAIL;"
#   8,9,1,7.6759,"op109 = op43;\nC = TAIL;"
#   8,9,2,7.6759,"C = TAIL;\nop109 = op43;"
#   8,9,3,7.6759,"op127 = op159;\nC = TAIL;"
#   8,9,4,7.6759,"op206 = op116;\nC = TAIL;"
#   8,9,5,7.6759,"op74 = op73;\nC = TAIL;"
#   8,9,6,7.6759,"C = TAIL;\nop206 = op116;"
#   8,9,7,7.6759,"C = TAIL;\nop74 = op73;"
#   8,9,8,7.6759,"C = TAIL;\nop127 = op159;"
#   8,9,9,7.6759,"op93 = op223;\nC = TAIL;"
#   8,9,10,7.6959,"op74 = op73;\nC = TAIL;\nop109 = op43;"
#     decreased n_delta to 13
#   9,0,0,9.6651,"C = TAIL;"
#   9,0,1,9.6851,"op109 = op43;\nC = TAIL;"
#   9,0,2,9.6851,"C = TAIL;\nop109 = op43;"
#   9,0,3,9.6851,"op127 = op159;\nC = TAIL;"
#   9,0,4,9.6851,"op206 = op116;\nC = TAIL;"
#   9,0,5,9.6851,"op74 = op73;\nC = TAIL;"
#   9,0,6,9.6851,"C = TAIL;\nop206 = op116;"
#   9,0,7,9.6851,"C = TAIL;\nop74 = op73;"
#   9,0,8,9.6851,"C = TAIL;\nop127 = op159;"
#   9,0,9,9.6851,"op93 = op223;\nC = TAIL;"
#   9,0,10,9.7251,".(C NIL) = NIL;\nC = TAIL;\nop74 = op73;"
#   9,1,0,9.6651,"C = TAIL;"
#   9,1,1,9.6851,"op109 = op43;\nC = TAIL;"
#   9,1,2,9.6851,"C = TAIL;\nop109 = op43;"
#   9,1,3,9.6851,"op127 = op159;\nC = TAIL;"
#   9,1,4,9.6851,"op206 = op116;\nC = TAIL;"
#   9,1,5,9.6851,"op74 = op73;\nC = TAIL;"
#   9,1,6,9.6851,"C = TAIL;\nop206 = op116;"
#   9,1,7,9.6851,"C = TAIL;\nop74 = op73;"
#   9,1,8,9.6851,"C = TAIL;\nop127 = op159;"
#   9,1,9,9.6851,"op93 = op223;\nC = TAIL;"
#   9,1,10,9.7051,".(C NIL) = NIL;\nC = TAIL;"
#   9,2,0,9.6651,"C = TAIL;"
#   9,2,1,9.6851,"op109 = op43;\nC = TAIL;"
#   9,2,2,9.6851,"C = TAIL;\nop109 = op43;"
#   9,2,3,9.6851,"op127 = op159;\nC = TAIL;"
#   9,2,4,9.6851,"op206 = op116;\nC = TAIL;"
#   9,2,5,9.6851,"op74 = op73;\nC = TAIL;"
#   9,2,6,9.6851,"C = TAIL;\nop206 = op116;"
#   9,2,7,9.6851,"C = TAIL;\nop74 = op73;"
#   9,2,8,9.6851,"C = TAIL;\nop127 = op159;"
#   9,2,9,9.6851,"op93 = op223;\nC = TAIL;"
#   9,2,10,9.7251,".(C NIL) = NIL;\nop74 = op73;\nC = TAIL;"
#   9,3,0,9.6651,"C = TAIL;"
#   9,3,1,9.6851,"op109 = op43;\nC = TAIL;"
#   9,3,2,9.6851,"C = TAIL;\nop109 = op43;"
#   9,3,3,9.6851,"op127 = op159;\nC = TAIL;"
#   9,3,4,9.6851,"op206 = op116;\nC = TAIL;"
#   9,3,5,9.6851,"op74 = op73;\nC = TAIL;"
#   9,3,6,9.6851,"C = TAIL;\nop206 = op116;"
#   9,3,7,9.6851,"C = TAIL;\nop74 = op73;"
#   9,3,8,9.6851,"C = TAIL;\nop127 = op159;"
#   9,3,9,9.6851,"op93 = op223;\nC = TAIL;"
#   9,3,10,10.1451,".(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL)));\nop127 = op159;\nC = TAIL;"
#   9,4,0,9.6651,"C = TAIL;"
#   9,4,1,9.6851,"op109 = op43;\nC = TAIL;"
#   9,4,2,9.6851,"C = TAIL;\nop109 = op43;"
#   9,4,3,9.6851,"op127 = op159;\nC = TAIL;"
#   9,4,4,9.6851,"op206 = op116;\nC = TAIL;"
#   9,4,5,9.6851,"op74 = op73;\nC = TAIL;"
#   9,4,6,9.6851,"C = TAIL;\nop206 = op116;"
#   9,4,7,9.6851,"C = TAIL;\nop74 = op73;"
#   9,4,8,9.6851,"C = TAIL;\nop127 = op159;"
#   9,4,9,9.6851,"op93 = op223;\nC = TAIL;"
#   9,4,10,9.7051,"op109 = op43;\nC = TAIL;\nop74 = op73;"
#   9,5,0,9.6651,"C = TAIL;"
#   9,5,1,9.6851,"op109 = op43;\nC = TAIL;"
#   9,5,2,9.6851,"C = TAIL;\nop109 = op43;"
#   9,5,3,9.6851,"op127 = op159;\nC = TAIL;"
#   9,5,4,9.6851,"op206 = op116;\nC = TAIL;"
#   9,5,5,9.6851,"op74 = op73;\nC = TAIL;"
#   9,5,6,9.6851,"C = TAIL;\nop206 = op116;"
#   9,5,7,9.6851,"C = TAIL;\nop74 = op73;"
#   9,5,8,9.6851,"C = TAIL;\nop127 = op159;"
#   9,5,9,9.6851,"op93 = op223;\nC = TAIL;"
#   9,5,10,9.7051,"op93 = op223;\nC = TAIL;\nop74 = op73;"
#   9,6,0,9.6651,"C = TAIL;"
#   9,6,1,9.6851,"op109 = op43;\nC = TAIL;"
#   9,6,2,9.6851,"C = TAIL;\nop109 = op43;"
#   9,6,3,9.6851,"op127 = op159;\nC = TAIL;"
#   9,6,4,9.6851,"op206 = op116;\nC = TAIL;"
#   9,6,5,9.6851,"op74 = op73;\nC = TAIL;"
#   9,6,6,9.6851,"C = TAIL;\nop206 = op116;"
#   9,6,7,9.6851,"C = TAIL;\nop74 = op73;"
#   9,6,8,9.6851,"C = TAIL;\nop127 = op159;"
#   9,6,9,9.6851,"op93 = op223;\nC = TAIL;"
#   9,6,10,10.1451,".(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL)));\nop93 = op223;\nC = TAIL;"
#   9,7,0,9.6651,"C = TAIL;"
#   9,7,1,9.6851,"op109 = op43;\nC = TAIL;"
#   9,7,2,9.6851,"C = TAIL;\nop109 = op43;"
#   9,7,3,9.6851,"op127 = op159;\nC = TAIL;"
#   9,7,4,9.6851,"op206 = op116;\nC = TAIL;"
#   9,7,5,9.6851,"op74 = op73;\nC = TAIL;"
#   9,7,6,9.6851,"C = TAIL;\nop206 = op116;"
#   9,7,7,9.6851,"C = TAIL;\nop74 = op73;"
#   9,7,8,9.6851,"C = TAIL;\nop127 = op159;"
#   9,7,9,9.6851,"op93 = op223;\nC = TAIL;"
#   9,7,10,9.7051,"C = TAIL;\nop206 = op116;\nop109 = op43;"
#   9,8,0,9.6651,"C = TAIL;"
#   9,8,1,9.6851,"op109 = op43;\nC = TAIL;"
#   9,8,2,9.6851,"C = TAIL;\nop109 = op43;"
#   9,8,3,9.6851,"op127 = op159;\nC = TAIL;"
#   9,8,4,9.6851,"op206 = op116;\nC = TAIL;"
#   9,8,5,9.6851,"op74 = op73;\nC = TAIL;"
#   9,8,6,9.6851,"C = TAIL;\nop206 = op116;"
#   9,8,7,9.6851,"C = TAIL;\nop74 = op73;"
#   9,8,8,9.6851,"C = TAIL;\nop127 = op159;"
#   9,8,9,9.6851,"op93 = op223;\nC = TAIL;"
#   9,8,10,14.0051,"op93 = op223;\nC = TAIL;\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL)))));\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 4)) 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 4)) 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL)));"
#   9,9,0,9.6651,"C = TAIL;"
#   9,9,1,9.6851,"op109 = op43;\nC = TAIL;"
#   9,9,2,9.6851,"C = TAIL;\nop109 = op43;"
#   9,9,3,9.6851,"op127 = op159;\nC = TAIL;"
#   9,9,4,9.6851,"op206 = op116;\nC = TAIL;"
#   9,9,5,9.6851,"op74 = op73;\nC = TAIL;"
#   9,9,6,9.6851,"C = TAIL;\nop206 = op116;"
#   9,9,7,9.6851,"C = TAIL;\nop74 = op73;"
#   9,9,8,9.6851,"C = TAIL;\nop127 = op159;"
#   9,9,9,9.6851,"op93 = op223;\nC = TAIL;"
#   9,9,10,9.7251,".(C NIL) = NIL;\nop127 = op159;\nC = TAIL;"
#     decreased n_delta to 9
#   10,0,0,8.5514,"C = TAIL;"
#   10,0,1,8.5714,"op109 = op43;\nC = TAIL;"
#   10,0,2,8.5714,"C = TAIL;\nop109 = op43;"
#   10,0,3,8.5714,"op127 = op159;\nC = TAIL;"
#   10,0,4,8.5714,"op206 = op116;\nC = TAIL;"
#   10,0,5,8.5714,"op74 = op73;\nC = TAIL;"
#   10,0,6,8.5714,"C = TAIL;\nop206 = op116;"
#   10,0,7,8.5714,"C = TAIL;\nop74 = op73;"
#   10,0,8,8.5714,"C = TAIL;\nop127 = op159;"
#   10,0,9,8.5714,"op93 = op223;\nC = TAIL;"
