    Finished release [optimized] target(s) in 0.09s
#   7,1,10,8.5347,".(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL))));\n.(C .(.(var190900_ .(.(var190897_ .(var190895_ 5)) var190894_)) .(.(var190900_ .(.(var190897_ var190904_) var190893_)) .(.(var190900_ var190896_) .(.(var190900_ .(var190898_ 3)) .(.(var190900_ .(var190895_ 0)) .(var190909_ var190906_))))))) = .(.(var190900_ .(.(var190897_ var190904_) var190893_)) .(.(var190900_ var190896_) .(.(var190900_ .(var190898_ 3)) .(.(var190900_ .(var190895_ 0)) .(var190909_ var190906_)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL)));"
#   7,2,0,5.6747,"C = TAIL;"
#   7,2,1,5.6947,"op36 = op76;\nC = TAIL;"
#   7,2,2,5.6947,"C = TAIL;\nop36 = op76;"
#   7,2,3,5.6947,"op24 = op46;\nC = TAIL;"
#   7,2,4,5.6947,"op68 = op71;\nC = TAIL;"
#   7,2,5,5.6947,"op118 = op76;\nC = TAIL;"
#   7,2,6,5.6947,"op53 = op73;\nC = TAIL;"
#   7,2,7,5.6947,"C = TAIL;\nop68 = op71;"
#   7,2,8,5.6947,"C = TAIL;\nop53 = op73;"
#   7,2,9,5.6947,"C = TAIL;\nop118 = op76;"
#   7,2,10,5.7147,"C = TAIL;\nop36 = op76;\nop53 = op73;"
#   7,3,0,5.6747,"C = TAIL;"
#   7,3,1,5.6947,"op36 = op76;\nC = TAIL;"
#   7,3,2,5.6947,"C = TAIL;\nop36 = op76;"
#   7,3,3,5.6947,"op24 = op46;\nC = TAIL;"
#   7,3,4,5.6947,"op68 = op71;\nC = TAIL;"
#   7,3,5,5.6947,"op118 = op76;\nC = TAIL;"
#   7,3,6,5.6947,"op53 = op73;\nC = TAIL;"
#   7,3,7,5.6947,"C = TAIL;\nop68 = op71;"
#   7,3,8,5.6947,"C = TAIL;\nop53 = op73;"
#   7,3,9,5.6947,"C = TAIL;\nop118 = op76;"
#   7,3,10,5.7147,"op41 = op49;\nop53 = op73;\nC = TAIL;"
#   7,4,0,5.6747,"C = TAIL;"
#   7,4,1,5.6947,"op36 = op76;\nC = TAIL;"
#   7,4,2,5.6947,"C = TAIL;\nop36 = op76;"
#   7,4,3,5.6947,"op24 = op46;\nC = TAIL;"
#   7,4,4,5.6947,"op68 = op71;\nC = TAIL;"
#   7,4,5,5.6947,"op118 = op76;\nC = TAIL;"
#   7,4,6,5.6947,"op53 = op73;\nC = TAIL;"
#   7,4,7,5.6947,"C = TAIL;\nop68 = op71;"
#   7,4,8,5.6947,"C = TAIL;\nop53 = op73;"
#   7,4,9,5.6947,"C = TAIL;\nop118 = op76;"
#   7,4,10,5.9947,".(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\nC = TAIL;\nop118 = op76;"
#   7,5,0,5.6747,"C = TAIL;"
#   7,5,1,5.6947,"op36 = op76;\nC = TAIL;"
#   7,5,2,5.6947,"C = TAIL;\nop36 = op76;"
#   7,5,3,5.6947,"op24 = op46;\nC = TAIL;"
#   7,5,4,5.6947,"op68 = op71;\nC = TAIL;"
#   7,5,5,5.6947,"op118 = op76;\nC = TAIL;"
#   7,5,6,5.6947,"op53 = op73;\nC = TAIL;"
#   7,5,7,5.6947,"C = TAIL;\nop68 = op71;"
#   7,5,8,5.6947,"C = TAIL;\nop53 = op73;"
#   7,5,9,5.6947,"C = TAIL;\nop118 = op76;"
#   7,5,10,5.7147,"op118 = op76;\nC = TAIL;\nop36 = op76;"
#   7,6,0,5.6747,"C = TAIL;"
#   7,6,1,5.6947,"op36 = op76;\nC = TAIL;"
#   7,6,2,5.6947,"C = TAIL;\nop36 = op76;"
#   7,6,3,5.6947,"op24 = op46;\nC = TAIL;"
#   7,6,4,5.6947,"op68 = op71;\nC = TAIL;"
#   7,6,5,5.6947,"op118 = op76;\nC = TAIL;"
#   7,6,6,5.6947,"op53 = op73;\nC = TAIL;"
#   7,6,7,5.6947,"C = TAIL;\nop68 = op71;"
#   7,6,8,5.6947,"C = TAIL;\nop53 = op73;"
#   7,6,9,5.6947,"C = TAIL;\nop118 = op76;"
#   7,6,10,5.6947,"C = TAIL;\nop24 = op46;"
#   7,7,0,5.6747,"C = TAIL;"
#   7,7,1,5.6947,"op36 = op76;\nC = TAIL;"
#   7,7,2,5.6947,"C = TAIL;\nop36 = op76;"
#   7,7,3,5.6947,"op24 = op46;\nC = TAIL;"
#   7,7,4,5.6947,"op68 = op71;\nC = TAIL;"
#   7,7,5,5.6947,"op118 = op76;\nC = TAIL;"
#   7,7,6,5.6947,"op53 = op73;\nC = TAIL;"
#   7,7,7,5.6947,"C = TAIL;\nop68 = op71;"
#   7,7,8,5.6947,"C = TAIL;\nop53 = op73;"
#   7,7,9,5.6947,"C = TAIL;\nop118 = op76;"
#   7,7,10,8.6547,".(C .(.(CONS .(DIGIT 0)) .(var198411_ NIL))) = .(var198411_ NIL);\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 7)) NIL))) = .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 7)) NIL))));\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(DIGIT 3)) .(var198412_ NIL))) = .(var198412_ NIL);\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL));\n.(C .(.(CONS .(DIGIT 8)) .(var198413_ var195478_))) = .(var198413_ .(C var195478_));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(var198414_ var195480_))) = .(var198414_ .(C var195480_));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 6)) var195482_))) = .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(C var195482_));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) var195481_))) = .(.(CONS .(DIGIT 9)) .(C var195481_));\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(var198415_ var195484_))) = .(var198415_ .(C var195484_));\n.(C .(.(CONS .(DIGIT 7)) .(var198416_ var195487_))) = .(var198416_ .(C var195487_));"
#   7,8,0,5.6747,"C = TAIL;"
#   7,8,1,5.6947,"op36 = op76;\nC = TAIL;"
#   7,8,2,5.6947,"C = TAIL;\nop36 = op76;"
#   7,8,3,5.6947,"op24 = op46;\nC = TAIL;"
#   7,8,4,5.6947,"op68 = op71;\nC = TAIL;"
#   7,8,5,5.6947,"op118 = op76;\nC = TAIL;"
#   7,8,6,5.6947,"op53 = op73;\nC = TAIL;"
#   7,8,7,5.6947,"C = TAIL;\nop68 = op71;"
#   7,8,8,5.6947,"C = TAIL;\nop53 = op73;"
#   7,8,9,5.6947,"C = TAIL;\nop118 = op76;"
#   7,8,10,5.7147,"op68 = op71;\nC = TAIL;\nop24 = op46;"
#   7,9,0,5.6747,"C = TAIL;"
#   7,9,1,5.6947,"op36 = op76;\nC = TAIL;"
#   7,9,2,5.6947,"C = TAIL;\nop36 = op76;"
#   7,9,3,5.6947,"op24 = op46;\nC = TAIL;"
#   7,9,4,5.6947,"op68 = op71;\nC = TAIL;"
#   7,9,5,5.6947,"op118 = op76;\nC = TAIL;"
#   7,9,6,5.6947,"op53 = op73;\nC = TAIL;"
#   7,9,7,5.6947,"C = TAIL;\nop68 = op71;"
#   7,9,8,5.6947,"C = TAIL;\nop53 = op73;"
#   7,9,9,5.6947,"C = TAIL;\nop118 = op76;"
#   7,9,10,7.3347,"op24 = op46;\nC = TAIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL)));"
#     decreased n_delta to 19
#   8,0,0,4.3919,"C = TAIL;"
#   8,0,1,4.4119,"op36 = op76;\nC = TAIL;"
#   8,0,2,4.4119,"C = TAIL;\nop36 = op76;"
#   8,0,3,4.4119,"op24 = op46;\nC = TAIL;"
#   8,0,4,4.4119,"op68 = op71;\nC = TAIL;"
#   8,0,5,4.4119,"op118 = op76;\nC = TAIL;"
#   8,0,6,4.4119,"op53 = op73;\nC = TAIL;"
#   8,0,7,4.4119,"C = TAIL;\nop68 = op71;"
#   8,0,8,4.4119,"C = TAIL;\nop53 = op73;"
#   8,0,9,4.4119,"C = TAIL;\nop118 = op76;"
#   8,0,10,4.4519,".(C NIL) = NIL;\nop53 = op73;\nC = TAIL;"
#   8,1,0,4.3919,"C = TAIL;"
#   8,1,1,4.4119,"op36 = op76;\nC = TAIL;"
#   8,1,2,4.4119,"C = TAIL;\nop36 = op76;"
#   8,1,3,4.4119,"op24 = op46;\nC = TAIL;"
#   8,1,4,4.4119,"op68 = op71;\nC = TAIL;"
#   8,1,5,4.4119,"op118 = op76;\nC = TAIL;"
#   8,1,6,4.4119,"op53 = op73;\nC = TAIL;"
#   8,1,7,4.4119,"C = TAIL;\nop68 = op71;"
#   8,1,8,4.4119,"C = TAIL;\nop53 = op73;"
#   8,1,9,4.4119,"C = TAIL;\nop118 = op76;"
#   8,1,10,4.4519,".(C NIL) = NIL;\nop36 = op76;\nC = TAIL;"
#   8,2,0,4.3919,"C = TAIL;"
#   8,2,1,4.4119,"op36 = op76;\nC = TAIL;"
#   8,2,2,4.4119,"C = TAIL;\nop36 = op76;"
#   8,2,3,4.4119,"op24 = op46;\nC = TAIL;"
#   8,2,4,4.4119,"op68 = op71;\nC = TAIL;"
#   8,2,5,4.4119,"op118 = op76;\nC = TAIL;"
#   8,2,6,4.4119,"op53 = op73;\nC = TAIL;"
#   8,2,7,4.4119,"C = TAIL;\nop68 = op71;"
#   8,2,8,4.4119,"C = TAIL;\nop53 = op73;"
#   8,2,9,4.4119,"C = TAIL;\nop118 = op76;"
#   8,2,10,4.4919,"op115 = .(op84 .(op67 .(op90 op89)));\nC = TAIL;\nop53 = op73;"
#   8,3,0,4.3919,"C = TAIL;"
#   8,3,1,4.4119,"op36 = op76;\nC = TAIL;"
#   8,3,2,4.4119,"C = TAIL;\nop36 = op76;"
#   8,3,3,4.4119,"op24 = op46;\nC = TAIL;"
#   8,3,4,4.4119,"op68 = op71;\nC = TAIL;"
#   8,3,5,4.4119,"op118 = op76;\nC = TAIL;"
#   8,3,6,4.4119,"op53 = op73;\nC = TAIL;"
#   8,3,7,4.4119,"C = TAIL;\nop68 = op71;"
#   8,3,8,4.4119,"C = TAIL;\nop53 = op73;"
#   8,3,9,4.4119,"C = TAIL;\nop118 = op76;"
#   8,3,10,5.1719,"op68 = op71;\nC = TAIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL)));"
#   8,4,0,4.3919,"C = TAIL;"
#   8,4,1,4.4119,"op36 = op76;\nC = TAIL;"
#   8,4,2,4.4119,"C = TAIL;\nop36 = op76;"
#   8,4,3,4.4119,"op24 = op46;\nC = TAIL;"
#   8,4,4,4.4119,"op68 = op71;\nC = TAIL;"
#   8,4,5,4.4119,"op118 = op76;\nC = TAIL;"
#   8,4,6,4.4119,"op53 = op73;\nC = TAIL;"
#   8,4,7,4.4119,"C = TAIL;\nop68 = op71;"
#   8,4,8,4.4119,"C = TAIL;\nop53 = op73;"
#   8,4,9,4.4119,"C = TAIL;\nop118 = op76;"
#   8,4,10,4.4319,"op53 = op73;\nC = TAIL;\nop68 = op71;"
#   8,5,0,4.3919,"C = TAIL;"
#   8,5,1,4.4119,"op36 = op76;\nC = TAIL;"
#   8,5,2,4.4119,"C = TAIL;\nop36 = op76;"
#   8,5,3,4.4119,"op24 = op46;\nC = TAIL;"
#   8,5,4,4.4119,"op68 = op71;\nC = TAIL;"
#   8,5,5,4.4119,"op118 = op76;\nC = TAIL;"
#   8,5,6,4.4119,"op53 = op73;\nC = TAIL;"
#   8,5,7,4.4119,"C = TAIL;\nop68 = op71;"
#   8,5,8,4.4119,"C = TAIL;\nop53 = op73;"
#   8,5,9,4.4119,"C = TAIL;\nop118 = op76;"
#   8,5,10,6.1719,".(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL)));\n.(C .(.(var201863_ .(var201861_ 1)) .(.(var201863_ .(var201861_ 9)) .(.(var201863_ .(.(var201878_ var201882_) var201870_)) .(var201868_ .(var201881_ var201874_)))))) = .(.(var201863_ .(var201861_ 9)) .(.(var201863_ .(.(var201878_ var201882_) var201870_)) .(var201868_ .(var201881_ var201874_))));"
#   8,6,0,4.3919,"C = TAIL;"
#   8,6,1,4.4119,"op36 = op76;\nC = TAIL;"
#   8,6,2,4.4119,"C = TAIL;\nop36 = op76;"
#   8,6,3,4.4119,"op24 = op46;\nC = TAIL;"
#   8,6,4,4.4119,"op68 = op71;\nC = TAIL;"
#   8,6,5,4.4119,"op118 = op76;\nC = TAIL;"
#   8,6,6,4.4119,"op53 = op73;\nC = TAIL;"
#   8,6,7,4.4119,"C = TAIL;\nop68 = op71;"
#   8,6,8,4.4119,"C = TAIL;\nop53 = op73;"
#   8,6,9,4.4119,"C = TAIL;\nop118 = op76;"
#   8,6,10,4.5119,".(.(var202777_ var202778_) var202778_) = .(op42 .(var202777_ var202778_));\nC = TAIL;\nop118 = op76;"
#   8,7,0,4.3919,"C = TAIL;"
#   8,7,1,4.4119,"op36 = op76;\nC = TAIL;"
#   8,7,2,4.4119,"C = TAIL;\nop36 = op76;"
#   8,7,3,4.4119,"op24 = op46;\nC = TAIL;"
#   8,7,4,4.4119,"op68 = op71;\nC = TAIL;"
#   8,7,5,4.4119,"op118 = op76;\nC = TAIL;"
#   8,7,6,4.4119,"op53 = op73;\nC = TAIL;"
#   8,7,7,4.4119,"C = TAIL;\nop68 = op71;"
#   8,7,8,4.4119,"C = TAIL;\nop53 = op73;"
#   8,7,9,4.4119,"C = TAIL;\nop118 = op76;"
#   8,7,10,4.7119,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\nop118 = op76;\nC = TAIL;"
#   8,8,0,4.3919,"C = TAIL;"
#   8,8,1,4.4119,"op36 = op76;\nC = TAIL;"
#   8,8,2,4.4119,"C = TAIL;\nop36 = op76;"
#   8,8,3,4.4119,"op24 = op46;\nC = TAIL;"
#   8,8,4,4.4119,"op68 = op71;\nC = TAIL;"
#   8,8,5,4.4119,"op118 = op76;\nC = TAIL;"
#   8,8,6,4.4119,"op53 = op73;\nC = TAIL;"
#   8,8,7,4.4119,"C = TAIL;\nop68 = op71;"
#   8,8,8,4.4119,"C = TAIL;\nop53 = op73;"
#   8,8,9,4.4119,"C = TAIL;\nop118 = op76;"
#   8,8,10,4.4319,"op24 = op46;\nC = TAIL;\nop118 = op76;"
#   8,9,0,4.3919,"C = TAIL;"
#   8,9,1,4.4119,"op36 = op76;\nC = TAIL;"
#   8,9,2,4.4119,"C = TAIL;\nop36 = op76;"
#   8,9,3,4.4119,"op24 = op46;\nC = TAIL;"
#   8,9,4,4.4119,"op68 = op71;\nC = TAIL;"
#   8,9,5,4.4119,"op118 = op76;\nC = TAIL;"
#   8,9,6,4.4119,"op53 = op73;\nC = TAIL;"
#   8,9,7,4.4119,"C = TAIL;\nop68 = op71;"
#   8,9,8,4.4119,"C = TAIL;\nop53 = op73;"
#   8,9,9,4.4119,"C = TAIL;\nop118 = op76;"
#   8,9,10,4.4319,"C = TAIL;\nop53 = op73;\nop118 = op76;"
#     decreased n_delta to 13
#   9,0,0,9.0665,"C = TAIL;"
#   9,0,1,9.0865,"op36 = op76;\nC = TAIL;"
#   9,0,2,9.0865,"C = TAIL;\nop36 = op76;"
#   9,0,3,9.0865,"op24 = op46;\nC = TAIL;"
#   9,0,4,9.0865,"op68 = op71;\nC = TAIL;"
#   9,0,5,9.0865,"op118 = op76;\nC = TAIL;"
#   9,0,6,9.0865,"op53 = op73;\nC = TAIL;"
#   9,0,7,9.0865,"C = TAIL;\nop68 = op71;"
#   9,0,8,9.0865,"C = TAIL;\nop53 = op73;"
#   9,0,9,9.0865,"C = TAIL;\nop118 = op76;"
#   9,0,10,9.1265,".(C NIL) = NIL;\nC = TAIL;\nop53 = op73;"
#   9,1,0,9.0665,"C = TAIL;"
#   9,1,1,9.0865,"op36 = op76;\nC = TAIL;"
#   9,1,2,9.0865,"C = TAIL;\nop36 = op76;"
#   9,1,3,9.0865,"op24 = op46;\nC = TAIL;"
#   9,1,4,9.0865,"op68 = op71;\nC = TAIL;"
#   9,1,5,9.0865,"op118 = op76;\nC = TAIL;"
#   9,1,6,9.0865,"op53 = op73;\nC = TAIL;"
#   9,1,7,9.0865,"C = TAIL;\nop68 = op71;"
#   9,1,8,9.0865,"C = TAIL;\nop53 = op73;"
#   9,1,9,9.0865,"C = TAIL;\nop118 = op76;"
#   9,1,10,14.8665,".(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 6)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 6)) NIL))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL))))))))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL)))))))));"
#   9,2,0,9.0665,"C = TAIL;"
#   9,2,1,9.0865,"op36 = op76;\nC = TAIL;"
#   9,2,2,9.0865,"C = TAIL;\nop36 = op76;"
#   9,2,3,9.0865,"op24 = op46;\nC = TAIL;"
#   9,2,4,9.0865,"op68 = op71;\nC = TAIL;"
#   9,2,5,9.0865,"op118 = op76;\nC = TAIL;"
#   9,2,6,9.0865,"op53 = op73;\nC = TAIL;"
#   9,2,7,9.0865,"C = TAIL;\nop68 = op71;"
#   9,2,8,9.0865,"C = TAIL;\nop53 = op73;"
#   9,2,9,9.0865,"C = TAIL;\nop118 = op76;"
#   9,2,10,13.1865,".(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL))));\n.(C .(.(var206432_ .(.(DECC .(DIGIT 9)) 2)) .(.(var206432_ .(.(DECC .(DIGIT 4)) 7)) .(.(var206432_ .(DIGIT 6)) .(.(var206432_ .(.(DECC .(DIGIT 9)) 7)) .(.(var206432_ .(.(DECC .(DIGIT 9)) 5)) .(var206471_ var206459_))))))) = .(.(var206432_ .(.(DECC .(DIGIT 4)) 7)) .(.(var206432_ .(DIGIT 6)) .(.(var206432_ .(.(DECC .(DIGIT 9)) 7)) .(.(var206432_ .(.(DECC .(DIGIT 9)) 5)) .(var206471_ var206459_)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\n.(C .(.(var206433_ .(DIGIT 1)) .(.(var206433_ .(DIGIT 9)) .(.(var206433_ .(.(DECC .(DIGIT 3)) 7)) .(.(var206433_ .(DIGIT 6)) .(.(var206433_ .(.(DECC .(DIGIT 8)) 3)) .(var206472_ var206460_))))))) = .(.(var206433_ .(DIGIT 9)) .(.(var206433_ .(.(DECC .(DIGIT 3)) 7)) .(.(var206433_ .(DIGIT 6)) .(.(var206433_ .(.(DECC .(DIGIT 8)) 3)) .(var206472_ var206460_)))));\n.(C .(.(var206434_ .(DIGIT 0)) .(.(var206434_ .(DIGIT 2)) .(.(var206434_ .(DIGIT 2)) .(.(var206434_ .(.(DECC .(DIGIT 9)) 6)) .(.(var206434_ .(DIGIT 8)) .(var206473_ var206461_))))))) = .(.(var206434_ .(DIGIT 2)) .(.(var206434_ .(DIGIT 2)) .(.(var206434_ .(.(DECC .(DIGIT 9)) 6)) .(.(var206434_ .(DIGIT 8)) .(var206473_ var206461_)))));"
#   9,3,0,9.0665,"C = TAIL;"
#   9,3,1,9.0865,"op36 = op76;\nC = TAIL;"
#   9,3,2,9.0865,"C = TAIL;\nop36 = op76;"
#   9,3,3,9.0865,"op24 = op46;\nC = TAIL;"
#   9,3,4,9.0865,"op68 = op71;\nC = TAIL;"
#   9,3,5,9.0865,"op118 = op76;\nC = TAIL;"
