    Finished release [optimized] target(s) in 0.08s
#   12,3,0,10.3105,".(C var17_) = .(TAIL var17_);"
#   12,3,1,10.3105,".(C .(var41_ var42_)) = var42_;"
#   12,3,2,10.3305,".(C .(.(CONS var28_) var29_)) = var29_;"
#   12,3,3,10.3305,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   12,3,4,10.3305,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   12,3,5,10.3305,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   12,3,6,10.3305,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   12,3,7,10.3305,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   12,3,8,10.3305,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   12,3,9,10.3305,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   12,3,10,10.7105,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL));\n.(C .(.(var1167_ var28_) var29_)) = var29_;"
#   12,4,0,10.3105,".(C var17_) = .(TAIL var17_);"
#   12,4,1,10.3105,".(C .(var41_ var42_)) = var42_;"
#   12,4,2,10.3305,".(C .(.(CONS var28_) var29_)) = var29_;"
#   12,4,3,10.3305,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   12,4,4,10.3305,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   12,4,5,10.3305,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   12,4,6,10.3305,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   12,4,7,10.3305,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   12,4,8,10.3305,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   12,4,9,10.3305,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   12,4,10,10.7105,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL));\nop198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   12,5,0,10.3105,".(C var17_) = .(TAIL var17_);"
#   12,5,1,10.3105,".(C .(var41_ var42_)) = var42_;"
#   12,5,2,10.3305,".(C .(.(CONS var28_) var29_)) = var29_;"
#   12,5,3,10.3305,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   12,5,4,10.3305,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   12,5,5,10.3305,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   12,5,6,10.3305,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   12,5,7,10.3305,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   12,5,8,10.3305,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   12,5,9,10.3305,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   12,5,10,10.3505,"op188 = op60;\nop88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   12,6,0,10.3105,".(C var17_) = .(TAIL var17_);"
#   12,6,1,10.3105,".(C .(var41_ var42_)) = var42_;"
#   12,6,2,10.3305,".(C .(.(CONS var28_) var29_)) = var29_;"
#   12,6,3,10.3305,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   12,6,4,10.3305,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   12,6,5,10.3305,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   12,6,6,10.3305,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   12,6,7,10.3305,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   12,6,8,10.3305,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   12,6,9,10.3305,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   12,6,10,10.7105,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL));\n.(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   12,7,0,10.3105,".(C var17_) = .(TAIL var17_);"
#   12,7,1,10.3105,".(C .(var41_ var42_)) = var42_;"
#   12,7,2,10.3305,".(C .(.(CONS var28_) var29_)) = var29_;"
#   12,7,3,10.3305,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   12,7,4,10.3305,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   12,7,5,10.3305,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   12,7,6,10.3305,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   12,7,7,10.3305,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   12,7,8,10.3305,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   12,7,9,10.3305,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   12,7,10,10.3505,".(C var17_) = .(TAIL var17_);\nop198 = op199;\nop88 = op139;"
#   12,8,0,10.3105,".(C var17_) = .(TAIL var17_);"
#   12,8,1,10.3105,".(C .(var41_ var42_)) = var42_;"
#   12,8,2,10.3305,".(C .(.(CONS var28_) var29_)) = var29_;"
#   12,8,3,10.3305,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   12,8,4,10.3305,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   12,8,5,10.3305,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   12,8,6,10.3305,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   12,8,7,10.3305,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   12,8,8,10.3305,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   12,8,9,10.3305,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   12,8,10,10.7505,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(var1167_ var28_) var29_)) = var29_;"
#   12,9,0,10.3105,".(C var17_) = .(TAIL var17_);"
#   12,9,1,10.3105,".(C .(var41_ var42_)) = var42_;"
#   12,9,2,10.3305,".(C .(.(CONS var28_) var29_)) = var29_;"
#   12,9,3,10.3305,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   12,9,4,10.3305,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   12,9,5,10.3305,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   12,9,6,10.3305,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   12,9,7,10.3305,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   12,9,8,10.3305,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   12,9,9,10.3305,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   12,9,10,10.7105,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL));\nop88 = op139;\n.(C var17_) = .(TAIL var17_);"
#     decreased n_delta to 4
#   13,0,0,13.0787,".(C var17_) = .(TAIL var17_);"
#   13,0,1,13.0787,".(C .(var41_ var42_)) = var42_;"
#   13,0,2,13.0987,".(C .(.(CONS var28_) var29_)) = var29_;"
#   13,0,3,13.0987,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   13,0,4,13.0987,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   13,0,5,13.0987,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   13,0,6,13.0987,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   13,0,7,13.0987,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   13,0,8,13.0987,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   13,0,9,13.0987,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   13,0,10,13.9187,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL))));\nop198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   13,1,0,13.0787,".(C var17_) = .(TAIL var17_);"
#   13,1,1,13.0787,".(C .(var41_ var42_)) = var42_;"
#   13,1,2,13.0987,".(C .(.(CONS var28_) var29_)) = var29_;"
#   13,1,3,13.0987,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   13,1,4,13.0987,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   13,1,5,13.0987,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   13,1,6,13.0987,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   13,1,7,13.0987,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   13,1,8,13.0987,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   13,1,9,13.0987,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   13,1,10,13.1987,".(.(var394726_ var394727_) .(op97 .(var394727_ var394728_))) = op135;\nop88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   13,2,0,13.0787,".(C var17_) = .(TAIL var17_);"
#   13,2,1,13.0787,".(C .(var41_ var42_)) = var42_;"
#   13,2,2,13.0987,".(C .(.(CONS var28_) var29_)) = var29_;"
#   13,2,3,13.0987,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   13,2,4,13.0987,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   13,2,5,13.0987,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   13,2,6,13.0987,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   13,2,7,13.0987,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   13,2,8,13.0987,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   13,2,9,13.0987,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   13,2,10,20.7587,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 4)) NIL))))))))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 4)) NIL)))))))));\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL)))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL))))));\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL))));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)))));"
#   13,3,0,13.0787,".(C var17_) = .(TAIL var17_);"
#   13,3,1,13.0787,".(C .(var41_ var42_)) = var42_;"
#   13,3,2,13.0987,".(C .(.(CONS var28_) var29_)) = var29_;"
#   13,3,3,13.0987,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   13,3,4,13.0987,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   13,3,5,13.0987,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   13,3,6,13.0987,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   13,3,7,13.0987,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   13,3,8,13.0987,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   13,3,9,13.0987,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   13,3,10,13.9187,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   13,4,0,13.0787,".(C var17_) = .(TAIL var17_);"
#   13,4,1,13.0787,".(C .(var41_ var42_)) = var42_;"
#   13,4,2,13.0987,".(C .(.(CONS var28_) var29_)) = var29_;"
#   13,4,3,13.0987,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   13,4,4,13.0987,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   13,4,5,13.0987,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   13,4,6,13.0987,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   13,4,7,13.0987,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   13,4,8,13.0987,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   13,4,9,13.0987,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   13,4,10,13.1187,".(C var17_) = .(TAIL var17_);\nop198 = op199;\nop88 = op139;"
#   13,5,0,13.0787,".(C var17_) = .(TAIL var17_);"
#   13,5,1,13.0787,".(C .(var41_ var42_)) = var42_;"
#   13,5,2,13.0987,".(C .(.(CONS var28_) var29_)) = var29_;"
#   13,5,3,13.0987,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   13,5,4,13.0987,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   13,5,5,13.0987,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   13,5,6,13.0987,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   13,5,7,13.0987,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   13,5,8,13.0987,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   13,5,9,13.0987,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   13,5,10,13.1187,".(C .(.(CONS var28_) var29_)) = var29_;\nop88 = op139;"
#   13,6,0,13.0787,".(C var17_) = .(TAIL var17_);"
#   13,6,1,13.0787,".(C .(var41_ var42_)) = var42_;"
#   13,6,2,13.0987,".(C .(.(CONS var28_) var29_)) = var29_;"
#   13,6,3,13.0987,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   13,6,4,13.0987,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   13,6,5,13.0987,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   13,6,6,13.0987,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   13,6,7,13.0987,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   13,6,8,13.0987,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   13,6,9,13.0987,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   13,6,10,13.1387,".(C .(var41_ var42_)) = var42_;\n.(C var17_) = .(TAIL var17_);"
#   13,7,0,13.0787,".(C var17_) = .(TAIL var17_);"
#   13,7,1,13.0787,".(C .(var41_ var42_)) = var42_;"
#   13,7,2,13.0987,".(C .(.(CONS var28_) var29_)) = var29_;"
#   13,7,3,13.0987,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   13,7,4,13.0987,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   13,7,5,13.0987,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   13,7,6,13.0987,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   13,7,7,13.0987,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   13,7,8,13.0987,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   13,7,9,13.0987,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   13,7,10,13.1387,".(C NIL) = NIL;\n.(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   13,8,0,13.0787,".(C var17_) = .(TAIL var17_);"
#   13,8,1,13.0787,".(C .(var41_ var42_)) = var42_;"
#   13,8,2,13.0987,".(C .(.(CONS var28_) var29_)) = var29_;"
#   13,8,3,13.0987,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   13,8,4,13.0987,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   13,8,5,13.0987,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   13,8,6,13.0987,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   13,8,7,13.0987,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   13,8,8,13.0987,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   13,8,9,13.0987,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   13,8,10,13.9187,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL))));\nop88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   13,9,0,13.0787,".(C var17_) = .(TAIL var17_);"
#   13,9,1,13.0787,".(C .(var41_ var42_)) = var42_;"
#   13,9,2,13.0987,".(C .(.(CONS var28_) var29_)) = var29_;"
#   13,9,3,13.0987,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   13,9,4,13.0987,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   13,9,5,13.0987,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   13,9,6,13.0987,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   13,9,7,13.0987,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   13,9,8,13.0987,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   13,9,9,13.0987,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   13,9,10,13.9187,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C var17_) = .(TAIL var17_);\nop198 = op199;"
#     decreased n_delta to 3
#   14,0,0,9.4150,".(C var17_) = .(TAIL var17_);"
#   14,0,1,9.4150,".(C .(var41_ var42_)) = var42_;"
#   14,0,2,9.4350,".(C .(.(CONS var28_) var29_)) = var29_;"
#   14,0,3,9.4350,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   14,0,4,9.4350,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   14,0,5,9.4350,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   14,0,6,9.4350,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   14,0,7,9.4350,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   14,0,8,9.4350,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   14,0,9,9.4350,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   14,0,10,14.6150,".(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL)))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL))))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));"
#   14,1,0,9.4150,".(C var17_) = .(TAIL var17_);"
#   14,1,1,9.4150,".(C .(var41_ var42_)) = var42_;"
#   14,1,2,9.4350,".(C .(.(CONS var28_) var29_)) = var29_;"
#   14,1,3,9.4350,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   14,1,4,9.4350,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   14,1,5,9.4350,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   14,1,6,9.4350,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   14,1,7,9.4350,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
