    Finished release [optimized] target(s) in 0.07s
#   6,8,10,9.8556,".(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 9)) NIL)) = .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 4)) 9)) NIL));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) var226954_)))))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(C var226954_))))));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 4)) var226955_)))))))) = .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(C var226955_))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) var228236_)) = var228236_;\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) var228237_)) = var228237_;\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) var228238_)) = var228238_;\n.(C .(.(CONS .(DIGIT 0)) var228239_)) = var228239_;"
#   6,9,0,6.6756,"C = TAIL;"
#   6,9,1,6.6956,"op153 = op149;\nC = TAIL;"
#   6,9,2,6.6956,"C = TAIL;\nop153 = op149;"
#   6,9,3,6.6956,"op87 = op144;\nC = TAIL;"
#   6,9,4,6.6956,"C = TAIL;\nop87 = op144;"
#   6,9,5,6.6956,"op68 = op52;\nC = TAIL;"
#   6,9,6,6.6956,"op120 = op169;\nC = TAIL;"
#   6,9,7,6.6956,"C = TAIL;\nop68 = op52;"
#   6,9,8,6.6956,"op205 = op174;\nC = TAIL;"
#   6,9,9,6.6956,"C = TAIL;\nop205 = op174;"
#   6,9,10,6.7156,".(C NIL) = NIL;\nC = TAIL;"
#     decreased n_delta to 28
#   7,0,0,5.6647,"C = TAIL;"
#   7,0,1,5.6847,"op153 = op149;\nC = TAIL;"
#   7,0,2,5.6847,"C = TAIL;\nop153 = op149;"
#   7,0,3,5.6847,"op87 = op144;\nC = TAIL;"
#   7,0,4,5.6847,"C = TAIL;\nop87 = op144;"
#   7,0,5,5.6847,"op68 = op52;\nC = TAIL;"
#   7,0,6,5.6847,"op120 = op169;\nC = TAIL;"
#   7,0,7,5.6847,"C = TAIL;\nop68 = op52;"
#   7,0,8,5.6847,"op205 = op174;\nC = TAIL;"
#   7,0,9,5.6847,"C = TAIL;\nop205 = op174;"
#   7,0,10,6.2647,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) var233123_)) = var233123_;\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) var233124_)) = var233124_;\n.(C .(.(CONS .(DIGIT 6)) var233125_)) = var233125_;\n.(C .(.(CONS .(DIGIT 0)) var233126_)) = var233126_;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) var233127_)) = var233127_;"
#   7,1,0,5.6647,"C = TAIL;"
#   7,1,1,5.6847,"op153 = op149;\nC = TAIL;"
#   7,1,2,5.6847,"C = TAIL;\nop153 = op149;"
#   7,1,3,5.6847,"op87 = op144;\nC = TAIL;"
#   7,1,4,5.6847,"C = TAIL;\nop87 = op144;"
#   7,1,5,5.6847,"op68 = op52;\nC = TAIL;"
#   7,1,6,5.6847,"op120 = op169;\nC = TAIL;"
#   7,1,7,5.6847,"C = TAIL;\nop68 = op52;"
#   7,1,8,5.6847,"op205 = op174;\nC = TAIL;"
#   7,1,9,5.6847,"C = TAIL;\nop205 = op174;"
#   7,1,10,7.2247,"op120 = op169;\nC = TAIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));"
#   7,2,0,5.6647,"C = TAIL;"
#   7,2,1,5.6847,"op153 = op149;\nC = TAIL;"
#   7,2,2,5.6847,"C = TAIL;\nop153 = op149;"
#   7,2,3,5.6847,"op87 = op144;\nC = TAIL;"
#   7,2,4,5.6847,"C = TAIL;\nop87 = op144;"
#   7,2,5,5.6847,"op68 = op52;\nC = TAIL;"
#   7,2,6,5.6847,"op120 = op169;\nC = TAIL;"
#   7,2,7,5.6847,"C = TAIL;\nop68 = op52;"
#   7,2,8,5.6847,"op205 = op174;\nC = TAIL;"
#   7,2,9,5.6847,"C = TAIL;\nop205 = op174;"
#   7,2,10,5.7047,"C = TAIL;\nop153 = op149;\nop205 = op174;"
#   7,3,0,5.6647,"C = TAIL;"
#   7,3,1,5.6847,"op153 = op149;\nC = TAIL;"
#   7,3,2,5.6847,"C = TAIL;\nop153 = op149;"
#   7,3,3,5.6847,"op87 = op144;\nC = TAIL;"
#   7,3,4,5.6847,"C = TAIL;\nop87 = op144;"
#   7,3,5,5.6847,"op68 = op52;\nC = TAIL;"
#   7,3,6,5.6847,"op120 = op169;\nC = TAIL;"
#   7,3,7,5.6847,"C = TAIL;\nop68 = op52;"
#   7,3,8,5.6847,"op205 = op174;\nC = TAIL;"
#   7,3,9,5.6847,"C = TAIL;\nop205 = op174;"
#   7,3,10,5.7247,".(var235232_ op89) = op35;\nC = TAIL;\nop205 = op174;"
#   7,4,0,5.6647,"C = TAIL;"
#   7,4,1,5.6847,"op153 = op149;\nC = TAIL;"
#   7,4,2,5.6847,"C = TAIL;\nop153 = op149;"
#   7,4,3,5.6847,"op87 = op144;\nC = TAIL;"
#   7,4,4,5.6847,"C = TAIL;\nop87 = op144;"
#   7,4,5,5.6847,"op68 = op52;\nC = TAIL;"
#   7,4,6,5.6847,"op120 = op169;\nC = TAIL;"
#   7,4,7,5.6847,"C = TAIL;\nop68 = op52;"
#   7,4,8,5.6847,"op205 = op174;\nC = TAIL;"
#   7,4,9,5.6847,"C = TAIL;\nop205 = op174;"
#   7,4,10,5.7047,"op205 = op174;\nC = TAIL;\nop87 = op144;"
#   7,5,0,5.6647,"C = TAIL;"
#   7,5,1,5.6847,"op153 = op149;\nC = TAIL;"
#   7,5,2,5.6847,"C = TAIL;\nop153 = op149;"
#   7,5,3,5.6847,"op87 = op144;\nC = TAIL;"
#   7,5,4,5.6847,"C = TAIL;\nop87 = op144;"
#   7,5,5,5.6847,"op68 = op52;\nC = TAIL;"
#   7,5,6,5.6847,"op120 = op169;\nC = TAIL;"
#   7,5,7,5.6847,"C = TAIL;\nop68 = op52;"
#   7,5,8,5.6847,"op205 = op174;\nC = TAIL;"
#   7,5,9,5.6847,"C = TAIL;\nop205 = op174;"
#   7,5,10,5.7047,"op188 = op110;\nC = TAIL;\nop205 = op174;"
#   7,6,0,5.6647,"C = TAIL;"
#   7,6,1,5.6847,"op153 = op149;\nC = TAIL;"
#   7,6,2,5.6847,"C = TAIL;\nop153 = op149;"
#   7,6,3,5.6847,"op87 = op144;\nC = TAIL;"
#   7,6,4,5.6847,"C = TAIL;\nop87 = op144;"
#   7,6,5,5.6847,"op68 = op52;\nC = TAIL;"
#   7,6,6,5.6847,"op120 = op169;\nC = TAIL;"
#   7,6,7,5.6847,"C = TAIL;\nop68 = op52;"
#   7,6,8,5.6847,"op205 = op174;\nC = TAIL;"
#   7,6,9,5.6847,"C = TAIL;\nop205 = op174;"
#   7,6,10,5.7047,"op120 = op169;\nC = TAIL;\nop153 = op149;"
#   7,7,0,5.6647,"C = TAIL;"
#   7,7,1,5.6847,"op153 = op149;\nC = TAIL;"
#   7,7,2,5.6847,"C = TAIL;\nop153 = op149;"
#   7,7,3,5.6847,"op87 = op144;\nC = TAIL;"
#   7,7,4,5.6847,"C = TAIL;\nop87 = op144;"
#   7,7,5,5.6847,"op68 = op52;\nC = TAIL;"
#   7,7,6,5.6847,"op120 = op169;\nC = TAIL;"
#   7,7,7,5.6847,"C = TAIL;\nop68 = op52;"
#   7,7,8,5.6847,"op205 = op174;\nC = TAIL;"
#   7,7,9,5.6847,"C = TAIL;\nop205 = op174;"
#   7,7,10,5.7047,"op40 = op136;\nop87 = op144;\nC = TAIL;"
#   7,8,0,5.6647,"C = TAIL;"
#   7,8,1,5.6847,"op153 = op149;\nC = TAIL;"
#   7,8,2,5.6847,"C = TAIL;\nop153 = op149;"
#   7,8,3,5.6847,"op87 = op144;\nC = TAIL;"
#   7,8,4,5.6847,"C = TAIL;\nop87 = op144;"
#   7,8,5,5.6847,"op68 = op52;\nC = TAIL;"
#   7,8,6,5.6847,"op120 = op169;\nC = TAIL;"
#   7,8,7,5.6847,"C = TAIL;\nop68 = op52;"
#   7,8,8,5.6847,"op205 = op174;\nC = TAIL;"
#   7,8,9,5.6847,"C = TAIL;\nop205 = op174;"
#   7,8,10,5.7047,"C = TAIL;\nop68 = op52;\nop205 = op174;"
#   7,9,0,5.6647,"C = TAIL;"
#   7,9,1,5.6847,"op153 = op149;\nC = TAIL;"
#   7,9,2,5.6847,"C = TAIL;\nop153 = op149;"
#   7,9,3,5.6847,"op87 = op144;\nC = TAIL;"
#   7,9,4,5.6847,"C = TAIL;\nop87 = op144;"
#   7,9,5,5.6847,"op68 = op52;\nC = TAIL;"
#   7,9,6,5.6847,"op120 = op169;\nC = TAIL;"
#   7,9,7,5.6847,"C = TAIL;\nop68 = op52;"
#   7,9,8,5.6847,"op205 = op174;\nC = TAIL;"
#   7,9,9,5.6847,"C = TAIL;\nop205 = op174;"
#   7,9,10,5.7047,"op87 = op144;\nC = TAIL;\nop68 = op52;"
#     decreased n_delta to 19
#   8,0,0,9.2056,"C = TAIL;"
#   8,0,1,9.2256,"op153 = op149;\nC = TAIL;"
#   8,0,2,9.2256,"C = TAIL;\nop153 = op149;"
#   8,0,3,9.2256,"op87 = op144;\nC = TAIL;"
#   8,0,4,9.2256,"C = TAIL;\nop87 = op144;"
#   8,0,5,9.2256,"op68 = op52;\nC = TAIL;"
#   8,0,6,9.2256,"op120 = op169;\nC = TAIL;"
#   8,0,7,9.2256,"C = TAIL;\nop68 = op52;"
#   8,0,8,9.2256,"op205 = op174;\nC = TAIL;"
#   8,0,9,9.2256,"C = TAIL;\nop205 = op174;"
#   8,0,10,10.0456,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) var239900_)) = var239900_;\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) var239901_)) = var239901_;\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) var239902_)) = var239902_;\n.(C .(.(CONS .(DIGIT 1)) var239903_)) = var239903_;\n.(C .(.(CONS .(DIGIT 6)) var239904_)) = var239904_;\n.(C .(.(CONS .(DIGIT 0)) var239905_)) = var239905_;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) var239906_)) = var239906_;"
#   8,1,0,9.2056,"C = TAIL;"
#   8,1,1,9.2256,"op153 = op149;\nC = TAIL;"
#   8,1,2,9.2256,"C = TAIL;\nop153 = op149;"
#   8,1,3,9.2256,"op87 = op144;\nC = TAIL;"
#   8,1,4,9.2256,"C = TAIL;\nop87 = op144;"
#   8,1,5,9.2256,"op68 = op52;\nC = TAIL;"
#   8,1,6,9.2256,"op120 = op169;\nC = TAIL;"
#   8,1,7,9.2256,"C = TAIL;\nop68 = op52;"
#   8,1,8,9.2256,"op205 = op174;\nC = TAIL;"
#   8,1,9,9.2256,"C = TAIL;\nop205 = op174;"
#   8,1,10,9.2856,".(C .(op78 op99)) = NIL;\nC = TAIL;\nop205 = op174;"
#   8,2,0,9.2056,"C = TAIL;"
#   8,2,1,9.2256,"op153 = op149;\nC = TAIL;"
#   8,2,2,9.2256,"C = TAIL;\nop153 = op149;"
#   8,2,3,9.2256,"op87 = op144;\nC = TAIL;"
#   8,2,4,9.2256,"C = TAIL;\nop87 = op144;"
#   8,2,5,9.2256,"op68 = op52;\nC = TAIL;"
#   8,2,6,9.2256,"op120 = op169;\nC = TAIL;"
#   8,2,7,9.2256,"C = TAIL;\nop68 = op52;"
#   8,2,8,9.2256,"op205 = op174;\nC = TAIL;"
#   8,2,9,9.2256,"C = TAIL;\nop205 = op174;"
#   8,2,10,9.2456,"op68 = op52;\nC = TAIL;\nop153 = op149;"
#   8,3,0,9.2056,"C = TAIL;"
#   8,3,1,9.2256,"op153 = op149;\nC = TAIL;"
#   8,3,2,9.2256,"C = TAIL;\nop153 = op149;"
#   8,3,3,9.2256,"op87 = op144;\nC = TAIL;"
#   8,3,4,9.2256,"C = TAIL;\nop87 = op144;"
#   8,3,5,9.2256,"op68 = op52;\nC = TAIL;"
#   8,3,6,9.2256,"op120 = op169;\nC = TAIL;"
#   8,3,7,9.2256,"C = TAIL;\nop68 = op52;"
#   8,3,8,9.2256,"op205 = op174;\nC = TAIL;"
#   8,3,9,9.2256,"C = TAIL;\nop205 = op174;"
#   8,3,10,9.2856,".(C NIL) = .(op112 op108);\nC = TAIL;\nop68 = op52;"
#   8,4,0,9.2056,"C = TAIL;"
#   8,4,1,9.2256,"op153 = op149;\nC = TAIL;"
#   8,4,2,9.2256,"C = TAIL;\nop153 = op149;"
#   8,4,3,9.2256,"op87 = op144;\nC = TAIL;"
#   8,4,4,9.2256,"C = TAIL;\nop87 = op144;"
#   8,4,5,9.2256,"op68 = op52;\nC = TAIL;"
#   8,4,6,9.2256,"op120 = op169;\nC = TAIL;"
#   8,4,7,9.2256,"C = TAIL;\nop68 = op52;"
#   8,4,8,9.2256,"op205 = op174;\nC = TAIL;"
#   8,4,9,9.2256,"C = TAIL;\nop205 = op174;"
#   8,4,10,9.2656,".(C NIL) = NIL;\nC = TAIL;\nop87 = op144;"
#   8,5,0,9.2056,"C = TAIL;"
#   8,5,1,9.2256,"op153 = op149;\nC = TAIL;"
#   8,5,2,9.2256,"C = TAIL;\nop153 = op149;"
#   8,5,3,9.2256,"op87 = op144;\nC = TAIL;"
#   8,5,4,9.2256,"C = TAIL;\nop87 = op144;"
#   8,5,5,9.2256,"op68 = op52;\nC = TAIL;"
#   8,5,6,9.2256,"op120 = op169;\nC = TAIL;"
#   8,5,7,9.2256,"C = TAIL;\nop68 = op52;"
#   8,5,8,9.2256,"op205 = op174;\nC = TAIL;"
#   8,5,9,9.2256,"C = TAIL;\nop205 = op174;"
#   8,5,10,14.5856,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(var246300_ .(var246298_ 1)) .(.(var246300_ .(var246298_ 9)) .(.(var246300_ .(.(var246309_ .(var246298_ var246306_)) var246305_)) .(var246304_ .(.(var246300_ .(.(var246309_ var246308_) var246306_)) .(var246304_ .(.(var246300_ .(var246298_ var246305_)) .(var246304_ .(var246301_ var246196_)))))))))) = .(.(var246300_ .(var246298_ 9)) .(.(var246300_ .(.(var246309_ .(var246298_ var246306_)) var246305_)) .(var246304_ .(.(var246300_ .(.(var246309_ var246308_) var246306_)) .(var246304_ .(.(var246300_ .(var246298_ var246305_)) .(var246304_ .(var246301_ var246196_))))))));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 4)) 9)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 4)) 9)) NIL)))))));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL))));"
#   8,6,0,9.2056,"C = TAIL;"
#   8,6,1,9.2256,"op153 = op149;\nC = TAIL;"
#   8,6,2,9.2256,"C = TAIL;\nop153 = op149;"
#   8,6,3,9.2256,"op87 = op144;\nC = TAIL;"
#   8,6,4,9.2256,"C = TAIL;\nop87 = op144;"
#   8,6,5,9.2256,"op68 = op52;\nC = TAIL;"
#   8,6,6,9.2256,"op120 = op169;\nC = TAIL;"
#   8,6,7,9.2256,"C = TAIL;\nop68 = op52;"
#   8,6,8,9.2256,"op205 = op174;\nC = TAIL;"
#   8,6,9,9.2256,"C = TAIL;\nop205 = op174;"
#   8,6,10,9.2656,".(C NIL) = NIL;\nop87 = op144;\nC = TAIL;"
#   8,7,0,9.2056,"C = TAIL;"
#   8,7,1,9.2256,"op153 = op149;\nC = TAIL;"
#   8,7,2,9.2256,"C = TAIL;\nop153 = op149;"
#   8,7,3,9.2256,"op87 = op144;\nC = TAIL;"
#   8,7,4,9.2256,"C = TAIL;\nop87 = op144;"
#   8,7,5,9.2256,"op68 = op52;\nC = TAIL;"
#   8,7,6,9.2256,"op120 = op169;\nC = TAIL;"
#   8,7,7,9.2256,"C = TAIL;\nop68 = op52;"
#   8,7,8,9.2256,"op205 = op174;\nC = TAIL;"
#   8,7,9,9.2256,"C = TAIL;\nop205 = op174;"
#   8,7,10,9.2456,"op87 = op144;\nC = TAIL;\nop68 = op52;"
#   8,8,0,9.2056,"C = TAIL;"
#   8,8,1,9.2256,"op153 = op149;\nC = TAIL;"
#   8,8,2,9.2256,"C = TAIL;\nop153 = op149;"
#   8,8,3,9.2256,"op87 = op144;\nC = TAIL;"
#   8,8,4,9.2256,"C = TAIL;\nop87 = op144;"
#   8,8,5,9.2256,"op68 = op52;\nC = TAIL;"
#   8,8,6,9.2256,"op120 = op169;\nC = TAIL;"
#   8,8,7,9.2256,"C = TAIL;\nop68 = op52;"
#   8,8,8,9.2256,"op205 = op174;\nC = TAIL;"
#   8,8,9,9.2256,"C = TAIL;\nop205 = op174;"
#   8,8,10,9.2656,".(C NIL) = NIL;\nop205 = op174;\nC = TAIL;"
#   8,9,0,9.2056,"C = TAIL;"
#   8,9,1,9.2256,"op153 = op149;\nC = TAIL;"
#   8,9,2,9.2256,"C = TAIL;\nop153 = op149;"
#   8,9,3,9.2256,"op87 = op144;\nC = TAIL;"
#   8,9,4,9.2256,"C = TAIL;\nop87 = op144;"
#   8,9,5,9.2256,"op68 = op52;\nC = TAIL;"
#   8,9,6,9.2256,"op120 = op169;\nC = TAIL;"
#   8,9,7,9.2256,"C = TAIL;\nop68 = op52;"
#   8,9,8,9.2256,"op205 = op174;\nC = TAIL;"
#   8,9,9,9.2256,"C = TAIL;\nop205 = op174;"
#   8,9,10,12.8656,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL))));\nop205 = op174;\nC = TAIL;"
#     decreased n_delta to 13
#   9,0,0,7.7893,"C = TAIL;"
#   9,0,1,7.8093,"op153 = op149;\nC = TAIL;"
#   9,0,2,7.8093,"C = TAIL;\nop153 = op149;"
#   9,0,3,7.8093,"op87 = op144;\nC = TAIL;"
#   9,0,4,7.8093,"C = TAIL;\nop87 = op144;"
#   9,0,5,7.8093,"op68 = op52;\nC = TAIL;"
#   9,0,6,7.8093,"op120 = op169;\nC = TAIL;"
#   9,0,7,7.8093,"C = TAIL;\nop68 = op52;"
#   9,0,8,7.8093,"op205 = op174;\nC = TAIL;"
#   9,0,9,7.8093,"C = TAIL;\nop205 = op174;"
#   9,0,10,7.8293,"op43 = op142;\nC = TAIL;\nop205 = op174;"
#   9,1,0,7.7893,"C = TAIL;"
#   9,1,1,7.8093,"op153 = op149;\nC = TAIL;"
#   9,1,2,7.8093,"C = TAIL;\nop153 = op149;"
#   9,1,3,7.8093,"op87 = op144;\nC = TAIL;"
#   9,1,4,7.8093,"C = TAIL;\nop87 = op144;"
#   9,1,5,7.8093,"op68 = op52;\nC = TAIL;"
#   9,1,6,7.8093,"op120 = op169;\nC = TAIL;"
#   9,1,7,7.8093,"C = TAIL;\nop68 = op52;"
#   9,1,8,7.8093,"op205 = op174;\nC = TAIL;"
#   9,1,9,7.8093,"C = TAIL;\nop205 = op174;"
#   9,1,10,10.6493,".(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));\nop87 = op144;\nC = TAIL;"
#   9,2,0,7.7893,"C = TAIL;"
#   9,2,1,7.8093,"op153 = op149;\nC = TAIL;"
#   9,2,2,7.8093,"C = TAIL;\nop153 = op149;"
#   9,2,3,7.8093,"op87 = op144;\nC = TAIL;"
#   9,2,4,7.8093,"C = TAIL;\nop87 = op144;"
#   9,2,5,7.8093,"op68 = op52;\nC = TAIL;"
#   9,2,6,7.8093,"op120 = op169;\nC = TAIL;"
#   9,2,7,7.8093,"C = TAIL;\nop68 = op52;"
#   9,2,8,7.8093,"op205 = op174;\nC = TAIL;"
#   9,2,9,7.8093,"C = TAIL;\nop205 = op174;"
