    Finished release [optimized] target(s) in 0.06s
#   7,1,9,0.0901,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   7,1,10,0.1101,".(C NIL) = NIL;\n.(C var26_) = NIL;"
#   7,2,0,0.0701,".(C var26_) = NIL;"
#   7,2,1,0.0701,".(var111_ var112_) = var112_;"
#   7,2,2,0.0701,".(var298_ var26_) = NIL;"
#   7,2,3,0.0901,".(C .(var119_ var120_)) = NIL;"
#   7,2,4,0.0901,".(var1412_ .(var119_ var120_)) = NIL;"
#   7,2,5,0.0901,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   7,2,6,0.0901,".(var111_ var112_) = var112_;\nC = TAIL;"
#   7,2,7,0.0901,"TAIL = op28;\n.(C var26_) = NIL;"
#   7,2,8,0.0901,"C = TAIL;\n.(C var26_) = NIL;"
#   7,2,9,0.0901,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   7,2,10,0.0901,"C = TAIL;\n.(var661661_ var26_) = NIL;"
#   7,3,0,0.0701,".(C var26_) = NIL;"
#   7,3,1,0.0701,".(var111_ var112_) = var112_;"
#   7,3,2,0.0701,".(var298_ var26_) = NIL;"
#   7,3,3,0.0901,".(C .(var119_ var120_)) = NIL;"
#   7,3,4,0.0901,".(var1412_ .(var119_ var120_)) = NIL;"
#   7,3,5,0.0901,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   7,3,6,0.0901,".(var111_ var112_) = var112_;\nC = TAIL;"
#   7,3,7,0.0901,"TAIL = op28;\n.(C var26_) = NIL;"
#   7,3,8,0.0901,"C = TAIL;\n.(C var26_) = NIL;"
#   7,3,9,0.0901,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   7,3,10,0.1101,".(var1412_ .(var119_ var120_)) = NIL;\nTAIL = op28;"
#   7,4,0,0.0701,".(C var26_) = NIL;"
#   7,4,1,0.0701,".(var111_ var112_) = var112_;"
#   7,4,2,0.0701,".(var298_ var26_) = NIL;"
#   7,4,3,0.0901,".(C .(var119_ var120_)) = NIL;"
#   7,4,4,0.0901,".(var1412_ .(var119_ var120_)) = NIL;"
#   7,4,5,0.0901,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   7,4,6,0.0901,".(var111_ var112_) = var112_;\nC = TAIL;"
#   7,4,7,0.0901,"TAIL = op28;\n.(C var26_) = NIL;"
#   7,4,8,0.0901,"C = TAIL;\n.(C var26_) = NIL;"
#   7,4,9,0.0901,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   7,4,10,0.1101,"C = TAIL;\n.(var1412_ .(var119_ var120_)) = NIL;"
#   7,5,0,0.0701,".(C var26_) = NIL;"
#   7,5,1,0.0701,".(var111_ var112_) = var112_;"
#   7,5,2,0.0701,".(var298_ var26_) = NIL;"
#   7,5,3,0.0901,".(C .(var119_ var120_)) = NIL;"
#   7,5,4,0.0901,".(var1412_ .(var119_ var120_)) = NIL;"
#   7,5,5,0.0901,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   7,5,6,0.0901,".(var111_ var112_) = var112_;\nC = TAIL;"
#   7,5,7,0.0901,"TAIL = op28;\n.(C var26_) = NIL;"
#   7,5,8,0.0901,"C = TAIL;\n.(C var26_) = NIL;"
#   7,5,9,0.0901,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   7,5,10,0.1101,".(C NIL) = NIL;\n.(var298_ var26_) = NIL;"
#   7,6,0,0.0701,".(C var26_) = NIL;"
#   7,6,1,0.0701,".(var111_ var112_) = var112_;"
#   7,6,2,0.0701,".(var298_ var26_) = NIL;"
#   7,6,3,0.0901,".(C .(var119_ var120_)) = NIL;"
#   7,6,4,0.0901,".(var1412_ .(var119_ var120_)) = NIL;"
#   7,6,5,0.0901,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   7,6,6,0.0901,".(var111_ var112_) = var112_;\nC = TAIL;"
#   7,6,7,0.0901,"TAIL = op28;\n.(C var26_) = NIL;"
#   7,6,8,0.0901,"C = TAIL;\n.(C var26_) = NIL;"
#   7,6,9,0.0901,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   7,6,10,0.0901,".(var298_ var26_) = NIL;\nC = TAIL;"
#   7,7,0,0.0701,".(C var26_) = NIL;"
#   7,7,1,0.0701,".(var111_ var112_) = var112_;"
#   7,7,2,0.0701,".(var298_ var26_) = NIL;"
#   7,7,3,0.0901,".(C .(var119_ var120_)) = NIL;"
#   7,7,4,0.0901,".(var1412_ .(var119_ var120_)) = NIL;"
#   7,7,5,0.0901,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   7,7,6,0.0901,".(var111_ var112_) = var112_;\nC = TAIL;"
#   7,7,7,0.0901,"TAIL = op28;\n.(C var26_) = NIL;"
#   7,7,8,0.0901,"C = TAIL;\n.(C var26_) = NIL;"
#   7,7,9,0.0901,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   7,7,10,0.0901,".(var298_ var26_) = NIL;\nop77 = op85;"
#   7,8,0,0.0701,".(C var26_) = NIL;"
#   7,8,1,0.0701,".(var111_ var112_) = var112_;"
#   7,8,2,0.0701,".(var298_ var26_) = NIL;"
#   7,8,3,0.0901,".(C .(var119_ var120_)) = NIL;"
#   7,8,4,0.0901,".(var1412_ .(var119_ var120_)) = NIL;"
#   7,8,5,0.0901,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   7,8,6,0.0901,".(var111_ var112_) = var112_;\nC = TAIL;"
#   7,8,7,0.0901,"TAIL = op28;\n.(C var26_) = NIL;"
#   7,8,8,0.0901,"C = TAIL;\n.(C var26_) = NIL;"
#   7,8,9,0.0901,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   7,8,10,0.0901,".(var298_ var26_) = NIL;\nTAIL = op28;"
#   7,9,0,0.0701,".(C var26_) = NIL;"
#   7,9,1,0.0701,".(var111_ var112_) = var112_;"
#   7,9,2,0.0701,".(var298_ var26_) = NIL;"
#   7,9,3,0.0901,".(C .(var119_ var120_)) = NIL;"
#   7,9,4,0.0901,".(var1412_ .(var119_ var120_)) = NIL;"
#   7,9,5,0.0901,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   7,9,6,0.0901,".(var111_ var112_) = var112_;\nC = TAIL;"
#   7,9,7,0.0901,"TAIL = op28;\n.(C var26_) = NIL;"
#   7,9,8,0.0901,"C = TAIL;\n.(C var26_) = NIL;"
#   7,9,9,0.0901,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   7,9,10,0.1501,".(C NIL) = .(.(op47 op49) NIL);\n.(var298_ var26_) = NIL;"
#     decreased n_delta to 19
#   8,0,0,0.0751,".(C var26_) = NIL;"
#   8,0,1,0.0751,".(var111_ var112_) = var112_;"
#   8,0,2,0.0751,".(var298_ var26_) = NIL;"
#   8,0,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   8,0,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   8,0,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   8,0,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   8,0,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   8,0,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   8,0,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   8,0,10,0.1151,"op73 = op35;\nC = TAIL;\n.(C var26_) = NIL;"
#   8,1,0,0.0751,".(C var26_) = NIL;"
#   8,1,1,0.0751,".(var111_ var112_) = var112_;"
#   8,1,2,0.0751,".(var298_ var26_) = NIL;"
#   8,1,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   8,1,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   8,1,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   8,1,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   8,1,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   8,1,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   8,1,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   8,1,10,0.0951,"TAIL = op28;\n.(var667936_ var26_) = NIL;"
#   8,2,0,0.0751,".(C var26_) = NIL;"
#   8,2,1,0.0751,".(var111_ var112_) = var112_;"
#   8,2,2,0.0751,".(var298_ var26_) = NIL;"
#   8,2,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   8,2,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   8,2,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   8,2,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   8,2,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   8,2,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   8,2,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   8,2,10,0.1151,".(C NIL) = NIL;\n.(var111_ var112_) = var112_;"
#   8,3,0,0.0751,".(C var26_) = NIL;"
#   8,3,1,0.0751,".(var111_ var112_) = var112_;"
#   8,3,2,0.0751,".(var298_ var26_) = NIL;"
#   8,3,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   8,3,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   8,3,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   8,3,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   8,3,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   8,3,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   8,3,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   8,3,10,0.1151,"op45 = op40;\nop77 = op85;\n.(var111_ var112_) = var112_;"
#   8,4,0,0.0751,".(C var26_) = NIL;"
#   8,4,1,0.0751,".(var111_ var112_) = var112_;"
#   8,4,2,0.0751,".(var298_ var26_) = NIL;"
#   8,4,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   8,4,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   8,4,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   8,4,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   8,4,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   8,4,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   8,4,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   8,4,10,0.1351,".(C NIL) = NIL;\n.(C .(var119_ var120_)) = NIL;"
#   8,5,0,0.0751,".(C var26_) = NIL;"
#   8,5,1,0.0751,".(var111_ var112_) = var112_;"
#   8,5,2,0.0751,".(var298_ var26_) = NIL;"
#   8,5,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   8,5,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   8,5,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   8,5,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   8,5,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   8,5,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   8,5,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   8,5,10,0.1351,".(.(DECC var669628_) 0) = var669628_;\n.(C var26_) = NIL;"
#   8,6,0,0.0751,".(C var26_) = NIL;"
#   8,6,1,0.0751,".(var111_ var112_) = var112_;"
#   8,6,2,0.0751,".(var298_ var26_) = NIL;"
#   8,6,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   8,6,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   8,6,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   8,6,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   8,6,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   8,6,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   8,6,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   8,6,10,0.1551,".(C NIL) = NIL;\n.(C .(var671185_ var669645_)) = .(C var669645_);"
#   8,7,0,0.0751,".(C var26_) = NIL;"
#   8,7,1,0.0751,".(var111_ var112_) = var112_;"
#   8,7,2,0.0751,".(var298_ var26_) = NIL;"
#   8,7,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   8,7,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   8,7,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   8,7,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   8,7,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   8,7,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   8,7,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   8,7,10,0.0951,".(var298_ var26_) = NIL;\nC = TAIL;"
#   8,8,0,0.0751,".(C var26_) = NIL;"
#   8,8,1,0.0751,".(var111_ var112_) = var112_;"
#   8,8,2,0.0751,".(var298_ var26_) = NIL;"
#   8,8,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   8,8,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   8,8,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   8,8,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   8,8,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   8,8,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   8,8,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   8,8,10,0.1151,"op32 = op40;\n.(var1412_ .(var119_ var120_)) = NIL;"
#   8,9,0,0.0751,".(C var26_) = NIL;"
#   8,9,1,0.0751,".(var111_ var112_) = var112_;"
#   8,9,2,0.0751,".(var298_ var26_) = NIL;"
#   8,9,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   8,9,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   8,9,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   8,9,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   8,9,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   8,9,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   8,9,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   8,9,10,0.1351,".(C .(var675286_ op49)) = NIL;\n.(C var26_) = NIL;"
#     decreased n_delta to 13
#   9,0,0,0.0751,".(C var26_) = NIL;"
#   9,0,1,0.0751,".(var111_ var112_) = var112_;"
#   9,0,2,0.0751,".(var298_ var26_) = NIL;"
#   9,0,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   9,0,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   9,0,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   9,0,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   9,0,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   9,0,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   9,0,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   9,0,10,0.1151,"C = TAIL;\n.(var1412_ .(var119_ var120_)) = NIL;"
#   9,1,0,0.0751,".(C var26_) = NIL;"
#   9,1,1,0.0751,".(var111_ var112_) = var112_;"
#   9,1,2,0.0751,".(var298_ var26_) = NIL;"
#   9,1,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   9,1,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   9,1,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   9,1,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   9,1,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   9,1,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   9,1,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   9,1,10,0.0951,"TAIL = op28;\n.(var678473_ var26_) = NIL;"
#   9,2,0,0.0751,".(C var26_) = NIL;"
#   9,2,1,0.0751,".(var111_ var112_) = var112_;"
#   9,2,2,0.0751,".(var298_ var26_) = NIL;"
#   9,2,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   9,2,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   9,2,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   9,2,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   9,2,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   9,2,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   9,2,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   9,2,10,0.2151,".(C .(.(CONS .(.(DECC .(DIGIT 7)) 0)) NIL)) = NIL;\n.(var298_ var26_) = NIL;"
#   9,3,0,0.0751,".(C var26_) = NIL;"
#   9,3,1,0.0751,".(var111_ var112_) = var112_;"
#   9,3,2,0.0751,".(var298_ var26_) = NIL;"
#   9,3,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   9,3,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   9,3,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   9,3,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   9,3,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   9,3,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   9,3,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   9,3,10,0.1151,"op77 = op85;\n.(var111_ var112_) = var112_;\nC = TAIL;"
#   9,4,0,0.0751,".(C var26_) = NIL;"
#   9,4,1,0.0751,".(var111_ var112_) = var112_;"
#   9,4,2,0.0751,".(var298_ var26_) = NIL;"
#   9,4,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   9,4,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   9,4,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   9,4,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   9,4,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   9,4,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   9,4,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   9,4,10,0.2151,".(C .(.(CONS .(.(DECC .(DIGIT 7)) 0)) NIL)) = NIL;\n.(C var26_) = NIL;"
#   9,5,0,0.0751,".(C var26_) = NIL;"
#   9,5,1,0.0751,".(var111_ var112_) = var112_;"
#   9,5,2,0.0751,".(var298_ var26_) = NIL;"
#   9,5,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   9,5,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   9,5,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   9,5,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   9,5,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   9,5,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   9,5,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   9,5,10,0.2151,".(C .(.(CONS .(.(DECC .(DIGIT 7)) 0)) NIL)) = NIL;\n.(var111_ var112_) = var112_;"
#   9,6,0,0.0751,".(C var26_) = NIL;"
#   9,6,1,0.0751,".(var111_ var112_) = var112_;"
#   9,6,2,0.0751,".(var298_ var26_) = NIL;"
#   9,6,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   9,6,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   9,6,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   9,6,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   9,6,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   9,6,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   9,6,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   9,6,10,0.0951,"C = TAIL;\n.(var683347_ var26_) = NIL;"
#   9,7,0,0.0751,".(C var26_) = NIL;"
#   9,7,1,0.0751,".(var111_ var112_) = var112_;"
#   9,7,2,0.0751,".(var298_ var26_) = NIL;"
#   9,7,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   9,7,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   9,7,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   9,7,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   9,7,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   9,7,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   9,7,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   9,7,10,0.1151,".(var1412_ .(var119_ var120_)) = NIL;\nC = TAIL;"
#   9,8,0,0.0751,".(C var26_) = NIL;"
#   9,8,1,0.0751,".(var111_ var112_) = var112_;"
#   9,8,2,0.0751,".(var298_ var26_) = NIL;"
#   9,8,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   9,8,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   9,8,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   9,8,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   9,8,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   9,8,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   9,8,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   9,8,10,0.1151,".(C NIL) = NIL;\n.(var298_ var26_) = NIL;"
#   9,9,0,0.0751,".(C var26_) = NIL;"
#   9,9,1,0.0751,".(var111_ var112_) = var112_;"
#   9,9,2,0.0751,".(var298_ var26_) = NIL;"
#   9,9,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   9,9,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   9,9,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   9,9,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   9,9,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   9,9,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   9,9,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   9,9,10,0.0951,".(var111_ var112_) = var112_;\nTAIL = op28;"
#     decreased n_delta to 9
#   10,0,0,0.0801,".(C var26_) = NIL;"
#   10,0,1,0.0801,".(var111_ var112_) = var112_;"
#   10,0,2,0.0801,".(var298_ var26_) = NIL;"
#   10,0,3,0.1001,".(C .(var119_ var120_)) = NIL;"
#   10,0,4,0.1001,".(var1412_ .(var119_ var120_)) = NIL;"
#   10,0,5,0.1001,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   10,0,6,0.1001,".(var111_ var112_) = var112_;\nC = TAIL;"
#   10,0,7,0.1001,"TAIL = op28;\n.(C var26_) = NIL;"
#   10,0,8,0.1001,"C = TAIL;\n.(C var26_) = NIL;"
#   10,0,9,0.1001,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   10,0,10,0.1601,".(C .(.(CONS var683611_) NIL)) = NIL;\n.(C var26_) = NIL;"
#   10,1,0,0.0801,".(C var26_) = NIL;"
#   10,1,1,0.0801,".(var111_ var112_) = var112_;"
#   10,1,2,0.0801,".(var298_ var26_) = NIL;"
#   10,1,3,0.1001,".(C .(var119_ var120_)) = NIL;"
#   10,1,4,0.1001,".(var1412_ .(var119_ var120_)) = NIL;"
#   10,1,5,0.1001,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   10,1,6,0.1001,".(var111_ var112_) = var112_;\nC = TAIL;"
#   10,1,7,0.1001,"TAIL = op28;\n.(C var26_) = NIL;"
#   10,1,8,0.1001,"C = TAIL;\n.(C var26_) = NIL;"
#   10,1,9,0.1001,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   10,1,10,0.1001,"C = TAIL;\n.(var685876_ var26_) = NIL;"
#   10,2,0,0.0801,".(C var26_) = NIL;"
#   10,2,1,0.0801,".(var111_ var112_) = var112_;"
#   10,2,2,0.0801,".(var298_ var26_) = NIL;"
#   10,2,3,0.1001,".(C .(var119_ var120_)) = NIL;"
#   10,2,4,0.1001,".(var1412_ .(var119_ var120_)) = NIL;"
#   10,2,5,0.1001,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   10,2,6,0.1001,".(var111_ var112_) = var112_;\nC = TAIL;"
#   10,2,7,0.1001,"TAIL = op28;\n.(C var26_) = NIL;"
#   10,2,8,0.1001,"C = TAIL;\n.(C var26_) = NIL;"
#   10,2,9,0.1001,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   10,2,10,0.1401,".(C NIL) = NIL;\n.(var1412_ .(var119_ var120_)) = NIL;"
#   10,3,0,0.0801,".(C var26_) = NIL;"
#   10,3,1,0.0801,".(var111_ var112_) = var112_;"
#   10,3,2,0.0801,".(var298_ var26_) = NIL;"
#   10,3,3,0.1001,".(C .(var119_ var120_)) = NIL;"
#   10,3,4,0.1001,".(var1412_ .(var119_ var120_)) = NIL;"
#   10,3,5,0.1001,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   10,3,6,0.1001,".(var111_ var112_) = var112_;\nC = TAIL;"
#   10,3,7,0.1001,"TAIL = op28;\n.(C var26_) = NIL;"
#   10,3,8,0.1001,"C = TAIL;\n.(C var26_) = NIL;"
#   10,3,9,0.1001,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   10,3,10,0.1201,".(C var26_) = NIL;\n.(var111_ var112_) = var112_;"
#   10,4,0,0.0801,".(C var26_) = NIL;"
#   10,4,1,0.0801,".(var111_ var112_) = var112_;"
#   10,4,2,0.0801,".(var298_ var26_) = NIL;"
#   10,4,3,0.1001,".(C .(var119_ var120_)) = NIL;"
#   10,4,4,0.1001,".(var1412_ .(var119_ var120_)) = NIL;"
#   10,4,5,0.1001,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   10,4,6,0.1001,".(var111_ var112_) = var112_;\nC = TAIL;"
#   10,4,7,0.1001,"TAIL = op28;\n.(C var26_) = NIL;"
#   10,4,8,0.1001,"C = TAIL;\n.(C var26_) = NIL;"
#   10,4,9,0.1001,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   10,4,10,0.2001,".(C .(.(CONS var686051_) .(var686052_ var686053_))) = var686053_;\nop77 = op85;\n.(var111_ var112_) = var112_;"
#   10,5,0,0.0801,".(C var26_) = NIL;"
#   10,5,1,0.0801,".(var111_ var112_) = var112_;"
#   10,5,2,0.0801,".(var298_ var26_) = NIL;"
#   10,5,3,0.1001,".(C .(var119_ var120_)) = NIL;"
#   10,5,4,0.1001,".(var1412_ .(var119_ var120_)) = NIL;"
#   10,5,5,0.1001,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   10,5,6,0.1001,".(var111_ var112_) = var112_;\nC = TAIL;"
#   10,5,7,0.1001,"TAIL = op28;\n.(C var26_) = NIL;"
#   10,5,8,0.1001,"C = TAIL;\n.(C var26_) = NIL;"
#   10,5,9,0.1001,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   10,5,10,0.1201,"op77 = op85;\n.(var111_ var112_) = var112_;\nC = TAIL;"
#   10,6,0,0.0801,".(C var26_) = NIL;"
#   10,6,1,0.0801,".(var111_ var112_) = var112_;"
#   10,6,2,0.0801,".(var298_ var26_) = NIL;"
#   10,6,3,0.1001,".(C .(var119_ var120_)) = NIL;"
#   10,6,4,0.1001,".(var1412_ .(var119_ var120_)) = NIL;"
