    Finished release [optimized] target(s) in 0.05s
#   7,2,7,0.0951,"op45 = op28;\n.(C var16_) = NIL;"
#   7,2,8,0.0951,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   7,2,9,0.0951,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   7,2,10,0.1351,".(var333_ .(var79_ var80_)) = NIL;\n.(var53_ var54_) = var54_;"
#   7,3,0,0.0751,".(C var16_) = NIL;"
#   7,3,1,0.0751,".(var53_ var54_) = var54_;"
#   7,3,2,0.0751,".(var334_ var332_) = NIL;"
#   7,3,3,0.0951,".(C .(var79_ var80_)) = NIL;"
#   7,3,4,0.0951,".(C var322_) = .(TAIL NIL);"
#   7,3,5,0.0951,".(var333_ .(var79_ var80_)) = NIL;"
#   7,3,6,0.0951,"0 = 5;\n.(var53_ var54_) = var54_;"
#   7,3,7,0.0951,"op45 = op28;\n.(C var16_) = NIL;"
#   7,3,8,0.0951,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   7,3,9,0.0951,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   7,3,10,1.9751,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(DIGIT 4)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) .(.(CONS .(DIGIT 4)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 6)) 9)) NIL))))) = NIL;\n.(C .(.(var329512_ .(.(DECC .(DIGIT 2)) 3)) .(.(var329512_ .(.(DECC .(DIGIT 7)) 5)) .(.(var329512_ .(DIGIT 3)) .(.(var329512_ .(DIGIT 1)) .(var329558_ var329548_)))))) = NIL;\n.(C .(.(var329513_ .(DIGIT 3)) .(.(var329513_ .(DIGIT 3)) .(.(var329513_ .(.(DECC .(DIGIT 2)) 9)) .(.(var329513_ .(DIGIT 6)) .(var329559_ var329549_)))))) = NIL;"
#   7,4,0,0.0751,".(C var16_) = NIL;"
#   7,4,1,0.0751,".(var53_ var54_) = var54_;"
#   7,4,2,0.0751,".(var334_ var332_) = NIL;"
#   7,4,3,0.0951,".(C .(var79_ var80_)) = NIL;"
#   7,4,4,0.0951,".(C var322_) = .(TAIL NIL);"
#   7,4,5,0.0951,".(var333_ .(var79_ var80_)) = NIL;"
#   7,4,6,0.0951,"0 = 5;\n.(var53_ var54_) = var54_;"
#   7,4,7,0.0951,"op45 = op28;\n.(C var16_) = NIL;"
#   7,4,8,0.0951,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   7,4,9,0.0951,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   7,4,10,0.1551,".(C NIL) = .(op32 DECC);\nFALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   7,5,0,0.0751,".(C var16_) = NIL;"
#   7,5,1,0.0751,".(var53_ var54_) = var54_;"
#   7,5,2,0.0751,".(var334_ var332_) = NIL;"
#   7,5,3,0.0951,".(C .(var79_ var80_)) = NIL;"
#   7,5,4,0.0951,".(C var322_) = .(TAIL NIL);"
#   7,5,5,0.0951,".(var333_ .(var79_ var80_)) = NIL;"
#   7,5,6,0.0951,"0 = 5;\n.(var53_ var54_) = var54_;"
#   7,5,7,0.0951,"op45 = op28;\n.(C var16_) = NIL;"
#   7,5,8,0.0951,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   7,5,9,0.0951,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   7,5,10,0.2351,".(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\nop45 = op28;\n.(C var16_) = NIL;"
#   7,6,0,0.0751,".(C var16_) = NIL;"
#   7,6,1,0.0751,".(var53_ var54_) = var54_;"
#   7,6,2,0.0751,".(var334_ var332_) = NIL;"
#   7,6,3,0.0951,".(C .(var79_ var80_)) = NIL;"
#   7,6,4,0.0951,".(C var322_) = .(TAIL NIL);"
#   7,6,5,0.0951,".(var333_ .(var79_ var80_)) = NIL;"
#   7,6,6,0.0951,"0 = 5;\n.(var53_ var54_) = var54_;"
#   7,6,7,0.0951,"op45 = op28;\n.(C var16_) = NIL;"
#   7,6,8,0.0951,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   7,6,9,0.0951,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   7,6,10,0.1551,".(.(var332384_ var332385_) 8) = var332385_;\nop45 = op28;\n.(C var16_) = NIL;"
#   7,7,0,0.0751,".(C var16_) = NIL;"
#   7,7,1,0.0751,".(var53_ var54_) = var54_;"
#   7,7,2,0.0751,".(var334_ var332_) = NIL;"
#   7,7,3,0.0951,".(C .(var79_ var80_)) = NIL;"
#   7,7,4,0.0951,".(C var322_) = .(TAIL NIL);"
#   7,7,5,0.0951,".(var333_ .(var79_ var80_)) = NIL;"
#   7,7,6,0.0951,"0 = 5;\n.(var53_ var54_) = var54_;"
#   7,7,7,0.0951,"op45 = op28;\n.(C var16_) = NIL;"
#   7,7,8,0.0951,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   7,7,9,0.0951,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   7,7,10,0.0951,"op36 = C;\n.(C var16_) = NIL;"
#   7,8,0,0.0751,".(C var16_) = NIL;"
#   7,8,1,0.0751,".(var53_ var54_) = var54_;"
#   7,8,2,0.0751,".(var334_ var332_) = NIL;"
#   7,8,3,0.0951,".(C .(var79_ var80_)) = NIL;"
#   7,8,4,0.0951,".(C var322_) = .(TAIL NIL);"
#   7,8,5,0.0951,".(var333_ .(var79_ var80_)) = NIL;"
#   7,8,6,0.0951,"0 = 5;\n.(var53_ var54_) = var54_;"
#   7,8,7,0.0951,"op45 = op28;\n.(C var16_) = NIL;"
#   7,8,8,0.0951,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   7,8,9,0.0951,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   7,8,10,0.1551,".(C .(op28 var336561_)) = var336561_;\n.(var333_ .(var79_ var80_)) = NIL;"
#   7,9,0,0.0751,".(C var16_) = NIL;"
#   7,9,1,0.0751,".(var53_ var54_) = var54_;"
#   7,9,2,0.0751,".(var334_ var332_) = NIL;"
#   7,9,3,0.0951,".(C .(var79_ var80_)) = NIL;"
#   7,9,4,0.0951,".(C var322_) = .(TAIL NIL);"
#   7,9,5,0.0951,".(var333_ .(var79_ var80_)) = NIL;"
#   7,9,6,0.0951,"0 = 5;\n.(var53_ var54_) = var54_;"
#   7,9,7,0.0951,"op45 = op28;\n.(C var16_) = NIL;"
#   7,9,8,0.0951,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   7,9,9,0.0951,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   7,9,10,0.1351,".(C var16_) = NIL;\n.(var333_ .(var79_ var80_)) = NIL;"
#     decreased n_delta to 19
#   8,0,0,0.0601,".(C var16_) = NIL;"
#   8,0,1,0.0601,".(var53_ var54_) = var54_;"
#   8,0,2,0.0601,".(var334_ var332_) = NIL;"
#   8,0,3,0.0801,".(C .(var79_ var80_)) = NIL;"
#   8,0,4,0.0801,".(C var322_) = .(TAIL NIL);"
#   8,0,5,0.0801,".(var333_ .(var79_ var80_)) = NIL;"
#   8,0,6,0.0801,"0 = 5;\n.(var53_ var54_) = var54_;"
#   8,0,7,0.0801,"op45 = op28;\n.(C var16_) = NIL;"
#   8,0,8,0.0801,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   8,0,9,0.0801,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   8,0,10,0.1801,".(C NIL) = .(op24 .(op31 .(op29 op36)));\n.(C var322_) = .(TAIL NIL);"
#   8,1,0,0.0601,".(C var16_) = NIL;"
#   8,1,1,0.0601,".(var53_ var54_) = var54_;"
#   8,1,2,0.0601,".(var334_ var332_) = NIL;"
#   8,1,3,0.0801,".(C .(var79_ var80_)) = NIL;"
#   8,1,4,0.0801,".(C var322_) = .(TAIL NIL);"
#   8,1,5,0.0801,".(var333_ .(var79_ var80_)) = NIL;"
#   8,1,6,0.0801,"0 = 5;\n.(var53_ var54_) = var54_;"
#   8,1,7,0.0801,"op45 = op28;\n.(C var16_) = NIL;"
#   8,1,8,0.0801,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   8,1,9,0.0801,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   8,1,10,0.0801,".(var53_ var54_) = var54_;\nFALSE = TRUE;"
#   8,2,0,0.0601,".(C var16_) = NIL;"
#   8,2,1,0.0601,".(var53_ var54_) = var54_;"
#   8,2,2,0.0601,".(var334_ var332_) = NIL;"
#   8,2,3,0.0801,".(C .(var79_ var80_)) = NIL;"
#   8,2,4,0.0801,".(C var322_) = .(TAIL NIL);"
#   8,2,5,0.0801,".(var333_ .(var79_ var80_)) = NIL;"
#   8,2,6,0.0801,"0 = 5;\n.(var53_ var54_) = var54_;"
#   8,2,7,0.0801,"op45 = op28;\n.(C var16_) = NIL;"
#   8,2,8,0.0801,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   8,2,9,0.0801,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   8,2,10,0.0801,".(var6905_ var16_) = NIL;\nFALSE = TRUE;"
#   8,3,0,0.0601,".(C var16_) = NIL;"
#   8,3,1,0.0601,".(var53_ var54_) = var54_;"
#   8,3,2,0.0601,".(var334_ var332_) = NIL;"
#   8,3,3,0.0801,".(C .(var79_ var80_)) = NIL;"
#   8,3,4,0.0801,".(C var322_) = .(TAIL NIL);"
#   8,3,5,0.0801,".(var333_ .(var79_ var80_)) = NIL;"
#   8,3,6,0.0801,"0 = 5;\n.(var53_ var54_) = var54_;"
#   8,3,7,0.0801,"op45 = op28;\n.(C var16_) = NIL;"
#   8,3,8,0.0801,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   8,3,9,0.0801,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   8,3,10,0.1201,".(C NIL) = NIL;\n.(C var322_) = .(TAIL NIL);"
#   8,4,0,0.0601,".(C var16_) = NIL;"
#   8,4,1,0.0601,".(var53_ var54_) = var54_;"
#   8,4,2,0.0601,".(var334_ var332_) = NIL;"
#   8,4,3,0.0801,".(C .(var79_ var80_)) = NIL;"
#   8,4,4,0.0801,".(C var322_) = .(TAIL NIL);"
#   8,4,5,0.0801,".(var333_ .(var79_ var80_)) = NIL;"
#   8,4,6,0.0801,"0 = 5;\n.(var53_ var54_) = var54_;"
#   8,4,7,0.0801,"op45 = op28;\n.(C var16_) = NIL;"
#   8,4,8,0.0801,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   8,4,9,0.0801,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   8,4,10,0.1001,".(C NIL) = NIL;\n.(var53_ var54_) = var54_;"
#   8,5,0,0.0601,".(C var16_) = NIL;"
#   8,5,1,0.0601,".(var53_ var54_) = var54_;"
#   8,5,2,0.0601,".(var334_ var332_) = NIL;"
#   8,5,3,0.0801,".(C .(var79_ var80_)) = NIL;"
#   8,5,4,0.0801,".(C var322_) = .(TAIL NIL);"
#   8,5,5,0.0801,".(var333_ .(var79_ var80_)) = NIL;"
#   8,5,6,0.0801,"0 = 5;\n.(var53_ var54_) = var54_;"
#   8,5,7,0.0801,"op45 = op28;\n.(C var16_) = NIL;"
#   8,5,8,0.0801,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   8,5,9,0.0801,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   8,5,10,0.0801,".(var53_ var54_) = var54_;\nop45 = op28;"
#   8,6,0,0.0601,".(C var16_) = NIL;"
#   8,6,1,0.0601,".(var53_ var54_) = var54_;"
#   8,6,2,0.0601,".(var334_ var332_) = NIL;"
#   8,6,3,0.0801,".(C .(var79_ var80_)) = NIL;"
#   8,6,4,0.0801,".(C var322_) = .(TAIL NIL);"
#   8,6,5,0.0801,".(var333_ .(var79_ var80_)) = NIL;"
#   8,6,6,0.0801,"0 = 5;\n.(var53_ var54_) = var54_;"
#   8,6,7,0.0801,"op45 = op28;\n.(C var16_) = NIL;"
#   8,6,8,0.0801,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   8,6,9,0.0801,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   8,6,10,0.1001,".(C var322_) = .(TAIL NIL);\n0 = 5;"
#   8,7,0,0.0601,".(C var16_) = NIL;"
#   8,7,1,0.0601,".(var53_ var54_) = var54_;"
#   8,7,2,0.0601,".(var334_ var332_) = NIL;"
#   8,7,3,0.0801,".(C .(var79_ var80_)) = NIL;"
#   8,7,4,0.0801,".(C var322_) = .(TAIL NIL);"
#   8,7,5,0.0801,".(var333_ .(var79_ var80_)) = NIL;"
#   8,7,6,0.0801,"0 = 5;\n.(var53_ var54_) = var54_;"
#   8,7,7,0.0801,"op45 = op28;\n.(C var16_) = NIL;"
#   8,7,8,0.0801,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   8,7,9,0.0801,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   8,7,10,0.5001,".(C .(.(CONS .(DIGIT 6)) var344949_)) = NIL;\n.(C .(.(CONS .(DIGIT 0)) var344950_)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 3)) var344951_)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 5)) var344952_)) = NIL;"
#   8,8,0,0.0601,".(C var16_) = NIL;"
#   8,8,1,0.0601,".(var53_ var54_) = var54_;"
#   8,8,2,0.0601,".(var334_ var332_) = NIL;"
#   8,8,3,0.0801,".(C .(var79_ var80_)) = NIL;"
#   8,8,4,0.0801,".(C var322_) = .(TAIL NIL);"
#   8,8,5,0.0801,".(var333_ .(var79_ var80_)) = NIL;"
#   8,8,6,0.0801,"0 = 5;\n.(var53_ var54_) = var54_;"
#   8,8,7,0.0801,"op45 = op28;\n.(C var16_) = NIL;"
#   8,8,8,0.0801,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   8,8,9,0.0801,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   8,8,10,0.0801,".(var334_ var332_) = NIL;\n0 = 5;"
#   8,9,0,0.0601,".(C var16_) = NIL;"
#   8,9,1,0.0601,".(var53_ var54_) = var54_;"
#   8,9,2,0.0601,".(var334_ var332_) = NIL;"
#   8,9,3,0.0801,".(C .(var79_ var80_)) = NIL;"
#   8,9,4,0.0801,".(C var322_) = .(TAIL NIL);"
#   8,9,5,0.0801,".(var333_ .(var79_ var80_)) = NIL;"
#   8,9,6,0.0801,"0 = 5;\n.(var53_ var54_) = var54_;"
#   8,9,7,0.0801,"op45 = op28;\n.(C var16_) = NIL;"
#   8,9,8,0.0801,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   8,9,9,0.0801,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   8,9,10,0.0801,".(C var16_) = NIL;\n0 = 5;"
#     decreased n_delta to 13
#   9,0,0,0.0701,".(C var16_) = NIL;"
#   9,0,1,0.0701,".(var53_ var54_) = var54_;"
#   9,0,2,0.0701,".(var334_ var332_) = NIL;"
#   9,0,3,0.0901,".(C .(var79_ var80_)) = NIL;"
#   9,0,4,0.0901,".(C var322_) = .(TAIL NIL);"
#   9,0,5,0.0901,".(var333_ .(var79_ var80_)) = NIL;"
#   9,0,6,0.0901,"0 = 5;\n.(var53_ var54_) = var54_;"
#   9,0,7,0.0901,"op45 = op28;\n.(C var16_) = NIL;"
#   9,0,8,0.0901,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   9,0,9,0.0901,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   9,0,10,0.1101,"2 = 8;\nFALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   9,1,0,0.0701,".(C var16_) = NIL;"
#   9,1,1,0.0701,".(var53_ var54_) = var54_;"
#   9,1,2,0.0701,".(var334_ var332_) = NIL;"
#   9,1,3,0.0901,".(C .(var79_ var80_)) = NIL;"
#   9,1,4,0.0901,".(C var322_) = .(TAIL NIL);"
#   9,1,5,0.0901,".(var333_ .(var79_ var80_)) = NIL;"
#   9,1,6,0.0901,"0 = 5;\n.(var53_ var54_) = var54_;"
#   9,1,7,0.0901,"op45 = op28;\n.(C var16_) = NIL;"
#   9,1,8,0.0901,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   9,1,9,0.0901,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   9,1,10,2.6701,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(DIGIT 4)) NIL))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) NIL)))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 3)) NIL)))))))))) = NIL;\n.(C .(.(CONS .(.(var347865_ var347868_) 5)) .(.(CONS var347868_) .(var347861_ .(.(CONS .(var347866_ var347863_)) .(.(CONS .(var347866_ 0)) .(.(CONS .(var347866_ var347862_)) .(.(CONS .(var347859_ var347862_)) .(var347861_ var347849_))))))))) = var347849_;\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 5)) NIL)))) = NIL;"
#   9,2,0,0.0701,".(C var16_) = NIL;"
#   9,2,1,0.0701,".(var53_ var54_) = var54_;"
#   9,2,2,0.0701,".(var334_ var332_) = NIL;"
#   9,2,3,0.0901,".(C .(var79_ var80_)) = NIL;"
#   9,2,4,0.0901,".(C var322_) = .(TAIL NIL);"
#   9,2,5,0.0901,".(var333_ .(var79_ var80_)) = NIL;"
#   9,2,6,0.0901,"0 = 5;\n.(var53_ var54_) = var54_;"
#   9,2,7,0.0901,"op45 = op28;\n.(C var16_) = NIL;"
#   9,2,8,0.0901,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   9,2,9,0.0901,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   9,2,10,0.1501,".(C NIL) = .(op39 op37);\nop45 = op28;\n.(C var16_) = NIL;"
#   9,3,0,0.0701,".(C var16_) = NIL;"
#   9,3,1,0.0701,".(var53_ var54_) = var54_;"
#   9,3,2,0.0701,".(var334_ var332_) = NIL;"
#   9,3,3,0.0901,".(C .(var79_ var80_)) = NIL;"
#   9,3,4,0.0901,".(C var322_) = .(TAIL NIL);"
#   9,3,5,0.0901,".(var333_ .(var79_ var80_)) = NIL;"
#   9,3,6,0.0901,"0 = 5;\n.(var53_ var54_) = var54_;"
#   9,3,7,0.0901,"op45 = op28;\n.(C var16_) = NIL;"
#   9,3,8,0.0901,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   9,3,9,0.0901,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   9,3,10,0.1101,".(var333_ .(var79_ var80_)) = NIL;\nop45 = op28;"
#   9,4,0,0.0701,".(C var16_) = NIL;"
#   9,4,1,0.0701,".(var53_ var54_) = var54_;"
#   9,4,2,0.0701,".(var334_ var332_) = NIL;"
#   9,4,3,0.0901,".(C .(var79_ var80_)) = NIL;"
#   9,4,4,0.0901,".(C var322_) = .(TAIL NIL);"
#   9,4,5,0.0901,".(var333_ .(var79_ var80_)) = NIL;"
#   9,4,6,0.0901,"0 = 5;\n.(var53_ var54_) = var54_;"
#   9,4,7,0.0901,"op45 = op28;\n.(C var16_) = NIL;"
#   9,4,8,0.0901,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   9,4,9,0.0901,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   9,4,10,0.1101,".(C var16_) = NIL;\n.(var6905_ var16_) = NIL;"
#   9,5,0,0.0701,".(C var16_) = NIL;"
#   9,5,1,0.0701,".(var53_ var54_) = var54_;"
#   9,5,2,0.0701,".(var334_ var332_) = NIL;"
#   9,5,3,0.0901,".(C .(var79_ var80_)) = NIL;"
#   9,5,4,0.0901,".(C var322_) = .(TAIL NIL);"
#   9,5,5,0.0901,".(var333_ .(var79_ var80_)) = NIL;"
#   9,5,6,0.0901,"0 = 5;\n.(var53_ var54_) = var54_;"
#   9,5,7,0.0901,"op45 = op28;\n.(C var16_) = NIL;"
#   9,5,8,0.0901,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   9,5,9,0.0901,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   9,5,10,0.1101,".(C NIL) = NIL;\n.(var334_ var332_) = NIL;"
#   9,6,0,0.0701,".(C var16_) = NIL;"
#   9,6,1,0.0701,".(var53_ var54_) = var54_;"
#   9,6,2,0.0701,".(var334_ var332_) = NIL;"
#   9,6,3,0.0901,".(C .(var79_ var80_)) = NIL;"
#   9,6,4,0.0901,".(C var322_) = .(TAIL NIL);"
#   9,6,5,0.0901,".(var333_ .(var79_ var80_)) = NIL;"
#   9,6,6,0.0901,"0 = 5;\n.(var53_ var54_) = var54_;"
#   9,6,7,0.0901,"op45 = op28;\n.(C var16_) = NIL;"
#   9,6,8,0.0901,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   9,6,9,0.0901,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   9,6,10,0.1301,".(C NIL) = NIL;\n.(C var322_) = .(TAIL NIL);"
#   9,7,0,0.0701,".(C var16_) = NIL;"
#   9,7,1,0.0701,".(var53_ var54_) = var54_;"
#   9,7,2,0.0701,".(var334_ var332_) = NIL;"
#   9,7,3,0.0901,".(C .(var79_ var80_)) = NIL;"
#   9,7,4,0.0901,".(C var322_) = .(TAIL NIL);"
#   9,7,5,0.0901,".(var333_ .(var79_ var80_)) = NIL;"
#   9,7,6,0.0901,"0 = 5;\n.(var53_ var54_) = var54_;"
#   9,7,7,0.0901,"op45 = op28;\n.(C var16_) = NIL;"
#   9,7,8,0.0901,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   9,7,9,0.0901,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   9,7,10,0.0901,".(C var16_) = NIL;\nFALSE = TRUE;"
#   9,8,0,0.0701,".(C var16_) = NIL;"
#   9,8,1,0.0701,".(var53_ var54_) = var54_;"
#   9,8,2,0.0701,".(var334_ var332_) = NIL;"
#   9,8,3,0.0901,".(C .(var79_ var80_)) = NIL;"
#   9,8,4,0.0901,".(C var322_) = .(TAIL NIL);"
#   9,8,5,0.0901,".(var333_ .(var79_ var80_)) = NIL;"
#   9,8,6,0.0901,"0 = 5;\n.(var53_ var54_) = var54_;"
#   9,8,7,0.0901,"op45 = op28;\n.(C var16_) = NIL;"
#   9,8,8,0.0901,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   9,8,9,0.0901,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   9,8,10,0.1301,".(C NIL) = NIL;\n0 = 5;\n.(var53_ var54_) = var54_;"
#   9,9,0,0.0701,".(C var16_) = NIL;"
#   9,9,1,0.0701,".(var53_ var54_) = var54_;"
#   9,9,2,0.0701,".(var334_ var332_) = NIL;"
#   9,9,3,0.0901,".(C .(var79_ var80_)) = NIL;"
#   9,9,4,0.0901,".(C var322_) = .(TAIL NIL);"
#   9,9,5,0.0901,".(var333_ .(var79_ var80_)) = NIL;"
#   9,9,6,0.0901,"0 = 5;\n.(var53_ var54_) = var54_;"
#   9,9,7,0.0901,"op45 = op28;\n.(C var16_) = NIL;"
#   9,9,8,0.0901,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   9,9,9,0.0901,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   9,9,10,2.9101,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(DIGIT 4)) NIL))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) NIL)))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 3)) NIL)))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 4)) NIL))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 5)) NIL)))) = NIL;"
#     decreased n_delta to 9
#   10,0,0,0.0751,".(C var16_) = NIL;"
#   10,0,1,0.0751,".(var53_ var54_) = var54_;"
#   10,0,2,0.0751,".(var334_ var332_) = NIL;"
#   10,0,3,0.0951,".(C .(var79_ var80_)) = NIL;"
#   10,0,4,0.0951,".(C var322_) = .(TAIL NIL);"
#   10,0,5,0.0951,".(var333_ .(var79_ var80_)) = NIL;"
#   10,0,6,0.0951,"0 = 5;\n.(var53_ var54_) = var54_;"
#   10,0,7,0.0951,"op45 = op28;\n.(C var16_) = NIL;"
#   10,0,8,0.0951,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   10,0,9,0.0951,"op45 = op28;\n.(var6905_ var16_) = NIL;"
