    Finished release [optimized] target(s) in 0.07s
#   11,7,4,1.5965,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   11,7,5,1.5965,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   11,7,6,1.5965,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   11,7,7,1.5965,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   11,7,8,1.5965,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   11,7,9,1.5965,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   11,7,10,2.3565,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 9)) NIL))) = .(.(CONS .(DIGIT 9)) NIL);\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 4)) NIL))) = .(.(CONS .(DIGIT 4)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL);"
#   11,8,0,1.5765,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   11,8,1,1.5765,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   11,8,2,1.5765,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   11,8,3,1.5965,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   11,8,4,1.5965,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   11,8,5,1.5965,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   11,8,6,1.5965,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   11,8,7,1.5965,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   11,8,8,1.5965,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   11,8,9,1.5965,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   11,8,10,2.3765,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 9)) NIL))) = .(.(CONS .(DIGIT 9)) NIL);\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 4)) NIL))) = .(.(CONS .(DIGIT 4)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL);"
#   11,9,0,1.5765,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   11,9,1,1.5765,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   11,9,2,1.5765,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   11,9,3,1.5965,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   11,9,4,1.5965,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   11,9,5,1.5965,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   11,9,6,1.5965,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   11,9,7,1.5965,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   11,9,8,1.5965,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   11,9,9,1.5965,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   11,9,10,1.5965,"op62 = op31;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#     decreased n_delta to 9
#   12,0,0,0.8683,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   12,0,1,0.8683,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   12,0,2,0.8683,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   12,0,3,0.8883,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   12,0,4,0.8883,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   12,0,5,0.8883,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   12,0,6,0.8883,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   12,0,7,0.8883,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   12,0,8,0.8883,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   12,0,9,0.8883,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   12,0,10,0.8883,"op65 = op63;\n.(var387961_ .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   12,1,0,0.8683,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   12,1,1,0.8683,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   12,1,2,0.8683,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   12,1,3,0.8883,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   12,1,4,0.8883,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   12,1,5,0.8883,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   12,1,6,0.8883,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   12,1,7,0.8883,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   12,1,8,0.8883,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   12,1,9,0.8883,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   12,1,10,0.9083,"op46 = op29;\nop52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   12,2,0,0.8683,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   12,2,1,0.8683,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   12,2,2,0.8683,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   12,2,3,0.8883,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   12,2,4,0.8883,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   12,2,5,0.8883,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   12,2,6,0.8883,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   12,2,7,0.8883,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   12,2,8,0.8883,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   12,2,9,0.8883,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   12,2,10,0.9083,"op41 = op33;\nC = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   12,3,0,0.8683,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   12,3,1,0.8683,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   12,3,2,0.8683,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   12,3,3,0.8883,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   12,3,4,0.8883,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   12,3,5,0.8883,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   12,3,6,0.8883,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   12,3,7,0.8883,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   12,3,8,0.8883,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   12,3,9,0.8883,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   12,3,10,1.0683,".(C .(var388099_ .(var388099_ NIL))) = .(var388099_ NIL);\n.(C .(.(CONS .(DIGIT 0)) NIL)) = .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) NIL));"
#   12,4,0,0.8683,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   12,4,1,0.8683,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   12,4,2,0.8683,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   12,4,3,0.8883,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   12,4,4,0.8883,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   12,4,5,0.8883,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   12,4,6,0.8883,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   12,4,7,0.8883,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   12,4,8,0.8883,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   12,4,9,0.8883,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   12,4,10,0.8883,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nop56 = op28;"
#   12,5,0,0.8683,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   12,5,1,0.8683,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   12,5,2,0.8683,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   12,5,3,0.8883,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   12,5,4,0.8883,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   12,5,5,0.8883,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   12,5,6,0.8883,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   12,5,7,0.8883,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   12,5,8,0.8883,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   12,5,9,0.8883,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   12,5,10,1.9683,".(C .(.(CONS .(.(var388374_ var388372_) 3)) .(.(CONS .(.(var388374_ var388372_) 3)) NIL))) = .(.(CONS .(.(var388374_ var388372_) 3)) NIL);\n.(C .(.(CONS .(.(var388375_ var388373_) 8)) .(.(CONS .(.(var388375_ var388373_) 8)) NIL))) = .(.(CONS .(.(var388375_ var388373_) 8)) NIL);\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 9)) NIL))) = .(.(CONS .(DIGIT 9)) NIL);\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 4)) NIL))) = .(.(CONS .(DIGIT 4)) NIL);\n.(C .(.(CONS .(DIGIT 0)) NIL)) = .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) NIL));"
#   12,6,0,0.8683,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   12,6,1,0.8683,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   12,6,2,0.8683,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   12,6,3,0.8883,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   12,6,4,0.8883,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   12,6,5,0.8883,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   12,6,6,0.8883,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   12,6,7,0.8883,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   12,6,8,0.8883,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   12,6,9,0.8883,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   12,6,10,2.0883,".(C .(.(CONS .(.(DECC .(DIGIT 4)) 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 4)) 3)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL);\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 9)) NIL))) = .(.(CONS .(DIGIT 9)) NIL);\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 4)) NIL))) = .(.(CONS .(DIGIT 4)) NIL);\n.(C .(.(CONS .(DIGIT 0)) NIL)) = .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) NIL));"
#   12,7,0,0.8683,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   12,7,1,0.8683,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   12,7,2,0.8683,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   12,7,3,0.8883,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   12,7,4,0.8883,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   12,7,5,0.8883,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   12,7,6,0.8883,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   12,7,7,0.8883,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   12,7,8,0.8883,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   12,7,9,0.8883,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   12,7,10,2.0883,".(C .(.(CONS .(.(DECC .(DIGIT 4)) 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 4)) 3)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL);\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 9)) NIL))) = .(.(CONS .(DIGIT 9)) NIL);\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 4)) NIL))) = .(.(CONS .(DIGIT 4)) NIL);\n.(C .(.(CONS .(DIGIT 0)) NIL)) = .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) NIL));"
#   12,8,0,0.8683,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   12,8,1,0.8683,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   12,8,2,0.8683,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   12,8,3,0.8883,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   12,8,4,0.8883,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   12,8,5,0.8883,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   12,8,6,0.8883,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   12,8,7,0.8883,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   12,8,8,0.8883,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   12,8,9,0.8883,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   12,8,10,0.9283,".(C NIL) = NIL;\nop56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   12,9,0,0.8683,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   12,9,1,0.8683,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   12,9,2,0.8683,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   12,9,3,0.8883,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   12,9,4,0.8883,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   12,9,5,0.8883,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   12,9,6,0.8883,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   12,9,7,0.8883,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   12,9,8,0.8883,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   12,9,9,0.8883,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   12,9,10,1.9683,".(C .(.(CONS .(.(DECC .(DIGIT 4)) 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 4)) 3)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL);\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 9)) NIL))) = .(.(CONS .(DIGIT 9)) NIL);\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 4)) NIL))) = .(.(CONS .(DIGIT 4)) NIL);\n.(C .(var388685_ var388679_)) = .(var388685_ .(var388685_ var388679_));"
#     decreased n_delta to 7
#   13,0,0,2.9928,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   13,0,1,2.9928,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   13,0,2,2.9928,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   13,0,3,3.0128,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   13,0,4,3.0128,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   13,0,5,3.0128,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   13,0,6,3.0128,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   13,0,7,3.0128,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   13,0,8,3.0128,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   13,0,9,3.0128,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   13,0,10,5.3528,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 8)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 9)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 9)) 9)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) NIL));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 9)) NIL))) = .(.(CONS .(DIGIT 9)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL);\n.(C .(.(CONS .(DIGIT 0)) NIL)) = .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 6)) 7)) NIL));"
#   13,1,0,2.9928,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   13,1,1,2.9928,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   13,1,2,2.9928,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   13,1,3,3.0128,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   13,1,4,3.0128,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   13,1,5,3.0128,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   13,1,6,3.0128,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   13,1,7,3.0128,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   13,1,8,3.0128,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   13,1,9,3.0128,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   13,1,10,3.0128,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop65 = op63;"
#   13,2,0,2.9928,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   13,2,1,2.9928,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   13,2,2,2.9928,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   13,2,3,3.0128,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   13,2,4,3.0128,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   13,2,5,3.0128,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
