    Finished release [optimized] target(s) in 0.06s
#   12,4,6,10.9001,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   12,4,7,10.9001,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   12,4,8,10.9001,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   12,4,9,10.9001,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   12,4,10,11.4801,".(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\nop187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   12,5,0,10.8801,".(C .(var20_ var21_)) = var21_;"
#   12,5,1,10.9001,".(C .(.(CONS var173_) var174_)) = var174_;"
#   12,5,2,10.9001,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   12,5,3,10.9001,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   12,5,4,10.9001,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   12,5,5,10.9001,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   12,5,6,10.9001,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   12,5,7,10.9001,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   12,5,8,10.9001,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   12,5,9,10.9001,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   12,5,10,10.9601,".(C .(var318832_ var318833_)) = var318833_;\n.(C .(.(CONS var173_) var174_)) = var174_;"
#   12,6,0,10.8801,".(C .(var20_ var21_)) = var21_;"
#   12,6,1,10.9001,".(C .(.(CONS var173_) var174_)) = var174_;"
#   12,6,2,10.9001,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   12,6,3,10.9001,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   12,6,4,10.9001,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   12,6,5,10.9001,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   12,6,6,10.9001,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   12,6,7,10.9001,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   12,6,8,10.9001,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   12,6,9,10.9001,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   12,6,10,11.4601,".(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(var20_ var21_)) = var21_;"
#   12,7,0,10.8801,".(C .(var20_ var21_)) = var21_;"
#   12,7,1,10.9001,".(C .(.(CONS var173_) var174_)) = var174_;"
#   12,7,2,10.9001,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   12,7,3,10.9001,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   12,7,4,10.9001,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   12,7,5,10.9001,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   12,7,6,10.9001,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   12,7,7,10.9001,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   12,7,8,10.9001,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   12,7,9,10.9001,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   12,7,10,10.9201,".(C .(.(var307_ var173_) var174_)) = var174_;\nop134 = op110;"
#   12,8,0,10.8801,".(C .(var20_ var21_)) = var21_;"
#   12,8,1,10.9001,".(C .(.(CONS var173_) var174_)) = var174_;"
#   12,8,2,10.9001,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   12,8,3,10.9001,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   12,8,4,10.9001,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   12,8,5,10.9001,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   12,8,6,10.9001,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   12,8,7,10.9001,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   12,8,8,10.9001,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   12,8,9,10.9001,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   12,8,10,10.9401,".(C NIL) = NIL;\nop230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   12,9,0,10.8801,".(C .(var20_ var21_)) = var21_;"
#   12,9,1,10.9001,".(C .(.(CONS var173_) var174_)) = var174_;"
#   12,9,2,10.9001,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   12,9,3,10.9001,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   12,9,4,10.9001,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   12,9,5,10.9001,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   12,9,6,10.9001,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   12,9,7,10.9001,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   12,9,8,10.9001,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   12,9,9,10.9001,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   12,9,10,16.5801,".(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL)))));\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL)))))))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL))))));\n.(C .(.(var319801_ .(.(DECC .(DIGIT 3)) 5)) .(.(var319801_ .(.(DECC .(DIGIT 9)) 5)) .(.(var319801_ .(DIGIT 2)) .(.(var319801_ .(.(DECC .(DIGIT 8)) 3)) .(.(var319801_ .(.(DECC .(DIGIT 6)) 8)) .(.(var319801_ .(.(DECC .(DIGIT 6)) 8)) .(.(var319801_ .(DIGIT 1)) .(var319804_ var319738_))))))))) = .(.(var319801_ .(.(DECC .(DIGIT 9)) 5)) .(.(var319801_ .(DIGIT 2)) .(.(var319801_ .(.(DECC .(DIGIT 8)) 3)) .(.(var319801_ .(.(DECC .(DIGIT 6)) 8)) .(.(var319801_ .(.(DECC .(DIGIT 6)) 8)) .(.(var319801_ .(DIGIT 1)) .(var319804_ var319738_)))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(var319802_ .(DIGIT 1)) .(.(var319802_ .(DIGIT 9)) .(.(var319802_ .(.(DECC .(DIGIT 3)) 7)) .(.(var319802_ .(DIGIT 6)) .(.(var319802_ .(.(DECC .(DIGIT 8)) 3)) .(.(var319802_ .(DIGIT 6)) .(.(var319802_ .(DIGIT 7)) .(var319805_ var319739_))))))))) = .(.(var319802_ .(DIGIT 9)) .(.(var319802_ .(.(DECC .(DIGIT 3)) 7)) .(.(var319802_ .(DIGIT 6)) .(.(var319802_ .(.(DECC .(DIGIT 8)) 3)) .(.(var319802_ .(DIGIT 6)) .(.(var319802_ .(DIGIT 7)) .(var319805_ var319739_)))))));\n.(C .(.(var319803_ .(DIGIT 2)) .(.(var319803_ .(DIGIT 7)) .(.(var319803_ .(DIGIT 4)) .(.(var319803_ .(DIGIT 2)) .(.(var319803_ .(DIGIT 7)) .(.(var319803_ .(DIGIT 3)) .(.(var319803_ .(DIGIT 5)) .(var319806_ var319740_))))))))) = .(.(var319803_ .(DIGIT 7)) .(.(var319803_ .(DIGIT 4)) .(.(var319803_ .(DIGIT 2)) .(.(var319803_ .(DIGIT 7)) .(.(var319803_ .(DIGIT 3)) .(.(var319803_ .(DIGIT 5)) .(var319806_ var319740_)))))));"
#     decreased n_delta to 4
#   13,0,0,8.8941,".(C .(var20_ var21_)) = var21_;"
#   13,0,1,8.9141,".(C .(.(CONS var173_) var174_)) = var174_;"
#   13,0,2,8.9141,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   13,0,3,8.9141,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   13,0,4,8.9141,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   13,0,5,8.9141,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   13,0,6,8.9141,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   13,0,7,8.9141,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   13,0,8,8.9141,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   13,0,9,8.9141,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   13,0,10,8.9741,".(C .(op62 op77)) = NIL;\n.(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   13,1,0,8.8941,".(C .(var20_ var21_)) = var21_;"
#   13,1,1,8.9141,".(C .(.(CONS var173_) var174_)) = var174_;"
#   13,1,2,8.9141,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   13,1,3,8.9141,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   13,1,4,8.9141,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   13,1,5,8.9141,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   13,1,6,8.9141,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   13,1,7,8.9141,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   13,1,8,8.9141,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   13,1,9,8.9141,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   13,1,10,8.9541,".(C NIL) = NIL;\n.(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   13,2,0,8.8941,".(C .(var20_ var21_)) = var21_;"
#   13,2,1,8.9141,".(C .(.(CONS var173_) var174_)) = var174_;"
#   13,2,2,8.9141,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   13,2,3,8.9141,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   13,2,4,8.9141,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   13,2,5,8.9141,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   13,2,6,8.9141,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   13,2,7,8.9141,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   13,2,8,8.9141,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   13,2,9,8.9141,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   13,2,10,11.4341,".(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) var321847_)))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) var321847_));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) var321848_)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) var321848_));\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) var321849_)))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) var321849_));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) var321850_)))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) var321850_));\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) var321851_)))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) var321851_));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) var321852_)))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) var321852_));"
#   13,3,0,8.8941,".(C .(var20_ var21_)) = var21_;"
#   13,3,1,8.9141,".(C .(.(CONS var173_) var174_)) = var174_;"
#   13,3,2,8.9141,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   13,3,3,8.9141,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   13,3,4,8.9141,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   13,3,5,8.9141,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   13,3,6,8.9141,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   13,3,7,8.9141,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   13,3,8,8.9141,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   13,3,9,8.9141,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   13,3,10,9.3341,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   13,4,0,8.8941,".(C .(var20_ var21_)) = var21_;"
#   13,4,1,8.9141,".(C .(.(CONS var173_) var174_)) = var174_;"
#   13,4,2,8.9141,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   13,4,3,8.9141,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   13,4,4,8.9141,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   13,4,5,8.9141,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   13,4,6,8.9141,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   13,4,7,8.9141,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   13,4,8,8.9141,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   13,4,9,8.9141,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   13,4,10,8.9341,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   13,5,0,8.8941,".(C .(var20_ var21_)) = var21_;"
#   13,5,1,8.9141,".(C .(.(CONS var173_) var174_)) = var174_;"
#   13,5,2,8.9141,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   13,5,3,8.9141,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   13,5,4,8.9141,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   13,5,5,8.9141,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   13,5,6,8.9141,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   13,5,7,8.9141,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   13,5,8,8.9141,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   13,5,9,8.9141,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   13,5,10,8.9341,".(C .(.(CONS var173_) var174_)) = var174_;\nop187 = op93;"
#   13,6,0,8.8941,".(C .(var20_ var21_)) = var21_;"
#   13,6,1,8.9141,".(C .(.(CONS var173_) var174_)) = var174_;"
#   13,6,2,8.9141,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   13,6,3,8.9141,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   13,6,4,8.9141,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   13,6,5,8.9141,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   13,6,6,8.9141,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   13,6,7,8.9141,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   13,6,8,8.9141,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   13,6,9,8.9141,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   13,6,10,8.9941,".(C .(.(CONS var323470_) NIL)) = NIL;\n.(C .(.(CONS var173_) var174_)) = var174_;"
#   13,7,0,8.8941,".(C .(var20_ var21_)) = var21_;"
#   13,7,1,8.9141,".(C .(.(CONS var173_) var174_)) = var174_;"
#   13,7,2,8.9141,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   13,7,3,8.9141,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   13,7,4,8.9141,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   13,7,5,8.9141,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   13,7,6,8.9141,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   13,7,7,8.9141,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   13,7,8,8.9141,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   13,7,9,8.9141,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   13,7,10,8.9541,".(C NIL) = NIL;\n.(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   13,8,0,8.8941,".(C .(var20_ var21_)) = var21_;"
#   13,8,1,8.9141,".(C .(.(CONS var173_) var174_)) = var174_;"
#   13,8,2,8.9141,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   13,8,3,8.9141,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   13,8,4,8.9141,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   13,8,5,8.9141,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   13,8,6,8.9141,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   13,8,7,8.9141,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   13,8,8,8.9141,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   13,8,9,8.9141,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   13,8,10,13.4741,".(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL)))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(var323724_ 1)) .(.(CONS .(var323724_ 9)) .(.(CONS .(.(DECC .(var323724_ var323757_)) var323756_)) .(var323755_ .(.(CONS .(.(DECC .(var323724_ 8)) var323757_)) .(var323755_ .(.(CONS .(var323724_ var323756_)) .(var323755_ .(.(CONS .(var323724_ 5)) NIL)))))))))) = .(.(CONS .(var323724_ 9)) .(.(CONS .(.(DECC .(var323724_ var323757_)) var323756_)) .(var323755_ .(.(CONS .(.(DECC .(var323724_ 8)) var323757_)) .(var323755_ .(.(CONS .(var323724_ var323756_)) .(var323755_ .(.(CONS .(var323724_ 5)) NIL))))))));\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));"
#   13,9,0,8.8941,".(C .(var20_ var21_)) = var21_;"
#   13,9,1,8.9141,".(C .(.(CONS var173_) var174_)) = var174_;"
#   13,9,2,8.9141,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   13,9,3,8.9141,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   13,9,4,8.9141,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   13,9,5,8.9141,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   13,9,6,8.9141,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   13,9,7,8.9141,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   13,9,8,8.9141,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   13,9,9,8.9141,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   13,9,10,8.9541,".(op32 NIL) = op172;\nop208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#     decreased n_delta to 3
#   14,0,0,12.8348,".(C .(var20_ var21_)) = var21_;"
#   14,0,1,12.8548,".(C .(.(CONS var173_) var174_)) = var174_;"
#   14,0,2,12.8548,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   14,0,3,12.8548,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   14,0,4,12.8548,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   14,0,5,12.8548,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   14,0,6,12.8548,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   14,0,7,12.8548,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   14,0,8,12.8548,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   14,0,9,12.8548,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
