    Finished release [optimized] target(s) in 0.10s
#   12,8,9,14.4125,"op150 = op143;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   12,8,10,14.4125,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop53 = op150;"
#   12,9,0,14.3925,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   12,9,1,14.4125,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   12,9,2,14.4125,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   12,9,3,14.4125,"op31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   12,9,4,14.4125,"op168 = op136;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   12,9,5,14.4125,"op39 = op34;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   12,9,6,14.4125,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   12,9,7,14.4125,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#   12,9,8,14.4125,"op53 = op150;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   12,9,9,14.4125,"op150 = op143;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   12,9,10,23.2725,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 2)) 2)) NIL);\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 7)) 0)) .(.(CONS .(.(DECC .(DIGIT 9)) 7)) NIL))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 7)) 0)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 9)) NIL)))))))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) NIL))))))));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(.(DECC .(DIGIT 2)) 4)) .(.(CONS .(.(DECC .(DIGIT 9)) 4)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 2)) NIL)))))))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(.(DECC .(DIGIT 2)) 4)) .(.(CONS .(.(DECC .(DIGIT 9)) 4)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 7)) NIL))))))));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 2)) 5)) .(.(CONS .(DIGIT 7)) NIL))))))))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 2)) 5)) NIL)))))));\n.(C .(.(CONS .(DIGIT 5)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(DIGIT 6)) NIL))))))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) NIL)))))));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 4)) NIL))))))) = .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));"
#     decreased n_delta to 7
#   13,0,0,7.0438,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,0,1,7.0638,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   13,0,2,7.0638,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   13,0,3,7.0638,"op31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,0,4,7.0638,"op168 = op136;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,0,5,7.0638,"op39 = op34;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,0,6,7.0638,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   13,0,7,7.0638,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#   13,0,8,7.0638,"op53 = op150;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,0,9,7.0638,"op150 = op143;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,0,10,7.1238,".(C NIL) = .(op148 NIL);\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#   13,1,0,7.0438,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,1,1,7.0638,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   13,1,2,7.0638,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   13,1,3,7.0638,"op31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,1,4,7.0638,"op168 = op136;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,1,5,7.0638,"op39 = op34;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,1,6,7.0638,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   13,1,7,7.0638,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#   13,1,8,7.0638,"op53 = op150;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,1,9,7.0638,"op150 = op143;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,1,10,11.5238,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 2)) 2)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 7)) NIL))))))));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 2)) 5)) .(.(CONS .(DIGIT 7)) NIL))))))))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 2)) 5)) NIL)))))));\n.(C .(.(CONS .(DIGIT 5)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 4)) NIL))))))) = .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(DIGIT 8)) NIL)));"
#   13,2,0,7.0438,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,2,1,7.0638,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   13,2,2,7.0638,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   13,2,3,7.0638,"op31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,2,4,7.0638,"op168 = op136;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,2,5,7.0638,"op39 = op34;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,2,6,7.0638,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   13,2,7,7.0638,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#   13,2,8,7.0638,"op53 = op150;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,2,9,7.0638,"op150 = op143;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,2,10,11.5238,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 2)) 2)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 7)) NIL))))))));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 2)) 5)) .(.(CONS .(DIGIT 7)) NIL))))))))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 2)) 5)) NIL)))))));\n.(C .(.(CONS .(DIGIT 5)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 4)) NIL))))))) = .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(DIGIT 8)) NIL)));"
#   13,3,0,7.0438,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,3,1,7.0638,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   13,3,2,7.0638,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   13,3,3,7.0638,"op31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,3,4,7.0638,"op168 = op136;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,3,5,7.0638,"op39 = op34;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,3,6,7.0638,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   13,3,7,7.0638,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#   13,3,8,7.0638,"op53 = op150;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,3,9,7.0638,"op150 = op143;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,3,10,10.7038,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 2)) 2)) NIL);\n.(C .(.(var412576_ .(var412588_ 2)) .(.(var412576_ .(var412588_ 9)) .(.(var412576_ .(.(DECC .(DIGIT 4)) 5)) .(.(var412576_ .(.(DECC .(DIGIT 3)) 0)) .(.(var412576_ .(DIGIT 6)) .(var412586_ .(var412578_ var412596_)))))))) = .(.(var412576_ .(var412588_ 2)) .(.(var412576_ .(var412588_ 9)) .(.(var412576_ .(.(DECC .(DIGIT 4)) 5)) .(.(var412576_ .(.(DECC .(DIGIT 3)) 0)) .(.(var412576_ .(DIGIT 6)) .(var412586_ .(var412578_ .(.(CONS .(DIGIT 7)) NIL))))))));\n.(C .(.(var412577_ .(var412589_ 1)) .(.(var412577_ .(var412589_ 1)) .(.(var412577_ .(DIGIT 4)) .(.(var412577_ .(.(DECC .(DIGIT 8)) 7)) .(.(var412577_ .(DIGIT 1)) .(var412587_ .(var412579_ var412597_)))))))) = .(.(var412577_ .(var412589_ 1)) .(.(var412577_ .(var412589_ 1)) .(.(var412577_ .(DIGIT 4)) .(.(var412577_ .(.(DECC .(DIGIT 8)) 7)) .(.(var412577_ .(DIGIT 1)) .(var412587_ .(var412579_ NIL)))))));\n.(C .(.(CONS .(DIGIT 5)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 4)) NIL))))))) = .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(DIGIT 8)) NIL)));"
#   13,4,0,7.0438,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,4,1,7.0638,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   13,4,2,7.0638,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   13,4,3,7.0638,"op31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,4,4,7.0638,"op168 = op136;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,4,5,7.0638,"op39 = op34;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,4,6,7.0638,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   13,4,7,7.0638,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#   13,4,8,7.0638,"op53 = op150;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,4,9,7.0638,"op150 = op143;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,4,10,7.1638,".(C .(.(CONS .(DIGIT 5)) NIL)) = NIL;\n.(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   13,5,0,7.0438,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,5,1,7.0638,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   13,5,2,7.0638,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   13,5,3,7.0638,"op31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,5,4,7.0638,"op168 = op136;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,5,5,7.0638,"op39 = op34;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,5,6,7.0638,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   13,5,7,7.0638,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#   13,5,8,7.0638,"op53 = op150;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,5,9,7.0638,"op150 = op143;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,5,10,11.2038,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 2)) 2)) NIL);\n.(C .(.(var414079_ .(.(var414087_ var414083_) 2)) .(.(var414079_ .(.(var414087_ var414083_) var414081_)) .(.(var414079_ .(.(var414087_ .(var414077_ 4)) 5)) .(.(var414079_ .(.(var414087_ .(var414077_ 3)) 0)) .(var414086_ .(.(var414079_ var414083_) .(.(var414079_ .(var414077_ var414081_)) .(var414080_ .(var414086_ var413885_)))))))))) = .(.(var414079_ .(.(var414087_ var414083_) 2)) .(.(var414079_ .(.(var414087_ var414083_) var414081_)) .(.(var414079_ .(.(var414087_ .(var414077_ 4)) 5)) .(.(var414079_ .(.(var414087_ .(var414077_ 3)) 0)) .(var414086_ .(.(var414079_ var414083_) .(.(var414079_ .(var414077_ var414081_)) .(var414080_ var413885_))))))));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 2)) 5)) .(.(CONS .(DIGIT 7)) NIL))))))))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 2)) 5)) NIL)))))));\n.(C .(.(CONS .(DIGIT 5)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 4)) NIL))))))) = .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(DIGIT 8)) NIL)));"
