    Finished release [optimized] target(s) in 0.06s
#   7,3,6,0.0750,"1 = 8;\n.(var245_ var16_) = NIL;"
#   7,3,7,0.0750,"8 = 4;\n.(var245_ var16_) = NIL;"
#   7,3,8,0.0750,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   7,3,9,0.0750,".(var245_ var16_) = NIL;\n8 = 4;"
#   7,3,10,0.0950,".(C NIL) = NIL;\n.(var4729_ var74_) = var74_;"
#   7,4,0,0.0550,".(C var16_) = NIL;"
#   7,4,1,0.0550,".(var245_ var16_) = NIL;"
#   7,4,2,0.0550,".(var4729_ var74_) = var74_;"
#   7,4,3,0.0750,".(C .(var92_ var93_)) = NIL;"
#   7,4,4,0.0750,".(C var103_) = .(TAIL NIL);"
#   7,4,5,0.0750,".(var4579_ .(var92_ var93_)) = NIL;"
#   7,4,6,0.0750,"1 = 8;\n.(var245_ var16_) = NIL;"
#   7,4,7,0.0750,"8 = 4;\n.(var245_ var16_) = NIL;"
#   7,4,8,0.0750,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   7,4,9,0.0750,".(var245_ var16_) = NIL;\n8 = 4;"
#   7,4,10,0.0950,".(var4579_ .(var92_ var93_)) = NIL;\n8 = 4;"
#   7,5,0,0.0550,".(C var16_) = NIL;"
#   7,5,1,0.0550,".(var245_ var16_) = NIL;"
#   7,5,2,0.0550,".(var4729_ var74_) = var74_;"
#   7,5,3,0.0750,".(C .(var92_ var93_)) = NIL;"
#   7,5,4,0.0750,".(C var103_) = .(TAIL NIL);"
#   7,5,5,0.0750,".(var4579_ .(var92_ var93_)) = NIL;"
#   7,5,6,0.0750,"1 = 8;\n.(var245_ var16_) = NIL;"
#   7,5,7,0.0750,"8 = 4;\n.(var245_ var16_) = NIL;"
#   7,5,8,0.0750,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   7,5,9,0.0750,".(var245_ var16_) = NIL;\n8 = 4;"
#   7,5,10,0.0750,".(C var16_) = NIL;\n8 = 4;"
#   7,6,0,0.0550,".(C var16_) = NIL;"
#   7,6,1,0.0550,".(var245_ var16_) = NIL;"
#   7,6,2,0.0550,".(var4729_ var74_) = var74_;"
#   7,6,3,0.0750,".(C .(var92_ var93_)) = NIL;"
#   7,6,4,0.0750,".(C var103_) = .(TAIL NIL);"
#   7,6,5,0.0750,".(var4579_ .(var92_ var93_)) = NIL;"
#   7,6,6,0.0750,"1 = 8;\n.(var245_ var16_) = NIL;"
#   7,6,7,0.0750,"8 = 4;\n.(var245_ var16_) = NIL;"
#   7,6,8,0.0750,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   7,6,9,0.0750,".(var245_ var16_) = NIL;\n8 = 4;"
#   7,6,10,0.0750,".(var4729_ var74_) = var74_;\n8 = 4;"
#   7,7,0,0.0550,".(C var16_) = NIL;"
#   7,7,1,0.0550,".(var245_ var16_) = NIL;"
#   7,7,2,0.0550,".(var4729_ var74_) = var74_;"
#   7,7,3,0.0750,".(C .(var92_ var93_)) = NIL;"
#   7,7,4,0.0750,".(C var103_) = .(TAIL NIL);"
#   7,7,5,0.0750,".(var4579_ .(var92_ var93_)) = NIL;"
#   7,7,6,0.0750,"1 = 8;\n.(var245_ var16_) = NIL;"
#   7,7,7,0.0750,"8 = 4;\n.(var245_ var16_) = NIL;"
#   7,7,8,0.0750,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   7,7,9,0.0750,".(var245_ var16_) = NIL;\n8 = 4;"
#   7,7,10,0.0950,"op31 = op35;\nop35 = op50;\n.(var245_ var16_) = NIL;"
#   7,8,0,0.0550,".(C var16_) = NIL;"
#   7,8,1,0.0550,".(var245_ var16_) = NIL;"
#   7,8,2,0.0550,".(var4729_ var74_) = var74_;"
#   7,8,3,0.0750,".(C .(var92_ var93_)) = NIL;"
#   7,8,4,0.0750,".(C var103_) = .(TAIL NIL);"
#   7,8,5,0.0750,".(var4579_ .(var92_ var93_)) = NIL;"
#   7,8,6,0.0750,"1 = 8;\n.(var245_ var16_) = NIL;"
#   7,8,7,0.0750,"8 = 4;\n.(var245_ var16_) = NIL;"
#   7,8,8,0.0750,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   7,8,9,0.0750,".(var245_ var16_) = NIL;\n8 = 4;"
#   7,8,10,0.0750,".(var4729_ var74_) = var74_;\nop35 = op50;"
#   7,9,0,0.0550,".(C var16_) = NIL;"
#   7,9,1,0.0550,".(var245_ var16_) = NIL;"
#   7,9,2,0.0550,".(var4729_ var74_) = var74_;"
#   7,9,3,0.0750,".(C .(var92_ var93_)) = NIL;"
#   7,9,4,0.0750,".(C var103_) = .(TAIL NIL);"
#   7,9,5,0.0750,".(var4579_ .(var92_ var93_)) = NIL;"
#   7,9,6,0.0750,"1 = 8;\n.(var245_ var16_) = NIL;"
#   7,9,7,0.0750,"8 = 4;\n.(var245_ var16_) = NIL;"
#   7,9,8,0.0750,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   7,9,9,0.0750,".(var245_ var16_) = NIL;\n8 = 4;"
#   7,9,10,0.1150,".(op28 op49) = NIL;\n.(C var103_) = .(TAIL NIL);"
#     decreased n_delta to 19
#   8,0,0,0.0701,".(C var16_) = NIL;"
#   8,0,1,0.0701,".(var245_ var16_) = NIL;"
#   8,0,2,0.0701,".(var4729_ var74_) = var74_;"
#   8,0,3,0.0901,".(C .(var92_ var93_)) = NIL;"
#   8,0,4,0.0901,".(C var103_) = .(TAIL NIL);"
#   8,0,5,0.0901,".(var4579_ .(var92_ var93_)) = NIL;"
#   8,0,6,0.0901,"1 = 8;\n.(var245_ var16_) = NIL;"
#   8,0,7,0.0901,"8 = 4;\n.(var245_ var16_) = NIL;"
#   8,0,8,0.0901,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   8,0,9,0.0901,".(var245_ var16_) = NIL;\n8 = 4;"
#   8,0,10,0.1301,".(C var664139_) = NIL;\n8 = 4;\n.(var245_ var16_) = NIL;"
#   8,1,0,0.0701,".(C var16_) = NIL;"
#   8,1,1,0.0701,".(var245_ var16_) = NIL;"
#   8,1,2,0.0701,".(var4729_ var74_) = var74_;"
#   8,1,3,0.0901,".(C .(var92_ var93_)) = NIL;"
#   8,1,4,0.0901,".(C var103_) = .(TAIL NIL);"
#   8,1,5,0.0901,".(var4579_ .(var92_ var93_)) = NIL;"
#   8,1,6,0.0901,"1 = 8;\n.(var245_ var16_) = NIL;"
#   8,1,7,0.0901,"8 = 4;\n.(var245_ var16_) = NIL;"
#   8,1,8,0.0901,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   8,1,9,0.0901,".(var245_ var16_) = NIL;\n8 = 4;"
#   8,1,10,0.1101,"op50 = op30;\n.(C .(var92_ var93_)) = NIL;"
#   8,2,0,0.0701,".(C var16_) = NIL;"
#   8,2,1,0.0701,".(var245_ var16_) = NIL;"
#   8,2,2,0.0701,".(var4729_ var74_) = var74_;"
#   8,2,3,0.0901,".(C .(var92_ var93_)) = NIL;"
#   8,2,4,0.0901,".(C var103_) = .(TAIL NIL);"
#   8,2,5,0.0901,".(var4579_ .(var92_ var93_)) = NIL;"
#   8,2,6,0.0901,"1 = 8;\n.(var245_ var16_) = NIL;"
#   8,2,7,0.0901,"8 = 4;\n.(var245_ var16_) = NIL;"
#   8,2,8,0.0901,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   8,2,9,0.0901,".(var245_ var16_) = NIL;\n8 = 4;"
#   8,2,10,0.0901,".(var245_ var16_) = NIL;\nop35 = op50;"
#   8,3,0,0.0701,".(C var16_) = NIL;"
#   8,3,1,0.0701,".(var245_ var16_) = NIL;"
#   8,3,2,0.0701,".(var4729_ var74_) = var74_;"
#   8,3,3,0.0901,".(C .(var92_ var93_)) = NIL;"
#   8,3,4,0.0901,".(C var103_) = .(TAIL NIL);"
#   8,3,5,0.0901,".(var4579_ .(var92_ var93_)) = NIL;"
#   8,3,6,0.0901,"1 = 8;\n.(var245_ var16_) = NIL;"
#   8,3,7,0.0901,"8 = 4;\n.(var245_ var16_) = NIL;"
#   8,3,8,0.0901,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   8,3,9,0.0901,".(var245_ var16_) = NIL;\n8 = 4;"
#   8,3,10,0.1101,".(var4579_ .(var92_ var93_)) = NIL;\n8 = 4;"
#   8,4,0,0.0701,".(C var16_) = NIL;"
#   8,4,1,0.0701,".(var245_ var16_) = NIL;"
#   8,4,2,0.0701,".(var4729_ var74_) = var74_;"
#   8,4,3,0.0901,".(C .(var92_ var93_)) = NIL;"
#   8,4,4,0.0901,".(C var103_) = .(TAIL NIL);"
#   8,4,5,0.0901,".(var4579_ .(var92_ var93_)) = NIL;"
#   8,4,6,0.0901,"1 = 8;\n.(var245_ var16_) = NIL;"
#   8,4,7,0.0901,"8 = 4;\n.(var245_ var16_) = NIL;"
#   8,4,8,0.0901,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   8,4,9,0.0901,".(var245_ var16_) = NIL;\n8 = 4;"
#   8,4,10,0.0901,".(var4729_ var74_) = var74_;\nop35 = op50;"
#   8,5,0,0.0701,".(C var16_) = NIL;"
#   8,5,1,0.0701,".(var245_ var16_) = NIL;"
#   8,5,2,0.0701,".(var4729_ var74_) = var74_;"
#   8,5,3,0.0901,".(C .(var92_ var93_)) = NIL;"
#   8,5,4,0.0901,".(C var103_) = .(TAIL NIL);"
#   8,5,5,0.0901,".(var4579_ .(var92_ var93_)) = NIL;"
#   8,5,6,0.0901,"1 = 8;\n.(var245_ var16_) = NIL;"
#   8,5,7,0.0901,"8 = 4;\n.(var245_ var16_) = NIL;"
#   8,5,8,0.0901,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   8,5,9,0.0901,".(var245_ var16_) = NIL;\n8 = 4;"
#   8,5,10,0.1701,".(C NIL) = NIL;\n.(C .(.(CONS var666100_) var665884_)) = .(C var665884_);"
#   8,6,0,0.0701,".(C var16_) = NIL;"
#   8,6,1,0.0701,".(var245_ var16_) = NIL;"
#   8,6,2,0.0701,".(var4729_ var74_) = var74_;"
#   8,6,3,0.0901,".(C .(var92_ var93_)) = NIL;"
#   8,6,4,0.0901,".(C var103_) = .(TAIL NIL);"
#   8,6,5,0.0901,".(var4579_ .(var92_ var93_)) = NIL;"
#   8,6,6,0.0901,"1 = 8;\n.(var245_ var16_) = NIL;"
#   8,6,7,0.0901,"8 = 4;\n.(var245_ var16_) = NIL;"
#   8,6,8,0.0901,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   8,6,9,0.0901,".(var245_ var16_) = NIL;\n8 = 4;"
#   8,6,10,0.0901,"TAIL = op36;\n.(var4729_ var74_) = var74_;"
#   8,7,0,0.0701,".(C var16_) = NIL;"
#   8,7,1,0.0701,".(var245_ var16_) = NIL;"
#   8,7,2,0.0701,".(var4729_ var74_) = var74_;"
#   8,7,3,0.0901,".(C .(var92_ var93_)) = NIL;"
#   8,7,4,0.0901,".(C var103_) = .(TAIL NIL);"
#   8,7,5,0.0901,".(var4579_ .(var92_ var93_)) = NIL;"
#   8,7,6,0.0901,"1 = 8;\n.(var245_ var16_) = NIL;"
#   8,7,7,0.0901,"8 = 4;\n.(var245_ var16_) = NIL;"
#   8,7,8,0.0901,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   8,7,9,0.0901,".(var245_ var16_) = NIL;\n8 = 4;"
#   8,7,10,0.1301,".(C NIL) = NIL;\n1 = 8;\n.(var245_ var16_) = NIL;"
#   8,8,0,0.0701,".(C var16_) = NIL;"
#   8,8,1,0.0701,".(var245_ var16_) = NIL;"
#   8,8,2,0.0701,".(var4729_ var74_) = var74_;"
#   8,8,3,0.0901,".(C .(var92_ var93_)) = NIL;"
#   8,8,4,0.0901,".(C var103_) = .(TAIL NIL);"
#   8,8,5,0.0901,".(var4579_ .(var92_ var93_)) = NIL;"
#   8,8,6,0.0901,"1 = 8;\n.(var245_ var16_) = NIL;"
#   8,8,7,0.0901,"8 = 4;\n.(var245_ var16_) = NIL;"
#   8,8,8,0.0901,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   8,8,9,0.0901,".(var245_ var16_) = NIL;\n8 = 4;"
#   8,8,10,0.0901,"op32 = op33;\n.(C var16_) = NIL;"
#   8,9,0,0.0701,".(C var16_) = NIL;"
#   8,9,1,0.0701,".(var245_ var16_) = NIL;"
#   8,9,2,0.0701,".(var4729_ var74_) = var74_;"
#   8,9,3,0.0901,".(C .(var92_ var93_)) = NIL;"
#   8,9,4,0.0901,".(C var103_) = .(TAIL NIL);"
#   8,9,5,0.0901,".(var4579_ .(var92_ var93_)) = NIL;"
#   8,9,6,0.0901,"1 = 8;\n.(var245_ var16_) = NIL;"
#   8,9,7,0.0901,"8 = 4;\n.(var245_ var16_) = NIL;"
#   8,9,8,0.0901,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   8,9,9,0.0901,".(var245_ var16_) = NIL;\n8 = 4;"
#   8,9,10,0.1701,".(C .(var671216_ var671217_)) = .(var671216_ 5);\n1 = 8;\n.(var245_ var16_) = NIL;"
#     decreased n_delta to 13
#   9,0,0,0.0751,".(C var16_) = NIL;"
#   9,0,1,0.0751,".(var245_ var16_) = NIL;"
#   9,0,2,0.0751,".(var4729_ var74_) = var74_;"
#   9,0,3,0.0951,".(C .(var92_ var93_)) = NIL;"
#   9,0,4,0.0951,".(C var103_) = .(TAIL NIL);"
#   9,0,5,0.0951,".(var4579_ .(var92_ var93_)) = NIL;"
#   9,0,6,0.0951,"1 = 8;\n.(var245_ var16_) = NIL;"
#   9,0,7,0.0951,"8 = 4;\n.(var245_ var16_) = NIL;"
#   9,0,8,0.0951,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   9,0,9,0.0951,".(var245_ var16_) = NIL;\n8 = 4;"
#   9,0,10,0.0951,".(var4729_ var74_) = var74_;\n8 = 4;"
#   9,1,0,0.0751,".(C var16_) = NIL;"
#   9,1,1,0.0751,".(var245_ var16_) = NIL;"
#   9,1,2,0.0751,".(var4729_ var74_) = var74_;"
#   9,1,3,0.0951,".(C .(var92_ var93_)) = NIL;"
#   9,1,4,0.0951,".(C var103_) = .(TAIL NIL);"
#   9,1,5,0.0951,".(var4579_ .(var92_ var93_)) = NIL;"
#   9,1,6,0.0951,"1 = 8;\n.(var245_ var16_) = NIL;"
#   9,1,7,0.0951,"8 = 4;\n.(var245_ var16_) = NIL;"
#   9,1,8,0.0951,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   9,1,9,0.0951,".(var245_ var16_) = NIL;\n8 = 4;"
#   9,1,10,0.1151,"6 = 0;\n.(var4579_ .(var92_ var93_)) = NIL;"
#   9,2,0,0.0751,".(C var16_) = NIL;"
#   9,2,1,0.0751,".(var245_ var16_) = NIL;"
#   9,2,2,0.0751,".(var4729_ var74_) = var74_;"
#   9,2,3,0.0951,".(C .(var92_ var93_)) = NIL;"
#   9,2,4,0.0951,".(C var103_) = .(TAIL NIL);"
#   9,2,5,0.0951,".(var4579_ .(var92_ var93_)) = NIL;"
#   9,2,6,0.0951,"1 = 8;\n.(var245_ var16_) = NIL;"
#   9,2,7,0.0951,"8 = 4;\n.(var245_ var16_) = NIL;"
#   9,2,8,0.0951,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   9,2,9,0.0951,".(var245_ var16_) = NIL;\n8 = 4;"
#   9,2,10,0.1151,".(C NIL) = NIL;\n.(C var16_) = NIL;"
#   9,3,0,0.0751,".(C var16_) = NIL;"
#   9,3,1,0.0751,".(var245_ var16_) = NIL;"
#   9,3,2,0.0751,".(var4729_ var74_) = var74_;"
#   9,3,3,0.0951,".(C .(var92_ var93_)) = NIL;"
#   9,3,4,0.0951,".(C var103_) = .(TAIL NIL);"
#   9,3,5,0.0951,".(var4579_ .(var92_ var93_)) = NIL;"
#   9,3,6,0.0951,"1 = 8;\n.(var245_ var16_) = NIL;"
#   9,3,7,0.0951,"8 = 4;\n.(var245_ var16_) = NIL;"
#   9,3,8,0.0951,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   9,3,9,0.0951,".(var245_ var16_) = NIL;\n8 = 4;"
#   9,3,10,0.1751,".(C .(.(CONS var672995_) NIL)) = NIL;\n.(C .(var92_ var93_)) = NIL;"
#   9,4,0,0.0751,".(C var16_) = NIL;"
#   9,4,1,0.0751,".(var245_ var16_) = NIL;"
#   9,4,2,0.0751,".(var4729_ var74_) = var74_;"
#   9,4,3,0.0951,".(C .(var92_ var93_)) = NIL;"
#   9,4,4,0.0951,".(C var103_) = .(TAIL NIL);"
#   9,4,5,0.0951,".(var4579_ .(var92_ var93_)) = NIL;"
#   9,4,6,0.0951,"1 = 8;\n.(var245_ var16_) = NIL;"
#   9,4,7,0.0951,"8 = 4;\n.(var245_ var16_) = NIL;"
#   9,4,8,0.0951,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   9,4,9,0.0951,".(var245_ var16_) = NIL;\n8 = 4;"
#   9,4,10,2.1351,".(C NIL) = NIL;\n.(C .(.(CONS .(DIGIT 2)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 3)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(var675743_ var675503_))) = .(C var675503_);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(var675744_ var675504_))) = .(C var675504_);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(var675745_ var675505_))) = .(C var675505_);\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(var675746_ var675506_))) = .(C var675506_);\n.(C .(.(CONS .(DIGIT 3)) .(var675747_ var675507_))) = .(C var675507_);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(var675750_ var675510_))) = .(C var675510_);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(var675751_ var675513_))) = .(C var675513_);\n.(C .(.(CONS .(DIGIT 7)) .(var675753_ var675511_))) = .(C var675511_);\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(var675754_ var675514_))) = .(C var675514_);\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(var675757_ var675518_))) = .(C var675518_);"
#   9,5,0,0.0751,".(C var16_) = NIL;"
#   9,5,1,0.0751,".(var245_ var16_) = NIL;"
#   9,5,2,0.0751,".(var4729_ var74_) = var74_;"
#   9,5,3,0.0951,".(C .(var92_ var93_)) = NIL;"
#   9,5,4,0.0951,".(C var103_) = .(TAIL NIL);"
#   9,5,5,0.0951,".(var4579_ .(var92_ var93_)) = NIL;"
#   9,5,6,0.0951,"1 = 8;\n.(var245_ var16_) = NIL;"
#   9,5,7,0.0951,"8 = 4;\n.(var245_ var16_) = NIL;"
#   9,5,8,0.0951,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   9,5,9,0.0951,".(var245_ var16_) = NIL;\n8 = 4;"
#   9,5,10,0.3951,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) NIL)))) = NIL;\n.(var4579_ .(var92_ var93_)) = NIL;"
#   9,6,0,0.0751,".(C var16_) = NIL;"
#   9,6,1,0.0751,".(var245_ var16_) = NIL;"
#   9,6,2,0.0751,".(var4729_ var74_) = var74_;"
#   9,6,3,0.0951,".(C .(var92_ var93_)) = NIL;"
#   9,6,4,0.0951,".(C var103_) = .(TAIL NIL);"
#   9,6,5,0.0951,".(var4579_ .(var92_ var93_)) = NIL;"
#   9,6,6,0.0951,"1 = 8;\n.(var245_ var16_) = NIL;"
#   9,6,7,0.0951,"8 = 4;\n.(var245_ var16_) = NIL;"
#   9,6,8,0.0951,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   9,6,9,0.0951,".(var245_ var16_) = NIL;\n8 = 4;"
#   9,6,10,3.0551,".(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) NIL))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 1)) NIL))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 2)) NIL)))))))) = NIL;"
#   9,7,0,0.0751,".(C var16_) = NIL;"
#   9,7,1,0.0751,".(var245_ var16_) = NIL;"
#   9,7,2,0.0751,".(var4729_ var74_) = var74_;"
#   9,7,3,0.0951,".(C .(var92_ var93_)) = NIL;"
#   9,7,4,0.0951,".(C var103_) = .(TAIL NIL);"
#   9,7,5,0.0951,".(var4579_ .(var92_ var93_)) = NIL;"
#   9,7,6,0.0951,"1 = 8;\n.(var245_ var16_) = NIL;"
#   9,7,7,0.0951,"8 = 4;\n.(var245_ var16_) = NIL;"
#   9,7,8,0.0951,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   9,7,9,0.0951,".(var245_ var16_) = NIL;\n8 = 4;"
#   9,7,10,0.4551,".(C .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL))))) = NIL;\n.(C .(var92_ var93_)) = NIL;"
#   9,8,0,0.0751,".(C var16_) = NIL;"
#   9,8,1,0.0751,".(var245_ var16_) = NIL;"
#   9,8,2,0.0751,".(var4729_ var74_) = var74_;"
#   9,8,3,0.0951,".(C .(var92_ var93_)) = NIL;"
#   9,8,4,0.0951,".(C var103_) = .(TAIL NIL);"
#   9,8,5,0.0951,".(var4579_ .(var92_ var93_)) = NIL;"
#   9,8,6,0.0951,"1 = 8;\n.(var245_ var16_) = NIL;"
#   9,8,7,0.0951,"8 = 4;\n.(var245_ var16_) = NIL;"
#   9,8,8,0.0951,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   9,8,9,0.0951,".(var245_ var16_) = NIL;\n8 = 4;"
#   9,8,10,2.9151,".(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) NIL)))) = NIL;\n.(C .(var679889_ .(.(CONS var679885_) .(.(CONS .(.(var679886_ var679885_) 0)) .(.(CONS .(var679884_ 9)) .(var679889_ .(.(CONS .(.(var679886_ var679885_) 2)) var679797_))))))) = var679797_;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 1)) NIL))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 2)) NIL)))))))) = NIL;"
#   9,9,0,0.0751,".(C var16_) = NIL;"
#   9,9,1,0.0751,".(var245_ var16_) = NIL;"
#   9,9,2,0.0751,".(var4729_ var74_) = var74_;"
#   9,9,3,0.0951,".(C .(var92_ var93_)) = NIL;"
#   9,9,4,0.0951,".(C var103_) = .(TAIL NIL);"
#   9,9,5,0.0951,".(var4579_ .(var92_ var93_)) = NIL;"
#   9,9,6,0.0951,"1 = 8;\n.(var245_ var16_) = NIL;"
#   9,9,7,0.0951,"8 = 4;\n.(var245_ var16_) = NIL;"
#   9,9,8,0.0951,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   9,9,9,0.0951,".(var245_ var16_) = NIL;\n8 = 4;"
#   9,9,10,0.1351,".(C var681235_) = var681235_;\n1 = 8;\n.(var245_ var16_) = NIL;"
#     decreased n_delta to 9
#   10,0,0,0.0701,".(C var16_) = NIL;"
#   10,0,1,0.0701,".(var245_ var16_) = NIL;"
#   10,0,2,0.0701,".(var4729_ var74_) = var74_;"
#   10,0,3,0.0901,".(C .(var92_ var93_)) = NIL;"
#   10,0,4,0.0901,".(C var103_) = .(TAIL NIL);"
#   10,0,5,0.0901,".(var4579_ .(var92_ var93_)) = NIL;"
#   10,0,6,0.0901,"1 = 8;\n.(var245_ var16_) = NIL;"
#   10,0,7,0.0901,"8 = 4;\n.(var245_ var16_) = NIL;"
#   10,0,8,0.0901,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   10,0,9,0.0901,".(var245_ var16_) = NIL;\n8 = 4;"
#   10,0,10,0.1301,".(C var683665_) = .(op34 var683665_);\n.(var245_ var16_) = NIL;"
#   10,1,0,0.0701,".(C var16_) = NIL;"
#   10,1,1,0.0701,".(var245_ var16_) = NIL;"
#   10,1,2,0.0701,".(var4729_ var74_) = var74_;"
#   10,1,3,0.0901,".(C .(var92_ var93_)) = NIL;"
#   10,1,4,0.0901,".(C var103_) = .(TAIL NIL);"
#   10,1,5,0.0901,".(var4579_ .(var92_ var93_)) = NIL;"
#   10,1,6,0.0901,"1 = 8;\n.(var245_ var16_) = NIL;"
#   10,1,7,0.0901,"8 = 4;\n.(var245_ var16_) = NIL;"
#   10,1,8,0.0901,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   10,1,9,0.0901,".(var245_ var16_) = NIL;\n8 = 4;"
#   10,1,10,0.1301,".(C NIL) = NIL;\n.(C .(var92_ var93_)) = NIL;"
#   10,2,0,0.0701,".(C var16_) = NIL;"
#   10,2,1,0.0701,".(var245_ var16_) = NIL;"
#   10,2,2,0.0701,".(var4729_ var74_) = var74_;"
