    Finished release [optimized] target(s) in 0.09s
#   7,4,4,0.0801,".(C var81_) = NIL;\nC = TAIL;"
#   7,4,5,0.0801,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   7,4,6,0.0801,"C = TAIL;\n.(C var81_) = NIL;"
#   7,4,7,0.0801,".(C var81_) = NIL;\n6 = 3;"
#   7,4,8,0.0801,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   7,4,9,0.0801,"op51 = op139;\n.(C var81_) = NIL;"
#   7,4,10,0.0801,".(C var81_) = NIL;\nop51 = op139;"
#   7,5,0,0.0601,".(var31_ var32_) = var32_;"
#   7,5,1,0.0601,".(C var81_) = NIL;"
#   7,5,2,0.0601,".(var265_ var264_) = NIL;"
#   7,5,3,0.0801,".(C var81_) = NIL;\nop156 = op119;"
#   7,5,4,0.0801,".(C var81_) = NIL;\nC = TAIL;"
#   7,5,5,0.0801,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   7,5,6,0.0801,"C = TAIL;\n.(C var81_) = NIL;"
#   7,5,7,0.0801,".(C var81_) = NIL;\n6 = 3;"
#   7,5,8,0.0801,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   7,5,9,0.0801,"op51 = op139;\n.(C var81_) = NIL;"
#   7,5,10,0.0801,".(var433204_ var81_) = NIL;\n6 = 3;"
#   7,6,0,0.0601,".(var31_ var32_) = var32_;"
#   7,6,1,0.0601,".(C var81_) = NIL;"
#   7,6,2,0.0601,".(var265_ var264_) = NIL;"
#   7,6,3,0.0801,".(C var81_) = NIL;\nop156 = op119;"
#   7,6,4,0.0801,".(C var81_) = NIL;\nC = TAIL;"
#   7,6,5,0.0801,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   7,6,6,0.0801,"C = TAIL;\n.(C var81_) = NIL;"
#   7,6,7,0.0801,".(C var81_) = NIL;\n6 = 3;"
#   7,6,8,0.0801,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   7,6,9,0.0801,"op51 = op139;\n.(C var81_) = NIL;"
#   7,6,10,0.1001,".(C var81_) = NIL;\n.(var265_ var264_) = NIL;"
#   7,7,0,0.0601,".(var31_ var32_) = var32_;"
#   7,7,1,0.0601,".(C var81_) = NIL;"
#   7,7,2,0.0601,".(var265_ var264_) = NIL;"
#   7,7,3,0.0801,".(C var81_) = NIL;\nop156 = op119;"
#   7,7,4,0.0801,".(C var81_) = NIL;\nC = TAIL;"
#   7,7,5,0.0801,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   7,7,6,0.0801,"C = TAIL;\n.(C var81_) = NIL;"
#   7,7,7,0.0801,".(C var81_) = NIL;\n6 = 3;"
#   7,7,8,0.0801,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   7,7,9,0.0801,"op51 = op139;\n.(C var81_) = NIL;"
#   7,7,10,0.1401,".(op105 .(HEAD var437954_)) = NIL;\nC = TAIL;\n.(var31_ var32_) = var32_;"
#   7,8,0,0.0601,".(var31_ var32_) = var32_;"
#   7,8,1,0.0601,".(C var81_) = NIL;"
#   7,8,2,0.0601,".(var265_ var264_) = NIL;"
#   7,8,3,0.0801,".(C var81_) = NIL;\nop156 = op119;"
#   7,8,4,0.0801,".(C var81_) = NIL;\nC = TAIL;"
#   7,8,5,0.0801,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   7,8,6,0.0801,"C = TAIL;\n.(C var81_) = NIL;"
#   7,8,7,0.0801,".(C var81_) = NIL;\n6 = 3;"
#   7,8,8,0.0801,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   7,8,9,0.0801,"op51 = op139;\n.(C var81_) = NIL;"
#   7,8,10,0.1001,"op51 = op139;\n.(C var81_) = NIL;\nC = TAIL;"
#   7,9,0,0.0601,".(var31_ var32_) = var32_;"
#   7,9,1,0.0601,".(C var81_) = NIL;"
#   7,9,2,0.0601,".(var265_ var264_) = NIL;"
#   7,9,3,0.0801,".(C var81_) = NIL;\nop156 = op119;"
#   7,9,4,0.0801,".(C var81_) = NIL;\nC = TAIL;"
#   7,9,5,0.0801,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   7,9,6,0.0801,"C = TAIL;\n.(C var81_) = NIL;"
#   7,9,7,0.0801,".(C var81_) = NIL;\n6 = 3;"
#   7,9,8,0.0801,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   7,9,9,0.0801,"op51 = op139;\n.(C var81_) = NIL;"
#   7,9,10,0.1001,"op71 = op87;\nC = TAIL;\n.(C var81_) = NIL;"
#     decreased n_delta to 28
#   8,0,0,0.0701,".(var31_ var32_) = var32_;"
#   8,0,1,0.0701,".(C var81_) = NIL;"
#   8,0,2,0.0701,".(var265_ var264_) = NIL;"
#   8,0,3,0.0901,".(C var81_) = NIL;\nop156 = op119;"
#   8,0,4,0.0901,".(C var81_) = NIL;\nC = TAIL;"
#   8,0,5,0.0901,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   8,0,6,0.0901,"C = TAIL;\n.(C var81_) = NIL;"
#   8,0,7,0.0901,".(C var81_) = NIL;\n6 = 3;"
#   8,0,8,0.0901,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   8,0,9,0.0901,"op51 = op139;\n.(C var81_) = NIL;"
#   8,0,10,0.0901,"C = TAIL;\n.(var444738_ var81_) = NIL;"
#   8,1,0,0.0701,".(var31_ var32_) = var32_;"
#   8,1,1,0.0701,".(C var81_) = NIL;"
#   8,1,2,0.0701,".(var265_ var264_) = NIL;"
#   8,1,3,0.0901,".(C var81_) = NIL;\nop156 = op119;"
#   8,1,4,0.0901,".(C var81_) = NIL;\nC = TAIL;"
#   8,1,5,0.0901,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   8,1,6,0.0901,"C = TAIL;\n.(C var81_) = NIL;"
#   8,1,7,0.0901,".(C var81_) = NIL;\n6 = 3;"
#   8,1,8,0.0901,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   8,1,9,0.0901,"op51 = op139;\n.(C var81_) = NIL;"
#   8,1,10,0.0901,".(C var81_) = NIL;\nop25 = op56;"
#   8,2,0,0.0701,".(var31_ var32_) = var32_;"
#   8,2,1,0.0701,".(C var81_) = NIL;"
#   8,2,2,0.0701,".(var265_ var264_) = NIL;"
#   8,2,3,0.0901,".(C var81_) = NIL;\nop156 = op119;"
#   8,2,4,0.0901,".(C var81_) = NIL;\nC = TAIL;"
#   8,2,5,0.0901,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   8,2,6,0.0901,"C = TAIL;\n.(C var81_) = NIL;"
#   8,2,7,0.0901,".(C var81_) = NIL;\n6 = 3;"
#   8,2,8,0.0901,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   8,2,9,0.0901,"op51 = op139;\n.(C var81_) = NIL;"
#   8,2,10,0.1301,".(C NIL) = NIL;\nop25 = op56;\n.(var265_ var264_) = NIL;"
#   8,3,0,0.0701,".(var31_ var32_) = var32_;"
#   8,3,1,0.0701,".(C var81_) = NIL;"
#   8,3,2,0.0701,".(var265_ var264_) = NIL;"
#   8,3,3,0.0901,".(C var81_) = NIL;\nop156 = op119;"
#   8,3,4,0.0901,".(C var81_) = NIL;\nC = TAIL;"
#   8,3,5,0.0901,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   8,3,6,0.0901,"C = TAIL;\n.(C var81_) = NIL;"
#   8,3,7,0.0901,".(C var81_) = NIL;\n6 = 3;"
#   8,3,8,0.0901,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   8,3,9,0.0901,"op51 = op139;\n.(C var81_) = NIL;"
#   8,3,10,0.2101,".(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\n.(var265_ var264_) = NIL;"
#   8,4,0,0.0701,".(var31_ var32_) = var32_;"
#   8,4,1,0.0701,".(C var81_) = NIL;"
#   8,4,2,0.0701,".(var265_ var264_) = NIL;"
#   8,4,3,0.0901,".(C var81_) = NIL;\nop156 = op119;"
#   8,4,4,0.0901,".(C var81_) = NIL;\nC = TAIL;"
#   8,4,5,0.0901,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   8,4,6,0.0901,"C = TAIL;\n.(C var81_) = NIL;"
#   8,4,7,0.0901,".(C var81_) = NIL;\n6 = 3;"
#   8,4,8,0.0901,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   8,4,9,0.0901,"op51 = op139;\n.(C var81_) = NIL;"
#   8,4,10,0.0901,".(var448247_ var81_) = NIL;\nC = TAIL;"
#   8,5,0,0.0701,".(var31_ var32_) = var32_;"
#   8,5,1,0.0701,".(C var81_) = NIL;"
#   8,5,2,0.0701,".(var265_ var264_) = NIL;"
#   8,5,3,0.0901,".(C var81_) = NIL;\nop156 = op119;"
#   8,5,4,0.0901,".(C var81_) = NIL;\nC = TAIL;"
#   8,5,5,0.0901,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   8,5,6,0.0901,"C = TAIL;\n.(C var81_) = NIL;"
#   8,5,7,0.0901,".(C var81_) = NIL;\n6 = 3;"
#   8,5,8,0.0901,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   8,5,9,0.0901,"op51 = op139;\n.(C var81_) = NIL;"
#   8,5,10,0.1101,".(C var81_) = NIL;\n.(var31_ var32_) = var32_;"
#   8,6,0,0.0701,".(var31_ var32_) = var32_;"
#   8,6,1,0.0701,".(C var81_) = NIL;"
#   8,6,2,0.0701,".(var265_ var264_) = NIL;"
#   8,6,3,0.0901,".(C var81_) = NIL;\nop156 = op119;"
#   8,6,4,0.0901,".(C var81_) = NIL;\nC = TAIL;"
#   8,6,5,0.0901,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   8,6,6,0.0901,"C = TAIL;\n.(C var81_) = NIL;"
#   8,6,7,0.0901,".(C var81_) = NIL;\n6 = 3;"
#   8,6,8,0.0901,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   8,6,9,0.0901,"op51 = op139;\n.(C var81_) = NIL;"
#   8,6,10,0.0901,".(var31_ var32_) = var32_;\n6 = 3;"
#   8,7,0,0.0701,".(var31_ var32_) = var32_;"
#   8,7,1,0.0701,".(C var81_) = NIL;"
#   8,7,2,0.0701,".(var265_ var264_) = NIL;"
#   8,7,3,0.0901,".(C var81_) = NIL;\nop156 = op119;"
#   8,7,4,0.0901,".(C var81_) = NIL;\nC = TAIL;"
#   8,7,5,0.0901,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   8,7,6,0.0901,"C = TAIL;\n.(C var81_) = NIL;"
#   8,7,7,0.0901,".(C var81_) = NIL;\n6 = 3;"
#   8,7,8,0.0901,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   8,7,9,0.0901,"op51 = op139;\n.(C var81_) = NIL;"
#   8,7,10,0.1101,"8 = 6;\nC = TAIL;\n.(var31_ var32_) = var32_;"
#   8,8,0,0.0701,".(var31_ var32_) = var32_;"
#   8,8,1,0.0701,".(C var81_) = NIL;"
#   8,8,2,0.0701,".(var265_ var264_) = NIL;"
#   8,8,3,0.0901,".(C var81_) = NIL;\nop156 = op119;"
#   8,8,4,0.0901,".(C var81_) = NIL;\nC = TAIL;"
#   8,8,5,0.0901,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   8,8,6,0.0901,"C = TAIL;\n.(C var81_) = NIL;"
#   8,8,7,0.0901,".(C var81_) = NIL;\n6 = 3;"
#   8,8,8,0.0901,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   8,8,9,0.0901,"op51 = op139;\n.(C var81_) = NIL;"
#   8,8,10,0.1301,".(C NIL) = .(op115 op78);\n.(C var81_) = NIL;"
#   8,9,0,0.0701,".(var31_ var32_) = var32_;"
#   8,9,1,0.0701,".(C var81_) = NIL;"
#   8,9,2,0.0701,".(var265_ var264_) = NIL;"
#   8,9,3,0.0901,".(C var81_) = NIL;\nop156 = op119;"
#   8,9,4,0.0901,".(C var81_) = NIL;\nC = TAIL;"
#   8,9,5,0.0901,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   8,9,6,0.0901,"C = TAIL;\n.(C var81_) = NIL;"
#   8,9,7,0.0901,".(C var81_) = NIL;\n6 = 3;"
#   8,9,8,0.0901,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   8,9,9,0.0901,"op51 = op139;\n.(C var81_) = NIL;"
#   8,9,10,0.0901,"op51 = op139;\n.(var31_ var32_) = var32_;"
#     decreased n_delta to 19
#   9,0,0,0.0751,".(var31_ var32_) = var32_;"
#   9,0,1,0.0751,".(C var81_) = NIL;"
#   9,0,2,0.0751,".(var265_ var264_) = NIL;"
#   9,0,3,0.0951,".(C var81_) = NIL;\nop156 = op119;"
#   9,0,4,0.0951,".(C var81_) = NIL;\nC = TAIL;"
#   9,0,5,0.0951,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   9,0,6,0.0951,"C = TAIL;\n.(C var81_) = NIL;"
#   9,0,7,0.0951,".(C var81_) = NIL;\n6 = 3;"
#   9,0,8,0.0951,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   9,0,9,0.0951,"op51 = op139;\n.(C var81_) = NIL;"
#   9,0,10,0.9751,".(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\n.(C .(.(var454248_ .(.(DECC .(DIGIT 8)) 5)) .(var454278_ var454260_))) = NIL;\n.(C .(.(var454249_ .(.(DECC .(DIGIT 5)) 4)) .(var454279_ var454261_))) = NIL;\n.(C .(.(var454250_ .(DIGIT 9)) .(var454280_ var454262_))) = NIL;\n.(C .(.(var454251_ .(DIGIT 6)) .(var454281_ var454263_))) = NIL;\n.(C .(.(var454252_ .(DIGIT 4)) .(var454282_ var454264_))) = NIL;\n.(C .(.(var454253_ .(DIGIT 0)) .(var454283_ var454265_))) = NIL;"
#   9,1,0,0.0751,".(var31_ var32_) = var32_;"
#   9,1,1,0.0751,".(C var81_) = NIL;"
#   9,1,2,0.0751,".(var265_ var264_) = NIL;"
#   9,1,3,0.0951,".(C var81_) = NIL;\nop156 = op119;"
#   9,1,4,0.0951,".(C var81_) = NIL;\nC = TAIL;"
#   9,1,5,0.0951,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   9,1,6,0.0951,"C = TAIL;\n.(C var81_) = NIL;"
#   9,1,7,0.0951,".(C var81_) = NIL;\n6 = 3;"
#   9,1,8,0.0951,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   9,1,9,0.0951,"op51 = op139;\n.(C var81_) = NIL;"
#   9,1,10,0.0951,".(C var81_) = NIL;\nop25 = op56;"
#   9,2,0,0.0751,".(var31_ var32_) = var32_;"
#   9,2,1,0.0751,".(C var81_) = NIL;"
#   9,2,2,0.0751,".(var265_ var264_) = NIL;"
#   9,2,3,0.0951,".(C var81_) = NIL;\nop156 = op119;"
#   9,2,4,0.0951,".(C var81_) = NIL;\nC = TAIL;"
#   9,2,5,0.0951,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   9,2,6,0.0951,"C = TAIL;\n.(C var81_) = NIL;"
#   9,2,7,0.0951,".(C var81_) = NIL;\n6 = 3;"
#   9,2,8,0.0951,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   9,2,9,0.0951,"op51 = op139;\n.(C var81_) = NIL;"
#   9,2,10,0.0951,".(var455493_ var81_) = NIL;\nop156 = op119;"
#   9,3,0,0.0751,".(var31_ var32_) = var32_;"
#   9,3,1,0.0751,".(C var81_) = NIL;"
#   9,3,2,0.0751,".(var265_ var264_) = NIL;"
#   9,3,3,0.0951,".(C var81_) = NIL;\nop156 = op119;"
#   9,3,4,0.0951,".(C var81_) = NIL;\nC = TAIL;"
#   9,3,5,0.0951,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   9,3,6,0.0951,"C = TAIL;\n.(C var81_) = NIL;"
#   9,3,7,0.0951,".(C var81_) = NIL;\n6 = 3;"
#   9,3,8,0.0951,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   9,3,9,0.0951,"op51 = op139;\n.(C var81_) = NIL;"
#   9,3,10,0.0951,"op114 = op117;\n.(var31_ var32_) = var32_;"
#   9,4,0,0.0751,".(var31_ var32_) = var32_;"
#   9,4,1,0.0751,".(C var81_) = NIL;"
#   9,4,2,0.0751,".(var265_ var264_) = NIL;"
#   9,4,3,0.0951,".(C var81_) = NIL;\nop156 = op119;"
#   9,4,4,0.0951,".(C var81_) = NIL;\nC = TAIL;"
#   9,4,5,0.0951,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   9,4,6,0.0951,"C = TAIL;\n.(C var81_) = NIL;"
#   9,4,7,0.0951,".(C var81_) = NIL;\n6 = 3;"
#   9,4,8,0.0951,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   9,4,9,0.0951,"op51 = op139;\n.(C var81_) = NIL;"
#   9,4,10,2.3951,".(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 5)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) NIL)))) = NIL;\n.(C .(var456093_ .(var456093_ .(.(var456088_ .(.(var456085_ var456101_) var456100_)) .(.(var456088_ .(var456083_ 7)) .(.(var456088_ .(.(var456085_ var456104_) var456100_)) .(.(var456088_ .(.(var456085_ .(var456083_ var456102_)) var456102_)) .(.(var456088_ .(.(var456085_ var456101_) 8)) .(var456099_ var456094_))))))))) = NIL;"
#   9,5,0,0.0751,".(var31_ var32_) = var32_;"
#   9,5,1,0.0751,".(C var81_) = NIL;"
#   9,5,2,0.0751,".(var265_ var264_) = NIL;"
#   9,5,3,0.0951,".(C var81_) = NIL;\nop156 = op119;"
#   9,5,4,0.0951,".(C var81_) = NIL;\nC = TAIL;"
#   9,5,5,0.0951,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   9,5,6,0.0951,"C = TAIL;\n.(C var81_) = NIL;"
#   9,5,7,0.0951,".(C var81_) = NIL;\n6 = 3;"
#   9,5,8,0.0951,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   9,5,9,0.0951,"op51 = op139;\n.(C var81_) = NIL;"
#   9,5,10,0.0951,".(var31_ var32_) = var32_;\nop25 = op56;"
#   9,6,0,0.0751,".(var31_ var32_) = var32_;"
#   9,6,1,0.0751,".(C var81_) = NIL;"
#   9,6,2,0.0751,".(var265_ var264_) = NIL;"
#   9,6,3,0.0951,".(C var81_) = NIL;\nop156 = op119;"
#   9,6,4,0.0951,".(C var81_) = NIL;\nC = TAIL;"
#   9,6,5,0.0951,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   9,6,6,0.0951,"C = TAIL;\n.(C var81_) = NIL;"
#   9,6,7,0.0951,".(C var81_) = NIL;\n6 = 3;"
#   9,6,8,0.0951,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   9,6,9,0.0951,"op51 = op139;\n.(C var81_) = NIL;"
#   9,6,10,0.0951,"C = TAIL;\n.(var456987_ var81_) = NIL;"
#   9,7,0,0.0751,".(var31_ var32_) = var32_;"
#   9,7,1,0.0751,".(C var81_) = NIL;"
#   9,7,2,0.0751,".(var265_ var264_) = NIL;"
#   9,7,3,0.0951,".(C var81_) = NIL;\nop156 = op119;"
#   9,7,4,0.0951,".(C var81_) = NIL;\nC = TAIL;"
#   9,7,5,0.0951,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   9,7,6,0.0951,"C = TAIL;\n.(C var81_) = NIL;"
#   9,7,7,0.0951,".(C var81_) = NIL;\n6 = 3;"
#   9,7,8,0.0951,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   9,7,9,0.0951,"op51 = op139;\n.(C var81_) = NIL;"
#   9,7,10,0.1351,".(C NIL) = NIL;\nC = TAIL;\n.(C var81_) = NIL;"
#   9,8,0,0.0751,".(var31_ var32_) = var32_;"
#   9,8,1,0.0751,".(C var81_) = NIL;"
#   9,8,2,0.0751,".(var265_ var264_) = NIL;"
#   9,8,3,0.0951,".(C var81_) = NIL;\nop156 = op119;"
#   9,8,4,0.0951,".(C var81_) = NIL;\nC = TAIL;"
#   9,8,5,0.0951,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   9,8,6,0.0951,"C = TAIL;\n.(C var81_) = NIL;"
#   9,8,7,0.0951,".(C var81_) = NIL;\n6 = 3;"
#   9,8,8,0.0951,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   9,8,9,0.0951,"op51 = op139;\n.(C var81_) = NIL;"
#   9,8,10,0.0951,"op105 = op108;\n.(var265_ var264_) = NIL;"
#   9,9,0,0.0751,".(var31_ var32_) = var32_;"
#   9,9,1,0.0751,".(C var81_) = NIL;"
#   9,9,2,0.0751,".(var265_ var264_) = NIL;"
#   9,9,3,0.0951,".(C var81_) = NIL;\nop156 = op119;"
#   9,9,4,0.0951,".(C var81_) = NIL;\nC = TAIL;"
#   9,9,5,0.0951,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   9,9,6,0.0951,"C = TAIL;\n.(C var81_) = NIL;"
#   9,9,7,0.0951,".(C var81_) = NIL;\n6 = 3;"
#   9,9,8,0.0951,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   9,9,9,0.0951,"op51 = op139;\n.(C var81_) = NIL;"
#   9,9,10,0.1151,".(C NIL) = NIL;\n.(var265_ var264_) = NIL;"
#     decreased n_delta to 13
#   10,0,0,0.0751,".(var31_ var32_) = var32_;"
#   10,0,1,0.0751,".(C var81_) = NIL;"
#   10,0,2,0.0751,".(var265_ var264_) = NIL;"
#   10,0,3,0.0951,".(C var81_) = NIL;\nop156 = op119;"
#   10,0,4,0.0951,".(C var81_) = NIL;\nC = TAIL;"
#   10,0,5,0.0951,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   10,0,6,0.0951,"C = TAIL;\n.(C var81_) = NIL;"
#   10,0,7,0.0951,".(C var81_) = NIL;\n6 = 3;"
#   10,0,8,0.0951,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   10,0,9,0.0951,"op51 = op139;\n.(C var81_) = NIL;"
#   10,0,10,0.1151,".(C var81_) = NIL;\n.(var31_ var32_) = var32_;"
#   10,1,0,0.0751,".(var31_ var32_) = var32_;"
#   10,1,1,0.0751,".(C var81_) = NIL;"
#   10,1,2,0.0751,".(var265_ var264_) = NIL;"
#   10,1,3,0.0951,".(C var81_) = NIL;\nop156 = op119;"
#   10,1,4,0.0951,".(C var81_) = NIL;\nC = TAIL;"
#   10,1,5,0.0951,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   10,1,6,0.0951,"C = TAIL;\n.(C var81_) = NIL;"
#   10,1,7,0.0951,".(C var81_) = NIL;\n6 = 3;"
#   10,1,8,0.0951,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   10,1,9,0.0951,"op51 = op139;\n.(C var81_) = NIL;"
#   10,1,10,0.0951,".(var462401_ var81_) = NIL;\nC = TAIL;"
#   10,2,0,0.0751,".(var31_ var32_) = var32_;"
#   10,2,1,0.0751,".(C var81_) = NIL;"
#   10,2,2,0.0751,".(var265_ var264_) = NIL;"
#   10,2,3,0.0951,".(C var81_) = NIL;\nop156 = op119;"
#   10,2,4,0.0951,".(C var81_) = NIL;\nC = TAIL;"
#   10,2,5,0.0951,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   10,2,6,0.0951,"C = TAIL;\n.(C var81_) = NIL;"
#   10,2,7,0.0951,".(C var81_) = NIL;\n6 = 3;"
#   10,2,8,0.0951,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   10,2,9,0.0951,"op51 = op139;\n.(C var81_) = NIL;"
#   10,2,10,2.4351,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))) = NIL;\n.(C .(.(var462769_ .(DIGIT 3)) .(.(var462769_ .(DIGIT 3)) .(.(var462769_ .(.(DECC .(DIGIT 2)) 9)) .(.(var462769_ .(DIGIT 6)) .(var462793_ var462777_)))))) = NIL;\n.(C .(.(var462770_ .(.(DECC .(DIGIT 1)) 8)) .(.(var462770_ .(.(DECC .(DIGIT 1)) 1)) .(.(var462770_ .(.(DECC .(DIGIT 1)) 0)) .(.(var462770_ .(.(DECC .(DIGIT 5)) 1)) .(var462794_ var462778_)))))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(C .(.(var462771_ .(DIGIT 6)) .(.(var462771_ .(DIGIT 7)) .(.(var462771_ .(DIGIT 2)) .(.(var462771_ .(DIGIT 5)) .(var462795_ var462779_)))))) = NIL;\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) NIL)))) = NIL;\n.(C .(.(var462772_ .(.(DECC .(DIGIT 7)) 5)) .(.(var462772_ .(DIGIT 7)) .(.(var462772_ .(DIGIT 4)) .(.(var462772_ .(.(DECC .(DIGIT 1)) 1)) .(var462796_ var462780_)))))) = NIL;"
#   10,3,0,0.0751,".(var31_ var32_) = var32_;"
#   10,3,1,0.0751,".(C var81_) = NIL;"
#   10,3,2,0.0751,".(var265_ var264_) = NIL;"
#   10,3,3,0.0951,".(C var81_) = NIL;\nop156 = op119;"
#   10,3,4,0.0951,".(C var81_) = NIL;\nC = TAIL;"
#   10,3,5,0.0951,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   10,3,6,0.0951,"C = TAIL;\n.(C var81_) = NIL;"
#   10,3,7,0.0951,".(C var81_) = NIL;\n6 = 3;"
#   10,3,8,0.0951,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   10,3,9,0.0951,"op51 = op139;\n.(C var81_) = NIL;"
#   10,3,10,0.0951,".(var265_ var264_) = NIL;\nop156 = op119;"
#   10,4,0,0.0751,".(var31_ var32_) = var32_;"
#   10,4,1,0.0751,".(C var81_) = NIL;"
#   10,4,2,0.0751,".(var265_ var264_) = NIL;"
#   10,4,3,0.0951,".(C var81_) = NIL;\nop156 = op119;"
#   10,4,4,0.0951,".(C var81_) = NIL;\nC = TAIL;"
#   10,4,5,0.0951,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   10,4,6,0.0951,"C = TAIL;\n.(C var81_) = NIL;"
#   10,4,7,0.0951,".(C var81_) = NIL;\n6 = 3;"
#   10,4,8,0.0951,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   10,4,9,0.0951,"op51 = op139;\n.(C var81_) = NIL;"
