    Finished release [optimized] target(s) in 0.07s
#   7,1,2,0.0701,".(var389_ var388_) = NIL;"
#   7,1,3,0.0901,".(C .(var69_ var70_)) = NIL;"
#   7,1,4,0.0901,".(var949_ .(var69_ var70_)) = NIL;"
#   7,1,5,0.0901,".(var252_ var253_) = var253_;\nC = TAIL;"
#   7,1,6,0.0901,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   7,1,7,0.0901,"1 = 9;\n.(var252_ var253_) = var253_;"
#   7,1,8,0.0901,"op100 = op73;\n.(C var26_) = NIL;"
#   7,1,9,0.0901,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   7,1,10,0.1301,".(C .(var404431_ var404432_)) = NIL;\n.(var252_ var253_) = var253_;"
#   7,2,0,0.0701,".(C var26_) = NIL;"
#   7,2,1,0.0701,".(var252_ var253_) = var253_;"
#   7,2,2,0.0701,".(var389_ var388_) = NIL;"
#   7,2,3,0.0901,".(C .(var69_ var70_)) = NIL;"
#   7,2,4,0.0901,".(var949_ .(var69_ var70_)) = NIL;"
#   7,2,5,0.0901,".(var252_ var253_) = var253_;\nC = TAIL;"
#   7,2,6,0.0901,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   7,2,7,0.0901,"1 = 9;\n.(var252_ var253_) = var253_;"
#   7,2,8,0.0901,"op100 = op73;\n.(C var26_) = NIL;"
#   7,2,9,0.0901,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   7,2,10,0.0901,".(var252_ var253_) = var253_;\nop100 = op73;"
#   7,3,0,0.0701,".(C var26_) = NIL;"
#   7,3,1,0.0701,".(var252_ var253_) = var253_;"
#   7,3,2,0.0701,".(var389_ var388_) = NIL;"
#   7,3,3,0.0901,".(C .(var69_ var70_)) = NIL;"
#   7,3,4,0.0901,".(var949_ .(var69_ var70_)) = NIL;"
#   7,3,5,0.0901,".(var252_ var253_) = var253_;\nC = TAIL;"
#   7,3,6,0.0901,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   7,3,7,0.0901,"1 = 9;\n.(var252_ var253_) = var253_;"
#   7,3,8,0.0901,"op100 = op73;\n.(C var26_) = NIL;"
#   7,3,9,0.0901,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   7,3,10,0.0901,".(C var26_) = NIL;\nop100 = op73;"
#   7,4,0,0.0701,".(C var26_) = NIL;"
#   7,4,1,0.0701,".(var252_ var253_) = var253_;"
#   7,4,2,0.0701,".(var389_ var388_) = NIL;"
#   7,4,3,0.0901,".(C .(var69_ var70_)) = NIL;"
#   7,4,4,0.0901,".(var949_ .(var69_ var70_)) = NIL;"
#   7,4,5,0.0901,".(var252_ var253_) = var253_;\nC = TAIL;"
#   7,4,6,0.0901,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   7,4,7,0.0901,"1 = 9;\n.(var252_ var253_) = var253_;"
#   7,4,8,0.0901,"op100 = op73;\n.(C var26_) = NIL;"
#   7,4,9,0.0901,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   7,4,10,0.1301,".(C NIL) = .(op53 op49);\n.(var389_ var388_) = NIL;"
#   7,5,0,0.0701,".(C var26_) = NIL;"
#   7,5,1,0.0701,".(var252_ var253_) = var253_;"
#   7,5,2,0.0701,".(var389_ var388_) = NIL;"
#   7,5,3,0.0901,".(C .(var69_ var70_)) = NIL;"
#   7,5,4,0.0901,".(var949_ .(var69_ var70_)) = NIL;"
#   7,5,5,0.0901,".(var252_ var253_) = var253_;\nC = TAIL;"
#   7,5,6,0.0901,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   7,5,7,0.0901,"1 = 9;\n.(var252_ var253_) = var253_;"
#   7,5,8,0.0901,"op100 = op73;\n.(C var26_) = NIL;"
#   7,5,9,0.0901,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   7,5,10,0.1101,"2 = 4;\nop100 = op73;\n.(C var26_) = NIL;"
#   7,6,0,0.0701,".(C var26_) = NIL;"
#   7,6,1,0.0701,".(var252_ var253_) = var253_;"
#   7,6,2,0.0701,".(var389_ var388_) = NIL;"
#   7,6,3,0.0901,".(C .(var69_ var70_)) = NIL;"
#   7,6,4,0.0901,".(var949_ .(var69_ var70_)) = NIL;"
#   7,6,5,0.0901,".(var252_ var253_) = var253_;\nC = TAIL;"
#   7,6,6,0.0901,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   7,6,7,0.0901,"1 = 9;\n.(var252_ var253_) = var253_;"
#   7,6,8,0.0901,"op100 = op73;\n.(C var26_) = NIL;"
#   7,6,9,0.0901,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   7,6,10,1.7301,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))) = NIL;\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 9)) NIL))))))) = NIL;\nop100 = op73;\n.(var5268_ var26_) = NIL;"
#   7,7,0,0.0701,".(C var26_) = NIL;"
#   7,7,1,0.0701,".(var252_ var253_) = var253_;"
#   7,7,2,0.0701,".(var389_ var388_) = NIL;"
#   7,7,3,0.0901,".(C .(var69_ var70_)) = NIL;"
#   7,7,4,0.0901,".(var949_ .(var69_ var70_)) = NIL;"
#   7,7,5,0.0901,".(var252_ var253_) = var253_;\nC = TAIL;"
#   7,7,6,0.0901,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   7,7,7,0.0901,"1 = 9;\n.(var252_ var253_) = var253_;"
#   7,7,8,0.0901,"op100 = op73;\n.(C var26_) = NIL;"
#   7,7,9,0.0901,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   7,7,10,0.0901,"6 = 9;\n.(var252_ var253_) = var253_;"
#   7,8,0,0.0701,".(C var26_) = NIL;"
#   7,8,1,0.0701,".(var252_ var253_) = var253_;"
#   7,8,2,0.0701,".(var389_ var388_) = NIL;"
#   7,8,3,0.0901,".(C .(var69_ var70_)) = NIL;"
#   7,8,4,0.0901,".(var949_ .(var69_ var70_)) = NIL;"
#   7,8,5,0.0901,".(var252_ var253_) = var253_;\nC = TAIL;"
#   7,8,6,0.0901,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   7,8,7,0.0901,"1 = 9;\n.(var252_ var253_) = var253_;"
#   7,8,8,0.0901,"op100 = op73;\n.(C var26_) = NIL;"
#   7,8,9,0.0901,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   7,8,10,0.0901,"op40 = op87;\n.(var252_ var253_) = var253_;"
#   7,9,0,0.0701,".(C var26_) = NIL;"
#   7,9,1,0.0701,".(var252_ var253_) = var253_;"
#   7,9,2,0.0701,".(var389_ var388_) = NIL;"
#   7,9,3,0.0901,".(C .(var69_ var70_)) = NIL;"
#   7,9,4,0.0901,".(var949_ .(var69_ var70_)) = NIL;"
#   7,9,5,0.0901,".(var252_ var253_) = var253_;\nC = TAIL;"
#   7,9,6,0.0901,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   7,9,7,0.0901,"1 = 9;\n.(var252_ var253_) = var253_;"
#   7,9,8,0.0901,"op100 = op73;\n.(C var26_) = NIL;"
#   7,9,9,0.0901,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   7,9,10,0.1101,".(C NIL) = NIL;\n.(var252_ var253_) = var253_;"
#     decreased n_delta to 19
#   8,0,0,0.0701,".(C var26_) = NIL;"
#   8,0,1,0.0701,".(var252_ var253_) = var253_;"
#   8,0,2,0.0701,".(var389_ var388_) = NIL;"
#   8,0,3,0.0901,".(C .(var69_ var70_)) = NIL;"
#   8,0,4,0.0901,".(var949_ .(var69_ var70_)) = NIL;"
#   8,0,5,0.0901,".(var252_ var253_) = var253_;\nC = TAIL;"
#   8,0,6,0.0901,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   8,0,7,0.0901,"1 = 9;\n.(var252_ var253_) = var253_;"
#   8,0,8,0.0901,"op100 = op73;\n.(C var26_) = NIL;"
#   8,0,9,0.0901,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   8,0,10,0.1701,".(C NIL) = .(.(op86 op37) NIL);\nop100 = op73;\n.(C var26_) = NIL;"
#   8,1,0,0.0701,".(C var26_) = NIL;"
#   8,1,1,0.0701,".(var252_ var253_) = var253_;"
#   8,1,2,0.0701,".(var389_ var388_) = NIL;"
#   8,1,3,0.0901,".(C .(var69_ var70_)) = NIL;"
#   8,1,4,0.0901,".(var949_ .(var69_ var70_)) = NIL;"
#   8,1,5,0.0901,".(var252_ var253_) = var253_;\nC = TAIL;"
#   8,1,6,0.0901,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   8,1,7,0.0901,"1 = 9;\n.(var252_ var253_) = var253_;"
#   8,1,8,0.0901,"op100 = op73;\n.(C var26_) = NIL;"
#   8,1,9,0.0901,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   8,1,10,3.0901,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) NIL))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 9)) NIL))))))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 6)) 4)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 5)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 8)) .(.(CONS .(DIGIT 8)) NIL))))))))))) = NIL;"
#   8,2,0,0.0701,".(C var26_) = NIL;"
#   8,2,1,0.0701,".(var252_ var253_) = var253_;"
#   8,2,2,0.0701,".(var389_ var388_) = NIL;"
#   8,2,3,0.0901,".(C .(var69_ var70_)) = NIL;"
#   8,2,4,0.0901,".(var949_ .(var69_ var70_)) = NIL;"
#   8,2,5,0.0901,".(var252_ var253_) = var253_;\nC = TAIL;"
#   8,2,6,0.0901,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   8,2,7,0.0901,"1 = 9;\n.(var252_ var253_) = var253_;"
#   8,2,8,0.0901,"op100 = op73;\n.(C var26_) = NIL;"
#   8,2,9,0.0901,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   8,2,10,1.7301,".(C .(.(var416822_ .(.(DECC .(DIGIT 8)) 5)) .(.(var416822_ .(DIGIT 7)) .(.(var416822_ .(DIGIT 6)) .(var416827_ var416660_))))) = NIL;\n.(C .(.(var416823_ .(DIGIT 1)) .(.(var416823_ .(.(DECC .(DIGIT 2)) 0)) .(.(var416823_ .(.(DECC .(DIGIT 3)) 0)) .(var416828_ var416661_))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))) = NIL;\n.(C .(.(var416824_ .(DIGIT 2)) .(.(var416824_ .(.(DECC .(DIGIT 5)) 5)) .(.(var416824_ .(DIGIT 1)) .(var416829_ var416662_))))) = NIL;\n.(C .(.(var416825_ .(DIGIT 9)) .(.(var416825_ .(.(DECC .(DIGIT 6)) 4)) .(.(var416825_ .(DIGIT 5)) .(var416830_ var416663_))))) = NIL;\n.(C .(.(var416826_ .(DIGIT 3)) .(.(var416826_ .(DIGIT 0)) .(.(var416826_ .(DIGIT 7)) .(var416831_ var416664_))))) = NIL;"
#   8,3,0,0.0701,".(C var26_) = NIL;"
#   8,3,1,0.0701,".(var252_ var253_) = var253_;"
#   8,3,2,0.0701,".(var389_ var388_) = NIL;"
#   8,3,3,0.0901,".(C .(var69_ var70_)) = NIL;"
#   8,3,4,0.0901,".(var949_ .(var69_ var70_)) = NIL;"
#   8,3,5,0.0901,".(var252_ var253_) = var253_;\nC = TAIL;"
#   8,3,6,0.0901,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   8,3,7,0.0901,"1 = 9;\n.(var252_ var253_) = var253_;"
#   8,3,8,0.0901,"op100 = op73;\n.(C var26_) = NIL;"
#   8,3,9,0.0901,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   8,3,10,0.1301,"op61 = .(op93 op41);\n.(C .(var69_ var70_)) = NIL;"
#   8,4,0,0.0701,".(C var26_) = NIL;"
#   8,4,1,0.0701,".(var252_ var253_) = var253_;"
#   8,4,2,0.0701,".(var389_ var388_) = NIL;"
#   8,4,3,0.0901,".(C .(var69_ var70_)) = NIL;"
#   8,4,4,0.0901,".(var949_ .(var69_ var70_)) = NIL;"
#   8,4,5,0.0901,".(var252_ var253_) = var253_;\nC = TAIL;"
#   8,4,6,0.0901,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   8,4,7,0.0901,"1 = 9;\n.(var252_ var253_) = var253_;"
#   8,4,8,0.0901,"op100 = op73;\n.(C var26_) = NIL;"
#   8,4,9,0.0901,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   8,4,10,0.0901,".(var389_ var388_) = NIL;\nop100 = op73;"
#   8,5,0,0.0701,".(C var26_) = NIL;"
#   8,5,1,0.0701,".(var252_ var253_) = var253_;"
#   8,5,2,0.0701,".(var389_ var388_) = NIL;"
#   8,5,3,0.0901,".(C .(var69_ var70_)) = NIL;"
#   8,5,4,0.0901,".(var949_ .(var69_ var70_)) = NIL;"
#   8,5,5,0.0901,".(var252_ var253_) = var253_;\nC = TAIL;"
#   8,5,6,0.0901,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   8,5,7,0.0901,"1 = 9;\n.(var252_ var253_) = var253_;"
#   8,5,8,0.0901,"op100 = op73;\n.(C var26_) = NIL;"
#   8,5,9,0.0901,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   8,5,10,0.0901,".(var252_ var253_) = var253_;\nop100 = op73;"
#   8,6,0,0.0701,".(C var26_) = NIL;"
#   8,6,1,0.0701,".(var252_ var253_) = var253_;"
#   8,6,2,0.0701,".(var389_ var388_) = NIL;"
#   8,6,3,0.0901,".(C .(var69_ var70_)) = NIL;"
#   8,6,4,0.0901,".(var949_ .(var69_ var70_)) = NIL;"
#   8,6,5,0.0901,".(var252_ var253_) = var253_;\nC = TAIL;"
#   8,6,6,0.0901,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   8,6,7,0.0901,"1 = 9;\n.(var252_ var253_) = var253_;"
#   8,6,8,0.0901,"op100 = op73;\n.(C var26_) = NIL;"
#   8,6,9,0.0901,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   8,6,10,0.0901,"op29 = op90;\n.(var389_ var388_) = NIL;"
#   8,7,0,0.0701,".(C var26_) = NIL;"
#   8,7,1,0.0701,".(var252_ var253_) = var253_;"
#   8,7,2,0.0701,".(var389_ var388_) = NIL;"
#   8,7,3,0.0901,".(C .(var69_ var70_)) = NIL;"
#   8,7,4,0.0901,".(var949_ .(var69_ var70_)) = NIL;"
#   8,7,5,0.0901,".(var252_ var253_) = var253_;\nC = TAIL;"
#   8,7,6,0.0901,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   8,7,7,0.0901,"1 = 9;\n.(var252_ var253_) = var253_;"
#   8,7,8,0.0901,"op100 = op73;\n.(C var26_) = NIL;"
#   8,7,9,0.0901,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   8,7,10,0.0901,".(var252_ var253_) = var253_;\n1 = 9;"
#   8,8,0,0.0701,".(C var26_) = NIL;"
#   8,8,1,0.0701,".(var252_ var253_) = var253_;"
#   8,8,2,0.0701,".(var389_ var388_) = NIL;"
#   8,8,3,0.0901,".(C .(var69_ var70_)) = NIL;"
#   8,8,4,0.0901,".(var949_ .(var69_ var70_)) = NIL;"
#   8,8,5,0.0901,".(var252_ var253_) = var253_;\nC = TAIL;"
#   8,8,6,0.0901,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   8,8,7,0.0901,"1 = 9;\n.(var252_ var253_) = var253_;"
#   8,8,8,0.0901,"op100 = op73;\n.(C var26_) = NIL;"
#   8,8,9,0.0901,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   8,8,10,0.1901,".(C .(.(CONS .(var424386_ var424387_)) var424387_)) = NIL;\nop41 = op63;\n.(var252_ var253_) = var253_;"
#   8,9,0,0.0701,".(C var26_) = NIL;"
#   8,9,1,0.0701,".(var252_ var253_) = var253_;"
#   8,9,2,0.0701,".(var389_ var388_) = NIL;"
#   8,9,3,0.0901,".(C .(var69_ var70_)) = NIL;"
#   8,9,4,0.0901,".(var949_ .(var69_ var70_)) = NIL;"
#   8,9,5,0.0901,".(var252_ var253_) = var253_;\nC = TAIL;"
#   8,9,6,0.0901,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   8,9,7,0.0901,"1 = 9;\n.(var252_ var253_) = var253_;"
#   8,9,8,0.0901,"op100 = op73;\n.(C var26_) = NIL;"
#   8,9,9,0.0901,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   8,9,10,0.1501,".(C var426228_) = .(op49 var426228_);\nop41 = op63;\n.(var252_ var253_) = var253_;"
#     decreased n_delta to 13
#   9,0,0,0.0751,".(C var26_) = NIL;"
#   9,0,1,0.0751,".(var252_ var253_) = var253_;"
#   9,0,2,0.0751,".(var389_ var388_) = NIL;"
#   9,0,3,0.0951,".(C .(var69_ var70_)) = NIL;"
#   9,0,4,0.0951,".(var949_ .(var69_ var70_)) = NIL;"
#   9,0,5,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   9,0,6,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   9,0,7,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   9,0,8,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   9,0,9,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   9,0,10,0.0951,".(var5268_ var26_) = NIL;\nop41 = op63;"
#   9,1,0,0.0751,".(C var26_) = NIL;"
#   9,1,1,0.0751,".(var252_ var253_) = var253_;"
#   9,1,2,0.0751,".(var389_ var388_) = NIL;"
#   9,1,3,0.0951,".(C .(var69_ var70_)) = NIL;"
#   9,1,4,0.0951,".(var949_ .(var69_ var70_)) = NIL;"
#   9,1,5,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   9,1,6,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   9,1,7,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   9,1,8,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   9,1,9,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   9,1,10,0.1151,"op55 = op100;\nop100 = op73;\n.(C var26_) = NIL;"
#   9,2,0,0.0751,".(C var26_) = NIL;"
#   9,2,1,0.0751,".(var252_ var253_) = var253_;"
#   9,2,2,0.0751,".(var389_ var388_) = NIL;"
#   9,2,3,0.0951,".(C .(var69_ var70_)) = NIL;"
#   9,2,4,0.0951,".(var949_ .(var69_ var70_)) = NIL;"
#   9,2,5,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   9,2,6,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   9,2,7,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   9,2,8,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   9,2,9,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   9,2,10,0.1151,"op99 = op35;\n1 = 9;\n.(var252_ var253_) = var253_;"
#   9,3,0,0.0751,".(C var26_) = NIL;"
#   9,3,1,0.0751,".(var252_ var253_) = var253_;"
#   9,3,2,0.0751,".(var389_ var388_) = NIL;"
#   9,3,3,0.0951,".(C .(var69_ var70_)) = NIL;"
#   9,3,4,0.0951,".(var949_ .(var69_ var70_)) = NIL;"
#   9,3,5,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   9,3,6,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   9,3,7,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   9,3,8,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   9,3,9,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   9,3,10,0.1151,".(C NIL) = NIL;\n.(var252_ var253_) = var253_;"
#   9,4,0,0.0751,".(C var26_) = NIL;"
#   9,4,1,0.0751,".(var252_ var253_) = var253_;"
#   9,4,2,0.0751,".(var389_ var388_) = NIL;"
#   9,4,3,0.0951,".(C .(var69_ var70_)) = NIL;"
#   9,4,4,0.0951,".(var949_ .(var69_ var70_)) = NIL;"
#   9,4,5,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   9,4,6,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   9,4,7,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   9,4,8,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   9,4,9,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   9,4,10,3.8751,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) NIL))))))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 6)) 4)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 5)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 8)) .(.(CONS .(DIGIT 8)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 4)) 4)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 3)) NIL))))))))))) = NIL;"
#   9,5,0,0.0751,".(C var26_) = NIL;"
#   9,5,1,0.0751,".(var252_ var253_) = var253_;"
#   9,5,2,0.0751,".(var389_ var388_) = NIL;"
#   9,5,3,0.0951,".(C .(var69_ var70_)) = NIL;"
#   9,5,4,0.0951,".(var949_ .(var69_ var70_)) = NIL;"
#   9,5,5,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   9,5,6,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   9,5,7,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   9,5,8,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   9,5,9,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   9,5,10,0.0951,".(C var26_) = NIL;\nop100 = op73;"
#   9,6,0,0.0751,".(C var26_) = NIL;"
#   9,6,1,0.0751,".(var252_ var253_) = var253_;"
#   9,6,2,0.0751,".(var389_ var388_) = NIL;"
#   9,6,3,0.0951,".(C .(var69_ var70_)) = NIL;"
#   9,6,4,0.0951,".(var949_ .(var69_ var70_)) = NIL;"
#   9,6,5,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   9,6,6,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   9,6,7,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   9,6,8,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   9,6,9,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   9,6,10,0.1151,"9 = 5;\n.(C .(var69_ var70_)) = NIL;"
#   9,7,0,0.0751,".(C var26_) = NIL;"
#   9,7,1,0.0751,".(var252_ var253_) = var253_;"
#   9,7,2,0.0751,".(var389_ var388_) = NIL;"
#   9,7,3,0.0951,".(C .(var69_ var70_)) = NIL;"
#   9,7,4,0.0951,".(var949_ .(var69_ var70_)) = NIL;"
#   9,7,5,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   9,7,6,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   9,7,7,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   9,7,8,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   9,7,9,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   9,7,10,0.1351,".(C NIL) = NIL;\n.(var252_ var253_) = var253_;\nC = TAIL;"
#   9,8,0,0.0751,".(C var26_) = NIL;"
#   9,8,1,0.0751,".(var252_ var253_) = var253_;"
#   9,8,2,0.0751,".(var389_ var388_) = NIL;"
#   9,8,3,0.0951,".(C .(var69_ var70_)) = NIL;"
