    Finished release [optimized] target(s) in 0.08s
#   12,4,7,10.6132,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   12,4,8,10.6132,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   12,4,9,10.6132,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   12,4,10,11.1932,".(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL))));\nop52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   12,5,0,10.5932,".(C .(var24_ var25_)) = var25_;"
#   12,5,1,10.5932,".(C var91_) = .(TAIL var91_);"
#   12,5,2,10.6132,".(C .(.(CONS var32_) var33_)) = var33_;"
#   12,5,3,10.6132,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   12,5,4,10.6132,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   12,5,5,10.6132,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   12,5,6,10.6132,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   12,5,7,10.6132,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   12,5,8,10.6132,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   12,5,9,10.6132,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   12,5,10,16.0132,".(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL)))))) = .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL))));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL))));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(.(var343652_ .(DIGIT 5)) .(.(var343652_ .(DIGIT 7)) .(.(var343652_ .(DIGIT 1)) .(.(var343652_ .(DIGIT 8)) .(.(var343652_ .(.(var343656_ .(DIGIT 1)) 8)) .(var343654_ var343599_))))))) = .(.(var343652_ .(DIGIT 7)) .(.(var343652_ .(DIGIT 1)) .(.(var343652_ .(DIGIT 8)) .(.(var343652_ .(.(var343656_ .(DIGIT 1)) 8)) .(var343654_ var343599_)))));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(var343653_ .(.(DECC .(DIGIT 8)) 2)) .(.(var343653_ .(DIGIT 5)) .(.(var343653_ .(.(DECC .(DIGIT 3)) 3)) .(.(var343653_ .(DIGIT 7)) .(.(var343653_ .(.(var343657_ .(DIGIT 1)) 0)) .(var343655_ var343600_))))))) = .(.(var343653_ .(DIGIT 5)) .(.(var343653_ .(.(DECC .(DIGIT 3)) 3)) .(.(var343653_ .(DIGIT 7)) .(.(var343653_ .(.(var343657_ .(DIGIT 1)) 0)) .(var343655_ var343600_)))));"
#   12,6,0,10.5932,".(C .(var24_ var25_)) = var25_;"
#   12,6,1,10.5932,".(C var91_) = .(TAIL var91_);"
#   12,6,2,10.6132,".(C .(.(CONS var32_) var33_)) = var33_;"
#   12,6,3,10.6132,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   12,6,4,10.6132,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   12,6,5,10.6132,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   12,6,6,10.6132,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   12,6,7,10.6132,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   12,6,8,10.6132,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   12,6,9,10.6132,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   12,6,10,10.6932,".(C NIL) = .(op168 .(op96 .(op106 op141)));\n.(C var91_) = .(TAIL var91_);"
#   12,7,0,10.5932,".(C .(var24_ var25_)) = var25_;"
#   12,7,1,10.5932,".(C var91_) = .(TAIL var91_);"
#   12,7,2,10.6132,".(C .(.(CONS var32_) var33_)) = var33_;"
#   12,7,3,10.6132,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   12,7,4,10.6132,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   12,7,5,10.6132,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   12,7,6,10.6132,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   12,7,7,10.6132,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   12,7,8,10.6132,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   12,7,9,10.6132,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   12,7,10,16.3732,".(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL)))))) = .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL))));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL))));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL)))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL))))));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));"
#   12,8,0,10.5932,".(C .(var24_ var25_)) = var25_;"
#   12,8,1,10.5932,".(C var91_) = .(TAIL var91_);"
#   12,8,2,10.6132,".(C .(.(CONS var32_) var33_)) = var33_;"
#   12,8,3,10.6132,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   12,8,4,10.6132,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   12,8,5,10.6132,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   12,8,6,10.6132,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   12,8,7,10.6132,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   12,8,8,10.6132,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   12,8,9,10.6132,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   12,8,10,15.9932,".(C .(.(CONS .(DIGIT 8)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 1)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 5)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 2)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 6)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL)))) = .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(var347331_ .(.(var348007_ .(DIGIT 8)) .(.(var348007_ .(DIGIT 0)) .(.(var348007_ .(DIGIT 5)) .(var348035_ var345868_))))) = .(.(var348007_ .(DIGIT 0)) .(.(var348007_ .(DIGIT 5)) .(var348035_ .(.(var348007_ .(DIGIT 8)) .(var347331_ var345868_)))));\n.(var347332_ .(.(var348008_ .(.(DECC .(DIGIT 1)) 4)) .(.(var348008_ .(DIGIT 4)) .(.(var348008_ .(.(DECC .(DIGIT 2)) 1)) .(var348036_ var345869_))))) = .(.(var348008_ .(DIGIT 4)) .(.(var348008_ .(.(DECC .(DIGIT 2)) 1)) .(var348036_ .(.(var348008_ .(DIGIT 1)) .(var347332_ var345869_)))));\n.(var347333_ .(.(var348009_ .(DIGIT 6)) .(.(var348009_ .(DIGIT 3)) .(.(var348009_ .(.(DECC .(DIGIT 9)) 3)) .(var348037_ var345870_))))) = .(.(var348009_ .(DIGIT 3)) .(.(var348009_ .(.(DECC .(DIGIT 9)) 3)) .(var348037_ .(.(var348009_ .(DIGIT 5)) .(var347333_ var345870_)))));\n.(var347334_ .(.(var348010_ .(DIGIT 6)) .(.(var348010_ .(.(DECC .(DIGIT 6)) 6)) .(.(var348010_ .(.(DECC .(DIGIT 3)) 7)) .(var348038_ var345871_))))) = .(.(var348010_ .(.(DECC .(DIGIT 6)) 6)) .(.(var348010_ .(.(DECC .(DIGIT 3)) 7)) .(var348038_ .(.(var348010_ .(DIGIT 2)) .(var347334_ var345871_)))));\n.(var347335_ .(.(var348011_ .(DIGIT 9)) .(.(var348011_ .(.(DECC .(DIGIT 2)) 6)) .(.(var348011_ .(.(DECC .(DIGIT 7)) 1)) .(var348039_ var345872_))))) = .(.(var348011_ .(.(DECC .(DIGIT 2)) 6)) .(.(var348011_ .(.(DECC .(DIGIT 7)) 1)) .(var348039_ .(.(var348011_ .(DIGIT 6)) .(var347335_ var345872_)))));\n.(var347336_ .(.(var348012_ .(DIGIT 5)) .(.(var348012_ .(DIGIT 7)) .(.(var348012_ .(DIGIT 1)) .(var348040_ var345873_))))) = .(.(var348012_ .(DIGIT 7)) .(.(var348012_ .(DIGIT 1)) .(var348040_ .(.(var348012_ .(.(DECC .(DIGIT 1)) 8)) .(var347336_ var345873_)))));\n.(var347337_ .(.(var348013_ .(.(DECC .(DIGIT 8)) 2)) .(.(var348013_ .(DIGIT 5)) .(.(var348013_ .(.(DECC .(DIGIT 3)) 3)) .(var348041_ var345874_))))) = .(.(var348013_ .(DIGIT 5)) .(.(var348013_ .(.(DECC .(DIGIT 3)) 3)) .(var348041_ .(.(var348013_ .(.(DECC .(DIGIT 1)) 0)) .(var347337_ var345874_)))));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);"
#   12,9,0,10.5932,".(C .(var24_ var25_)) = var25_;"
#   12,9,1,10.5932,".(C var91_) = .(TAIL var91_);"
#   12,9,2,10.6132,".(C .(.(CONS var32_) var33_)) = var33_;"
#   12,9,3,10.6132,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   12,9,4,10.6132,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   12,9,5,10.6132,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   12,9,6,10.6132,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   12,9,7,10.6132,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   12,9,8,10.6132,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   12,9,9,10.6132,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   12,9,10,10.6532,".(C NIL) = NIL;\n.(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#     decreased n_delta to 4
#   13,0,0,7.3693,".(C .(var24_ var25_)) = var25_;"
#   13,0,1,7.3693,".(C var91_) = .(TAIL var91_);"
#   13,0,2,7.3893,".(C .(.(CONS var32_) var33_)) = var33_;"
#   13,0,3,7.3893,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   13,0,4,7.3893,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   13,0,5,7.3893,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   13,0,6,7.3893,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   13,0,7,7.3893,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   13,0,8,7.3893,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   13,0,9,7.3893,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   13,0,10,7.4693,".(C .(.(CONS var349416_) NIL)) = NIL;\nop52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   13,1,0,7.3693,".(C .(var24_ var25_)) = var25_;"
#   13,1,1,7.3693,".(C var91_) = .(TAIL var91_);"
#   13,1,2,7.3893,".(C .(.(CONS var32_) var33_)) = var33_;"
#   13,1,3,7.3893,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   13,1,4,7.3893,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   13,1,5,7.3893,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   13,1,6,7.3893,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   13,1,7,7.3893,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   13,1,8,7.3893,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   13,1,9,7.3893,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   13,1,10,7.4093,"op62 = op31;\n.(C .(.(var453_ var32_) var33_)) = var33_;"
#   13,2,0,7.3693,".(C .(var24_ var25_)) = var25_;"
#   13,2,1,7.3693,".(C var91_) = .(TAIL var91_);"
#   13,2,2,7.3893,".(C .(.(CONS var32_) var33_)) = var33_;"
#   13,2,3,7.3893,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   13,2,4,7.3893,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   13,2,5,7.3893,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   13,2,6,7.3893,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   13,2,7,7.3893,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   13,2,8,7.3893,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   13,2,9,7.3893,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   13,2,10,7.4293,".(C NIL) = NIL;\nop57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   13,3,0,7.3693,".(C .(var24_ var25_)) = var25_;"
#   13,3,1,7.3693,".(C var91_) = .(TAIL var91_);"
#   13,3,2,7.3893,".(C .(.(CONS var32_) var33_)) = var33_;"
#   13,3,3,7.3893,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   13,3,4,7.3893,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   13,3,5,7.3893,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   13,3,6,7.3893,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   13,3,7,7.3893,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   13,3,8,7.3893,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   13,3,9,7.3893,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   13,3,10,12.3293,".(C .(.(CONS .(var349715_ 9)) .(.(CONS .(.(var349719_ var349717_) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(.(var349719_ var349717_) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) NIL))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) NIL)))))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));\n.(C .(.(CONS .(var349716_ 0)) .(.(CONS .(.(var349720_ var349718_) 0)) NIL))) = .(.(CONS .(.(var349720_ var349718_) 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;"
#   13,4,0,7.3693,".(C .(var24_ var25_)) = var25_;"
#   13,4,1,7.3693,".(C var91_) = .(TAIL var91_);"
#   13,4,2,7.3893,".(C .(.(CONS var32_) var33_)) = var33_;"
#   13,4,3,7.3893,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   13,4,4,7.3893,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   13,4,5,7.3893,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   13,4,6,7.3893,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   13,4,7,7.3893,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   13,4,8,7.3893,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   13,4,9,7.3893,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   13,4,10,11.3093,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\nop52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   13,5,0,7.3693,".(C .(var24_ var25_)) = var25_;"
#   13,5,1,7.3693,".(C var91_) = .(TAIL var91_);"
#   13,5,2,7.3893,".(C .(.(CONS var32_) var33_)) = var33_;"
#   13,5,3,7.3893,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   13,5,4,7.3893,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   13,5,5,7.3893,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   13,5,6,7.3893,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   13,5,7,7.3893,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   13,5,8,7.3893,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   13,5,9,7.3893,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   13,5,10,7.3893,".(C var91_) = .(TAIL var91_);\nop52 = op78;"
#   13,6,0,7.3693,".(C .(var24_ var25_)) = var25_;"
#   13,6,1,7.3693,".(C var91_) = .(TAIL var91_);"
#   13,6,2,7.3893,".(C .(.(CONS var32_) var33_)) = var33_;"
#   13,6,3,7.3893,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   13,6,4,7.3893,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   13,6,5,7.3893,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   13,6,6,7.3893,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   13,6,7,7.3893,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   13,6,8,7.3893,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   13,6,9,7.3893,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   13,6,10,7.4093,"FALSE = TRUE;\n.(C .(.(CONS var32_) var33_)) = var33_;"
#   13,7,0,7.3693,".(C .(var24_ var25_)) = var25_;"
#   13,7,1,7.3693,".(C var91_) = .(TAIL var91_);"
#   13,7,2,7.3893,".(C .(.(CONS var32_) var33_)) = var33_;"
#   13,7,3,7.3893,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   13,7,4,7.3893,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   13,7,5,7.3893,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
