    Finished release [optimized] target(s) in 0.07s
#   7,7,7,1.1737,"C = TAIL;\nop71 = op40;"
#   7,7,8,1.1737,"op71 = op40;\nC = TAIL;"
#   7,7,9,1.1737,"op220 = op108;\nC = TAIL;"
#   7,7,10,1.2537,".(C .(.(CONS var224740_) var224741_)) = var224741_;\nop220 = op108;\nC = TAIL;"
#   7,8,0,1.1537,"C = TAIL;"
#   7,8,1,1.1737,"op87 = op51;\nC = TAIL;"
#   7,8,2,1.1737,"C = TAIL;\nop87 = op51;"
#   7,8,3,1.1737,"op65 = op52;\nC = TAIL;"
#   7,8,4,1.1737,"op40 = op56;\nC = TAIL;"
#   7,8,5,1.1737,"C = TAIL;\nop65 = op52;"
#   7,8,6,1.1737,"C = TAIL;\nop40 = op56;"
#   7,8,7,1.1737,"C = TAIL;\nop71 = op40;"
#   7,8,8,1.1737,"op71 = op40;\nC = TAIL;"
#   7,8,9,1.1737,"op220 = op108;\nC = TAIL;"
#   7,8,10,1.1937,"op71 = op40;\nC = TAIL;\nop87 = op51;"
#   7,9,0,1.1537,"C = TAIL;"
#   7,9,1,1.1737,"op87 = op51;\nC = TAIL;"
#   7,9,2,1.1737,"C = TAIL;\nop87 = op51;"
#   7,9,3,1.1737,"op65 = op52;\nC = TAIL;"
#   7,9,4,1.1737,"op40 = op56;\nC = TAIL;"
#   7,9,5,1.1737,"C = TAIL;\nop65 = op52;"
#   7,9,6,1.1737,"C = TAIL;\nop40 = op56;"
#   7,9,7,1.1737,"C = TAIL;\nop71 = op40;"
#   7,9,8,1.1737,"op71 = op40;\nC = TAIL;"
#   7,9,9,1.1737,"op220 = op108;\nC = TAIL;"
#   7,9,10,1.3137,"C = TAIL;\nop40 = op56;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;"
#     decreased n_delta to 19
#   8,0,0,7.7455,"C = TAIL;"
#   8,0,1,7.7655,"op87 = op51;\nC = TAIL;"
#   8,0,2,7.7655,"C = TAIL;\nop87 = op51;"
#   8,0,3,7.7655,"op65 = op52;\nC = TAIL;"
#   8,0,4,7.7655,"op40 = op56;\nC = TAIL;"
#   8,0,5,7.7655,"C = TAIL;\nop65 = op52;"
#   8,0,6,7.7655,"C = TAIL;\nop40 = op56;"
#   8,0,7,7.7655,"C = TAIL;\nop71 = op40;"
#   8,0,8,7.7655,"op71 = op40;\nC = TAIL;"
#   8,0,9,7.7655,"op220 = op108;\nC = TAIL;"
#   8,0,10,7.7855,"op87 = op51;\nC = TAIL;\nop71 = op40;"
#   8,1,0,7.7455,"C = TAIL;"
#   8,1,1,7.7655,"op87 = op51;\nC = TAIL;"
#   8,1,2,7.7655,"C = TAIL;\nop87 = op51;"
#   8,1,3,7.7655,"op65 = op52;\nC = TAIL;"
#   8,1,4,7.7655,"op40 = op56;\nC = TAIL;"
#   8,1,5,7.7655,"C = TAIL;\nop65 = op52;"
#   8,1,6,7.7655,"C = TAIL;\nop40 = op56;"
#   8,1,7,7.7655,"C = TAIL;\nop71 = op40;"
#   8,1,8,7.7655,"op71 = op40;\nC = TAIL;"
#   8,1,9,7.7655,"op220 = op108;\nC = TAIL;"
#   8,1,10,7.7855,"op118 = op83;\nC = TAIL;\nop87 = op51;"
#   8,2,0,7.7455,"C = TAIL;"
#   8,2,1,7.7655,"op87 = op51;\nC = TAIL;"
#   8,2,2,7.7655,"C = TAIL;\nop87 = op51;"
#   8,2,3,7.7655,"op65 = op52;\nC = TAIL;"
#   8,2,4,7.7655,"op40 = op56;\nC = TAIL;"
#   8,2,5,7.7655,"C = TAIL;\nop65 = op52;"
#   8,2,6,7.7655,"C = TAIL;\nop40 = op56;"
#   8,2,7,7.7655,"C = TAIL;\nop71 = op40;"
#   8,2,8,7.7655,"op71 = op40;\nC = TAIL;"
#   8,2,9,7.7655,"op220 = op108;\nC = TAIL;"
#   8,2,10,7.8055,".(C NIL) = NIL;\nC = TAIL;\nop87 = op51;"
#   8,3,0,7.7455,"C = TAIL;"
#   8,3,1,7.7655,"op87 = op51;\nC = TAIL;"
#   8,3,2,7.7655,"C = TAIL;\nop87 = op51;"
#   8,3,3,7.7655,"op65 = op52;\nC = TAIL;"
#   8,3,4,7.7655,"op40 = op56;\nC = TAIL;"
#   8,3,5,7.7655,"C = TAIL;\nop65 = op52;"
#   8,3,6,7.7655,"C = TAIL;\nop40 = op56;"
#   8,3,7,7.7655,"C = TAIL;\nop71 = op40;"
#   8,3,8,7.7655,"op71 = op40;\nC = TAIL;"
#   8,3,9,7.7655,"op220 = op108;\nC = TAIL;"
#   8,3,10,7.7855,"C = TAIL;\nop71 = op40;\nop65 = op52;"
#   8,4,0,7.7455,"C = TAIL;"
#   8,4,1,7.7655,"op87 = op51;\nC = TAIL;"
#   8,4,2,7.7655,"C = TAIL;\nop87 = op51;"
#   8,4,3,7.7655,"op65 = op52;\nC = TAIL;"
#   8,4,4,7.7655,"op40 = op56;\nC = TAIL;"
#   8,4,5,7.7655,"C = TAIL;\nop65 = op52;"
#   8,4,6,7.7655,"C = TAIL;\nop40 = op56;"
#   8,4,7,7.7655,"C = TAIL;\nop71 = op40;"
#   8,4,8,7.7655,"op71 = op40;\nC = TAIL;"
#   8,4,9,7.7655,"op220 = op108;\nC = TAIL;"
#   8,4,10,11.3255,"C = TAIL;\nop71 = op40;\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL)))));\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL)))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);"
#   8,5,0,7.7455,"C = TAIL;"
#   8,5,1,7.7655,"op87 = op51;\nC = TAIL;"
#   8,5,2,7.7655,"C = TAIL;\nop87 = op51;"
#   8,5,3,7.7655,"op65 = op52;\nC = TAIL;"
#   8,5,4,7.7655,"op40 = op56;\nC = TAIL;"
#   8,5,5,7.7655,"C = TAIL;\nop65 = op52;"
#   8,5,6,7.7655,"C = TAIL;\nop40 = op56;"
#   8,5,7,7.7655,"C = TAIL;\nop71 = op40;"
#   8,5,8,7.7655,"op71 = op40;\nC = TAIL;"
#   8,5,9,7.7655,"op220 = op108;\nC = TAIL;"
#   8,5,10,7.8055,".(C NIL) = NIL;\nop220 = op108;\nC = TAIL;"
#   8,6,0,7.7455,"C = TAIL;"
#   8,6,1,7.7655,"op87 = op51;\nC = TAIL;"
#   8,6,2,7.7655,"C = TAIL;\nop87 = op51;"
#   8,6,3,7.7655,"op65 = op52;\nC = TAIL;"
#   8,6,4,7.7655,"op40 = op56;\nC = TAIL;"
#   8,6,5,7.7655,"C = TAIL;\nop65 = op52;"
#   8,6,6,7.7655,"C = TAIL;\nop40 = op56;"
#   8,6,7,7.7655,"C = TAIL;\nop71 = op40;"
#   8,6,8,7.7655,"op71 = op40;\nC = TAIL;"
#   8,6,9,7.7655,"op220 = op108;\nC = TAIL;"
#   8,6,10,7.8255,".(var228750_ op32) = .(op42 NIL);\nop87 = op51;\nC = TAIL;"
#   8,7,0,7.7455,"C = TAIL;"
#   8,7,1,7.7655,"op87 = op51;\nC = TAIL;"
#   8,7,2,7.7655,"C = TAIL;\nop87 = op51;"
#   8,7,3,7.7655,"op65 = op52;\nC = TAIL;"
#   8,7,4,7.7655,"op40 = op56;\nC = TAIL;"
#   8,7,5,7.7655,"C = TAIL;\nop65 = op52;"
#   8,7,6,7.7655,"C = TAIL;\nop40 = op56;"
#   8,7,7,7.7655,"C = TAIL;\nop71 = op40;"
#   8,7,8,7.7655,"op71 = op40;\nC = TAIL;"
#   8,7,9,7.7655,"op220 = op108;\nC = TAIL;"
#   8,7,10,7.7855,"op82 = op163;\nC = TAIL;\nop87 = op51;"
#   8,8,0,7.7455,"C = TAIL;"
#   8,8,1,7.7655,"op87 = op51;\nC = TAIL;"
#   8,8,2,7.7655,"C = TAIL;\nop87 = op51;"
#   8,8,3,7.7655,"op65 = op52;\nC = TAIL;"
#   8,8,4,7.7655,"op40 = op56;\nC = TAIL;"
#   8,8,5,7.7655,"C = TAIL;\nop65 = op52;"
#   8,8,6,7.7655,"C = TAIL;\nop40 = op56;"
#   8,8,7,7.7655,"C = TAIL;\nop71 = op40;"
#   8,8,8,7.7655,"op71 = op40;\nC = TAIL;"
#   8,8,9,7.7655,"op220 = op108;\nC = TAIL;"
#   8,8,10,7.8255,".(C NIL) = .(op101 op71);\nC = TAIL;\nop40 = op56;"
#   8,9,0,7.7455,"C = TAIL;"
#   8,9,1,7.7655,"op87 = op51;\nC = TAIL;"
#   8,9,2,7.7655,"C = TAIL;\nop87 = op51;"
#   8,9,3,7.7655,"op65 = op52;\nC = TAIL;"
#   8,9,4,7.7655,"op40 = op56;\nC = TAIL;"
#   8,9,5,7.7655,"C = TAIL;\nop65 = op52;"
#   8,9,6,7.7655,"C = TAIL;\nop40 = op56;"
#   8,9,7,7.7655,"C = TAIL;\nop71 = op40;"
#   8,9,8,7.7655,"op71 = op40;\nC = TAIL;"
#   8,9,9,7.7655,"op220 = op108;\nC = TAIL;"
#   8,9,10,7.7855,"C = TAIL;\nop71 = op40;\nop40 = op56;"
#     decreased n_delta to 13
#   9,0,0,7.2096,"C = TAIL;"
#   9,0,1,7.2296,"op87 = op51;\nC = TAIL;"
#   9,0,2,7.2296,"C = TAIL;\nop87 = op51;"
#   9,0,3,7.2296,"op65 = op52;\nC = TAIL;"
#   9,0,4,7.2296,"op40 = op56;\nC = TAIL;"
#   9,0,5,7.2296,"C = TAIL;\nop65 = op52;"
#   9,0,6,7.2296,"C = TAIL;\nop40 = op56;"
#   9,0,7,7.2296,"C = TAIL;\nop71 = op40;"
#   9,0,8,7.2296,"op71 = op40;\nC = TAIL;"
#   9,0,9,7.2296,"op220 = op108;\nC = TAIL;"
#   9,0,10,7.2696,".(C NIL) = NIL;\nC = TAIL;\nop87 = op51;"
#   9,1,0,7.2096,"C = TAIL;"
#   9,1,1,7.2296,"op87 = op51;\nC = TAIL;"
#   9,1,2,7.2296,"C = TAIL;\nop87 = op51;"
#   9,1,3,7.2296,"op65 = op52;\nC = TAIL;"
#   9,1,4,7.2296,"op40 = op56;\nC = TAIL;"
#   9,1,5,7.2296,"C = TAIL;\nop65 = op52;"
#   9,1,6,7.2296,"C = TAIL;\nop40 = op56;"
#   9,1,7,7.2296,"C = TAIL;\nop71 = op40;"
#   9,1,8,7.2296,"op71 = op40;\nC = TAIL;"
#   9,1,9,7.2296,"op220 = op108;\nC = TAIL;"
#   9,1,10,7.2296,"C = TAIL;\nop220 = op108;"
#   9,2,0,7.2096,"C = TAIL;"
#   9,2,1,7.2296,"op87 = op51;\nC = TAIL;"
#   9,2,2,7.2296,"C = TAIL;\nop87 = op51;"
#   9,2,3,7.2296,"op65 = op52;\nC = TAIL;"
#   9,2,4,7.2296,"op40 = op56;\nC = TAIL;"
#   9,2,5,7.2296,"C = TAIL;\nop65 = op52;"
#   9,2,6,7.2296,"C = TAIL;\nop40 = op56;"
#   9,2,7,7.2296,"C = TAIL;\nop71 = op40;"
#   9,2,8,7.2296,"op71 = op40;\nC = TAIL;"
#   9,2,9,7.2296,"op220 = op108;\nC = TAIL;"
#   9,2,10,7.2496,"C = TAIL;\nop40 = op56;\nop71 = op40;"
#   9,3,0,7.2096,"C = TAIL;"
#   9,3,1,7.2296,"op87 = op51;\nC = TAIL;"
#   9,3,2,7.2296,"C = TAIL;\nop87 = op51;"
#   9,3,3,7.2296,"op65 = op52;\nC = TAIL;"
#   9,3,4,7.2296,"op40 = op56;\nC = TAIL;"
#   9,3,5,7.2296,"C = TAIL;\nop65 = op52;"
#   9,3,6,7.2296,"C = TAIL;\nop40 = op56;"
#   9,3,7,7.2296,"C = TAIL;\nop71 = op40;"
#   9,3,8,7.2296,"op71 = op40;\nC = TAIL;"
#   9,3,9,7.2296,"op220 = op108;\nC = TAIL;"
#   9,3,10,7.2696,".(C NIL) = NIL;\nC = TAIL;\nop71 = op40;"
#   9,4,0,7.2096,"C = TAIL;"
#   9,4,1,7.2296,"op87 = op51;\nC = TAIL;"
#   9,4,2,7.2296,"C = TAIL;\nop87 = op51;"
#   9,4,3,7.2296,"op65 = op52;\nC = TAIL;"
#   9,4,4,7.2296,"op40 = op56;\nC = TAIL;"
#   9,4,5,7.2296,"C = TAIL;\nop65 = op52;"
#   9,4,6,7.2296,"C = TAIL;\nop40 = op56;"
#   9,4,7,7.2296,"C = TAIL;\nop71 = op40;"
#   9,4,8,7.2296,"op71 = op40;\nC = TAIL;"
#   9,4,9,7.2296,"op220 = op108;\nC = TAIL;"
#   9,4,10,7.2496,"op181 = op137;\nop65 = op52;\nC = TAIL;"
#   9,5,0,7.2096,"C = TAIL;"
#   9,5,1,7.2296,"op87 = op51;\nC = TAIL;"
#   9,5,2,7.2296,"C = TAIL;\nop87 = op51;"
#   9,5,3,7.2296,"op65 = op52;\nC = TAIL;"
#   9,5,4,7.2296,"op40 = op56;\nC = TAIL;"
#   9,5,5,7.2296,"C = TAIL;\nop65 = op52;"
#   9,5,6,7.2296,"C = TAIL;\nop40 = op56;"
#   9,5,7,7.2296,"C = TAIL;\nop71 = op40;"
#   9,5,8,7.2296,"op71 = op40;\nC = TAIL;"
#   9,5,9,7.2296,"op220 = op108;\nC = TAIL;"
#   9,5,10,10.8696,".(C .(.(CONS .(DIGIT 5)) NIL)) = .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL));\n.(C NIL) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL)));\n.(C .(.(CONS .(DIGIT 7)) NIL)) = .(.(CONS .(DIGIT 7)) NIL);\n.(C .(.(CONS .(DIGIT 2)) .(var232420_ .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) var231813_))))) = .(var232420_ .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(C var231813_))));\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) var231814_))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(C var231814_))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(var232421_ .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) var231815_))))) = .(var232421_ .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) .(C var231815_))));\n.(C .(.(CONS .(DIGIT 4)) .(var232422_ .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) var231816_))))) = .(var232422_ .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(C var231816_))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(var232423_ .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) var231817_))))) = .(var232423_ .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) .(C var231817_))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(var232424_ .(.(CONS .(DIGIT 9)) NIL)))) = .(var232424_ .(.(CONS .(DIGIT 9)) NIL));"
#   9,6,0,7.2096,"C = TAIL;"
#   9,6,1,7.2296,"op87 = op51;\nC = TAIL;"
#   9,6,2,7.2296,"C = TAIL;\nop87 = op51;"
#   9,6,3,7.2296,"op65 = op52;\nC = TAIL;"
#   9,6,4,7.2296,"op40 = op56;\nC = TAIL;"
#   9,6,5,7.2296,"C = TAIL;\nop65 = op52;"
#   9,6,6,7.2296,"C = TAIL;\nop40 = op56;"
#   9,6,7,7.2296,"C = TAIL;\nop71 = op40;"
#   9,6,8,7.2296,"op71 = op40;\nC = TAIL;"
#   9,6,9,7.2296,"op220 = op108;\nC = TAIL;"
#   9,6,10,10.0896,".(C .(.(var234840_ .(DIGIT 2)) .(.(var234840_ .(DIGIT 7)) .(.(var234840_ .(DIGIT 4)) .(.(var234840_ .(DIGIT 2)) .(var234843_ var234619_)))))) = .(.(var234840_ .(DIGIT 7)) .(.(var234840_ .(DIGIT 4)) .(.(var234840_ .(DIGIT 2)) .(var234843_ var234619_))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL)))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL));\n.(C .(.(var234841_ .(DIGIT 4)) .(.(var234841_ .(.(DECC .(DIGIT 7)) 1)) .(.(var234841_ .(DIGIT 3)) .(.(var234841_ .(.(DECC .(DIGIT 4)) 7)) .(var234844_ var234620_)))))) = .(.(var234841_ .(.(DECC .(DIGIT 7)) 1)) .(.(var234841_ .(DIGIT 3)) .(.(var234841_ .(.(DECC .(DIGIT 4)) 7)) .(var234844_ var234620_))));\n.(C .(.(var234842_ .(.(DECC .(DIGIT 8)) 2)) .(.(var234842_ .(.(DECC .(DIGIT 1)) 3)) .(.(var234842_ .(.(DECC .(DIGIT 7)) 5)) .(.(var234842_ .(DIGIT 0)) .(var234845_ var234621_)))))) = .(.(var234842_ .(.(DECC .(DIGIT 1)) 3)) .(.(var234842_ .(.(DECC .(DIGIT 7)) 5)) .(.(var234842_ .(DIGIT 0)) .(var234845_ var234621_))));"
#   9,7,0,7.2096,"C = TAIL;"
#   9,7,1,7.2296,"op87 = op51;\nC = TAIL;"
#   9,7,2,7.2296,"C = TAIL;\nop87 = op51;"
#   9,7,3,7.2296,"op65 = op52;\nC = TAIL;"
#   9,7,4,7.2296,"op40 = op56;\nC = TAIL;"
#   9,7,5,7.2296,"C = TAIL;\nop65 = op52;"
#   9,7,6,7.2296,"C = TAIL;\nop40 = op56;"
#   9,7,7,7.2296,"C = TAIL;\nop71 = op40;"
#   9,7,8,7.2296,"op71 = op40;\nC = TAIL;"
#   9,7,9,7.2296,"op220 = op108;\nC = TAIL;"
#   9,7,10,7.2696,".(C NIL) = .(op101 op218);\nC = TAIL;"
#   9,8,0,7.2096,"C = TAIL;"
#   9,8,1,7.2296,"op87 = op51;\nC = TAIL;"
#   9,8,2,7.2296,"C = TAIL;\nop87 = op51;"
#   9,8,3,7.2296,"op65 = op52;\nC = TAIL;"
#   9,8,4,7.2296,"op40 = op56;\nC = TAIL;"
#   9,8,5,7.2296,"C = TAIL;\nop65 = op52;"
#   9,8,6,7.2296,"C = TAIL;\nop40 = op56;"
#   9,8,7,7.2296,"C = TAIL;\nop71 = op40;"
#   9,8,8,7.2296,"op71 = op40;\nC = TAIL;"
#   9,8,9,7.2296,"op220 = op108;\nC = TAIL;"
#   9,8,10,7.2896,".(var235973_ .(TAIL var235974_)) = 4;\nC = TAIL;\nop40 = op56;"
#   9,9,0,7.2096,"C = TAIL;"
#   9,9,1,7.2296,"op87 = op51;\nC = TAIL;"
#   9,9,2,7.2296,"C = TAIL;\nop87 = op51;"
#   9,9,3,7.2296,"op65 = op52;\nC = TAIL;"
#   9,9,4,7.2296,"op40 = op56;\nC = TAIL;"
#   9,9,5,7.2296,"C = TAIL;\nop65 = op52;"
#   9,9,6,7.2296,"C = TAIL;\nop40 = op56;"
#   9,9,7,7.2296,"C = TAIL;\nop71 = op40;"
#   9,9,8,7.2296,"op71 = op40;\nC = TAIL;"
#   9,9,9,7.2296,"op220 = op108;\nC = TAIL;"
#   9,9,10,7.2696,".(C NIL) = NIL;\nop71 = op40;\nC = TAIL;"
#     decreased n_delta to 9
#   10,0,0,5.3878,"C = TAIL;"
#   10,0,1,5.4078,"op87 = op51;\nC = TAIL;"
#   10,0,2,5.4078,"C = TAIL;\nop87 = op51;"
#   10,0,3,5.4078,"op65 = op52;\nC = TAIL;"
#   10,0,4,5.4078,"op40 = op56;\nC = TAIL;"
#   10,0,5,5.4078,"C = TAIL;\nop65 = op52;"
#   10,0,6,5.4078,"C = TAIL;\nop40 = op56;"
#   10,0,7,5.4078,"C = TAIL;\nop71 = op40;"
#   10,0,8,5.4078,"op71 = op40;\nC = TAIL;"
#   10,0,9,5.4078,"op220 = op108;\nC = TAIL;"
#   10,0,10,5.5078,".(C .(.(CONS var239895_) .(op133 op159))) = NIL;\nop71 = op40;\nC = TAIL;"
#   10,1,0,5.3878,"C = TAIL;"
#   10,1,1,5.4078,"op87 = op51;\nC = TAIL;"
#   10,1,2,5.4078,"C = TAIL;\nop87 = op51;"
#   10,1,3,5.4078,"op65 = op52;\nC = TAIL;"
#   10,1,4,5.4078,"op40 = op56;\nC = TAIL;"
#   10,1,5,5.4078,"C = TAIL;\nop65 = op52;"
#   10,1,6,5.4078,"C = TAIL;\nop40 = op56;"
#   10,1,7,5.4078,"C = TAIL;\nop71 = op40;"
#   10,1,8,5.4078,"op71 = op40;\nC = TAIL;"
#   10,1,9,5.4078,"op220 = op108;\nC = TAIL;"
#   10,1,10,8.4078,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL)))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) var240045_)))))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) var240045_))));\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) var240046_)))))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) var240046_))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) var240047_)))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) var240047_))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;"
#   10,2,0,5.3878,"C = TAIL;"
#   10,2,1,5.4078,"op87 = op51;\nC = TAIL;"
#   10,2,2,5.4078,"C = TAIL;\nop87 = op51;"
#   10,2,3,5.4078,"op65 = op52;\nC = TAIL;"
#   10,2,4,5.4078,"op40 = op56;\nC = TAIL;"
#   10,2,5,5.4078,"C = TAIL;\nop65 = op52;"
#   10,2,6,5.4078,"C = TAIL;\nop40 = op56;"
#   10,2,7,5.4078,"C = TAIL;\nop71 = op40;"
#   10,2,8,5.4078,"op71 = op40;\nC = TAIL;"
#   10,2,9,5.4078,"op220 = op108;\nC = TAIL;"
#   10,2,10,5.4278,"op87 = op51;\nC = TAIL;\nop40 = op56;"
#   10,3,0,5.3878,"C = TAIL;"
#   10,3,1,5.4078,"op87 = op51;\nC = TAIL;"
#   10,3,2,5.4078,"C = TAIL;\nop87 = op51;"
#   10,3,3,5.4078,"op65 = op52;\nC = TAIL;"
#   10,3,4,5.4078,"op40 = op56;\nC = TAIL;"
#   10,3,5,5.4078,"C = TAIL;\nop65 = op52;"
#   10,3,6,5.4078,"C = TAIL;\nop40 = op56;"
#   10,3,7,5.4078,"C = TAIL;\nop71 = op40;"
#   10,3,8,5.4078,"op71 = op40;\nC = TAIL;"
#   10,3,9,5.4078,"op220 = op108;\nC = TAIL;"
#   10,3,10,5.4278,"op157 = op41;\nC = TAIL;\nop71 = op40;"
#   10,4,0,5.3878,"C = TAIL;"
#   10,4,1,5.4078,"op87 = op51;\nC = TAIL;"
#   10,4,2,5.4078,"C = TAIL;\nop87 = op51;"
#   10,4,3,5.4078,"op65 = op52;\nC = TAIL;"
#   10,4,4,5.4078,"op40 = op56;\nC = TAIL;"
#   10,4,5,5.4078,"C = TAIL;\nop65 = op52;"
#   10,4,6,5.4078,"C = TAIL;\nop40 = op56;"
#   10,4,7,5.4078,"C = TAIL;\nop71 = op40;"
#   10,4,8,5.4078,"op71 = op40;\nC = TAIL;"
#   10,4,9,5.4078,"op220 = op108;\nC = TAIL;"
