    Finished release [optimized] target(s) in 0.06s
#   7,3,2,0.0701,".(var194_ var195_) = var195_;"
#   7,3,3,0.0901,".(C var108_) = .(TAIL NIL);"
#   7,3,4,0.0901,".(C .(var2891_ var80_)) = NIL;"
#   7,3,5,0.0901,".(var4225_ .(var2891_ var80_)) = NIL;"
#   7,3,6,0.0901,"5 = 8;\n.(C var14_) = NIL;"
#   7,3,7,0.0901,"5 = 1;\n.(var104_ var105_) = NIL;"
#   7,3,8,0.0901,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   7,3,9,0.0901,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   7,3,10,0.0901,".(var194_ var195_) = var195_;\n5 = 8;"
#   7,4,0,0.0701,".(C var14_) = NIL;"
#   7,4,1,0.0701,".(var104_ var105_) = NIL;"
#   7,4,2,0.0701,".(var194_ var195_) = var195_;"
#   7,4,3,0.0901,".(C var108_) = .(TAIL NIL);"
#   7,4,4,0.0901,".(C .(var2891_ var80_)) = NIL;"
#   7,4,5,0.0901,".(var4225_ .(var2891_ var80_)) = NIL;"
#   7,4,6,0.0901,"5 = 8;\n.(C var14_) = NIL;"
#   7,4,7,0.0901,"5 = 1;\n.(var104_ var105_) = NIL;"
#   7,4,8,0.0901,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   7,4,9,0.0901,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   7,4,10,1.1101,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 0)) var677416_))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) var677417_))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) var677418_))) = NIL;\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 2)) var677419_))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 3)) var677420_))) = NIL;\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) var677421_))) = NIL;"
#   7,5,0,0.0701,".(C var14_) = NIL;"
#   7,5,1,0.0701,".(var104_ var105_) = NIL;"
#   7,5,2,0.0701,".(var194_ var195_) = var195_;"
#   7,5,3,0.0901,".(C var108_) = .(TAIL NIL);"
#   7,5,4,0.0901,".(C .(var2891_ var80_)) = NIL;"
#   7,5,5,0.0901,".(var4225_ .(var2891_ var80_)) = NIL;"
#   7,5,6,0.0901,"5 = 8;\n.(C var14_) = NIL;"
#   7,5,7,0.0901,"5 = 1;\n.(var104_ var105_) = NIL;"
#   7,5,8,0.0901,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   7,5,9,0.0901,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   7,5,10,0.1301,".(C NIL) = NIL;\n.(var4225_ .(var2891_ var80_)) = NIL;"
#   7,6,0,0.0701,".(C var14_) = NIL;"
#   7,6,1,0.0701,".(var104_ var105_) = NIL;"
#   7,6,2,0.0701,".(var194_ var195_) = var195_;"
#   7,6,3,0.0901,".(C var108_) = .(TAIL NIL);"
#   7,6,4,0.0901,".(C .(var2891_ var80_)) = NIL;"
#   7,6,5,0.0901,".(var4225_ .(var2891_ var80_)) = NIL;"
#   7,6,6,0.0901,"5 = 8;\n.(C var14_) = NIL;"
#   7,6,7,0.0901,"5 = 1;\n.(var104_ var105_) = NIL;"
#   7,6,8,0.0901,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   7,6,9,0.0901,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   7,6,10,0.1101,"TRUE = FALSE;\n5 = 1;\n.(var104_ var105_) = NIL;"
#   7,7,0,0.0701,".(C var14_) = NIL;"
#   7,7,1,0.0701,".(var104_ var105_) = NIL;"
#   7,7,2,0.0701,".(var194_ var195_) = var195_;"
#   7,7,3,0.0901,".(C var108_) = .(TAIL NIL);"
#   7,7,4,0.0901,".(C .(var2891_ var80_)) = NIL;"
#   7,7,5,0.0901,".(var4225_ .(var2891_ var80_)) = NIL;"
#   7,7,6,0.0901,"5 = 8;\n.(C var14_) = NIL;"
#   7,7,7,0.0901,"5 = 1;\n.(var104_ var105_) = NIL;"
#   7,7,8,0.0901,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   7,7,9,0.0901,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   7,7,10,0.0901,".(var104_ var105_) = NIL;\nop23 = op41;"
#   7,8,0,0.0701,".(C var14_) = NIL;"
#   7,8,1,0.0701,".(var104_ var105_) = NIL;"
#   7,8,2,0.0701,".(var194_ var195_) = var195_;"
#   7,8,3,0.0901,".(C var108_) = .(TAIL NIL);"
#   7,8,4,0.0901,".(C .(var2891_ var80_)) = NIL;"
#   7,8,5,0.0901,".(var4225_ .(var2891_ var80_)) = NIL;"
#   7,8,6,0.0901,"5 = 8;\n.(C var14_) = NIL;"
#   7,8,7,0.0901,"5 = 1;\n.(var104_ var105_) = NIL;"
#   7,8,8,0.0901,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   7,8,9,0.0901,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   7,8,10,0.1501,".(C NIL) = .(op31 op40);\nop23 = op41;\n.(var194_ var195_) = var195_;"
#   7,9,0,0.0701,".(C var14_) = NIL;"
#   7,9,1,0.0701,".(var104_ var105_) = NIL;"
#   7,9,2,0.0701,".(var194_ var195_) = var195_;"
#   7,9,3,0.0901,".(C var108_) = .(TAIL NIL);"
#   7,9,4,0.0901,".(C .(var2891_ var80_)) = NIL;"
#   7,9,5,0.0901,".(var4225_ .(var2891_ var80_)) = NIL;"
#   7,9,6,0.0901,"5 = 8;\n.(C var14_) = NIL;"
#   7,9,7,0.0901,"5 = 1;\n.(var104_ var105_) = NIL;"
#   7,9,8,0.0901,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   7,9,9,0.0901,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   7,9,10,0.0901,"9 = 8;\n.(C var14_) = NIL;"
#     decreased n_delta to 19
#   8,0,0,0.0751,".(C var14_) = NIL;"
#   8,0,1,0.0751,".(var104_ var105_) = NIL;"
#   8,0,2,0.0751,".(var194_ var195_) = var195_;"
#   8,0,3,0.0951,".(C var108_) = .(TAIL NIL);"
#   8,0,4,0.0951,".(C .(var2891_ var80_)) = NIL;"
#   8,0,5,0.0951,".(var4225_ .(var2891_ var80_)) = NIL;"
#   8,0,6,0.0951,"5 = 8;\n.(C var14_) = NIL;"
#   8,0,7,0.0951,"5 = 1;\n.(var104_ var105_) = NIL;"
#   8,0,8,0.0951,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   8,0,9,0.0951,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   8,0,10,0.1151,".(C NIL) = NIL;\n.(var104_ var105_) = NIL;"
#   8,1,0,0.0751,".(C var14_) = NIL;"
#   8,1,1,0.0751,".(var104_ var105_) = NIL;"
#   8,1,2,0.0751,".(var194_ var195_) = var195_;"
#   8,1,3,0.0951,".(C var108_) = .(TAIL NIL);"
#   8,1,4,0.0951,".(C .(var2891_ var80_)) = NIL;"
#   8,1,5,0.0951,".(var4225_ .(var2891_ var80_)) = NIL;"
#   8,1,6,0.0951,"5 = 8;\n.(C var14_) = NIL;"
#   8,1,7,0.0951,"5 = 1;\n.(var104_ var105_) = NIL;"
#   8,1,8,0.0951,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   8,1,9,0.0951,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   8,1,10,0.1551,".(C NIL) = NIL;\n.(C .(var683384_ var682800_)) = .(C var682800_);"
#   8,2,0,0.0751,".(C var14_) = NIL;"
#   8,2,1,0.0751,".(var104_ var105_) = NIL;"
#   8,2,2,0.0751,".(var194_ var195_) = var195_;"
#   8,2,3,0.0951,".(C var108_) = .(TAIL NIL);"
#   8,2,4,0.0951,".(C .(var2891_ var80_)) = NIL;"
#   8,2,5,0.0951,".(var4225_ .(var2891_ var80_)) = NIL;"
#   8,2,6,0.0951,"5 = 8;\n.(C var14_) = NIL;"
#   8,2,7,0.0951,"5 = 1;\n.(var104_ var105_) = NIL;"
#   8,2,8,0.0951,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   8,2,9,0.0951,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   8,2,10,0.2951,".(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))) = NIL;\n.(var4225_ .(var2891_ var80_)) = NIL;"
#   8,3,0,0.0751,".(C var14_) = NIL;"
#   8,3,1,0.0751,".(var104_ var105_) = NIL;"
#   8,3,2,0.0751,".(var194_ var195_) = var195_;"
#   8,3,3,0.0951,".(C var108_) = .(TAIL NIL);"
#   8,3,4,0.0951,".(C .(var2891_ var80_)) = NIL;"
#   8,3,5,0.0951,".(var4225_ .(var2891_ var80_)) = NIL;"
#   8,3,6,0.0951,"5 = 8;\n.(C var14_) = NIL;"
#   8,3,7,0.0951,"5 = 1;\n.(var104_ var105_) = NIL;"
#   8,3,8,0.0951,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   8,3,9,0.0951,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   8,3,10,0.7151,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 3)) var688763_)) = NIL;\n.(C .(.(CONS .(DIGIT 3)) var688764_)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 8)) var688765_)) = NIL;\n.(C .(.(CONS .(DIGIT 7)) var688766_)) = NIL;\n.(C .(.(CONS .(DIGIT 1)) var688768_)) = NIL;\n.(C .(.(CONS .(DIGIT 5)) var688769_)) = NIL;"
#   8,4,0,0.0751,".(C var14_) = NIL;"
#   8,4,1,0.0751,".(var104_ var105_) = NIL;"
#   8,4,2,0.0751,".(var194_ var195_) = var195_;"
#   8,4,3,0.0951,".(C var108_) = .(TAIL NIL);"
#   8,4,4,0.0951,".(C .(var2891_ var80_)) = NIL;"
#   8,4,5,0.0951,".(var4225_ .(var2891_ var80_)) = NIL;"
#   8,4,6,0.0951,"5 = 8;\n.(C var14_) = NIL;"
#   8,4,7,0.0951,"5 = 1;\n.(var104_ var105_) = NIL;"
#   8,4,8,0.0951,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   8,4,9,0.0951,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   8,4,10,0.1151,".(C NIL) = NIL;\n.(C var14_) = NIL;"
#   8,5,0,0.0751,".(C var14_) = NIL;"
#   8,5,1,0.0751,".(var104_ var105_) = NIL;"
#   8,5,2,0.0751,".(var194_ var195_) = var195_;"
#   8,5,3,0.0951,".(C var108_) = .(TAIL NIL);"
#   8,5,4,0.0951,".(C .(var2891_ var80_)) = NIL;"
#   8,5,5,0.0951,".(var4225_ .(var2891_ var80_)) = NIL;"
#   8,5,6,0.0951,"5 = 8;\n.(C var14_) = NIL;"
#   8,5,7,0.0951,"5 = 1;\n.(var104_ var105_) = NIL;"
#   8,5,8,0.0951,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   8,5,9,0.0951,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   8,5,10,0.0951,".(var194_ var195_) = var195_;\n5 = 8;"
#   8,6,0,0.0751,".(C var14_) = NIL;"
#   8,6,1,0.0751,".(var104_ var105_) = NIL;"
#   8,6,2,0.0751,".(var194_ var195_) = var195_;"
#   8,6,3,0.0951,".(C var108_) = .(TAIL NIL);"
#   8,6,4,0.0951,".(C .(var2891_ var80_)) = NIL;"
#   8,6,5,0.0951,".(var4225_ .(var2891_ var80_)) = NIL;"
#   8,6,6,0.0951,"5 = 8;\n.(C var14_) = NIL;"
#   8,6,7,0.0951,"5 = 1;\n.(var104_ var105_) = NIL;"
#   8,6,8,0.0951,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   8,6,9,0.0951,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   8,6,10,0.1151,".(C NIL) = NIL;\n.(var194_ var195_) = var195_;"
#   8,7,0,0.0751,".(C var14_) = NIL;"
#   8,7,1,0.0751,".(var104_ var105_) = NIL;"
#   8,7,2,0.0751,".(var194_ var195_) = var195_;"
#   8,7,3,0.0951,".(C var108_) = .(TAIL NIL);"
#   8,7,4,0.0951,".(C .(var2891_ var80_)) = NIL;"
#   8,7,5,0.0951,".(var4225_ .(var2891_ var80_)) = NIL;"
#   8,7,6,0.0951,"5 = 8;\n.(C var14_) = NIL;"
#   8,7,7,0.0951,"5 = 1;\n.(var104_ var105_) = NIL;"
#   8,7,8,0.0951,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   8,7,9,0.0951,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   8,7,10,0.0951,".(C var14_) = NIL;\nop23 = op41;"
#   8,8,0,0.0751,".(C var14_) = NIL;"
#   8,8,1,0.0751,".(var104_ var105_) = NIL;"
#   8,8,2,0.0751,".(var194_ var195_) = var195_;"
#   8,8,3,0.0951,".(C var108_) = .(TAIL NIL);"
#   8,8,4,0.0951,".(C .(var2891_ var80_)) = NIL;"
#   8,8,5,0.0951,".(var4225_ .(var2891_ var80_)) = NIL;"
#   8,8,6,0.0951,"5 = 8;\n.(C var14_) = NIL;"
#   8,8,7,0.0951,"5 = 1;\n.(var104_ var105_) = NIL;"
#   8,8,8,0.0951,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   8,8,9,0.0951,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   8,8,10,0.1351,".(C NIL) = NIL;\n.(C var108_) = .(TAIL NIL);"
#   8,9,0,0.0751,".(C var14_) = NIL;"
#   8,9,1,0.0751,".(var104_ var105_) = NIL;"
#   8,9,2,0.0751,".(var194_ var195_) = var195_;"
#   8,9,3,0.0951,".(C var108_) = .(TAIL NIL);"
#   8,9,4,0.0951,".(C .(var2891_ var80_)) = NIL;"
#   8,9,5,0.0951,".(var4225_ .(var2891_ var80_)) = NIL;"
#   8,9,6,0.0951,"5 = 8;\n.(C var14_) = NIL;"
#   8,9,7,0.0951,"5 = 1;\n.(var104_ var105_) = NIL;"
#   8,9,8,0.0951,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   8,9,9,0.0951,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   8,9,10,0.1551,".(C .(var2891_ var80_)) = NIL;\n.(C var108_) = .(TAIL NIL);"
#     decreased n_delta to 13
#   9,0,0,0.0701,".(C var14_) = NIL;"
#   9,0,1,0.0701,".(var104_ var105_) = NIL;"
#   9,0,2,0.0701,".(var194_ var195_) = var195_;"
#   9,0,3,0.0901,".(C var108_) = .(TAIL NIL);"
#   9,0,4,0.0901,".(C .(var2891_ var80_)) = NIL;"
#   9,0,5,0.0901,".(var4225_ .(var2891_ var80_)) = NIL;"
#   9,0,6,0.0901,"5 = 8;\n.(C var14_) = NIL;"
#   9,0,7,0.0901,"5 = 1;\n.(var104_ var105_) = NIL;"
#   9,0,8,0.0901,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   9,0,9,0.0901,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   9,0,10,0.1101,".(C var108_) = .(TAIL NIL);\n5 = 8;"
#   9,1,0,0.0701,".(C var14_) = NIL;"
#   9,1,1,0.0701,".(var104_ var105_) = NIL;"
#   9,1,2,0.0701,".(var194_ var195_) = var195_;"
#   9,1,3,0.0901,".(C var108_) = .(TAIL NIL);"
#   9,1,4,0.0901,".(C .(var2891_ var80_)) = NIL;"
#   9,1,5,0.0901,".(var4225_ .(var2891_ var80_)) = NIL;"
#   9,1,6,0.0901,"5 = 8;\n.(C var14_) = NIL;"
#   9,1,7,0.0901,"5 = 1;\n.(var104_ var105_) = NIL;"
#   9,1,8,0.0901,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   9,1,9,0.0901,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   9,1,10,0.0901,".(var104_ var105_) = NIL;\nop23 = op41;"
#   9,2,0,0.0701,".(C var14_) = NIL;"
#   9,2,1,0.0701,".(var104_ var105_) = NIL;"
#   9,2,2,0.0701,".(var194_ var195_) = var195_;"
#   9,2,3,0.0901,".(C var108_) = .(TAIL NIL);"
#   9,2,4,0.0901,".(C .(var2891_ var80_)) = NIL;"
#   9,2,5,0.0901,".(var4225_ .(var2891_ var80_)) = NIL;"
#   9,2,6,0.0901,"5 = 8;\n.(C var14_) = NIL;"
#   9,2,7,0.0901,"5 = 1;\n.(var104_ var105_) = NIL;"
#   9,2,8,0.0901,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   9,2,9,0.0901,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   9,2,10,0.1301,".(C var699402_) = var699402_;\nop23 = op41;\n.(var194_ var195_) = var195_;"
#   9,3,0,0.0701,".(C var14_) = NIL;"
#   9,3,1,0.0701,".(var104_ var105_) = NIL;"
#   9,3,2,0.0701,".(var194_ var195_) = var195_;"
#   9,3,3,0.0901,".(C var108_) = .(TAIL NIL);"
#   9,3,4,0.0901,".(C .(var2891_ var80_)) = NIL;"
#   9,3,5,0.0901,".(var4225_ .(var2891_ var80_)) = NIL;"
#   9,3,6,0.0901,"5 = 8;\n.(C var14_) = NIL;"
#   9,3,7,0.0901,"5 = 1;\n.(var104_ var105_) = NIL;"
#   9,3,8,0.0901,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   9,3,9,0.0901,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   9,3,10,0.1101,".(C NIL) = NIL;\n.(C var14_) = NIL;"
#   9,4,0,0.0701,".(C var14_) = NIL;"
#   9,4,1,0.0701,".(var104_ var105_) = NIL;"
#   9,4,2,0.0701,".(var194_ var195_) = var195_;"
#   9,4,3,0.0901,".(C var108_) = .(TAIL NIL);"
#   9,4,4,0.0901,".(C .(var2891_ var80_)) = NIL;"
#   9,4,5,0.0901,".(var4225_ .(var2891_ var80_)) = NIL;"
#   9,4,6,0.0901,"5 = 8;\n.(C var14_) = NIL;"
#   9,4,7,0.0901,"5 = 1;\n.(var104_ var105_) = NIL;"
#   9,4,8,0.0901,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   9,4,9,0.0901,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   9,4,10,0.1101,".(op25 var701764_) = NIL;\n.(C var14_) = NIL;"
#   9,5,0,0.0701,".(C var14_) = NIL;"
#   9,5,1,0.0701,".(var104_ var105_) = NIL;"
#   9,5,2,0.0701,".(var194_ var195_) = var195_;"
#   9,5,3,0.0901,".(C var108_) = .(TAIL NIL);"
#   9,5,4,0.0901,".(C .(var2891_ var80_)) = NIL;"
#   9,5,5,0.0901,".(var4225_ .(var2891_ var80_)) = NIL;"
#   9,5,6,0.0901,"5 = 8;\n.(C var14_) = NIL;"
#   9,5,7,0.0901,"5 = 1;\n.(var104_ var105_) = NIL;"
#   9,5,8,0.0901,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   9,5,9,0.0901,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   9,5,10,0.1301,".(C NIL) = NIL;\n.(var4225_ .(var2891_ var80_)) = NIL;"
#   9,6,0,0.0701,".(C var14_) = NIL;"
#   9,6,1,0.0701,".(var104_ var105_) = NIL;"
#   9,6,2,0.0701,".(var194_ var195_) = var195_;"
#   9,6,3,0.0901,".(C var108_) = .(TAIL NIL);"
#   9,6,4,0.0901,".(C .(var2891_ var80_)) = NIL;"
#   9,6,5,0.0901,".(var4225_ .(var2891_ var80_)) = NIL;"
#   9,6,6,0.0901,"5 = 8;\n.(C var14_) = NIL;"
#   9,6,7,0.0901,"5 = 1;\n.(var104_ var105_) = NIL;"
#   9,6,8,0.0901,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   9,6,9,0.0901,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   9,6,10,0.0901,".(C var14_) = NIL;\nop23 = op41;"
#   9,7,0,0.0701,".(C var14_) = NIL;"
#   9,7,1,0.0701,".(var104_ var105_) = NIL;"
#   9,7,2,0.0701,".(var194_ var195_) = var195_;"
#   9,7,3,0.0901,".(C var108_) = .(TAIL NIL);"
#   9,7,4,0.0901,".(C .(var2891_ var80_)) = NIL;"
#   9,7,5,0.0901,".(var4225_ .(var2891_ var80_)) = NIL;"
#   9,7,6,0.0901,"5 = 8;\n.(C var14_) = NIL;"
#   9,7,7,0.0901,"5 = 1;\n.(var104_ var105_) = NIL;"
#   9,7,8,0.0901,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   9,7,9,0.0901,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   9,7,10,3.2901,".(C .(.(CONS .(DIGIT 8)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 3)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 5)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 3)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 9)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 0)) .(var706609_ var704203_)))) = .(C var704203_);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 8)) .(var706610_ var704205_)))) = .(C var704205_);\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 3)) .(var706611_ var704204_)))) = .(C var704204_);\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(var706612_ var704206_)))) = .(C var704206_);\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(var706613_ var704208_)))) = .(C var704208_);\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(var706614_ var704207_)))) = .(C var704207_);\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 2)) .(var706615_ var704209_)))) = .(C var704209_);\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(var706616_ var704210_)))) = .(C var704210_);\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 9)) .(var706617_ var704211_)))) = .(C var704211_);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(var706618_ var704213_)))) = .(C var704213_);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(var706619_ var704212_)))) = .(C var704212_);\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))) = NIL;"
#   9,8,0,0.0701,".(C var14_) = NIL;"
#   9,8,1,0.0701,".(var104_ var105_) = NIL;"
#   9,8,2,0.0701,".(var194_ var195_) = var195_;"
#   9,8,3,0.0901,".(C var108_) = .(TAIL NIL);"
#   9,8,4,0.0901,".(C .(var2891_ var80_)) = NIL;"
#   9,8,5,0.0901,".(var4225_ .(var2891_ var80_)) = NIL;"
#   9,8,6,0.0901,"5 = 8;\n.(C var14_) = NIL;"
#   9,8,7,0.0901,"5 = 1;\n.(var104_ var105_) = NIL;"
#   9,8,8,0.0901,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   9,8,9,0.0901,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   9,8,10,0.1301,".(C var108_) = .(TAIL NIL);\n.(var194_ var195_) = var195_;"
#   9,9,0,0.0701,".(C var14_) = NIL;"
#   9,9,1,0.0701,".(var104_ var105_) = NIL;"
#   9,9,2,0.0701,".(var194_ var195_) = var195_;"
#   9,9,3,0.0901,".(C var108_) = .(TAIL NIL);"
#   9,9,4,0.0901,".(C .(var2891_ var80_)) = NIL;"
#   9,9,5,0.0901,".(var4225_ .(var2891_ var80_)) = NIL;"
#   9,9,6,0.0901,"5 = 8;\n.(C var14_) = NIL;"
#   9,9,7,0.0901,"5 = 1;\n.(var104_ var105_) = NIL;"
#   9,9,8,0.0901,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   9,9,9,0.0901,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   9,9,10,0.1101,"7 = 6;\n5 = 1;\n.(var104_ var105_) = NIL;"
#     decreased n_delta to 9
#   10,0,0,0.0751,".(C var14_) = NIL;"
#   10,0,1,0.0751,".(var104_ var105_) = NIL;"
#   10,0,2,0.0751,".(var194_ var195_) = var195_;"
#   10,0,3,0.0951,".(C var108_) = .(TAIL NIL);"
#   10,0,4,0.0951,".(C .(var2891_ var80_)) = NIL;"
#   10,0,5,0.0951,".(var4225_ .(var2891_ var80_)) = NIL;"
#   10,0,6,0.0951,"5 = 8;\n.(C var14_) = NIL;"
#   10,0,7,0.0951,"5 = 1;\n.(var104_ var105_) = NIL;"
#   10,0,8,0.0951,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   10,0,9,0.0951,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   10,0,10,0.1351,".(C NIL) = NIL;\n.(var4225_ .(var2891_ var80_)) = NIL;"
#   10,1,0,0.0751,".(C var14_) = NIL;"
#   10,1,1,0.0751,".(var104_ var105_) = NIL;"
#   10,1,2,0.0751,".(var194_ var195_) = var195_;"
#   10,1,3,0.0951,".(C var108_) = .(TAIL NIL);"
#   10,1,4,0.0951,".(C .(var2891_ var80_)) = NIL;"
#   10,1,5,0.0951,".(var4225_ .(var2891_ var80_)) = NIL;"
#   10,1,6,0.0951,"5 = 8;\n.(C var14_) = NIL;"
#   10,1,7,0.0951,"5 = 1;\n.(var104_ var105_) = NIL;"
#   10,1,8,0.0951,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   10,1,9,0.0951,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   10,1,10,0.1351,".(C NIL) = NIL;\n.(C .(var2891_ var80_)) = NIL;"
#   10,2,0,0.0751,".(C var14_) = NIL;"
#   10,2,1,0.0751,".(var104_ var105_) = NIL;"
#   10,2,2,0.0751,".(var194_ var195_) = var195_;"
#   10,2,3,0.0951,".(C var108_) = .(TAIL NIL);"
#   10,2,4,0.0951,".(C .(var2891_ var80_)) = NIL;"
#   10,2,5,0.0951,".(var4225_ .(var2891_ var80_)) = NIL;"
#   10,2,6,0.0951,"5 = 8;\n.(C var14_) = NIL;"
#   10,2,7,0.0951,"5 = 1;\n.(var104_ var105_) = NIL;"
#   10,2,8,0.0951,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   10,2,9,0.0951,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   10,2,10,0.1151,"op30 = op33;\n5 = 8;\n.(var285678_ var14_) = NIL;"
#   10,3,0,0.0751,".(C var14_) = NIL;"
#   10,3,1,0.0751,".(var104_ var105_) = NIL;"
#   10,3,2,0.0751,".(var194_ var195_) = var195_;"
#   10,3,3,0.0951,".(C var108_) = .(TAIL NIL);"
#   10,3,4,0.0951,".(C .(var2891_ var80_)) = NIL;"
#   10,3,5,0.0951,".(var4225_ .(var2891_ var80_)) = NIL;"
#   10,3,6,0.0951,"5 = 8;\n.(C var14_) = NIL;"
#   10,3,7,0.0951,"5 = 1;\n.(var104_ var105_) = NIL;"
#   10,3,8,0.0951,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   10,3,9,0.0951,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   10,3,10,0.2951,".(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))) = NIL;\n.(C .(var2891_ var80_)) = NIL;"
#   10,4,0,0.0751,".(C var14_) = NIL;"
#   10,4,1,0.0751,".(var104_ var105_) = NIL;"
#   10,4,2,0.0751,".(var194_ var195_) = var195_;"
#   10,4,3,0.0951,".(C var108_) = .(TAIL NIL);"
