    Finished release [optimized] target(s) in 0.06s
#   7,5,8,5.9286,"C = TAIL;\nop63 = op26;"
#   7,5,9,5.9286,"op50 = op83;\nC = TAIL;"
#   7,5,10,5.9886,".(C NIL) = .(op31 op85);\nC = TAIL;\nop63 = op26;"
#   7,6,0,5.9086,"C = TAIL;"
#   7,6,1,5.9286,"op86 = op32;\nC = TAIL;"
#   7,6,2,5.9286,"C = TAIL;\nop86 = op32;"
#   7,6,3,5.9286,"op33 = op66;\nC = TAIL;"
#   7,6,4,5.9286,"C = TAIL;\nop33 = op66;"
#   7,6,5,5.9286,"op92 = op89;\nC = TAIL;"
#   7,6,6,5.9286,"C = TAIL;\nop92 = op89;"
#   7,6,7,5.9286,"op63 = op26;\nC = TAIL;"
#   7,6,8,5.9286,"C = TAIL;\nop63 = op26;"
#   7,6,9,5.9286,"op50 = op83;\nC = TAIL;"
#   7,6,10,5.9486,"op92 = op89;\nC = TAIL;\nop86 = op32;"
#   7,7,0,5.9086,"C = TAIL;"
#   7,7,1,5.9286,"op86 = op32;\nC = TAIL;"
#   7,7,2,5.9286,"C = TAIL;\nop86 = op32;"
#   7,7,3,5.9286,"op33 = op66;\nC = TAIL;"
#   7,7,4,5.9286,"C = TAIL;\nop33 = op66;"
#   7,7,5,5.9286,"op92 = op89;\nC = TAIL;"
#   7,7,6,5.9286,"C = TAIL;\nop92 = op89;"
#   7,7,7,5.9286,"op63 = op26;\nC = TAIL;"
#   7,7,8,5.9286,"C = TAIL;\nop63 = op26;"
#   7,7,9,5.9286,"op50 = op83;\nC = TAIL;"
#   7,7,10,6.4286,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) var154224_)) = var154224_;\n.(C .(.(CONS .(DIGIT 2)) var154225_)) = var154225_;\n.(C .(.(CONS .(DIGIT 1)) var154226_)) = var154226_;\n.(C .(.(CONS .(DIGIT 7)) var154227_)) = var154227_;\n.(C .(.(CONS .(DIGIT 9)) var154228_)) = var154228_;"
#   7,8,0,5.9086,"C = TAIL;"
#   7,8,1,5.9286,"op86 = op32;\nC = TAIL;"
#   7,8,2,5.9286,"C = TAIL;\nop86 = op32;"
#   7,8,3,5.9286,"op33 = op66;\nC = TAIL;"
#   7,8,4,5.9286,"C = TAIL;\nop33 = op66;"
#   7,8,5,5.9286,"op92 = op89;\nC = TAIL;"
#   7,8,6,5.9286,"C = TAIL;\nop92 = op89;"
#   7,8,7,5.9286,"op63 = op26;\nC = TAIL;"
#   7,8,8,5.9286,"C = TAIL;\nop63 = op26;"
#   7,8,9,5.9286,"op50 = op83;\nC = TAIL;"
#   7,8,10,6.5886,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 2)) .(var155856_ var155840_))) = .(var155856_ var155840_);\n.(C .(.(CONS .(DIGIT 1)) .(var155857_ var155841_))) = .(var155857_ var155841_);\n.(C .(.(CONS .(DIGIT 7)) .(var155858_ var155842_))) = .(var155858_ var155842_);\n.(C .(.(CONS .(DIGIT 9)) .(var155859_ var155843_))) = .(var155859_ var155843_);"
#   7,9,0,5.9086,"C = TAIL;"
#   7,9,1,5.9286,"op86 = op32;\nC = TAIL;"
#   7,9,2,5.9286,"C = TAIL;\nop86 = op32;"
#   7,9,3,5.9286,"op33 = op66;\nC = TAIL;"
#   7,9,4,5.9286,"C = TAIL;\nop33 = op66;"
#   7,9,5,5.9286,"op92 = op89;\nC = TAIL;"
#   7,9,6,5.9286,"C = TAIL;\nop92 = op89;"
#   7,9,7,5.9286,"op63 = op26;\nC = TAIL;"
#   7,9,8,5.9286,"C = TAIL;\nop63 = op26;"
#   7,9,9,5.9286,"op50 = op83;\nC = TAIL;"
#   7,9,10,5.9486,"op92 = op89;\nC = TAIL;\nop33 = op66;"
#     decreased n_delta to 19
#   8,0,0,9.7855,"C = TAIL;"
#   8,0,1,9.8055,"op86 = op32;\nC = TAIL;"
#   8,0,2,9.8055,"C = TAIL;\nop86 = op32;"
#   8,0,3,9.8055,"op33 = op66;\nC = TAIL;"
#   8,0,4,9.8055,"C = TAIL;\nop33 = op66;"
#   8,0,5,9.8055,"op92 = op89;\nC = TAIL;"
#   8,0,6,9.8055,"C = TAIL;\nop92 = op89;"
#   8,0,7,9.8055,"op63 = op26;\nC = TAIL;"
#   8,0,8,9.8055,"C = TAIL;\nop63 = op26;"
#   8,0,9,9.8055,"op50 = op83;\nC = TAIL;"
#   8,0,10,9.8255,"C = TAIL;\nop33 = op66;\nop63 = op26;"
#   8,1,0,9.7855,"C = TAIL;"
#   8,1,1,9.8055,"op86 = op32;\nC = TAIL;"
#   8,1,2,9.8055,"C = TAIL;\nop86 = op32;"
#   8,1,3,9.8055,"op33 = op66;\nC = TAIL;"
#   8,1,4,9.8055,"C = TAIL;\nop33 = op66;"
#   8,1,5,9.8055,"op92 = op89;\nC = TAIL;"
#   8,1,6,9.8055,"C = TAIL;\nop92 = op89;"
#   8,1,7,9.8055,"op63 = op26;\nC = TAIL;"
#   8,1,8,9.8055,"C = TAIL;\nop63 = op26;"
#   8,1,9,9.8055,"op50 = op83;\nC = TAIL;"
#   8,1,10,9.8255,"op50 = op83;\nC = TAIL;\nop33 = op66;"
#   8,2,0,9.7855,"C = TAIL;"
#   8,2,1,9.8055,"op86 = op32;\nC = TAIL;"
#   8,2,2,9.8055,"C = TAIL;\nop86 = op32;"
#   8,2,3,9.8055,"op33 = op66;\nC = TAIL;"
#   8,2,4,9.8055,"C = TAIL;\nop33 = op66;"
#   8,2,5,9.8055,"op92 = op89;\nC = TAIL;"
#   8,2,6,9.8055,"C = TAIL;\nop92 = op89;"
#   8,2,7,9.8055,"op63 = op26;\nC = TAIL;"
#   8,2,8,9.8055,"C = TAIL;\nop63 = op26;"
#   8,2,9,9.8055,"op50 = op83;\nC = TAIL;"
#   8,2,10,14.6455,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(var158334_ .(var158331_ .(.(var158323_ .(var158321_ 4)) .(var158334_ .(var158331_ .(.(var158323_ .(var158321_ 3)) .(var158324_ var158329_)))))))) = .(var158331_ .(.(var158323_ .(var158321_ 4)) .(var158334_ .(var158331_ .(.(var158323_ .(var158321_ 3)) .(var158324_ var158329_))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL)));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)))));\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));"
#   8,3,0,9.7855,"C = TAIL;"
#   8,3,1,9.8055,"op86 = op32;\nC = TAIL;"
#   8,3,2,9.8055,"C = TAIL;\nop86 = op32;"
#   8,3,3,9.8055,"op33 = op66;\nC = TAIL;"
#   8,3,4,9.8055,"C = TAIL;\nop33 = op66;"
#   8,3,5,9.8055,"op92 = op89;\nC = TAIL;"
#   8,3,6,9.8055,"C = TAIL;\nop92 = op89;"
#   8,3,7,9.8055,"op63 = op26;\nC = TAIL;"
#   8,3,8,9.8055,"C = TAIL;\nop63 = op26;"
#   8,3,9,9.8055,"op50 = op83;\nC = TAIL;"
#   8,3,10,9.8455,".(op68 var159289_) = var159289_;\nC = TAIL;\nop86 = op32;"
#   8,4,0,9.7855,"C = TAIL;"
#   8,4,1,9.8055,"op86 = op32;\nC = TAIL;"
#   8,4,2,9.8055,"C = TAIL;\nop86 = op32;"
#   8,4,3,9.8055,"op33 = op66;\nC = TAIL;"
#   8,4,4,9.8055,"C = TAIL;\nop33 = op66;"
#   8,4,5,9.8055,"op92 = op89;\nC = TAIL;"
#   8,4,6,9.8055,"C = TAIL;\nop92 = op89;"
#   8,4,7,9.8055,"op63 = op26;\nC = TAIL;"
#   8,4,8,9.8055,"C = TAIL;\nop63 = op26;"
#   8,4,9,9.8055,"op50 = op83;\nC = TAIL;"
#   8,4,10,9.8255,"C = TAIL;\nop63 = op26;\nop33 = op66;"
#   8,5,0,9.7855,"C = TAIL;"
#   8,5,1,9.8055,"op86 = op32;\nC = TAIL;"
#   8,5,2,9.8055,"C = TAIL;\nop86 = op32;"
#   8,5,3,9.8055,"op33 = op66;\nC = TAIL;"
#   8,5,4,9.8055,"C = TAIL;\nop33 = op66;"
#   8,5,5,9.8055,"op92 = op89;\nC = TAIL;"
#   8,5,6,9.8055,"C = TAIL;\nop92 = op89;"
#   8,5,7,9.8055,"op63 = op26;\nC = TAIL;"
#   8,5,8,9.8055,"C = TAIL;\nop63 = op26;"
#   8,5,9,9.8055,"op50 = op83;\nC = TAIL;"
#   8,5,10,9.8455,".(C NIL) = NIL;\nop92 = op89;\nC = TAIL;"
#   8,6,0,9.7855,"C = TAIL;"
#   8,6,1,9.8055,"op86 = op32;\nC = TAIL;"
#   8,6,2,9.8055,"C = TAIL;\nop86 = op32;"
#   8,6,3,9.8055,"op33 = op66;\nC = TAIL;"
#   8,6,4,9.8055,"C = TAIL;\nop33 = op66;"
#   8,6,5,9.8055,"op92 = op89;\nC = TAIL;"
#   8,6,6,9.8055,"C = TAIL;\nop92 = op89;"
#   8,6,7,9.8055,"op63 = op26;\nC = TAIL;"
#   8,6,8,9.8055,"C = TAIL;\nop63 = op26;"
#   8,6,9,9.8055,"op50 = op83;\nC = TAIL;"
#   8,6,10,9.8255,"op42 = op27;\nC = TAIL;\nop33 = op66;"
#   8,7,0,9.7855,"C = TAIL;"
#   8,7,1,9.8055,"op86 = op32;\nC = TAIL;"
#   8,7,2,9.8055,"C = TAIL;\nop86 = op32;"
#   8,7,3,9.8055,"op33 = op66;\nC = TAIL;"
#   8,7,4,9.8055,"C = TAIL;\nop33 = op66;"
#   8,7,5,9.8055,"op92 = op89;\nC = TAIL;"
#   8,7,6,9.8055,"C = TAIL;\nop92 = op89;"
#   8,7,7,9.8055,"op63 = op26;\nC = TAIL;"
#   8,7,8,9.8055,"C = TAIL;\nop63 = op26;"
#   8,7,9,9.8055,"op50 = op83;\nC = TAIL;"
#   8,7,10,9.8255,"op60 = op85;\nop33 = op66;\nC = TAIL;"
#   8,8,0,9.7855,"C = TAIL;"
#   8,8,1,9.8055,"op86 = op32;\nC = TAIL;"
#   8,8,2,9.8055,"C = TAIL;\nop86 = op32;"
#   8,8,3,9.8055,"op33 = op66;\nC = TAIL;"
#   8,8,4,9.8055,"C = TAIL;\nop33 = op66;"
#   8,8,5,9.8055,"op92 = op89;\nC = TAIL;"
#   8,8,6,9.8055,"C = TAIL;\nop92 = op89;"
#   8,8,7,9.8055,"op63 = op26;\nC = TAIL;"
#   8,8,8,9.8055,"C = TAIL;\nop63 = op26;"
#   8,8,9,9.8055,"op50 = op83;\nC = TAIL;"
#   8,8,10,14.7055,".(C .(.(CONS .(.(DECC var164401_) 2)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 5)) NIL)) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(.(DECC var164402_) 0)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 0)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL)));\n.(C .(.(CONS .(.(DECC var164403_) 8)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)))));\n.(C .(.(CONS .(DIGIT 6)) NIL)) = .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(.(CONS .(DIGIT 8)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(.(DECC var164404_) 4)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(.(CONS .(DIGIT 2)) var163891_)) = .(C var163891_);\n.(C .(.(CONS .(DIGIT 8)) var163898_)) = .(C var163898_);\n.(C .(.(CONS .(DIGIT 5)) var163897_)) = .(C var163897_);\n.(C .(.(CONS .(DIGIT 3)) var163896_)) = .(C var163896_);\n.(C .(.(CONS .(DIGIT 7)) var163895_)) = .(C var163895_);\n.(C .(.(CONS .(DIGIT 4)) var163893_)) = .(C var163893_);\n.(C .(.(CONS .(.(DECC var164405_) 1)) var163900_)) = .(C var163900_);\n.(C .(.(CONS .(.(DECC var164406_) 6)) var163901_)) = .(C var163901_);\n.(C .(.(CONS .(.(DECC var164408_) 0)) var163907_)) = .(C var163907_);\n.(C .(.(CONS .(DIGIT 1)) var163910_)) = .(C var163910_);\n.(C .(.(CONS .(DIGIT 0)) var163914_)) = .(C var163914_);\n.(C .(.(CONS .(.(DECC var164409_) 3)) var163913_)) = .(C var163913_);\n.(C .(.(CONS .(.(DECC var164410_) 4)) var163912_)) = .(C var163912_);\n.(C .(.(CONS .(DIGIT 9)) var163918_)) = .(C var163918_);"
#   8,9,0,9.7855,"C = TAIL;"
#   8,9,1,9.8055,"op86 = op32;\nC = TAIL;"
#   8,9,2,9.8055,"C = TAIL;\nop86 = op32;"
#   8,9,3,9.8055,"op33 = op66;\nC = TAIL;"
#   8,9,4,9.8055,"C = TAIL;\nop33 = op66;"
#   8,9,5,9.8055,"op92 = op89;\nC = TAIL;"
#   8,9,6,9.8055,"C = TAIL;\nop92 = op89;"
#   8,9,7,9.8055,"op63 = op26;\nC = TAIL;"
#   8,9,8,9.8055,"C = TAIL;\nop63 = op26;"
#   8,9,9,9.8055,"op50 = op83;\nC = TAIL;"
#   8,9,10,9.8455,".(op39 TRUE) = NIL;\nC = TAIL;\nop63 = op26;"
#     decreased n_delta to 13
#   9,0,0,2.9755,"C = TAIL;"
#   9,0,1,2.9955,"op86 = op32;\nC = TAIL;"
#   9,0,2,2.9955,"C = TAIL;\nop86 = op32;"
#   9,0,3,2.9955,"op33 = op66;\nC = TAIL;"
#   9,0,4,2.9955,"C = TAIL;\nop33 = op66;"
#   9,0,5,2.9955,"op92 = op89;\nC = TAIL;"
#   9,0,6,2.9955,"C = TAIL;\nop92 = op89;"
#   9,0,7,2.9955,"op63 = op26;\nC = TAIL;"
#   9,0,8,2.9955,"C = TAIL;\nop63 = op26;"
#   9,0,9,2.9955,"op50 = op83;\nC = TAIL;"
#   9,0,10,3.0355,".(C NIL) = NIL;\nop92 = op89;\nC = TAIL;"
#   9,1,0,2.9755,"C = TAIL;"
#   9,1,1,2.9955,"op86 = op32;\nC = TAIL;"
#   9,1,2,2.9955,"C = TAIL;\nop86 = op32;"
#   9,1,3,2.9955,"op33 = op66;\nC = TAIL;"
#   9,1,4,2.9955,"C = TAIL;\nop33 = op66;"
#   9,1,5,2.9955,"op92 = op89;\nC = TAIL;"
#   9,1,6,2.9955,"C = TAIL;\nop92 = op89;"
#   9,1,7,2.9955,"op63 = op26;\nC = TAIL;"
#   9,1,8,2.9955,"C = TAIL;\nop63 = op26;"
#   9,1,9,2.9955,"op50 = op83;\nC = TAIL;"
#   9,1,10,2.9955,"C = TAIL;\nop50 = op83;"
#   9,2,0,2.9755,"C = TAIL;"
#   9,2,1,2.9955,"op86 = op32;\nC = TAIL;"
#   9,2,2,2.9955,"C = TAIL;\nop86 = op32;"
#   9,2,3,2.9955,"op33 = op66;\nC = TAIL;"
#   9,2,4,2.9955,"C = TAIL;\nop33 = op66;"
#   9,2,5,2.9955,"op92 = op89;\nC = TAIL;"
#   9,2,6,2.9955,"C = TAIL;\nop92 = op89;"
#   9,2,7,2.9955,"op63 = op26;\nC = TAIL;"
#   9,2,8,2.9955,"C = TAIL;\nop63 = op26;"
#   9,2,9,2.9955,"op50 = op83;\nC = TAIL;"
#   9,2,10,3.0155,"C = TAIL;\nop33 = op66;\nop92 = op89;"
#   9,3,0,2.9755,"C = TAIL;"
#   9,3,1,2.9955,"op86 = op32;\nC = TAIL;"
#   9,3,2,2.9955,"C = TAIL;\nop86 = op32;"
#   9,3,3,2.9955,"op33 = op66;\nC = TAIL;"
#   9,3,4,2.9955,"C = TAIL;\nop33 = op66;"
#   9,3,5,2.9955,"op92 = op89;\nC = TAIL;"
#   9,3,6,2.9955,"C = TAIL;\nop92 = op89;"
#   9,3,7,2.9955,"op63 = op26;\nC = TAIL;"
#   9,3,8,2.9955,"C = TAIL;\nop63 = op26;"
#   9,3,9,2.9955,"op50 = op83;\nC = TAIL;"
#   9,3,10,3.4355,".(C .(.(CONS .(DIGIT 3)) var167774_)) = var167774_;\n.(C .(.(CONS .(DIGIT 9)) var167775_)) = var167775_;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) var167776_)) = var167776_;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) var167777_)) = var167777_;"
#   9,4,0,2.9755,"C = TAIL;"
#   9,4,1,2.9955,"op86 = op32;\nC = TAIL;"
#   9,4,2,2.9955,"C = TAIL;\nop86 = op32;"
#   9,4,3,2.9955,"op33 = op66;\nC = TAIL;"
#   9,4,4,2.9955,"C = TAIL;\nop33 = op66;"
#   9,4,5,2.9955,"op92 = op89;\nC = TAIL;"
#   9,4,6,2.9955,"C = TAIL;\nop92 = op89;"
#   9,4,7,2.9955,"op63 = op26;\nC = TAIL;"
#   9,4,8,2.9955,"C = TAIL;\nop63 = op26;"
#   9,4,9,2.9955,"op50 = op83;\nC = TAIL;"
#   9,4,10,3.0155,"op91 = op66;\nop63 = op26;\nC = TAIL;"
#   9,5,0,2.9755,"C = TAIL;"
#   9,5,1,2.9955,"op86 = op32;\nC = TAIL;"
#   9,5,2,2.9955,"C = TAIL;\nop86 = op32;"
#   9,5,3,2.9955,"op33 = op66;\nC = TAIL;"
#   9,5,4,2.9955,"C = TAIL;\nop33 = op66;"
#   9,5,5,2.9955,"op92 = op89;\nC = TAIL;"
#   9,5,6,2.9955,"C = TAIL;\nop92 = op89;"
#   9,5,7,2.9955,"op63 = op26;\nC = TAIL;"
#   9,5,8,2.9955,"C = TAIL;\nop63 = op26;"
#   9,5,9,2.9955,"op50 = op83;\nC = TAIL;"
#   9,5,10,4.5955,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) var168413_)))) = .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) var168413_));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) var168414_)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) var168414_));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) var168415_)))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) var168415_));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);"
#   9,6,0,2.9755,"C = TAIL;"
#   9,6,1,2.9955,"op86 = op32;\nC = TAIL;"
#   9,6,2,2.9955,"C = TAIL;\nop86 = op32;"
#   9,6,3,2.9955,"op33 = op66;\nC = TAIL;"
#   9,6,4,2.9955,"C = TAIL;\nop33 = op66;"
#   9,6,5,2.9955,"op92 = op89;\nC = TAIL;"
#   9,6,6,2.9955,"C = TAIL;\nop92 = op89;"
#   9,6,7,2.9955,"op63 = op26;\nC = TAIL;"
#   9,6,8,2.9955,"C = TAIL;\nop63 = op26;"
#   9,6,9,2.9955,"op50 = op83;\nC = TAIL;"
#   9,6,10,4.9155,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL)));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);"
#   9,7,0,2.9755,"C = TAIL;"
#   9,7,1,2.9955,"op86 = op32;\nC = TAIL;"
#   9,7,2,2.9955,"C = TAIL;\nop86 = op32;"
#   9,7,3,2.9955,"op33 = op66;\nC = TAIL;"
#   9,7,4,2.9955,"C = TAIL;\nop33 = op66;"
#   9,7,5,2.9955,"op92 = op89;\nC = TAIL;"
#   9,7,6,2.9955,"C = TAIL;\nop92 = op89;"
#   9,7,7,2.9955,"op63 = op26;\nC = TAIL;"
#   9,7,8,2.9955,"C = TAIL;\nop63 = op26;"
#   9,7,9,2.9955,"op50 = op83;\nC = TAIL;"
#   9,7,10,3.2555,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);\nC = TAIL;\nop92 = op89;"
#   9,8,0,2.9755,"C = TAIL;"
#   9,8,1,2.9955,"op86 = op32;\nC = TAIL;"
#   9,8,2,2.9955,"C = TAIL;\nop86 = op32;"
#   9,8,3,2.9955,"op33 = op66;\nC = TAIL;"
#   9,8,4,2.9955,"C = TAIL;\nop33 = op66;"
#   9,8,5,2.9955,"op92 = op89;\nC = TAIL;"
#   9,8,6,2.9955,"C = TAIL;\nop92 = op89;"
#   9,8,7,2.9955,"op63 = op26;\nC = TAIL;"
#   9,8,8,2.9955,"C = TAIL;\nop63 = op26;"
#   9,8,9,2.9955,"op50 = op83;\nC = TAIL;"
#   9,8,10,3.0355,".(C NIL) = NIL;\nop63 = op26;\nC = TAIL;"
#   9,9,0,2.9755,"C = TAIL;"
#   9,9,1,2.9955,"op86 = op32;\nC = TAIL;"
#   9,9,2,2.9955,"C = TAIL;\nop86 = op32;"
#   9,9,3,2.9955,"op33 = op66;\nC = TAIL;"
#   9,9,4,2.9955,"C = TAIL;\nop33 = op66;"
#   9,9,5,2.9955,"op92 = op89;\nC = TAIL;"
#   9,9,6,2.9955,"C = TAIL;\nop92 = op89;"
#   9,9,7,2.9955,"op63 = op26;\nC = TAIL;"
#   9,9,8,2.9955,"C = TAIL;\nop63 = op26;"
#   9,9,9,2.9955,"op50 = op83;\nC = TAIL;"
#   9,9,10,4.1555,".(C .(.(var170556_ .(DIGIT 3)) .(.(var170556_ .(.(var170568_ var170565_) 0)) .(var170559_ var170492_)))) = .(.(var170556_ .(.(var170568_ var170565_) 0)) .(var170559_ var170492_));\n.(C .(.(var170557_ .(DIGIT 9)) .(.(var170557_ .(.(var170569_ var170566_) 6)) .(var170560_ var170493_)))) = .(.(var170557_ .(.(var170569_ var170566_) 6)) .(var170560_ var170493_));\n.(C .(.(var170558_ .(.(DECC .(DIGIT 3)) 1)) .(.(var170558_ .(.(var170570_ var170567_) 3)) .(var170561_ var170494_)))) = .(.(var170558_ .(.(var170570_ var170567_) 3)) .(var170561_ var170494_));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);"
#     decreased n_delta to 9
#   10,0,0,8.6718,"C = TAIL;"
#   10,0,1,8.6918,"op86 = op32;\nC = TAIL;"
#   10,0,2,8.6918,"C = TAIL;\nop86 = op32;"
#   10,0,3,8.6918,"op33 = op66;\nC = TAIL;"
#   10,0,4,8.6918,"C = TAIL;\nop33 = op66;"
#   10,0,5,8.6918,"op92 = op89;\nC = TAIL;"
#   10,0,6,8.6918,"C = TAIL;\nop92 = op89;"
#   10,0,7,8.6918,"op63 = op26;\nC = TAIL;"
#   10,0,8,8.6918,"C = TAIL;\nop63 = op26;"
#   10,0,9,8.6918,"op50 = op83;\nC = TAIL;"
#   10,0,10,8.7318,".(C NIL) = NIL;\nC = TAIL;\nop86 = op32;"
#   10,1,0,8.6718,"C = TAIL;"
