    Finished release [optimized] target(s) in 0.06s
#   7,5,8,3.9864,"C = TAIL;\nop116 = op71;"
#   7,5,9,3.9864,"op576 = op513;\nC = TAIL;"
#   7,5,10,4.0064,"C = TAIL;\nop43 = HEAD;\nop41 = op43;"
#   7,6,0,3.9664,"C = TAIL;"
#   7,6,1,3.9864,"op43 = HEAD;\nC = TAIL;"
#   7,6,2,3.9864,"C = TAIL;\nop35 = op97;"
#   7,6,3,3.9864,"op35 = op97;\nC = TAIL;"
#   7,6,4,3.9864,"C = TAIL;\nop43 = HEAD;"
#   7,6,5,3.9864,"op41 = op43;\nC = TAIL;"
#   7,6,6,3.9864,"C = TAIL;\nop41 = op43;"
#   7,6,7,3.9864,"op116 = op71;\nC = TAIL;"
#   7,6,8,3.9864,"C = TAIL;\nop116 = op71;"
#   7,6,9,3.9864,"op576 = op513;\nC = TAIL;"
#   7,6,10,4.0064,"op245 = op81;\nop43 = HEAD;\nC = TAIL;"
#   7,7,0,3.9664,"C = TAIL;"
#   7,7,1,3.9864,"op43 = HEAD;\nC = TAIL;"
#   7,7,2,3.9864,"C = TAIL;\nop35 = op97;"
#   7,7,3,3.9864,"op35 = op97;\nC = TAIL;"
#   7,7,4,3.9864,"C = TAIL;\nop43 = HEAD;"
#   7,7,5,3.9864,"op41 = op43;\nC = TAIL;"
#   7,7,6,3.9864,"C = TAIL;\nop41 = op43;"
#   7,7,7,3.9864,"op116 = op71;\nC = TAIL;"
#   7,7,8,3.9864,"C = TAIL;\nop116 = op71;"
#   7,7,9,3.9864,"op576 = op513;\nC = TAIL;"
#   7,7,10,3.9864,"C = TAIL;\nop576 = op513;"
#   7,8,0,3.9664,"C = TAIL;"
#   7,8,1,3.9864,"op43 = HEAD;\nC = TAIL;"
#   7,8,2,3.9864,"C = TAIL;\nop35 = op97;"
#   7,8,3,3.9864,"op35 = op97;\nC = TAIL;"
#   7,8,4,3.9864,"C = TAIL;\nop43 = HEAD;"
#   7,8,5,3.9864,"op41 = op43;\nC = TAIL;"
#   7,8,6,3.9864,"C = TAIL;\nop41 = op43;"
#   7,8,7,3.9864,"op116 = op71;\nC = TAIL;"
#   7,8,8,3.9864,"C = TAIL;\nop116 = op71;"
#   7,8,9,3.9864,"op576 = op513;\nC = TAIL;"
#   7,8,10,4.0064,"op502 = op140;\nop576 = op513;\nC = TAIL;"
#   7,9,0,3.9664,"C = TAIL;"
#   7,9,1,3.9864,"op43 = HEAD;\nC = TAIL;"
#   7,9,2,3.9864,"C = TAIL;\nop35 = op97;"
#   7,9,3,3.9864,"op35 = op97;\nC = TAIL;"
#   7,9,4,3.9864,"C = TAIL;\nop43 = HEAD;"
#   7,9,5,3.9864,"op41 = op43;\nC = TAIL;"
#   7,9,6,3.9864,"C = TAIL;\nop41 = op43;"
#   7,9,7,3.9864,"op116 = op71;\nC = TAIL;"
#   7,9,8,3.9864,"C = TAIL;\nop116 = op71;"
#   7,9,9,3.9864,"op576 = op513;\nC = TAIL;"
#   7,9,10,4.0064,"op576 = op513;\nC = TAIL;\nop41 = op43;"
#     decreased n_delta to 19
#   8,0,0,8.7106,"C = TAIL;"
#   8,0,1,8.7306,"op43 = HEAD;\nC = TAIL;"
#   8,0,2,8.7306,"C = TAIL;\nop35 = op97;"
#   8,0,3,8.7306,"op35 = op97;\nC = TAIL;"
#   8,0,4,8.7306,"C = TAIL;\nop43 = HEAD;"
#   8,0,5,8.7306,"op41 = op43;\nC = TAIL;"
#   8,0,6,8.7306,"C = TAIL;\nop41 = op43;"
#   8,0,7,8.7306,"op116 = op71;\nC = TAIL;"
#   8,0,8,8.7306,"C = TAIL;\nop116 = op71;"
#   8,0,9,8.7306,"op576 = op513;\nC = TAIL;"
#   8,0,10,8.7506,"op135 = op393;\nC = TAIL;\nop35 = op97;"
#   8,1,0,8.7106,"C = TAIL;"
#   8,1,1,8.7306,"op43 = HEAD;\nC = TAIL;"
#   8,1,2,8.7306,"C = TAIL;\nop35 = op97;"
#   8,1,3,8.7306,"op35 = op97;\nC = TAIL;"
#   8,1,4,8.7306,"C = TAIL;\nop43 = HEAD;"
#   8,1,5,8.7306,"op41 = op43;\nC = TAIL;"
#   8,1,6,8.7306,"C = TAIL;\nop41 = op43;"
#   8,1,7,8.7306,"op116 = op71;\nC = TAIL;"
#   8,1,8,8.7306,"C = TAIL;\nop116 = op71;"
#   8,1,9,8.7306,"op576 = op513;\nC = TAIL;"
#   8,1,10,12.9306,".(C .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(var197583_ NIL))) = .(var197583_ NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(var197584_ NIL))) = .(var197584_ NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(var197585_ NIL))) = .(var197585_ NIL);\n.(C .(.(CONS .(DIGIT 5)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(var197586_ NIL))) = .(var197586_ NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(var197587_ var196292_))) = .(var197587_ .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(C var196292_)));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) var196293_))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(C var196293_)));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 5)) var196295_))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(C var196295_)));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 7)) var196294_))) = .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 1)) .(C var196294_)));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(var197591_ var196296_))) = .(var197591_ .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(C var196296_)));\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(var197592_ var196297_))) = .(var197592_ .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(C var196297_)));\n.(C .(.(CONS .(DIGIT 3)) .(var197593_ var196298_))) = .(var197593_ .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(C var196298_)));\n.(C .(.(CONS .(DIGIT 6)) .(var197594_ var196299_))) = .(var197594_ .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(C var196299_)));\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(var197595_ var196300_))) = .(var197595_ .(.(CONS .(DIGIT 5)) .(C var196300_)));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(var197596_ var196301_))) = .(var197596_ .(.(CONS .(DIGIT 4)) .(C var196301_)));\n.(C .(.(CONS .(DIGIT 4)) .(var197597_ var196302_))) = .(var197597_ .(.(CONS .(DIGIT 5)) .(C var196302_)));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;"
#   8,2,0,8.7106,"C = TAIL;"
#   8,2,1,8.7306,"op43 = HEAD;\nC = TAIL;"
#   8,2,2,8.7306,"C = TAIL;\nop35 = op97;"
#   8,2,3,8.7306,"op35 = op97;\nC = TAIL;"
#   8,2,4,8.7306,"C = TAIL;\nop43 = HEAD;"
#   8,2,5,8.7306,"op41 = op43;\nC = TAIL;"
#   8,2,6,8.7306,"C = TAIL;\nop41 = op43;"
#   8,2,7,8.7306,"op116 = op71;\nC = TAIL;"
#   8,2,8,8.7306,"C = TAIL;\nop116 = op71;"
#   8,2,9,8.7306,"op576 = op513;\nC = TAIL;"
#   8,2,10,13.3106,".(C .(var202157_ .(.(CONS .(.(DECC .(DIGIT 9)) 8)) NIL))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) NIL))));\n.(C NIL) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));\n.(C .(var202158_ .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 5)) var199623_))))))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(C var199623_))));\n.(C .(var202159_ .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) var199624_))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(C var199624_))));\n.(C .(var202160_ .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL)));\n.(C .(var202161_ .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL))));\n.(C .(var202162_ .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL)));\n.(C .(var202163_ NIL)) = NIL;\n.(C .(var202164_ .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL))));"
#   8,3,0,8.7106,"C = TAIL;"
#   8,3,1,8.7306,"op43 = HEAD;\nC = TAIL;"
#   8,3,2,8.7306,"C = TAIL;\nop35 = op97;"
#   8,3,3,8.7306,"op35 = op97;\nC = TAIL;"
#   8,3,4,8.7306,"C = TAIL;\nop43 = HEAD;"
#   8,3,5,8.7306,"op41 = op43;\nC = TAIL;"
#   8,3,6,8.7306,"C = TAIL;\nop41 = op43;"
#   8,3,7,8.7306,"op116 = op71;\nC = TAIL;"
#   8,3,8,8.7306,"C = TAIL;\nop116 = op71;"
#   8,3,9,8.7306,"op576 = op513;\nC = TAIL;"
#   8,3,10,8.7706,".(C NIL) = NIL;\nC = TAIL;\nop43 = HEAD;"
#   8,4,0,8.7106,"C = TAIL;"
#   8,4,1,8.7306,"op43 = HEAD;\nC = TAIL;"
#   8,4,2,8.7306,"C = TAIL;\nop35 = op97;"
#   8,4,3,8.7306,"op35 = op97;\nC = TAIL;"
#   8,4,4,8.7306,"C = TAIL;\nop43 = HEAD;"
#   8,4,5,8.7306,"op41 = op43;\nC = TAIL;"
#   8,4,6,8.7306,"C = TAIL;\nop41 = op43;"
#   8,4,7,8.7306,"op116 = op71;\nC = TAIL;"
#   8,4,8,8.7306,"C = TAIL;\nop116 = op71;"
#   8,4,9,8.7306,"op576 = op513;\nC = TAIL;"
#   8,4,10,8.8706,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\nop41 = op43;\nC = TAIL;"
#   8,5,0,8.7106,"C = TAIL;"
#   8,5,1,8.7306,"op43 = HEAD;\nC = TAIL;"
#   8,5,2,8.7306,"C = TAIL;\nop35 = op97;"
#   8,5,3,8.7306,"op35 = op97;\nC = TAIL;"
#   8,5,4,8.7306,"C = TAIL;\nop43 = HEAD;"
#   8,5,5,8.7306,"op41 = op43;\nC = TAIL;"
#   8,5,6,8.7306,"C = TAIL;\nop41 = op43;"
#   8,5,7,8.7306,"op116 = op71;\nC = TAIL;"
#   8,5,8,8.7306,"C = TAIL;\nop116 = op71;"
#   8,5,9,8.7306,"op576 = op513;\nC = TAIL;"
#   8,5,10,8.8706,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\nC = TAIL;\nop43 = HEAD;"
#   8,6,0,8.7106,"C = TAIL;"
#   8,6,1,8.7306,"op43 = HEAD;\nC = TAIL;"
#   8,6,2,8.7306,"C = TAIL;\nop35 = op97;"
#   8,6,3,8.7306,"op35 = op97;\nC = TAIL;"
#   8,6,4,8.7306,"C = TAIL;\nop43 = HEAD;"
#   8,6,5,8.7306,"op41 = op43;\nC = TAIL;"
#   8,6,6,8.7306,"C = TAIL;\nop41 = op43;"
#   8,6,7,8.7306,"op116 = op71;\nC = TAIL;"
#   8,6,8,8.7306,"C = TAIL;\nop116 = op71;"
#   8,6,9,8.7306,"op576 = op513;\nC = TAIL;"
#   8,6,10,12.5906,".(C .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL)));\n.(C .(.(var208885_ .(DIGIT 1)) .(.(var208885_ .(DIGIT 1)) .(.(var208885_ .(DIGIT 1)) .(.(var208885_ .(.(DECC .(DIGIT 2)) 7)) .(var208889_ var207556_)))))) = .(.(var208885_ .(DIGIT 1)) .(.(var208885_ .(DIGIT 1)) .(.(var208885_ .(.(DECC .(DIGIT 2)) 7)) .(var208889_ var207556_))));\n.(C .(.(var208886_ .(.(DECC .(DIGIT 5)) 0)) .(.(var208886_ .(DIGIT 6)) .(.(var208886_ .(.(DECC .(DIGIT 7)) 7)) .(.(var208886_ .(DIGIT 4)) .(var208890_ var207557_)))))) = .(.(var208886_ .(DIGIT 6)) .(.(var208886_ .(.(DECC .(DIGIT 7)) 7)) .(.(var208886_ .(DIGIT 4)) .(var208890_ var207557_))));\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(var208887_ .(DIGIT 6)) .(.(var208887_ .(DIGIT 3)) .(.(var208887_ .(.(DECC .(DIGIT 9)) 3)) .(.(var208887_ .(.(DECC .(DIGIT 9)) 6)) .(var208891_ var207558_)))))) = .(.(var208887_ .(DIGIT 3)) .(.(var208887_ .(.(DECC .(DIGIT 9)) 3)) .(.(var208887_ .(.(DECC .(DIGIT 9)) 6)) .(var208891_ var207558_))));\n.(C .(.(var208888_ .(.(DECC .(DIGIT 3)) 1)) .(.(var208888_ .(.(DECC .(DIGIT 2)) 6)) .(.(var208888_ .(DIGIT 4)) .(.(var208888_ .(DIGIT 3)) .(var208892_ var207559_)))))) = .(.(var208888_ .(.(DECC .(DIGIT 2)) 6)) .(.(var208888_ .(DIGIT 4)) .(.(var208888_ .(DIGIT 3)) .(var208892_ var207559_))));"
#   8,7,0,8.7106,"C = TAIL;"
#   8,7,1,8.7306,"op43 = HEAD;\nC = TAIL;"
#   8,7,2,8.7306,"C = TAIL;\nop35 = op97;"
#   8,7,3,8.7306,"op35 = op97;\nC = TAIL;"
#   8,7,4,8.7306,"C = TAIL;\nop43 = HEAD;"
#   8,7,5,8.7306,"op41 = op43;\nC = TAIL;"
#   8,7,6,8.7306,"C = TAIL;\nop41 = op43;"
#   8,7,7,8.7306,"op116 = op71;\nC = TAIL;"
#   8,7,8,8.7306,"C = TAIL;\nop116 = op71;"
#   8,7,9,8.7306,"op576 = op513;\nC = TAIL;"
#   8,7,10,8.7506,"op393 = op496;\nC = TAIL;\nop116 = op71;"
#   8,8,0,8.7106,"C = TAIL;"
#   8,8,1,8.7306,"op43 = HEAD;\nC = TAIL;"
#   8,8,2,8.7306,"C = TAIL;\nop35 = op97;"
#   8,8,3,8.7306,"op35 = op97;\nC = TAIL;"
#   8,8,4,8.7306,"C = TAIL;\nop43 = HEAD;"
#   8,8,5,8.7306,"op41 = op43;\nC = TAIL;"
#   8,8,6,8.7306,"C = TAIL;\nop41 = op43;"
#   8,8,7,8.7306,"op116 = op71;\nC = TAIL;"
#   8,8,8,8.7306,"C = TAIL;\nop116 = op71;"
#   8,8,9,8.7306,"op576 = op513;\nC = TAIL;"
#   8,8,10,8.7306,"C = TAIL;\nop576 = op513;"
#   8,9,0,8.7106,"C = TAIL;"
#   8,9,1,8.7306,"op43 = HEAD;\nC = TAIL;"
#   8,9,2,8.7306,"C = TAIL;\nop35 = op97;"
#   8,9,3,8.7306,"op35 = op97;\nC = TAIL;"
#   8,9,4,8.7306,"C = TAIL;\nop43 = HEAD;"
#   8,9,5,8.7306,"op41 = op43;\nC = TAIL;"
#   8,9,6,8.7306,"C = TAIL;\nop41 = op43;"
#   8,9,7,8.7306,"op116 = op71;\nC = TAIL;"
#   8,9,8,8.7306,"C = TAIL;\nop116 = op71;"
#   8,9,9,8.7306,"op576 = op513;\nC = TAIL;"
#   8,9,10,8.7506,"op231 = op103;\nop41 = op43;\nC = TAIL;"
#     decreased n_delta to 13
#   9,0,0,6.7346,"C = TAIL;"
#   9,0,1,6.7546,"op43 = HEAD;\nC = TAIL;"
#   9,0,2,6.7546,"C = TAIL;\nop35 = op97;"
#   9,0,3,6.7546,"op35 = op97;\nC = TAIL;"
#   9,0,4,6.7546,"C = TAIL;\nop43 = HEAD;"
#   9,0,5,6.7546,"op41 = op43;\nC = TAIL;"
#   9,0,6,6.7546,"C = TAIL;\nop41 = op43;"
#   9,0,7,6.7546,"op116 = op71;\nC = TAIL;"
#   9,0,8,6.7546,"C = TAIL;\nop116 = op71;"
#   9,0,9,6.7546,"op576 = op513;\nC = TAIL;"
#   9,0,10,9.8946,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL))));\n.(C .(.(var215853_ .(.(DECC .(DIGIT 3)) 1)) .(.(var215853_ .(.(DECC .(DIGIT 2)) 6)) .(.(var215853_ .(DIGIT 4)) .(.(var215853_ .(DIGIT 3)) .(.(var215853_ .(DIGIT 5)) .(var215855_ var215813_))))))) = .(.(var215853_ .(.(DECC .(DIGIT 2)) 6)) .(.(var215853_ .(DIGIT 4)) .(.(var215853_ .(DIGIT 3)) .(.(var215853_ .(DIGIT 5)) .(var215855_ var215813_)))));\n.(C .(.(var215854_ .(DIGIT 8)) .(.(var215854_ .(DIGIT 5)) .(.(var215854_ .(.(DECC .(DIGIT 9)) 1)) .(.(var215854_ .(DIGIT 8)) .(.(var215854_ .(.(DECC .(DIGIT 4)) 7)) .(var215856_ var215814_))))))) = .(.(var215854_ .(DIGIT 5)) .(.(var215854_ .(.(DECC .(DIGIT 9)) 1)) .(.(var215854_ .(DIGIT 8)) .(.(var215854_ .(.(DECC .(DIGIT 4)) 7)) .(var215856_ var215814_)))));"
#   9,1,0,6.7346,"C = TAIL;"
#   9,1,1,6.7546,"op43 = HEAD;\nC = TAIL;"
#   9,1,2,6.7546,"C = TAIL;\nop35 = op97;"
#   9,1,3,6.7546,"op35 = op97;\nC = TAIL;"
#   9,1,4,6.7546,"C = TAIL;\nop43 = HEAD;"
#   9,1,5,6.7546,"op41 = op43;\nC = TAIL;"
#   9,1,6,6.7546,"C = TAIL;\nop41 = op43;"
#   9,1,7,6.7546,"op116 = op71;\nC = TAIL;"
#   9,1,8,6.7546,"C = TAIL;\nop116 = op71;"
#   9,1,9,6.7546,"op576 = op513;\nC = TAIL;"
#   9,1,10,6.8346,".(C .(var216992_ .(op78 NIL))) = NIL;\nop116 = op71;\nC = TAIL;"
#   9,2,0,6.7346,"C = TAIL;"
#   9,2,1,6.7546,"op43 = HEAD;\nC = TAIL;"
#   9,2,2,6.7546,"C = TAIL;\nop35 = op97;"
#   9,2,3,6.7546,"op35 = op97;\nC = TAIL;"
#   9,2,4,6.7546,"C = TAIL;\nop43 = HEAD;"
#   9,2,5,6.7546,"op41 = op43;\nC = TAIL;"
#   9,2,6,6.7546,"C = TAIL;\nop41 = op43;"
#   9,2,7,6.7546,"op116 = op71;\nC = TAIL;"
#   9,2,8,6.7546,"C = TAIL;\nop116 = op71;"
#   9,2,9,6.7546,"op576 = op513;\nC = TAIL;"
#   9,2,10,6.7746,"op150 = op119;\nC = TAIL;\nop35 = op97;"
#   9,3,0,6.7346,"C = TAIL;"
#   9,3,1,6.7546,"op43 = HEAD;\nC = TAIL;"
#   9,3,2,6.7546,"C = TAIL;\nop35 = op97;"
#   9,3,3,6.7546,"op35 = op97;\nC = TAIL;"
#   9,3,4,6.7546,"C = TAIL;\nop43 = HEAD;"
#   9,3,5,6.7546,"op41 = op43;\nC = TAIL;"
#   9,3,6,6.7546,"C = TAIL;\nop41 = op43;"
#   9,3,7,6.7546,"op116 = op71;\nC = TAIL;"
#   9,3,8,6.7546,"C = TAIL;\nop116 = op71;"
#   9,3,9,6.7546,"op576 = op513;\nC = TAIL;"
#   9,3,10,6.8946,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\nop43 = HEAD;\nC = TAIL;"
#   9,4,0,6.7346,"C = TAIL;"
#   9,4,1,6.7546,"op43 = HEAD;\nC = TAIL;"
#   9,4,2,6.7546,"C = TAIL;\nop35 = op97;"
#   9,4,3,6.7546,"op35 = op97;\nC = TAIL;"
#   9,4,4,6.7546,"C = TAIL;\nop43 = HEAD;"
#   9,4,5,6.7546,"op41 = op43;\nC = TAIL;"
#   9,4,6,6.7546,"C = TAIL;\nop41 = op43;"
#   9,4,7,6.7546,"op116 = op71;\nC = TAIL;"
#   9,4,8,6.7546,"C = TAIL;\nop116 = op71;"
#   9,4,9,6.7546,"op576 = op513;\nC = TAIL;"
#   9,4,10,10.6946,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));"
#   9,5,0,6.7346,"C = TAIL;"
#   9,5,1,6.7546,"op43 = HEAD;\nC = TAIL;"
#   9,5,2,6.7546,"C = TAIL;\nop35 = op97;"
#   9,5,3,6.7546,"op35 = op97;\nC = TAIL;"
#   9,5,4,6.7546,"C = TAIL;\nop43 = HEAD;"
#   9,5,5,6.7546,"op41 = op43;\nC = TAIL;"
#   9,5,6,6.7546,"C = TAIL;\nop41 = op43;"
#   9,5,7,6.7546,"op116 = op71;\nC = TAIL;"
#   9,5,8,6.7546,"C = TAIL;\nop116 = op71;"
#   9,5,9,6.7546,"op576 = op513;\nC = TAIL;"
